nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6342/10000 [1:49:30<1:04:30,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6343/10000 [1:49:30<1:03:07,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6344/10000 [1:49:31<1:02:06,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6345/10000 [1:49:32<1:01:30,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6346/10000 [1:49:33<1:01:01,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6347/10000 [1:49:34<1:00:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6348/10000 [1:49:35<1:00:28,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  63%|██████▎   | 6349/10000 [1:49:36<1:01:03,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6350/10000 [1:49:37<1:00:50,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6351/10000 [1:49:38<1:00:33,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6352/10000 [1:49:39<1:00:20,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6353/10000 [1:49:40<1:00:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6354/10000 [1:49:41<50:52,  1.19it/s]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6355/10000 [1:49:42<53:22,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6356/10000 [1:49:43<57:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6357/10000 [1:49:44<1:01:42,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6358/10000 [1:49:45<1:04:27,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6359/10000 [1:49:47<1:07:01,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6360/10000 [1:49:48<1:05:43,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6361/10000 [1:49:49<1:06:43,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6362/10000 [1:49:50<1:05:40,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6363/10000 [1:49:51<1:03:50,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6364/10000 [1:49:52<1:02:43,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6365/10000 [1:49:53<1:02:04,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6366/10000 [1:49:54<1:02:44,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6367/10000 [1:49:55<1:01:25,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6368/10000 [1:49:56<1:00:40,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6369/10000 [1:49:57<1:00:13,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6370/10000 [1:49:58<59:54,  1.01it/s]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6371/10000 [1:49:59<59:32,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6372/10000 [1:50:00<59:15,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6373/10000 [1:50:01<59:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▎   | 6374/10000 [1:50:02<58:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6375/10000 [1:50:02<58:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6376/10000 [1:50:04<1:00:55,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6377/10000 [1:50:05<1:01:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6378/10000 [1:50:06<1:00:17,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6379/10000 [1:50:07<1:00:03,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6380/10000 [1:50:08<59:44,  1.01it/s]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6381/10000 [1:50:09<59:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6382/10000 [1:50:10<59:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6383/10000 [1:50:10<59:19,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6384/10000 [1:50:11<59:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6385/10000 [1:50:12<58:59,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6386/10000 [1:50:13<59:48,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6387/10000 [1:50:14<59:26,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6388/10000 [1:50:15<59:23,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6389/10000 [1:50:16<59:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6390/10000 [1:50:17<59:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6391/10000 [1:50:18<59:09,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6392/10000 [1:50:19<50:54,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6393/10000 [1:50:20<52:56,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6394/10000 [1:50:21<54:34,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6395/10000 [1:50:22<55:50,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6396/10000 [1:50:23<56:31,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6397/10000 [1:50:24<57:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6398/10000 [1:50:25<58:01,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6399/10000 [1:50:26<58:25,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6400/10000 [1:50:27<58:26,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6401/10000 [1:50:28<1:01:02,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6402/10000 [1:50:29<1:03:50,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6403/10000 [1:50:30<1:04:08,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6404/10000 [1:50:31<1:02:34,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6405/10000 [1:50:32<1:03:31,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6406/10000 [1:50:33<1:02:19,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6407/10000 [1:50:34<1:01:25,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6408/10000 [1:50:35<1:00:37,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6409/10000 [1:50:36<1:02:14,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6410/10000 [1:50:37<1:04:01,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6411/10000 [1:50:39<1:04:39,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6412/10000 [1:50:39<1:02:37,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6413/10000 [1:50:40<1:01:31,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6414/10000 [1:50:41<1:00:24,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6415/10000 [1:50:42<59:44,  1.00it/s]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6416/10000 [1:50:43<59:32,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6417/10000 [1:50:44<59:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6418/10000 [1:50:45<58:44,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6419/10000 [1:50:46<58:12,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6420/10000 [1:50:47<57:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6421/10000 [1:50:48<57:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6422/10000 [1:50:49<57:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6423/10000 [1:50:50<57:42,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6424/10000 [1:50:51<58:12,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6425/10000 [1:50:52<58:34,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6426/10000 [1:50:53<1:00:59,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6427/10000 [1:50:54<1:03:21,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6428/10000 [1:50:55<1:02:13,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6429/10000 [1:50:56<54:14,  1.10it/s]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6430/10000 [1:50:57<55:19,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6431/10000 [1:50:58<56:12,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6432/10000 [1:50:59<56:47,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6433/10000 [1:51:00<59:30,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6434/10000 [1:51:01<58:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6435/10000 [1:51:02<58:58,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6436/10000 [1:51:03<58:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6437/10000 [1:51:04<59:10,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6438/10000 [1:51:05<59:23,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6439/10000 [1:51:06<1:03:14,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6440/10000 [1:51:07<1:05:01,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6441/10000 [1:51:08<1:03:40,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6442/10000 [1:51:09<1:02:18,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6443/10000 [1:51:10<1:00:57,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6444/10000 [1:51:11<1:00:17,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6445/10000 [1:51:12<59:32,  1.00s/it]  
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6446/10000 [1:51:13<58:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6447/10000 [1:51:14<58:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6448/10000 [1:51:15<58:24,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6449/10000 [1:51:16<57:55,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  64%|██████▍   | 6450/10000 [1:51:17<57:38,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6451/10000 [1:51:18<57:46,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6452/10000 [1:51:19<57:40,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6453/10000 [1:51:20<57:42,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6454/10000 [1:51:21<57:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6455/10000 [1:51:22<58:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6456/10000 [1:51:23<57:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6457/10000 [1:51:24<57:55,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6458/10000 [1:51:25<57:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6459/10000 [1:51:26<57:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6460/10000 [1:51:27<57:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6461/10000 [1:51:28<57:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6462/10000 [1:51:29<57:33,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6463/10000 [1:51:30<57:26,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6464/10000 [1:51:31<56:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6465/10000 [1:51:32<51:41,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6466/10000 [1:51:33<55:32,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6467/10000 [1:51:34<56:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6468/10000 [1:51:35<57:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6469/10000 [1:51:36<1:00:31,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6470/10000 [1:51:37<1:00:13,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6471/10000 [1:51:38<59:23,  1.01s/it]  
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6472/10000 [1:51:39<58:56,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6473/10000 [1:51:40<58:50,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6474/10000 [1:51:41<58:47,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6475/10000 [1:51:42<58:58,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6476/10000 [1:51:43<58:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6477/10000 [1:51:44<58:44,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6478/10000 [1:51:45<58:46,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6479/10000 [1:51:46<58:42,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6480/10000 [1:51:47<1:00:16,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6481/10000 [1:51:48<59:32,  1.02s/it]  
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6482/10000 [1:51:49<59:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6483/10000 [1:51:50<58:57,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6484/10000 [1:51:51<58:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6485/10000 [1:51:52<59:59,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6486/10000 [1:51:53<1:02:13,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6487/10000 [1:51:54<1:03:46,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6488/10000 [1:51:55<1:04:55,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6489/10000 [1:51:57<1:05:44,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6490/10000 [1:51:58<1:04:08,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6491/10000 [1:51:59<1:01:57,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6492/10000 [1:52:00<1:00:49,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6493/10000 [1:52:01<59:49,  1.02s/it]  
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6494/10000 [1:52:02<59:00,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6495/10000 [1:52:03<1:00:42,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6496/10000 [1:52:04<1:02:48,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6497/10000 [1:52:05<1:04:26,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6498/10000 [1:52:06<1:05:26,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▍   | 6499/10000 [1:52:07<1:03:12,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6500/10000 [1:52:08<1:01:13,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6501/10000 [1:52:09<1:00:11,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6502/10000 [1:52:10<1:02:19,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6503/10000 [1:52:11<1:00:56,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6504/10000 [1:52:12<59:45,  1.03s/it]  
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6505/10000 [1:52:13<59:01,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6506/10000 [1:52:14<58:17,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6507/10000 [1:52:15<57:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6508/10000 [1:52:16<57:14,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6509/10000 [1:52:17<56:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6510/10000 [1:52:18<56:39,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6511/10000 [1:52:19<56:26,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6512/10000 [1:52:20<56:21,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6513/10000 [1:52:21<56:54,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6514/10000 [1:52:22<56:40,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6515/10000 [1:52:23<57:09,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6516/10000 [1:52:24<1:00:36,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6517/10000 [1:52:25<1:02:30,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6518/10000 [1:52:26<1:01:46,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6519/10000 [1:52:27<1:00:04,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6520/10000 [1:52:28<1:02:41,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6521/10000 [1:52:29<1:01:18,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6522/10000 [1:52:30<1:00:01,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6523/10000 [1:52:31<59:03,  1.02s/it]  
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6524/10000 [1:52:32<58:45,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6525/10000 [1:52:33<58:03,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6526/10000 [1:52:34<50:12,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6527/10000 [1:52:35<52:27,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6528/10000 [1:52:36<53:37,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6529/10000 [1:52:37<54:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6530/10000 [1:52:38<55:26,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6531/10000 [1:52:39<56:00,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6532/10000 [1:52:40<56:13,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6533/10000 [1:52:41<56:06,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6534/10000 [1:52:42<56:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6535/10000 [1:52:43<56:27,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6536/10000 [1:52:44<56:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6537/10000 [1:52:45<56:36,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6538/10000 [1:52:46<57:21,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6539/10000 [1:52:47<57:17,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6540/10000 [1:52:48<57:02,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6541/10000 [1:52:49<56:54,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6542/10000 [1:52:50<57:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6543/10000 [1:52:51<57:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6544/10000 [1:52:52<56:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6545/10000 [1:52:53<57:01,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6546/10000 [1:52:54<56:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6547/10000 [1:52:54<52:31,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6548/10000 [1:52:55<53:54,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  65%|██████▌   | 6549/10000 [1:52:57<57:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6550/10000 [1:52:58<1:00:22,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6551/10000 [1:52:59<1:02:25,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6552/10000 [1:53:00<1:03:48,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6553/10000 [1:53:01<1:04:42,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6554/10000 [1:53:02<1:02:27,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6555/10000 [1:53:03<1:03:02,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6556/10000 [1:53:05<1:03:59,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6557/10000 [1:53:06<1:04:57,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6558/10000 [1:53:07<1:02:31,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6559/10000 [1:53:08<1:00:20,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6560/10000 [1:53:09<58:54,  1.03s/it]  
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6561/10000 [1:53:10<58:08,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6562/10000 [1:53:11<57:23,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6563/10000 [1:53:12<57:19,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6564/10000 [1:53:13<57:01,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6565/10000 [1:53:14<56:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6566/10000 [1:53:15<56:47,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6567/10000 [1:53:16<58:24,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6568/10000 [1:53:17<1:01:03,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6569/10000 [1:53:18<1:00:51,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6570/10000 [1:53:19<1:01:39,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6571/10000 [1:53:20<1:03:03,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6572/10000 [1:53:21<1:03:35,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6573/10000 [1:53:22<1:02:30,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6574/10000 [1:53:24<1:09:12,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6575/10000 [1:53:25<1:06:35,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6576/10000 [1:53:26<1:05:34,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6577/10000 [1:53:27<1:05:43,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6578/10000 [1:53:28<1:06:48,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6579/10000 [1:53:30<1:06:44,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6580/10000 [1:53:31<1:03:56,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6581/10000 [1:53:32<1:01:43,  1.08s/it]
