nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  70%|██████▉   | 6957/10000 [05:19<02:06, 24.15it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6960/10000 [05:19<02:09, 23.44it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6963/10000 [05:19<02:10, 23.34it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6966/10000 [05:19<02:09, 23.44it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6969/10000 [05:19<02:07, 23.80it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6972/10000 [05:19<02:07, 23.71it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6975/10000 [05:19<02:15, 22.37it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6978/10000 [05:19<02:12, 22.84it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6981/10000 [05:20<02:10, 23.20it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6984/10000 [05:20<02:09, 23.38it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6987/10000 [05:20<02:08, 23.39it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6990/10000 [05:20<02:10, 23.08it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6993/10000 [05:20<02:12, 22.68it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6996/10000 [05:20<02:21, 21.18it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6999/10000 [05:20<02:33, 19.51it/s]
Preprocess Sample Pool ...:  70%|███████   | 7001/10000 [05:21<02:38, 18.96it/s]
Preprocess Sample Pool ...:  70%|███████   | 7003/10000 [05:21<02:38, 18.93it/s]
Preprocess Sample Pool ...:  70%|███████   | 7006/10000 [05:21<02:29, 20.00it/s]
Preprocess Sample Pool ...:  70%|███████   | 7009/10000 [05:21<02:24, 20.65it/s]
Preprocess Sample Pool ...:  70%|███████   | 7012/10000 [05:21<02:23, 20.85it/s]
Preprocess Sample Pool ...:  70%|███████   | 7015/10000 [05:21<02:21, 21.17it/s]
Preprocess Sample Pool ...:  70%|███████   | 7018/10000 [05:21<02:20, 21.18it/s]
Preprocess Sample Pool ...:  70%|███████   | 7021/10000 [05:21<02:24, 20.64it/s]
Preprocess Sample Pool ...:  70%|███████   | 7024/10000 [05:22<02:19, 21.37it/s]
Preprocess Sample Pool ...:  70%|███████   | 7027/10000 [05:22<02:28, 20.03it/s]
Preprocess Sample Pool ...:  70%|███████   | 7030/10000 [05:22<02:33, 19.41it/s]
Preprocess Sample Pool ...:  70%|███████   | 7032/10000 [05:22<02:32, 19.46it/s]
Preprocess Sample Pool ...:  70%|███████   | 7035/10000 [05:22<02:19, 21.31it/s]
Preprocess Sample Pool ...:  70%|███████   | 7038/10000 [05:22<02:10, 22.67it/s]
Preprocess Sample Pool ...:  70%|███████   | 7041/10000 [05:22<02:04, 23.83it/s]
Preprocess Sample Pool ...:  70%|███████   | 7044/10000 [05:23<02:00, 24.53it/s]
Preprocess Sample Pool ...:  70%|███████   | 7047/10000 [05:23<01:57, 25.10it/s]
Preprocess Sample Pool ...:  70%|███████   | 7050/10000 [05:23<01:59, 24.71it/s]
Preprocess Sample Pool ...:  71%|███████   | 7053/10000 [05:23<02:13, 22.07it/s]
Preprocess Sample Pool ...:  71%|███████   | 7056/10000 [05:23<02:23, 20.48it/s]
Preprocess Sample Pool ...:  71%|███████   | 7059/10000 [05:23<02:30, 19.53it/s]
Preprocess Sample Pool ...:  71%|███████   | 7062/10000 [05:23<02:33, 19.11it/s]
Preprocess Sample Pool ...:  71%|███████   | 7064/10000 [05:24<02:36, 18.79it/s]
Preprocess Sample Pool ...:  71%|███████   | 7066/10000 [05:24<02:38, 18.57it/s]
Preprocess Sample Pool ...:  71%|███████   | 7068/10000 [05:24<02:39, 18.38it/s]
Preprocess Sample Pool ...:  71%|███████   | 7070/10000 [05:24<02:41, 18.19it/s]
Preprocess Sample Pool ...:  71%|███████   | 7072/10000 [05:24<02:37, 18.64it/s]
Preprocess Sample Pool ...:  71%|███████   | 7075/10000 [05:24<02:26, 19.91it/s]
Preprocess Sample Pool ...:  71%|███████   | 7078/10000 [05:24<02:15, 21.56it/s]
Preprocess Sample Pool ...:  71%|███████   | 7081/10000 [05:24<02:07, 22.92it/s]
Preprocess Sample Pool ...:  71%|███████   | 7084/10000 [05:24<02:01, 23.95it/s]
Preprocess Sample Pool ...:  71%|███████   | 7087/10000 [05:25<01:57, 24.81it/s]
Preprocess Sample Pool ...:  71%|███████   | 7090/10000 [05:25<02:34, 18.84it/s]
Preprocess Sample Pool ...:  71%|███████   | 7093/10000 [05:25<02:26, 19.89it/s]
Preprocess Sample Pool ...:  71%|███████   | 7096/10000 [05:25<02:22, 20.45it/s]
Preprocess Sample Pool ...:  71%|███████   | 7099/10000 [05:25<02:23, 20.25it/s]
Preprocess Sample Pool ...:  71%|███████   | 7102/10000 [05:25<02:27, 19.63it/s]
Preprocess Sample Pool ...:  71%|███████   | 7105/10000 [05:26<02:31, 19.14it/s]
Preprocess Sample Pool ...:  71%|███████   | 7107/10000 [05:26<02:32, 18.93it/s]
Preprocess Sample Pool ...:  71%|███████   | 7109/10000 [05:26<02:34, 18.70it/s]
Preprocess Sample Pool ...:  71%|███████   | 7111/10000 [05:26<02:37, 18.33it/s]
Preprocess Sample Pool ...:  71%|███████   | 7113/10000 [05:26<02:39, 18.14it/s]
Preprocess Sample Pool ...:  71%|███████   | 7115/10000 [05:26<02:37, 18.37it/s]
Preprocess Sample Pool ...:  71%|███████   | 7117/10000 [05:26<02:42, 17.71it/s]
Preprocess Sample Pool ...:  71%|███████   | 7119/10000 [05:26<02:45, 17.44it/s]
Preprocess Sample Pool ...:  71%|███████   | 7121/10000 [05:26<02:43, 17.60it/s]
Preprocess Sample Pool ...:  71%|███████   | 7123/10000 [05:27<02:45, 17.37it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7125/10000 [05:27<02:49, 16.94it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7127/10000 [05:27<02:50, 16.81it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7130/10000 [05:27<02:37, 18.20it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7132/10000 [05:27<02:37, 18.17it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7135/10000 [05:27<02:22, 20.12it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7138/10000 [05:27<02:11, 21.69it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7141/10000 [05:27<02:02, 23.31it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7144/10000 [05:28<01:56, 24.59it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 7147/10000 [05:28<01:52, 25.26it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7150/10000 [05:28<01:49, 26.00it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7153/10000 [05:28<01:47, 26.45it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7156/10000 [05:28<01:45, 26.90it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7159/10000 [05:28<01:44, 27.10it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7162/10000 [05:28<01:44, 27.12it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7165/10000 [05:28<01:44, 27.00it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7168/10000 [05:28<01:45, 26.79it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7171/10000 [05:29<01:45, 26.72it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7174/10000 [05:29<01:48, 26.03it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7177/10000 [05:29<01:48, 26.09it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7180/10000 [05:29<01:47, 26.27it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7183/10000 [05:29<01:46, 26.42it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7186/10000 [05:29<01:48, 25.96it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7189/10000 [05:29<01:47, 26.07it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7192/10000 [05:29<01:48, 25.95it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7195/10000 [05:29<01:59, 23.49it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7198/10000 [05:30<02:12, 21.10it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7201/10000 [05:30<02:30, 18.57it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7203/10000 [05:30<02:32, 18.29it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7205/10000 [05:30<02:38, 17.64it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7207/10000 [05:30<02:36, 17.86it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7209/10000 [05:30<02:34, 18.01it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7211/10000 [05:30<02:33, 18.12it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7213/10000 [05:31<02:34, 18.00it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7216/10000 [05:31<02:36, 17.82it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7218/10000 [05:31<02:34, 17.97it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7220/10000 [05:31<02:34, 18.00it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7222/10000 [05:31<02:31, 18.29it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7225/10000 [05:31<02:15, 20.42it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7228/10000 [05:31<02:04, 22.21it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7231/10000 [05:31<01:58, 23.45it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7234/10000 [05:32<01:52, 24.50it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7237/10000 [05:32<01:49, 25.17it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7240/10000 [05:32<01:47, 25.66it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7243/10000 [05:32<01:53, 24.28it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7246/10000 [05:32<02:06, 21.81it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 7249/10000 [05:32<02:05, 21.94it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7252/10000 [05:32<02:07, 21.56it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7255/10000 [05:32<02:00, 22.80it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7258/10000 [05:33<01:54, 23.90it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7261/10000 [05:33<01:50, 24.77it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7264/10000 [05:33<01:54, 23.88it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7267/10000 [05:33<02:02, 22.30it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7270/10000 [05:33<02:02, 22.22it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7273/10000 [05:33<01:57, 23.23it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7276/10000 [05:33<01:55, 23.66it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7279/10000 [05:34<02:19, 19.53it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7282/10000 [05:34<02:33, 17.68it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7284/10000 [05:34<02:31, 17.98it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7287/10000 [05:34<02:16, 19.85it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7290/10000 [05:34<02:07, 21.33it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7293/10000 [05:34<02:00, 22.47it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7296/10000 [05:34<02:05, 21.50it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7299/10000 [05:35<02:27, 18.28it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7301/10000 [05:35<02:28, 18.15it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7303/10000 [05:35<02:28, 18.15it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7305/10000 [05:35<02:28, 18.11it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7308/10000 [05:35<02:17, 19.62it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7311/10000 [05:35<02:05, 21.51it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7314/10000 [05:35<01:58, 22.64it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7317/10000 [05:35<01:52, 23.84it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7320/10000 [05:36<01:58, 22.67it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7323/10000 [05:36<02:11, 20.42it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7326/10000 [05:36<02:15, 19.76it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7329/10000 [05:36<02:12, 20.10it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7332/10000 [05:36<02:02, 21.83it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7335/10000 [05:36<01:54, 23.22it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7338/10000 [05:36<01:49, 24.26it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7341/10000 [05:36<01:46, 24.96it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7344/10000 [05:37<01:45, 25.19it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 7347/10000 [05:37<01:44, 25.41it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7350/10000 [05:37<01:44, 25.44it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7353/10000 [05:37<01:42, 25.81it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7356/10000 [05:37<01:40, 26.19it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7359/10000 [05:37<01:40, 26.40it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7362/10000 [05:37<01:39, 26.39it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7365/10000 [05:37<01:40, 26.29it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7368/10000 [05:37<01:40, 26.20it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7371/10000 [05:38<01:44, 25.20it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 7374/10000 [05:38<01:45, 24.87it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7377/10000 [05:38<01:45, 24.92it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7380/10000 [05:38<01:47, 24.48it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7383/10000 [05:38<01:47, 24.41it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7386/10000 [05:38<01:47, 24.42it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7389/10000 [05:38<01:46, 24.59it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7392/10000 [05:38<01:45, 24.84it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7395/10000 [05:39<01:44, 24.92it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7398/10000 [05:39<01:45, 24.71it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7401/10000 [05:39<01:42, 25.39it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7404/10000 [05:39<01:42, 25.27it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7407/10000 [05:39<01:41, 25.53it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7410/10000 [05:39<01:43, 24.99it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7413/10000 [05:39<01:43, 24.92it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7416/10000 [05:39<01:44, 24.73it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7419/10000 [05:40<01:46, 24.16it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7422/10000 [05:40<01:47, 24.02it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7425/10000 [05:40<01:55, 22.27it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7428/10000 [05:40<02:03, 20.91it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7431/10000 [05:40<02:09, 19.78it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7434/10000 [05:40<02:15, 18.91it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7436/10000 [05:40<02:17, 18.67it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7438/10000 [05:41<02:17, 18.59it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7440/10000 [05:41<02:18, 18.52it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7442/10000 [05:41<02:18, 18.40it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7444/10000 [05:41<02:17, 18.54it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7447/10000 [05:41<02:07, 20.02it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7450/10000 [05:41<01:59, 21.37it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7453/10000 [05:41<01:53, 22.35it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7456/10000 [05:41<01:57, 21.73it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7459/10000 [05:42<01:57, 21.65it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7462/10000 [05:42<02:02, 20.72it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7465/10000 [05:42<02:01, 20.93it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7468/10000 [05:42<02:01, 20.76it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7471/10000 [05:42<02:02, 20.62it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7474/10000 [05:42<02:10, 19.29it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7477/10000 [05:42<02:05, 20.18it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7480/10000 [05:43<01:55, 21.75it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7483/10000 [05:43<01:49, 22.99it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7486/10000 [05:43<01:44, 24.01it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7489/10000 [05:43<01:42, 24.57it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7492/10000 [05:43<01:48, 23.11it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7495/10000 [05:43<01:57, 21.41it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7498/10000 [05:43<02:03, 20.18it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7501/10000 [05:44<02:16, 18.33it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7504/10000 [05:44<02:15, 18.45it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7507/10000 [05:44<02:06, 19.64it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7510/10000 [05:44<01:56, 21.34it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7513/10000 [05:44<01:54, 21.77it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7516/10000 [05:44<01:55, 21.56it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7519/10000 [05:44<01:56, 21.33it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7522/10000 [05:45<01:48, 22.74it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7525/10000 [05:45<01:43, 23.90it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7528/10000 [05:45<01:40, 24.71it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7531/10000 [05:45<01:37, 25.34it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7534/10000 [05:45<01:35, 25.77it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7537/10000 [05:45<01:34, 25.99it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7540/10000 [05:45<01:34, 26.05it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7543/10000 [05:45<01:34, 25.91it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7546/10000 [05:45<01:38, 24.87it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7549/10000 [05:46<01:49, 22.43it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7552/10000 [05:46<02:01, 20.23it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7555/10000 [05:46<02:05, 19.50it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7558/10000 [05:46<01:55, 21.14it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7561/10000 [05:46<01:59, 20.37it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7564/10000 [05:46<01:59, 20.41it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7567/10000 [05:47<01:50, 22.06it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7570/10000 [05:47<01:46, 22.91it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7573/10000 [05:47<01:40, 24.08it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7576/10000 [05:47<01:37, 24.75it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7579/10000 [05:47<01:35, 25.37it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7582/10000 [05:47<01:34, 25.51it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7585/10000 [05:47<01:38, 24.40it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7588/10000 [05:47<01:47, 22.44it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7591/10000 [05:48<01:54, 20.95it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7594/10000 [05:48<02:04, 19.34it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7596/10000 [05:48<02:08, 18.72it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7598/10000 [05:48<02:07, 18.91it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7600/10000 [05:48<02:07, 18.85it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7602/10000 [05:48<02:09, 18.51it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7604/10000 [05:48<02:08, 18.69it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7607/10000 [05:48<02:05, 19.08it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7609/10000 [05:49<02:04, 19.25it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7611/10000 [05:49<02:05, 19.04it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7614/10000 [05:49<01:56, 20.42it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7617/10000 [05:49<01:48, 22.06it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7620/10000 [05:49<01:41, 23.37it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7623/10000 [05:49<01:37, 24.42it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7626/10000 [05:49<01:34, 25.09it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7629/10000 [05:49<01:48, 21.94it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7632/10000 [05:50<01:47, 21.93it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7635/10000 [05:50<01:53, 20.90it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7638/10000 [05:50<01:57, 20.19it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7641/10000 [05:50<01:58, 19.83it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7644/10000 [05:50<02:02, 19.23it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7646/10000 [05:50<02:02, 19.24it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7648/10000 [05:50<02:04, 18.94it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7650/10000 [05:50<02:04, 18.88it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7652/10000 [05:51<02:04, 18.84it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7654/10000 [05:51<02:05, 18.63it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7656/10000 [05:51<02:20, 16.63it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7658/10000 [05:51<02:15, 17.24it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7661/10000 [05:51<01:58, 19.78it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7664/10000 [05:51<01:48, 21.57it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7667/10000 [05:51<01:40, 23.15it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7670/10000 [05:51<01:36, 24.23it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7673/10000 [05:52<01:33, 24.92it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7676/10000 [05:52<01:31, 25.33it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7679/10000 [05:52<01:30, 25.69it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7682/10000 [05:52<01:29, 25.79it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7685/10000 [05:52<01:29, 25.98it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7688/10000 [05:52<01:27, 26.34it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7691/10000 [05:52<01:27, 26.33it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7694/10000 [05:52<01:26, 26.55it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7697/10000 [05:52<01:26, 26.74it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7700/10000 [05:53<01:25, 26.94it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7703/10000 [05:53<01:25, 26.93it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7706/10000 [05:53<01:25, 26.91it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7709/10000 [05:53<01:24, 26.96it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7712/10000 [05:53<01:27, 26.24it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7715/10000 [05:53<01:39, 23.01it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7718/10000 [05:53<01:42, 22.18it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7721/10000 [05:53<01:37, 23.39it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7724/10000 [05:54<01:40, 22.74it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7727/10000 [05:54<01:47, 21.09it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7730/10000 [05:54<01:50, 20.61it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7733/10000 [05:54<01:55, 19.65it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7736/10000 [05:54<01:58, 19.10it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7738/10000 [05:54<01:59, 18.97it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7740/10000 [05:54<01:59, 18.95it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7742/10000 [05:55<02:14, 16.78it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7744/10000 [05:55<02:12, 17.07it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7747/10000 [05:55<02:01, 18.51it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7750/10000 [05:55<02:00, 18.62it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7752/10000 [05:55<02:02, 18.37it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7754/10000 [05:55<02:00, 18.56it/s]
