nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  12%|█▏        | 621/5000 [09:39<1:07:18,  1.08it/s]
Inference ImageNet...:  12%|█▏        | 622/5000 [09:40<1:07:32,  1.08it/s]
Inference ImageNet...:  12%|█▏        | 623/5000 [09:41<1:07:40,  1.08it/s]
Inference ImageNet...:  12%|█▏        | 624/5000 [09:42<1:08:14,  1.07it/s]
Inference ImageNet...:  12%|█▎        | 625/5000 [09:43<1:08:18,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 626/5000 [09:44<1:08:32,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 627/5000 [09:45<1:10:05,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 628/5000 [09:46<1:09:49,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 629/5000 [09:47<1:09:34,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 630/5000 [09:48<1:13:02,  1.00s/it]
Inference ImageNet...:  13%|█▎        | 631/5000 [09:49<1:12:48,  1.00it/s]
Inference ImageNet...:  13%|█▎        | 632/5000 [09:50<1:11:27,  1.02it/s]
Inference ImageNet...:  13%|█▎        | 633/5000 [09:51<1:09:51,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 634/5000 [09:52<1:09:07,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 635/5000 [09:53<1:08:53,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 636/5000 [09:54<1:08:39,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 637/5000 [09:55<1:08:49,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 638/5000 [09:56<1:08:38,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 639/5000 [09:57<1:08:14,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 640/5000 [09:58<1:08:19,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 641/5000 [09:59<1:08:21,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 642/5000 [09:59<1:07:59,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 643/5000 [10:00<1:00:36,  1.20it/s]
Inference ImageNet...:  13%|█▎        | 644/5000 [10:01<1:02:54,  1.15it/s]
Inference ImageNet...:  13%|█▎        | 645/5000 [10:02<1:04:20,  1.13it/s]
Inference ImageNet...:  13%|█▎        | 646/5000 [10:03<1:05:15,  1.11it/s]
Inference ImageNet...:  13%|█▎        | 647/5000 [10:04<1:06:07,  1.10it/s]
Inference ImageNet...:  13%|█▎        | 648/5000 [10:05<1:06:18,  1.09it/s]
Inference ImageNet...:  13%|█▎        | 649/5000 [10:06<1:06:51,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 650/5000 [10:07<1:07:05,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 651/5000 [10:08<1:07:40,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 652/5000 [10:08<1:07:42,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 653/5000 [10:09<1:07:41,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 654/5000 [10:10<1:07:25,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 655/5000 [10:11<1:07:27,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 656/5000 [10:12<1:07:17,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 657/5000 [10:13<1:07:09,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 658/5000 [10:14<1:07:25,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 659/5000 [10:15<1:07:15,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 660/5000 [10:16<1:07:17,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 661/5000 [10:17<1:07:23,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 662/5000 [10:18<1:07:19,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 663/5000 [10:19<1:07:28,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 664/5000 [10:20<1:08:28,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 665/5000 [10:21<1:08:01,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 666/5000 [10:22<1:08:04,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 667/5000 [10:22<1:07:39,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 668/5000 [10:23<1:07:28,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 669/5000 [10:24<1:07:29,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 670/5000 [10:25<1:07:20,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 671/5000 [10:26<1:07:39,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 672/5000 [10:27<1:07:18,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 673/5000 [10:28<1:07:03,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 674/5000 [10:29<1:07:15,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 675/5000 [10:30<1:07:07,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 676/5000 [10:31<1:07:00,  1.08it/s]
Inference ImageNet...:  14%|█▎        | 677/5000 [10:32<1:06:58,  1.08it/s]
Inference ImageNet...:  14%|█▎        | 678/5000 [10:33<1:06:50,  1.08it/s]
Inference ImageNet...:  14%|█▎        | 679/5000 [10:34<1:07:05,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 680/5000 [10:35<1:07:05,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 681/5000 [10:36<1:07:13,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 682/5000 [10:36<1:07:19,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 683/5000 [10:37<1:07:18,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 684/5000 [10:38<1:07:30,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 685/5000 [10:39<1:07:30,  1.07it/s]
Inference ImageNet...:  14%|█▎        | 686/5000 [10:40<1:07:34,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 687/5000 [10:41<1:07:16,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 688/5000 [10:42<1:07:30,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 689/5000 [10:43<1:10:15,  1.02it/s]
Inference ImageNet...:  14%|█▍        | 690/5000 [10:44<1:09:15,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 691/5000 [10:45<1:08:38,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 692/5000 [10:46<1:08:07,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 693/5000 [10:47<1:07:49,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 694/5000 [10:48<1:07:40,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 695/5000 [10:49<1:07:33,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 696/5000 [10:50<1:07:12,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 697/5000 [10:51<1:07:05,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 698/5000 [10:52<1:06:52,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 699/5000 [10:53<1:07:15,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 700/5000 [10:54<1:11:22,  1.00it/s]
Inference ImageNet...:  14%|█▍        | 701/5000 [10:55<1:10:14,  1.02it/s]
Inference ImageNet...:  14%|█▍        | 702/5000 [10:56<1:09:07,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 703/5000 [10:56<1:08:32,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 704/5000 [10:57<1:08:16,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 705/5000 [10:58<1:09:08,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 706/5000 [10:59<1:08:50,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 707/5000 [11:00<1:08:10,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 708/5000 [11:01<1:07:49,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 709/5000 [11:02<1:07:53,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 710/5000 [11:03<1:07:34,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 711/5000 [11:04<1:07:32,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 712/5000 [11:05<1:08:12,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 713/5000 [11:06<1:07:57,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 714/5000 [11:07<1:07:40,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 715/5000 [11:08<1:07:22,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 716/5000 [11:09<1:07:40,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 717/5000 [11:10<1:07:35,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 718/5000 [11:11<1:07:25,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 719/5000 [11:12<1:07:11,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 720/5000 [11:13<1:08:04,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 721/5000 [11:14<1:07:45,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 722/5000 [11:14<1:07:29,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 723/5000 [11:15<1:07:40,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 724/5000 [11:16<1:07:32,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 725/5000 [11:17<1:07:26,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 726/5000 [11:18<1:07:15,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 727/5000 [11:19<1:07:19,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 728/5000 [11:20<1:07:22,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 729/5000 [11:21<1:07:12,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 730/5000 [11:22<1:07:58,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 731/5000 [11:23<1:07:25,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 732/5000 [11:24<1:08:13,  1.04it/s]
Inference ImageNet...:  15%|█▍        | 733/5000 [11:25<1:10:08,  1.01it/s]
Inference ImageNet...:  15%|█▍        | 734/5000 [11:26<1:08:59,  1.03it/s]
Inference ImageNet...:  15%|█▍        | 735/5000 [11:26<59:24,  1.20it/s]  
Inference ImageNet...:  15%|█▍        | 736/5000 [11:27<1:01:57,  1.15it/s]
Inference ImageNet...:  15%|█▍        | 737/5000 [11:28<1:03:29,  1.12it/s]
Inference ImageNet...:  15%|█▍        | 738/5000 [11:29<1:04:30,  1.10it/s]
Inference ImageNet...:  15%|█▍        | 739/5000 [11:30<1:05:01,  1.09it/s]
Inference ImageNet...:  15%|█▍        | 740/5000 [11:31<1:05:28,  1.08it/s]
Inference ImageNet...:  15%|█▍        | 741/5000 [11:32<1:06:30,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 742/5000 [11:33<1:06:41,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 743/5000 [11:34<1:06:49,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 744/5000 [11:35<1:07:32,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 745/5000 [11:36<1:07:28,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 746/5000 [11:37<1:07:28,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 747/5000 [11:38<1:07:16,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 748/5000 [11:39<1:07:02,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 749/5000 [11:40<1:06:45,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 750/5000 [11:41<1:06:28,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 751/5000 [11:42<1:06:29,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 752/5000 [11:43<1:06:47,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 753/5000 [11:44<1:06:22,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 754/5000 [11:44<1:06:07,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 755/5000 [11:45<1:06:10,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 756/5000 [11:46<1:06:24,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 757/5000 [11:47<1:06:37,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 758/5000 [11:48<1:06:45,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 759/5000 [11:49<1:07:00,  1.05it/s]
Inference ImageNet...:  15%|█▌        | 760/5000 [11:50<1:06:50,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 761/5000 [11:51<1:06:43,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 762/5000 [11:52<1:06:36,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 763/5000 [11:53<1:06:18,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 764/5000 [11:54<1:06:12,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 765/5000 [11:55<1:06:22,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 766/5000 [11:56<1:06:07,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 767/5000 [11:57<1:06:18,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 768/5000 [11:58<1:05:55,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 769/5000 [11:59<1:06:33,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 770/5000 [12:00<1:06:16,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 771/5000 [12:00<1:06:32,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 772/5000 [12:01<1:06:14,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 773/5000 [12:02<1:06:21,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 774/5000 [12:03<1:06:10,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 775/5000 [12:04<1:06:23,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 776/5000 [12:05<1:06:06,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 777/5000 [12:06<1:05:41,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 778/5000 [12:07<1:05:23,  1.08it/s]
Inference ImageNet...:  16%|█▌        | 779/5000 [12:08<1:05:19,  1.08it/s]
Inference ImageNet...:  16%|█▌        | 780/5000 [12:09<1:05:27,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 781/5000 [12:10<1:05:38,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 782/5000 [12:11<1:05:52,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 783/5000 [12:12<1:05:43,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 784/5000 [12:13<1:05:32,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 785/5000 [12:14<1:05:35,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 786/5000 [12:14<1:05:34,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 787/5000 [12:15<1:06:21,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 788/5000 [12:16<1:01:04,  1.15it/s]
Inference ImageNet...:  16%|█▌        | 789/5000 [12:17<1:02:11,  1.13it/s]
Inference ImageNet...:  16%|█▌        | 790/5000 [12:18<1:03:12,  1.11it/s]
Inference ImageNet...:  16%|█▌        | 791/5000 [12:19<1:03:59,  1.10it/s]
Inference ImageNet...:  16%|█▌        | 792/5000 [12:20<1:05:14,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 793/5000 [12:21<1:05:03,  1.08it/s]
Inference ImageNet...:  16%|█▌        | 794/5000 [12:22<1:05:18,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 795/5000 [12:23<1:05:28,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 796/5000 [12:24<1:05:48,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 797/5000 [12:25<1:05:42,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 798/5000 [12:26<1:05:36,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 799/5000 [12:26<1:05:37,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 800/5000 [12:27<1:05:34,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 801/5000 [12:28<1:05:32,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 802/5000 [12:29<1:05:40,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 803/5000 [12:30<1:05:50,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 804/5000 [12:31<1:05:45,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 805/5000 [12:32<1:05:38,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 806/5000 [12:33<1:05:24,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 807/5000 [12:34<1:05:41,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 808/5000 [12:35<1:05:25,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 809/5000 [12:36<1:05:23,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 810/5000 [12:37<1:05:06,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 811/5000 [12:38<1:05:17,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 812/5000 [12:39<1:05:22,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 813/5000 [12:40<1:05:32,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 814/5000 [12:41<1:05:29,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 815/5000 [12:41<1:05:25,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 816/5000 [12:42<1:04:53,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 817/5000 [12:43<1:04:59,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 818/5000 [12:44<1:05:21,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 819/5000 [12:45<1:05:24,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 820/5000 [12:46<1:05:05,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 821/5000 [12:47<1:05:09,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 822/5000 [12:48<1:05:02,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 823/5000 [12:49<1:05:10,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 824/5000 [12:50<1:05:24,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 825/5000 [12:51<1:05:10,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 826/5000 [12:52<1:05:36,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 827/5000 [12:53<1:05:16,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 828/5000 [12:54<1:05:24,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 829/5000 [12:55<1:05:37,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 830/5000 [12:56<1:05:36,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 831/5000 [12:56<1:05:23,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 832/5000 [12:57<1:05:09,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 833/5000 [12:58<1:05:17,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 834/5000 [12:59<1:05:05,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 835/5000 [13:00<1:05:01,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 836/5000 [13:01<1:05:12,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 837/5000 [13:02<1:05:21,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 838/5000 [13:03<1:05:06,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 839/5000 [13:04<1:05:07,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 840/5000 [13:05<1:04:55,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 841/5000 [13:06<1:04:52,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 842/5000 [13:07<1:04:44,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 843/5000 [13:08<1:04:51,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 844/5000 [13:09<1:04:47,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 845/5000 [13:10<1:04:42,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 846/5000 [13:11<1:04:47,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 847/5000 [13:11<1:04:28,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 848/5000 [13:12<1:04:55,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 849/5000 [13:13<1:04:36,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 850/5000 [13:14<1:04:42,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 851/5000 [13:15<1:08:17,  1.01it/s]
Inference ImageNet...:  17%|█▋        | 852/5000 [13:16<1:07:14,  1.03it/s]
Inference ImageNet...:  17%|█▋        | 853/5000 [13:17<1:06:46,  1.04it/s]
Inference ImageNet...:  17%|█▋        | 854/5000 [13:18<1:06:21,  1.04it/s]
Inference ImageNet...:  17%|█▋        | 855/5000 [13:19<1:05:55,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 856/5000 [13:20<1:06:00,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 857/5000 [13:21<1:05:31,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 858/5000 [13:22<1:05:00,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 859/5000 [13:23<1:04:55,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 860/5000 [13:24<1:04:40,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 861/5000 [13:25<1:04:57,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 862/5000 [13:26<1:04:59,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 863/5000 [13:27<1:04:40,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 864/5000 [13:28<1:04:36,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 865/5000 [13:29<1:04:58,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 866/5000 [13:29<1:04:41,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 867/5000 [13:30<1:04:46,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 868/5000 [13:31<1:04:40,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 869/5000 [13:32<1:04:29,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 870/5000 [13:33<1:04:15,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 871/5000 [13:34<1:04:15,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 872/5000 [13:35<1:04:05,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 873/5000 [13:36<1:04:16,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 874/5000 [13:37<1:04:09,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 875/5000 [13:38<1:04:31,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 876/5000 [13:39<1:04:36,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 877/5000 [13:40<1:04:39,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 878/5000 [13:41<1:04:17,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 879/5000 [13:42<1:04:08,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 880/5000 [13:43<1:04:12,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 881/5000 [13:44<1:04:10,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 882/5000 [13:44<59:31,  1.15it/s]  
Inference ImageNet...:  18%|█▊        | 883/5000 [13:45<1:01:18,  1.12it/s]
Inference ImageNet...:  18%|█▊        | 884/5000 [13:46<1:03:22,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 885/5000 [13:47<1:03:39,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 886/5000 [13:48<1:03:53,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 887/5000 [13:49<1:04:16,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 888/5000 [13:50<1:04:11,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 889/5000 [13:51<1:04:15,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 890/5000 [13:52<1:03:51,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 891/5000 [13:53<1:03:58,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 892/5000 [13:54<1:04:07,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 893/5000 [13:55<1:03:55,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 894/5000 [13:56<1:04:59,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 895/5000 [13:57<1:05:15,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 896/5000 [13:57<1:04:53,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 897/5000 [13:58<1:04:49,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 898/5000 [13:59<1:03:59,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 899/5000 [14:00<1:04:08,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 900/5000 [14:01<1:04:01,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 901/5000 [14:02<1:03:51,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 902/5000 [14:03<1:03:34,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 903/5000 [14:04<1:03:24,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 904/5000 [14:05<1:03:12,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 905/5000 [14:06<1:03:13,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 906/5000 [14:07<1:03:26,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 907/5000 [14:08<1:03:39,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 908/5000 [14:09<1:03:22,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 909/5000 [14:10<1:03:33,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 910/5000 [14:11<1:03:48,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 911/5000 [14:11<1:03:30,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 912/5000 [14:12<1:03:22,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 913/5000 [14:13<1:03:20,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 914/5000 [14:14<1:03:24,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 915/5000 [14:15<1:03:52,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 916/5000 [14:16<1:03:44,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 917/5000 [14:17<1:03:26,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 918/5000 [14:18<1:03:26,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 919/5000 [14:19<1:03:42,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 920/5000 [14:20<1:03:23,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 921/5000 [14:21<1:03:06,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 922/5000 [14:22<1:03:08,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 923/5000 [14:23<1:03:56,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 924/5000 [14:24<1:03:39,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 925/5000 [14:25<1:03:42,  1.07it/s]
Inference ImageNet...:  19%|█▊        | 926/5000 [14:26<1:04:07,  1.06it/s]
Inference ImageNet...:  19%|█▊        | 927/5000 [14:26<1:03:48,  1.06it/s]
Inference ImageNet...:  19%|█▊        | 928/5000 [14:27<1:03:27,  1.07it/s]
Inference ImageNet...:  19%|█▊        | 929/5000 [14:28<1:03:39,  1.07it/s]
