nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  74%|███████▍  | 3705/5000 [1:54:03<20:24,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3706/5000 [1:54:04<20:27,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3707/5000 [1:54:05<20:27,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3708/5000 [1:54:06<20:33,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3709/5000 [1:54:07<20:34,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3710/5000 [1:54:08<20:36,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3711/5000 [1:54:09<20:33,  1.05it/s]
Inference ImageNet...:  74%|███████▍  | 3712/5000 [1:54:10<20:35,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3713/5000 [1:54:11<20:35,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3714/5000 [1:54:12<20:34,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3715/5000 [1:54:13<20:59,  1.02it/s]
Inference ImageNet...:  74%|███████▍  | 3716/5000 [1:54:14<20:56,  1.02it/s]
Inference ImageNet...:  74%|███████▍  | 3717/5000 [1:54:15<20:35,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3718/5000 [1:54:16<20:31,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3719/5000 [1:54:17<20:32,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3720/5000 [1:54:18<20:31,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3721/5000 [1:54:19<20:31,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3722/5000 [1:54:20<21:13,  1.00it/s]
Inference ImageNet...:  74%|███████▍  | 3723/5000 [1:54:21<20:49,  1.02it/s]
Inference ImageNet...:  74%|███████▍  | 3724/5000 [1:54:22<20:37,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3725/5000 [1:54:23<20:32,  1.03it/s]
Inference ImageNet...:  75%|███████▍  | 3726/5000 [1:54:23<20:23,  1.04it/s]
Inference ImageNet...:  75%|███████▍  | 3727/5000 [1:54:24<20:11,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3728/5000 [1:54:25<20:13,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3729/5000 [1:54:26<20:06,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3730/5000 [1:54:27<20:02,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3731/5000 [1:54:28<19:57,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3732/5000 [1:54:29<19:52,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3733/5000 [1:54:30<19:53,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3734/5000 [1:54:31<19:52,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3735/5000 [1:54:32<19:57,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3736/5000 [1:54:33<20:00,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3737/5000 [1:54:34<20:05,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3738/5000 [1:54:35<20:09,  1.04it/s]
Inference ImageNet...:  75%|███████▍  | 3739/5000 [1:54:36<20:05,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3740/5000 [1:54:37<20:08,  1.04it/s]
Inference ImageNet...:  75%|███████▍  | 3741/5000 [1:54:38<20:02,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3742/5000 [1:54:39<19:52,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3743/5000 [1:54:40<19:47,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3744/5000 [1:54:41<19:44,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3745/5000 [1:54:41<19:48,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3746/5000 [1:54:42<19:47,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3747/5000 [1:54:43<19:48,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3748/5000 [1:54:44<19:54,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3749/5000 [1:54:45<19:51,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3750/5000 [1:54:46<19:59,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3751/5000 [1:54:47<19:57,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3752/5000 [1:54:48<19:44,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3753/5000 [1:54:49<19:50,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3754/5000 [1:54:50<19:48,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3755/5000 [1:54:51<17:08,  1.21it/s]
Inference ImageNet...:  75%|███████▌  | 3756/5000 [1:54:52<17:59,  1.15it/s]
Inference ImageNet...:  75%|███████▌  | 3757/5000 [1:54:53<18:37,  1.11it/s]
Inference ImageNet...:  75%|███████▌  | 3758/5000 [1:54:54<19:07,  1.08it/s]
Inference ImageNet...:  75%|███████▌  | 3759/5000 [1:54:54<19:15,  1.07it/s]
Inference ImageNet...:  75%|███████▌  | 3760/5000 [1:54:55<19:32,  1.06it/s]
Inference ImageNet...:  75%|███████▌  | 3761/5000 [1:54:56<19:34,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3762/5000 [1:54:57<19:41,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3763/5000 [1:54:58<19:44,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3764/5000 [1:54:59<19:48,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3765/5000 [1:55:00<19:51,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3766/5000 [1:55:01<17:39,  1.17it/s]
Inference ImageNet...:  75%|███████▌  | 3767/5000 [1:55:02<18:29,  1.11it/s]
Inference ImageNet...:  75%|███████▌  | 3768/5000 [1:55:03<18:47,  1.09it/s]
Inference ImageNet...:  75%|███████▌  | 3769/5000 [1:55:04<19:12,  1.07it/s]
Inference ImageNet...:  75%|███████▌  | 3770/5000 [1:55:05<19:27,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3771/5000 [1:55:06<19:33,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3772/5000 [1:55:07<19:32,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3773/5000 [1:55:08<19:37,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3774/5000 [1:55:09<19:39,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3775/5000 [1:55:10<19:48,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3776/5000 [1:55:11<19:32,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3777/5000 [1:55:12<19:34,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3778/5000 [1:55:13<21:20,  1.05s/it]
Inference ImageNet...:  76%|███████▌  | 3779/5000 [1:55:13<18:59,  1.07it/s]
Inference ImageNet...:  76%|███████▌  | 3780/5000 [1:55:14<19:18,  1.05it/s]
Inference ImageNet...:  76%|███████▌  | 3781/5000 [1:55:15<19:31,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3782/5000 [1:55:16<19:36,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3783/5000 [1:55:17<19:39,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3784/5000 [1:55:18<19:43,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3785/5000 [1:55:20<21:19,  1.05s/it]
Inference ImageNet...:  76%|███████▌  | 3786/5000 [1:55:21<22:01,  1.09s/it]
Inference ImageNet...:  76%|███████▌  | 3787/5000 [1:55:22<22:26,  1.11s/it]
Inference ImageNet...:  76%|███████▌  | 3788/5000 [1:55:23<23:04,  1.14s/it]
Inference ImageNet...:  76%|███████▌  | 3789/5000 [1:55:24<22:09,  1.10s/it]
Inference ImageNet...:  76%|███████▌  | 3790/5000 [1:55:25<21:20,  1.06s/it]
Inference ImageNet...:  76%|███████▌  | 3791/5000 [1:55:26<20:44,  1.03s/it]
Inference ImageNet...:  76%|███████▌  | 3792/5000 [1:55:27<20:31,  1.02s/it]
Inference ImageNet...:  76%|███████▌  | 3793/5000 [1:55:28<20:07,  1.00s/it]
Inference ImageNet...:  76%|███████▌  | 3794/5000 [1:55:29<19:51,  1.01it/s]
Inference ImageNet...:  76%|███████▌  | 3795/5000 [1:55:30<19:40,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3796/5000 [1:55:31<19:33,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3797/5000 [1:55:32<19:26,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3798/5000 [1:55:33<19:23,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3799/5000 [1:55:34<19:26,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3800/5000 [1:55:35<19:15,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3801/5000 [1:55:36<20:11,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3802/5000 [1:55:37<20:08,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3803/5000 [1:55:38<19:50,  1.01it/s]
Inference ImageNet...:  76%|███████▌  | 3804/5000 [1:55:39<19:34,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3805/5000 [1:55:40<19:27,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3806/5000 [1:55:41<19:13,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3807/5000 [1:55:42<19:06,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3808/5000 [1:55:43<19:03,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3809/5000 [1:55:44<19:03,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3810/5000 [1:55:45<19:04,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3811/5000 [1:55:45<19:02,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3812/5000 [1:55:46<18:56,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3813/5000 [1:55:47<18:50,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3814/5000 [1:55:48<18:52,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3815/5000 [1:55:49<18:58,  1.04it/s]
Inference ImageNet...:  76%|███████▋  | 3816/5000 [1:55:50<18:51,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3817/5000 [1:55:51<20:09,  1.02s/it]
Inference ImageNet...:  76%|███████▋  | 3818/5000 [1:55:53<20:58,  1.06s/it]
Inference ImageNet...:  76%|███████▋  | 3819/5000 [1:55:54<21:23,  1.09s/it]
Inference ImageNet...:  76%|███████▋  | 3820/5000 [1:55:55<20:29,  1.04s/it]
Inference ImageNet...:  76%|███████▋  | 3821/5000 [1:55:56<19:54,  1.01s/it]
Inference ImageNet...:  76%|███████▋  | 3822/5000 [1:55:57<19:39,  1.00s/it]
Inference ImageNet...:  76%|███████▋  | 3823/5000 [1:55:58<19:18,  1.02it/s]
Inference ImageNet...:  76%|███████▋  | 3824/5000 [1:55:58<18:59,  1.03it/s]
Inference ImageNet...:  76%|███████▋  | 3825/5000 [1:55:59<19:03,  1.03it/s]
Inference ImageNet...:  77%|███████▋  | 3826/5000 [1:56:00<18:52,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3827/5000 [1:56:01<18:45,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3828/5000 [1:56:02<18:40,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3829/5000 [1:56:03<18:38,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3830/5000 [1:56:04<18:37,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3831/5000 [1:56:05<18:34,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3832/5000 [1:56:06<18:33,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3833/5000 [1:56:07<18:38,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3834/5000 [1:56:08<18:34,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3835/5000 [1:56:09<15:51,  1.22it/s]
Inference ImageNet...:  77%|███████▋  | 3836/5000 [1:56:10<16:50,  1.15it/s]
Inference ImageNet...:  77%|███████▋  | 3837/5000 [1:56:10<15:23,  1.26it/s]
Inference ImageNet...:  77%|███████▋  | 3838/5000 [1:56:11<16:22,  1.18it/s]
Inference ImageNet...:  77%|███████▋  | 3839/5000 [1:56:12<17:18,  1.12it/s]
Inference ImageNet...:  77%|███████▋  | 3840/5000 [1:56:13<17:44,  1.09it/s]
Inference ImageNet...:  77%|███████▋  | 3841/5000 [1:56:14<17:57,  1.08it/s]
Inference ImageNet...:  77%|███████▋  | 3842/5000 [1:56:15<18:15,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3843/5000 [1:56:16<18:26,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3844/5000 [1:56:17<18:34,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3845/5000 [1:56:18<18:53,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3846/5000 [1:56:19<18:51,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3847/5000 [1:56:20<17:10,  1.12it/s]
Inference ImageNet...:  77%|███████▋  | 3848/5000 [1:56:21<17:36,  1.09it/s]
Inference ImageNet...:  77%|███████▋  | 3849/5000 [1:56:22<17:58,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3850/5000 [1:56:23<18:04,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3851/5000 [1:56:24<18:15,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3852/5000 [1:56:25<18:17,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3853/5000 [1:56:25<18:20,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3854/5000 [1:56:27<18:43,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3855/5000 [1:56:28<18:44,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3856/5000 [1:56:29<18:52,  1.01it/s]
Inference ImageNet...:  77%|███████▋  | 3857/5000 [1:56:29<18:47,  1.01it/s]
Inference ImageNet...:  77%|███████▋  | 3858/5000 [1:56:30<18:41,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3859/5000 [1:56:31<18:41,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3860/5000 [1:56:32<18:46,  1.01it/s]
Inference ImageNet...:  77%|███████▋  | 3861/5000 [1:56:34<19:40,  1.04s/it]
Inference ImageNet...:  77%|███████▋  | 3862/5000 [1:56:35<19:29,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3863/5000 [1:56:36<19:06,  1.01s/it]
Inference ImageNet...:  77%|███████▋  | 3864/5000 [1:56:36<17:26,  1.09it/s]
Inference ImageNet...:  77%|███████▋  | 3865/5000 [1:56:37<18:12,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3866/5000 [1:56:38<18:07,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3867/5000 [1:56:39<18:09,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3868/5000 [1:56:40<17:58,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3869/5000 [1:56:41<18:02,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3870/5000 [1:56:42<18:06,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3871/5000 [1:56:43<18:08,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3872/5000 [1:56:44<18:02,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3873/5000 [1:56:45<18:05,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3874/5000 [1:56:46<18:07,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3875/5000 [1:56:47<17:59,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3876/5000 [1:56:48<17:58,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3877/5000 [1:56:49<17:58,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3878/5000 [1:56:50<18:02,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3879/5000 [1:56:51<18:10,  1.03it/s]
Inference ImageNet...:  78%|███████▊  | 3880/5000 [1:56:52<18:03,  1.03it/s]
Inference ImageNet...:  78%|███████▊  | 3881/5000 [1:56:53<18:00,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3882/5000 [1:56:53<16:13,  1.15it/s]
Inference ImageNet...:  78%|███████▊  | 3883/5000 [1:56:54<16:42,  1.11it/s]
Inference ImageNet...:  78%|███████▊  | 3884/5000 [1:56:55<17:01,  1.09it/s]
Inference ImageNet...:  78%|███████▊  | 3885/5000 [1:56:56<17:14,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3886/5000 [1:56:57<17:20,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3887/5000 [1:56:58<17:30,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3888/5000 [1:56:59<17:45,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3889/5000 [1:57:00<15:44,  1.18it/s]
Inference ImageNet...:  78%|███████▊  | 3890/5000 [1:57:01<16:24,  1.13it/s]
Inference ImageNet...:  78%|███████▊  | 3891/5000 [1:57:02<17:04,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3892/5000 [1:57:03<17:29,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3893/5000 [1:57:04<17:36,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3894/5000 [1:57:05<17:34,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3895/5000 [1:57:06<17:45,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3896/5000 [1:57:07<17:39,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3897/5000 [1:57:08<17:41,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3898/5000 [1:57:09<17:45,  1.03it/s]
Inference ImageNet...:  78%|███████▊  | 3899/5000 [1:57:10<18:07,  1.01it/s]
Inference ImageNet...:  78%|███████▊  | 3900/5000 [1:57:11<18:39,  1.02s/it]
Inference ImageNet...:  78%|███████▊  | 3901/5000 [1:57:12<18:27,  1.01s/it]
Inference ImageNet...:  78%|███████▊  | 3902/5000 [1:57:13<18:19,  1.00s/it]
Inference ImageNet...:  78%|███████▊  | 3903/5000 [1:57:14<18:22,  1.01s/it]
Inference ImageNet...:  78%|███████▊  | 3904/5000 [1:57:15<19:10,  1.05s/it]
Inference ImageNet...:  78%|███████▊  | 3905/5000 [1:57:16<20:06,  1.10s/it]
Inference ImageNet...:  78%|███████▊  | 3906/5000 [1:57:17<19:27,  1.07s/it]
Inference ImageNet...:  78%|███████▊  | 3907/5000 [1:57:18<19:12,  1.05s/it]
Inference ImageNet...:  78%|███████▊  | 3908/5000 [1:57:19<18:48,  1.03s/it]
Inference ImageNet...:  78%|███████▊  | 3909/5000 [1:57:20<18:29,  1.02s/it]
Inference ImageNet...:  78%|███████▊  | 3910/5000 [1:57:21<16:26,  1.10it/s]
Inference ImageNet...:  78%|███████▊  | 3911/5000 [1:57:22<17:22,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3912/5000 [1:57:23<18:46,  1.04s/it]
Inference ImageNet...:  78%|███████▊  | 3913/5000 [1:57:24<18:46,  1.04s/it]
Inference ImageNet...:  78%|███████▊  | 3914/5000 [1:57:25<18:39,  1.03s/it]
Inference ImageNet...:  78%|███████▊  | 3915/5000 [1:57:26<19:28,  1.08s/it]
Inference ImageNet...:  78%|███████▊  | 3916/5000 [1:57:27<20:13,  1.12s/it]
Inference ImageNet...:  78%|███████▊  | 3917/5000 [1:57:29<20:25,  1.13s/it]
Inference ImageNet...:  78%|███████▊  | 3918/5000 [1:57:30<19:35,  1.09s/it]
Inference ImageNet...:  78%|███████▊  | 3919/5000 [1:57:31<19:06,  1.06s/it]
Inference ImageNet...:  78%|███████▊  | 3920/5000 [1:57:31<16:41,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3921/5000 [1:57:32<16:55,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3922/5000 [1:57:33<17:00,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3923/5000 [1:57:34<17:16,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3924/5000 [1:57:35<18:20,  1.02s/it]
Inference ImageNet...:  78%|███████▊  | 3925/5000 [1:57:36<18:23,  1.03s/it]
Inference ImageNet...:  79%|███████▊  | 3926/5000 [1:57:37<18:00,  1.01s/it]
Inference ImageNet...:  79%|███████▊  | 3927/5000 [1:57:38<17:41,  1.01it/s]
Inference ImageNet...:  79%|███████▊  | 3928/5000 [1:57:39<17:32,  1.02it/s]
Inference ImageNet...:  79%|███████▊  | 3929/5000 [1:57:40<17:25,  1.02it/s]
Inference ImageNet...:  79%|███████▊  | 3930/5000 [1:57:41<17:19,  1.03it/s]
Inference ImageNet...:  79%|███████▊  | 3931/5000 [1:57:42<17:08,  1.04it/s]
Inference ImageNet...:  79%|███████▊  | 3932/5000 [1:57:43<17:02,  1.04it/s]
Inference ImageNet...:  79%|███████▊  | 3933/5000 [1:57:44<17:58,  1.01s/it]
Inference ImageNet...:  79%|███████▊  | 3934/5000 [1:57:45<18:44,  1.05s/it]
Inference ImageNet...:  79%|███████▊  | 3935/5000 [1:57:46<18:19,  1.03s/it]
Inference ImageNet...:  79%|███████▊  | 3936/5000 [1:57:47<17:57,  1.01s/it]
Inference ImageNet...:  79%|███████▊  | 3937/5000 [1:57:48<17:45,  1.00s/it]
Inference ImageNet...:  79%|███████▉  | 3938/5000 [1:57:49<17:40,  1.00it/s]
Inference ImageNet...:  79%|███████▉  | 3939/5000 [1:57:50<17:28,  1.01it/s]
Inference ImageNet...:  79%|███████▉  | 3940/5000 [1:57:51<17:27,  1.01it/s]
Inference ImageNet...:  79%|███████▉  | 3941/5000 [1:57:52<17:08,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3942/5000 [1:57:53<17:12,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3943/5000 [1:57:54<17:19,  1.02it/s]
Inference ImageNet...:  79%|███████▉  | 3944/5000 [1:57:55<15:45,  1.12it/s]
Inference ImageNet...:  79%|███████▉  | 3945/5000 [1:57:56<16:05,  1.09it/s]
Inference ImageNet...:  79%|███████▉  | 3946/5000 [1:57:57<16:27,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3947/5000 [1:57:58<16:43,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3948/5000 [1:57:59<17:01,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3949/5000 [1:58:00<17:01,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3950/5000 [1:58:01<17:01,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3951/5000 [1:58:02<18:54,  1.08s/it]
Inference ImageNet...:  79%|███████▉  | 3952/5000 [1:58:03<18:21,  1.05s/it]
Inference ImageNet...:  79%|███████▉  | 3953/5000 [1:58:04<18:06,  1.04s/it]
Inference ImageNet...:  79%|███████▉  | 3954/5000 [1:58:05<17:46,  1.02s/it]
Inference ImageNet...:  79%|███████▉  | 3955/5000 [1:58:06<17:39,  1.01s/it]
Inference ImageNet...:  79%|███████▉  | 3956/5000 [1:58:07<17:29,  1.01s/it]
Inference ImageNet...:  79%|███████▉  | 3957/5000 [1:58:08<17:27,  1.00s/it]
Inference ImageNet...:  79%|███████▉  | 3958/5000 [1:58:09<17:17,  1.00it/s]
Inference ImageNet...:  79%|███████▉  | 3959/5000 [1:58:10<17:06,  1.01it/s]
Inference ImageNet...:  79%|███████▉  | 3960/5000 [1:58:11<16:57,  1.02it/s]
Inference ImageNet...:  79%|███████▉  | 3961/5000 [1:58:12<17:39,  1.02s/it]
Inference ImageNet...:  79%|███████▉  | 3962/5000 [1:58:13<17:43,  1.02s/it]
Inference ImageNet...:  79%|███████▉  | 3963/5000 [1:58:14<17:19,  1.00s/it]
Inference ImageNet...:  79%|███████▉  | 3964/5000 [1:58:15<17:05,  1.01it/s]
Inference ImageNet...:  79%|███████▉  | 3965/5000 [1:58:16<15:09,  1.14it/s]
Inference ImageNet...:  79%|███████▉  | 3966/5000 [1:58:17<15:38,  1.10it/s]
Inference ImageNet...:  79%|███████▉  | 3967/5000 [1:58:17<15:53,  1.08it/s]
Inference ImageNet...:  79%|███████▉  | 3968/5000 [1:58:18<16:06,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3969/5000 [1:58:19<16:11,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3970/5000 [1:58:20<16:41,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3971/5000 [1:58:21<16:40,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3972/5000 [1:58:22<16:33,  1.03it/s]
Inference ImageNet...:  79%|███████▉  | 3973/5000 [1:58:24<17:53,  1.05s/it]
Inference ImageNet...:  79%|███████▉  | 3974/5000 [1:58:25<18:26,  1.08s/it]
Inference ImageNet...:  80%|███████▉  | 3975/5000 [1:58:26<18:41,  1.09s/it]
Inference ImageNet...:  80%|███████▉  | 3976/5000 [1:58:26<15:46,  1.08it/s]
Inference ImageNet...:  80%|███████▉  | 3977/5000 [1:58:27<16:03,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3978/5000 [1:58:28<16:19,  1.04it/s]
Inference ImageNet...:  80%|███████▉  | 3979/5000 [1:58:29<16:28,  1.03it/s]
Inference ImageNet...:  80%|███████▉  | 3980/5000 [1:58:30<16:32,  1.03it/s]
Inference ImageNet...:  80%|███████▉  | 3981/5000 [1:58:32<17:41,  1.04s/it]
Inference ImageNet...:  80%|███████▉  | 3982/5000 [1:58:33<17:37,  1.04s/it]
Inference ImageNet...:  80%|███████▉  | 3983/5000 [1:58:34<17:10,  1.01s/it]
Inference ImageNet...:  80%|███████▉  | 3984/5000 [1:58:35<18:27,  1.09s/it]
Inference ImageNet...:  80%|███████▉  | 3985/5000 [1:58:36<17:58,  1.06s/it]
Inference ImageNet...:  80%|███████▉  | 3986/5000 [1:58:37<18:43,  1.11s/it]
Inference ImageNet...:  80%|███████▉  | 3987/5000 [1:58:38<18:11,  1.08s/it]
Inference ImageNet...:  80%|███████▉  | 3988/5000 [1:58:39<17:39,  1.05s/it]
Inference ImageNet...:  80%|███████▉  | 3989/5000 [1:58:40<17:14,  1.02s/it]
Inference ImageNet...:  80%|███████▉  | 3990/5000 [1:58:41<16:55,  1.01s/it]
Inference ImageNet...:  80%|███████▉  | 3991/5000 [1:58:42<16:36,  1.01it/s]
Inference ImageNet...:  80%|███████▉  | 3992/5000 [1:58:43<16:28,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3993/5000 [1:58:44<16:26,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3994/5000 [1:58:45<16:23,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3995/5000 [1:58:46<16:25,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3996/5000 [1:58:47<16:18,  1.03it/s]
Inference ImageNet...:  80%|███████▉  | 3997/5000 [1:58:48<16:26,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3998/5000 [1:58:49<16:24,  1.02it/s]
Inference ImageNet...:  80%|███████▉  | 3999/5000 [1:58:50<16:22,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4000/5000 [1:58:51<16:16,  1.02it/s]
