nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 469/10000 [07:09<2:27:34,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 470/10000 [07:09<2:26:22,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 471/10000 [07:10<2:25:38,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 472/10000 [07:11<2:25:32,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 473/10000 [07:12<2:25:46,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 474/10000 [07:13<2:25:53,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 475/10000 [07:14<2:25:45,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 476/10000 [07:15<2:26:06,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 477/10000 [07:16<2:25:53,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 478/10000 [07:17<2:25:27,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 479/10000 [07:18<2:25:22,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 480/10000 [07:19<2:31:45,  1.05it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 481/10000 [07:20<2:38:03,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 482/10000 [07:21<2:41:13,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 483/10000 [07:22<2:35:49,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 484/10000 [07:23<2:31:54,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 485/10000 [07:24<2:29:05,  1.06it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 486/10000 [07:25<2:27:06,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 487/10000 [07:25<2:26:05,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 488/10000 [07:26<2:24:24,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 489/10000 [07:27<2:24:00,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 490/10000 [07:28<2:23:36,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 491/10000 [07:29<2:23:38,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 492/10000 [07:30<2:23:30,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 493/10000 [07:31<2:24:13,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 494/10000 [07:32<2:23:45,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 495/10000 [07:33<2:24:00,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 496/10000 [07:34<2:24:27,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 497/10000 [07:34<2:24:53,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 498/10000 [07:35<2:24:04,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 499/10000 [07:36<2:24:11,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 500/10000 [07:37<2:24:51,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 501/10000 [07:38<2:25:12,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 502/10000 [07:39<2:24:44,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 503/10000 [07:40<2:24:26,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 504/10000 [07:41<2:24:39,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 505/10000 [07:42<2:24:39,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 506/10000 [07:43<2:35:03,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 507/10000 [07:44<2:41:28,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 508/10000 [07:45<2:36:20,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 509/10000 [07:46<2:32:35,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 510/10000 [07:47<2:30:17,  1.05it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 511/10000 [07:48<2:27:56,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 512/10000 [07:49<2:26:10,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 513/10000 [07:49<2:24:52,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 514/10000 [07:50<2:24:20,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 515/10000 [07:51<2:23:07,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 516/10000 [07:52<2:22:14,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 517/10000 [07:53<2:22:00,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 518/10000 [07:54<2:22:27,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 519/10000 [07:55<2:22:39,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 520/10000 [07:56<2:28:51,  1.06it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 521/10000 [07:56<2:10:56,  1.21it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 522/10000 [07:57<2:14:10,  1.18it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 523/10000 [07:58<2:16:51,  1.15it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 524/10000 [07:59<2:18:25,  1.14it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 525/10000 [08:00<2:20:19,  1.13it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 526/10000 [08:01<2:20:55,  1.12it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 527/10000 [08:02<2:22:19,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 528/10000 [08:03<2:22:12,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 529/10000 [08:04<2:23:10,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 530/10000 [08:05<2:23:16,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 531/10000 [08:06<2:23:32,  1.10it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 532/10000 [08:06<2:07:43,  1.24it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 533/10000 [08:07<2:13:09,  1.18it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 534/10000 [08:08<2:22:45,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 535/10000 [08:09<2:31:59,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 536/10000 [08:10<2:32:02,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 537/10000 [08:11<2:41:12,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 538/10000 [08:12<2:45:55,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 539/10000 [08:14<2:48:44,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 540/10000 [08:15<2:47:50,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 541/10000 [08:16<2:41:18,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 542/10000 [08:16<2:35:02,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 543/10000 [08:17<2:30:57,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 544/10000 [08:18<2:28:43,  1.06it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 545/10000 [08:19<2:26:59,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 546/10000 [08:20<2:25:55,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 547/10000 [08:21<2:25:37,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 548/10000 [08:22<2:24:49,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 549/10000 [08:23<2:24:53,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 550/10000 [08:24<2:24:37,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 551/10000 [08:25<2:24:02,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 552/10000 [08:26<2:23:16,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 553/10000 [08:26<2:23:21,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 554/10000 [08:27<2:23:17,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 555/10000 [08:28<2:22:51,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 556/10000 [08:29<2:24:50,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 557/10000 [08:30<2:35:22,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 558/10000 [08:31<2:36:10,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 559/10000 [08:32<2:32:46,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 560/10000 [08:33<2:30:42,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 561/10000 [08:34<2:28:40,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 562/10000 [08:35<2:26:57,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 563/10000 [08:36<2:25:32,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 564/10000 [08:37<2:24:18,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 565/10000 [08:38<2:23:59,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 566/10000 [08:39<2:24:29,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 567/10000 [08:40<2:23:57,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 568/10000 [08:40<2:23:51,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 569/10000 [08:41<2:23:03,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 570/10000 [08:42<2:22:41,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 571/10000 [08:43<2:22:15,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 572/10000 [08:44<2:21:58,  1.11it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 573/10000 [08:45<2:24:00,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 574/10000 [08:46<2:35:37,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 575/10000 [08:47<2:41:12,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 576/10000 [08:48<2:45:46,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 577/10000 [08:49<2:41:30,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 578/10000 [08:50<2:36:32,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 579/10000 [08:51<2:33:05,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 580/10000 [08:52<2:30:35,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 581/10000 [08:53<2:28:50,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 582/10000 [08:54<2:28:22,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 583/10000 [08:55<2:27:28,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 584/10000 [08:56<2:27:46,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 585/10000 [08:57<2:26:21,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 586/10000 [08:58<2:25:18,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 587/10000 [08:59<2:25:17,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 588/10000 [09:00<2:25:16,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 589/10000 [09:00<2:24:49,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 590/10000 [09:01<2:24:37,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 591/10000 [09:02<2:24:16,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 592/10000 [09:03<2:25:12,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 593/10000 [09:04<2:24:41,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 594/10000 [09:05<2:10:55,  1.20it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 595/10000 [09:06<2:15:53,  1.15it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 596/10000 [09:07<2:18:53,  1.13it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 597/10000 [09:08<2:21:47,  1.11it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 598/10000 [09:09<2:22:07,  1.10it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 599/10000 [09:09<2:23:13,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 600/10000 [09:10<2:23:48,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 601/10000 [09:11<2:24:19,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 602/10000 [09:12<2:25:23,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 603/10000 [09:13<2:24:55,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 604/10000 [09:14<2:26:30,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 605/10000 [09:15<2:26:15,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 606/10000 [09:16<2:25:36,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 607/10000 [09:17<2:25:05,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 608/10000 [09:18<2:25:44,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 609/10000 [09:19<2:25:56,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 610/10000 [09:20<2:25:32,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 611/10000 [09:21<2:25:56,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 612/10000 [09:22<2:26:10,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 613/10000 [09:23<2:26:27,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 614/10000 [09:23<2:26:14,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 615/10000 [09:24<2:26:33,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 616/10000 [09:25<2:26:25,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 617/10000 [09:26<2:26:03,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 618/10000 [09:27<2:26:18,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 619/10000 [09:28<2:26:32,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 620/10000 [09:29<2:26:12,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 621/10000 [09:30<2:25:43,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 622/10000 [09:31<2:26:22,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 623/10000 [09:32<2:25:48,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 624/10000 [09:33<2:25:11,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 625/10000 [09:34<2:25:15,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 626/10000 [09:35<2:24:04,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 627/10000 [09:36<2:24:37,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 628/10000 [09:36<2:24:24,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 629/10000 [09:37<2:25:09,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 630/10000 [09:38<2:24:56,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 631/10000 [09:39<2:24:22,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 632/10000 [09:40<2:23:55,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 633/10000 [09:41<2:23:37,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 634/10000 [09:42<2:23:35,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 635/10000 [09:43<2:23:29,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 636/10000 [09:44<2:25:17,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 637/10000 [09:45<2:28:15,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 638/10000 [09:46<2:27:49,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 639/10000 [09:47<2:26:17,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 640/10000 [09:48<2:25:17,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 641/10000 [09:49<2:24:41,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 642/10000 [09:50<2:24:16,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 643/10000 [09:50<2:23:34,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 644/10000 [09:51<2:23:36,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 645/10000 [09:52<2:24:03,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 646/10000 [09:53<2:23:24,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 647/10000 [09:54<2:22:40,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 648/10000 [09:55<2:22:40,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 649/10000 [09:56<2:23:16,  1.09it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 650/10000 [09:57<2:23:36,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 651/10000 [09:58<2:23:40,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 652/10000 [09:59<2:26:10,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 653/10000 [10:00<2:24:29,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 654/10000 [10:01<2:25:31,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 655/10000 [10:02<2:25:12,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 656/10000 [10:02<2:25:15,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 657/10000 [10:03<2:24:51,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 658/10000 [10:04<2:23:53,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 659/10000 [10:05<2:24:15,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 660/10000 [10:06<2:23:55,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 661/10000 [10:07<2:23:18,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 662/10000 [10:08<2:23:34,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 663/10000 [10:09<2:23:53,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 664/10000 [10:10<2:24:11,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 665/10000 [10:11<2:25:04,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 666/10000 [10:12<2:25:02,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 667/10000 [10:13<2:25:27,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 668/10000 [10:14<2:26:16,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 669/10000 [10:15<2:25:51,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 670/10000 [10:15<2:24:46,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 671/10000 [10:16<2:24:42,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 672/10000 [10:17<2:24:23,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 673/10000 [10:18<2:25:19,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 674/10000 [10:19<2:24:27,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 675/10000 [10:20<2:23:51,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 676/10000 [10:21<2:04:50,  1.24it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 677/10000 [10:22<2:10:08,  1.19it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 678/10000 [10:23<2:15:53,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 679/10000 [10:23<2:18:09,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 680/10000 [10:24<2:19:48,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 681/10000 [10:25<2:20:23,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 682/10000 [10:26<2:21:11,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 683/10000 [10:27<2:21:07,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 684/10000 [10:28<2:21:26,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 685/10000 [10:29<2:21:33,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 686/10000 [10:30<2:21:20,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 687/10000 [10:31<2:21:30,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 688/10000 [10:32<2:20:52,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 689/10000 [10:33<2:21:02,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 690/10000 [10:33<2:21:21,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 691/10000 [10:34<2:22:03,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 692/10000 [10:35<2:22:09,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 693/10000 [10:36<2:22:45,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 694/10000 [10:37<2:22:38,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 695/10000 [10:38<2:23:42,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 696/10000 [10:39<2:24:56,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 697/10000 [10:40<2:24:38,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 698/10000 [10:41<2:24:15,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 699/10000 [10:42<2:23:53,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 700/10000 [10:43<2:23:15,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 701/10000 [10:44<2:23:28,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 702/10000 [10:45<2:23:58,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 703/10000 [10:46<2:23:53,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 704/10000 [10:46<2:23:15,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 705/10000 [10:47<2:24:07,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 706/10000 [10:48<2:24:08,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 707/10000 [10:49<2:25:21,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 708/10000 [10:50<2:26:27,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 709/10000 [10:51<2:10:30,  1.19it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 710/10000 [10:52<2:13:29,  1.16it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 711/10000 [10:53<2:16:05,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 712/10000 [10:54<2:17:28,  1.13it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 713/10000 [10:55<2:18:39,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 714/10000 [10:55<2:19:57,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 715/10000 [10:56<2:20:36,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 716/10000 [10:57<2:21:20,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 717/10000 [10:58<2:21:30,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 718/10000 [10:59<2:21:23,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 719/10000 [11:00<2:21:20,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 720/10000 [11:01<2:22:04,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 721/10000 [11:02<2:21:34,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 722/10000 [11:03<2:21:42,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 723/10000 [11:04<2:21:26,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 724/10000 [11:05<2:21:52,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 725/10000 [11:06<2:21:47,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 726/10000 [11:06<2:21:10,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 727/10000 [11:07<2:22:16,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 728/10000 [11:08<2:22:04,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 729/10000 [11:09<2:09:37,  1.19it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 730/10000 [11:10<2:22:37,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 731/10000 [11:11<2:32:49,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 732/10000 [11:12<2:37:54,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 733/10000 [11:13<2:42:30,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 734/10000 [11:14<2:19:09,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 735/10000 [11:15<2:18:57,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 736/10000 [11:16<2:19:11,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 737/10000 [11:17<2:33:23,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 738/10000 [11:18<2:39:05,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 739/10000 [11:19<2:42:43,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 740/10000 [11:20<2:44:26,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 741/10000 [11:21<2:39:46,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 742/10000 [11:22<2:33:29,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 743/10000 [11:23<2:29:06,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 744/10000 [11:24<2:26:36,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 745/10000 [11:25<2:25:20,  1.06it/s]
