nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  25%|██▌       | 1267/5000 [20:04<59:32,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1268/5000 [20:05<59:28,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1269/5000 [20:06<59:05,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1270/5000 [20:07<51:59,  1.20it/s]
Inference ImageNet...:  25%|██▌       | 1271/5000 [20:08<54:01,  1.15it/s]
Inference ImageNet...:  25%|██▌       | 1272/5000 [20:09<55:22,  1.12it/s]
Inference ImageNet...:  25%|██▌       | 1273/5000 [20:10<56:23,  1.10it/s]
Inference ImageNet...:  25%|██▌       | 1274/5000 [20:10<57:01,  1.09it/s]
Inference ImageNet...:  26%|██▌       | 1275/5000 [20:11<57:45,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1276/5000 [20:12<58:06,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1277/5000 [20:13<58:19,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1278/5000 [20:14<58:18,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1279/5000 [20:15<59:20,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1280/5000 [20:16<59:13,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1281/5000 [20:17<58:49,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1282/5000 [20:18<58:46,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1283/5000 [20:19<58:42,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1284/5000 [20:20<52:21,  1.18it/s]
Inference ImageNet...:  26%|██▌       | 1285/5000 [20:21<53:37,  1.15it/s]
Inference ImageNet...:  26%|██▌       | 1286/5000 [20:22<55:06,  1.12it/s]
Inference ImageNet...:  26%|██▌       | 1287/5000 [20:22<56:09,  1.10it/s]
Inference ImageNet...:  26%|██▌       | 1288/5000 [20:23<56:50,  1.09it/s]
Inference ImageNet...:  26%|██▌       | 1289/5000 [20:24<57:28,  1.08it/s]
Inference ImageNet...:  26%|██▌       | 1290/5000 [20:25<57:28,  1.08it/s]
Inference ImageNet...:  26%|██▌       | 1291/5000 [20:26<57:44,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1292/5000 [20:27<58:08,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1293/5000 [20:28<58:20,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1294/5000 [20:29<58:46,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1295/5000 [20:30<58:36,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1296/5000 [20:31<58:37,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1297/5000 [20:32<58:48,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1298/5000 [20:33<58:34,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1299/5000 [20:34<58:33,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1300/5000 [20:35<58:40,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1301/5000 [20:36<58:33,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1302/5000 [20:37<58:32,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1303/5000 [20:38<58:30,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1304/5000 [20:38<51:19,  1.20it/s]
Inference ImageNet...:  26%|██▌       | 1305/5000 [20:39<53:19,  1.15it/s]
Inference ImageNet...:  26%|██▌       | 1306/5000 [20:40<54:51,  1.12it/s]
Inference ImageNet...:  26%|██▌       | 1307/5000 [20:41<55:54,  1.10it/s]
Inference ImageNet...:  26%|██▌       | 1308/5000 [20:42<56:33,  1.09it/s]
Inference ImageNet...:  26%|██▌       | 1309/5000 [20:43<57:20,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1310/5000 [20:44<57:31,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1311/5000 [20:45<57:35,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1312/5000 [20:46<57:34,  1.07it/s]
Inference ImageNet...:  26%|██▋       | 1313/5000 [20:47<57:51,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1314/5000 [20:48<57:43,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1315/5000 [20:49<57:56,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1316/5000 [20:50<57:52,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1317/5000 [20:51<57:51,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1318/5000 [20:51<58:03,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1319/5000 [20:52<58:34,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1320/5000 [20:53<58:35,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1321/5000 [20:54<58:28,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1322/5000 [20:55<58:29,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1323/5000 [20:56<58:08,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1324/5000 [20:57<58:19,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1325/5000 [20:58<58:07,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1326/5000 [20:59<58:08,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1327/5000 [21:00<58:14,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1328/5000 [21:01<58:12,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1329/5000 [21:02<58:06,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1330/5000 [21:03<58:01,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1331/5000 [21:04<58:15,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1332/5000 [21:05<58:17,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1333/5000 [21:06<58:18,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1334/5000 [21:07<58:23,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1335/5000 [21:08<58:22,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1336/5000 [21:09<58:30,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1337/5000 [21:10<59:46,  1.02it/s]
Inference ImageNet...:  27%|██▋       | 1338/5000 [21:11<59:11,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1339/5000 [21:12<58:52,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1340/5000 [21:13<58:37,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1341/5000 [21:13<58:25,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1342/5000 [21:14<58:03,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1343/5000 [21:15<57:48,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1344/5000 [21:16<58:09,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1345/5000 [21:17<58:15,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1346/5000 [21:18<58:28,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1347/5000 [21:19<58:17,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1348/5000 [21:20<58:03,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1349/5000 [21:21<59:02,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1350/5000 [21:22<58:53,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1351/5000 [21:23<58:45,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1352/5000 [21:24<58:59,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1353/5000 [21:25<58:53,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1354/5000 [21:26<59:43,  1.02it/s]
Inference ImageNet...:  27%|██▋       | 1355/5000 [21:27<59:13,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1356/5000 [21:28<59:16,  1.02it/s]
Inference ImageNet...:  27%|██▋       | 1357/5000 [21:29<59:06,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1358/5000 [21:30<58:29,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1359/5000 [21:31<58:10,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1360/5000 [21:32<58:00,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1361/5000 [21:33<58:01,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1362/5000 [21:34<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1363/5000 [21:35<57:36,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1364/5000 [21:36<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1365/5000 [21:37<57:36,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1366/5000 [21:37<57:41,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1367/5000 [21:38<58:14,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1368/5000 [21:39<57:47,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1369/5000 [21:40<57:23,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1370/5000 [21:41<57:24,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1371/5000 [21:42<57:03,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1372/5000 [21:43<57:03,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1373/5000 [21:44<58:19,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1374/5000 [21:45<57:44,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1375/5000 [21:46<57:34,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1376/5000 [21:47<57:37,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1377/5000 [21:48<57:36,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1378/5000 [21:49<57:38,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1379/5000 [21:50<1:00:13,  1.00it/s]
Inference ImageNet...:  28%|██▊       | 1380/5000 [21:51<59:13,  1.02it/s]  
Inference ImageNet...:  28%|██▊       | 1381/5000 [21:52<58:22,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1382/5000 [21:53<57:46,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1383/5000 [21:54<57:39,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1384/5000 [21:55<57:34,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1385/5000 [21:56<57:46,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1386/5000 [21:57<57:30,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1387/5000 [21:58<57:34,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1388/5000 [21:59<57:24,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1389/5000 [22:00<57:01,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1390/5000 [22:00<57:06,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1391/5000 [22:01<56:54,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1392/5000 [22:02<57:04,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1393/5000 [22:03<57:49,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1394/5000 [22:04<57:49,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1395/5000 [22:05<53:50,  1.12it/s]
Inference ImageNet...:  28%|██▊       | 1396/5000 [22:06<58:15,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1397/5000 [22:07<1:01:41,  1.03s/it]
Inference ImageNet...:  28%|██▊       | 1398/5000 [22:08<59:59,  1.00it/s]  
Inference ImageNet...:  28%|██▊       | 1399/5000 [22:09<59:10,  1.01it/s]
Inference ImageNet...:  28%|██▊       | 1400/5000 [22:10<58:25,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1401/5000 [22:11<57:54,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1402/5000 [22:12<57:30,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1403/5000 [22:13<56:58,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1404/5000 [22:14<57:05,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1405/5000 [22:15<57:06,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1406/5000 [22:16<56:46,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1407/5000 [22:16<50:31,  1.19it/s]
Inference ImageNet...:  28%|██▊       | 1408/5000 [22:17<52:20,  1.14it/s]
Inference ImageNet...:  28%|██▊       | 1409/5000 [22:18<53:34,  1.12it/s]
Inference ImageNet...:  28%|██▊       | 1410/5000 [22:19<54:38,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1411/5000 [22:20<57:17,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1412/5000 [22:21<56:51,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1413/5000 [22:22<56:32,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1414/5000 [22:23<56:19,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1415/5000 [22:24<56:25,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1416/5000 [22:25<1:00:19,  1.01s/it]
Inference ImageNet...:  28%|██▊       | 1417/5000 [22:26<1:01:20,  1.03s/it]
Inference ImageNet...:  28%|██▊       | 1418/5000 [22:27<59:48,  1.00s/it]  
Inference ImageNet...:  28%|██▊       | 1419/5000 [22:28<1:00:54,  1.02s/it]
Inference ImageNet...:  28%|██▊       | 1420/5000 [22:30<1:03:21,  1.06s/it]
Inference ImageNet...:  28%|██▊       | 1421/5000 [22:31<1:05:10,  1.09s/it]
Inference ImageNet...:  28%|██▊       | 1422/5000 [22:32<1:02:39,  1.05s/it]
Inference ImageNet...:  28%|██▊       | 1423/5000 [22:33<1:00:57,  1.02s/it]
Inference ImageNet...:  28%|██▊       | 1424/5000 [22:34<59:32,  1.00it/s]  
Inference ImageNet...:  28%|██▊       | 1425/5000 [22:34<58:34,  1.02it/s]
Inference ImageNet...:  29%|██▊       | 1426/5000 [22:35<58:01,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1427/5000 [22:36<57:29,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1428/5000 [22:37<57:26,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1429/5000 [22:38<57:33,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1430/5000 [22:39<57:01,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1431/5000 [22:40<56:31,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1432/5000 [22:41<56:18,  1.06it/s]
Inference ImageNet...:  29%|██▊       | 1433/5000 [22:42<56:28,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1434/5000 [22:43<56:39,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1435/5000 [22:44<56:49,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1436/5000 [22:45<57:20,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1437/5000 [22:46<57:04,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1438/5000 [22:47<57:03,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1439/5000 [22:48<56:37,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1440/5000 [22:49<56:40,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1441/5000 [22:50<56:18,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1442/5000 [22:51<56:08,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1443/5000 [22:52<56:03,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1444/5000 [22:53<1:02:23,  1.05s/it]
Inference ImageNet...:  29%|██▉       | 1445/5000 [22:54<1:04:14,  1.08s/it]
Inference ImageNet...:  29%|██▉       | 1446/5000 [22:55<54:55,  1.08it/s]  
Inference ImageNet...:  29%|██▉       | 1447/5000 [22:56<58:24,  1.01it/s]
Inference ImageNet...:  29%|██▉       | 1448/5000 [22:57<1:01:30,  1.04s/it]
Inference ImageNet...:  29%|██▉       | 1449/5000 [22:58<1:03:07,  1.07s/it]
Inference ImageNet...:  29%|██▉       | 1450/5000 [22:59<1:02:28,  1.06s/it]
Inference ImageNet...:  29%|██▉       | 1451/5000 [23:00<1:00:37,  1.02s/it]
Inference ImageNet...:  29%|██▉       | 1452/5000 [23:01<59:19,  1.00s/it]  
Inference ImageNet...:  29%|██▉       | 1453/5000 [23:02<1:01:35,  1.04s/it]
Inference ImageNet...:  29%|██▉       | 1454/5000 [23:03<1:03:36,  1.08s/it]
Inference ImageNet...:  29%|██▉       | 1455/5000 [23:04<1:02:28,  1.06s/it]
Inference ImageNet...:  29%|██▉       | 1456/5000 [23:05<1:00:38,  1.03s/it]
Inference ImageNet...:  29%|██▉       | 1457/5000 [23:06<59:10,  1.00s/it]  
Inference ImageNet...:  29%|██▉       | 1458/5000 [23:07<58:06,  1.02it/s]
Inference ImageNet...:  29%|██▉       | 1459/5000 [23:08<57:32,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1460/5000 [23:09<57:08,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1461/5000 [23:10<56:50,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1462/5000 [23:11<56:44,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1463/5000 [23:12<57:06,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1464/5000 [23:13<56:38,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1465/5000 [23:14<56:25,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1466/5000 [23:15<56:34,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1467/5000 [23:16<59:34,  1.01s/it]
Inference ImageNet...:  29%|██▉       | 1468/5000 [23:17<1:01:00,  1.04s/it]
Inference ImageNet...:  29%|██▉       | 1469/5000 [23:18<59:38,  1.01s/it]  
Inference ImageNet...:  29%|██▉       | 1470/5000 [23:19<58:37,  1.00it/s]
Inference ImageNet...:  29%|██▉       | 1471/5000 [23:20<57:31,  1.02it/s]
Inference ImageNet...:  29%|██▉       | 1472/5000 [23:21<57:11,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1473/5000 [23:22<56:37,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1474/5000 [23:23<56:27,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1475/5000 [23:24<56:11,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1476/5000 [23:25<55:58,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1477/5000 [23:26<56:02,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1478/5000 [23:27<56:01,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1479/5000 [23:27<55:36,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1480/5000 [23:28<55:32,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1481/5000 [23:29<55:23,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1482/5000 [23:30<55:22,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1483/5000 [23:31<56:53,  1.03it/s]
Inference ImageNet...:  30%|██▉       | 1484/5000 [23:32<56:34,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1485/5000 [23:33<56:09,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1486/5000 [23:34<56:06,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1487/5000 [23:35<56:15,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1488/5000 [23:36<56:03,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1489/5000 [23:37<55:49,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1490/5000 [23:38<55:50,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1491/5000 [23:39<55:48,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1492/5000 [23:40<55:55,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1493/5000 [23:41<55:58,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1494/5000 [23:42<56:08,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1495/5000 [23:43<55:45,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1496/5000 [23:44<55:42,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1497/5000 [23:45<55:19,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1498/5000 [23:46<55:16,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1499/5000 [23:47<55:19,  1.05it/s]
Inference ImageNet...:  30%|███       | 1500/5000 [23:48<55:14,  1.06it/s]
Inference ImageNet...:  30%|███       | 1501/5000 [23:49<1:00:49,  1.04s/it]
Inference ImageNet...:  30%|███       | 1502/5000 [23:50<1:04:07,  1.10s/it]
Inference ImageNet...:  30%|███       | 1503/5000 [23:51<1:01:34,  1.06s/it]
Inference ImageNet...:  30%|███       | 1504/5000 [23:52<59:37,  1.02s/it]  
Inference ImageNet...:  30%|███       | 1505/5000 [23:53<58:22,  1.00s/it]
Inference ImageNet...:  30%|███       | 1506/5000 [23:54<57:47,  1.01it/s]
Inference ImageNet...:  30%|███       | 1507/5000 [23:55<57:07,  1.02it/s]
Inference ImageNet...:  30%|███       | 1508/5000 [23:56<56:13,  1.04it/s]
Inference ImageNet...:  30%|███       | 1509/5000 [23:57<56:07,  1.04it/s]
Inference ImageNet...:  30%|███       | 1510/5000 [23:58<55:57,  1.04it/s]
Inference ImageNet...:  30%|███       | 1511/5000 [23:59<55:39,  1.04it/s]
Inference ImageNet...:  30%|███       | 1512/5000 [24:00<55:36,  1.05it/s]
Inference ImageNet...:  30%|███       | 1513/5000 [24:00<55:20,  1.05it/s]
Inference ImageNet...:  30%|███       | 1514/5000 [24:01<55:16,  1.05it/s]
Inference ImageNet...:  30%|███       | 1515/5000 [24:02<55:06,  1.05it/s]
Inference ImageNet...:  30%|███       | 1516/5000 [24:03<55:03,  1.05it/s]
Inference ImageNet...:  30%|███       | 1517/5000 [24:04<54:49,  1.06it/s]
Inference ImageNet...:  30%|███       | 1518/5000 [24:05<54:44,  1.06it/s]
Inference ImageNet...:  30%|███       | 1519/5000 [24:06<54:54,  1.06it/s]
Inference ImageNet...:  30%|███       | 1520/5000 [24:07<54:53,  1.06it/s]
Inference ImageNet...:  30%|███       | 1521/5000 [24:08<55:07,  1.05it/s]
Inference ImageNet...:  30%|███       | 1522/5000 [24:09<55:06,  1.05it/s]
Inference ImageNet...:  30%|███       | 1523/5000 [24:10<55:09,  1.05it/s]
Inference ImageNet...:  30%|███       | 1524/5000 [24:11<55:01,  1.05it/s]
Inference ImageNet...:  30%|███       | 1525/5000 [24:12<54:44,  1.06it/s]
Inference ImageNet...:  31%|███       | 1526/5000 [24:13<54:49,  1.06it/s]
Inference ImageNet...:  31%|███       | 1527/5000 [24:14<54:47,  1.06it/s]
Inference ImageNet...:  31%|███       | 1528/5000 [24:15<54:51,  1.05it/s]
Inference ImageNet...:  31%|███       | 1529/5000 [24:16<54:55,  1.05it/s]
Inference ImageNet...:  31%|███       | 1530/5000 [24:17<54:39,  1.06it/s]
Inference ImageNet...:  31%|███       | 1531/5000 [24:18<55:14,  1.05it/s]
Inference ImageNet...:  31%|███       | 1532/5000 [24:18<54:51,  1.05it/s]
Inference ImageNet...:  31%|███       | 1533/5000 [24:19<55:50,  1.03it/s]
Inference ImageNet...:  31%|███       | 1534/5000 [24:20<55:19,  1.04it/s]
Inference ImageNet...:  31%|███       | 1535/5000 [24:21<55:07,  1.05it/s]
Inference ImageNet...:  31%|███       | 1536/5000 [24:23<59:19,  1.03s/it]
Inference ImageNet...:  31%|███       | 1537/5000 [24:24<58:59,  1.02s/it]
Inference ImageNet...:  31%|███       | 1538/5000 [24:25<57:39,  1.00it/s]
Inference ImageNet...:  31%|███       | 1539/5000 [24:25<56:28,  1.02it/s]
Inference ImageNet...:  31%|███       | 1540/5000 [24:26<55:49,  1.03it/s]
Inference ImageNet...:  31%|███       | 1541/5000 [24:27<49:00,  1.18it/s]
Inference ImageNet...:  31%|███       | 1542/5000 [24:28<44:55,  1.28it/s]
Inference ImageNet...:  31%|███       | 1543/5000 [24:28<43:38,  1.32it/s]
Inference ImageNet...:  31%|███       | 1544/5000 [24:29<46:43,  1.23it/s]
Inference ImageNet...:  31%|███       | 1545/5000 [24:30<48:53,  1.18it/s]
Inference ImageNet...:  31%|███       | 1546/5000 [24:31<50:20,  1.14it/s]
Inference ImageNet...:  31%|███       | 1547/5000 [24:32<51:29,  1.12it/s]
Inference ImageNet...:  31%|███       | 1548/5000 [24:33<52:27,  1.10it/s]
Inference ImageNet...:  31%|███       | 1549/5000 [24:34<54:34,  1.05it/s]
Inference ImageNet...:  31%|███       | 1550/5000 [24:35<56:42,  1.01it/s]
Inference ImageNet...:  31%|███       | 1551/5000 [24:36<56:01,  1.03it/s]
Inference ImageNet...:  31%|███       | 1552/5000 [24:37<55:14,  1.04it/s]
Inference ImageNet...:  31%|███       | 1553/5000 [24:38<54:48,  1.05it/s]
Inference ImageNet...:  31%|███       | 1554/5000 [24:39<54:25,  1.06it/s]
Inference ImageNet...:  31%|███       | 1555/5000 [24:40<54:08,  1.06it/s]
Inference ImageNet...:  31%|███       | 1556/5000 [24:41<53:52,  1.07it/s]
Inference ImageNet...:  31%|███       | 1557/5000 [24:42<54:01,  1.06it/s]
Inference ImageNet...:  31%|███       | 1558/5000 [24:43<54:16,  1.06it/s]
Inference ImageNet...:  31%|███       | 1559/5000 [24:44<53:55,  1.06it/s]
Inference ImageNet...:  31%|███       | 1560/5000 [24:44<53:50,  1.06it/s]
Inference ImageNet...:  31%|███       | 1561/5000 [24:45<53:42,  1.07it/s]
Inference ImageNet...:  31%|███       | 1562/5000 [24:46<53:27,  1.07it/s]
Inference ImageNet...:  31%|███▏      | 1563/5000 [24:47<53:25,  1.07it/s]
Inference ImageNet...:  31%|███▏      | 1564/5000 [24:48<53:15,  1.08it/s]
Inference ImageNet...:  31%|███▏      | 1565/5000 [24:49<53:14,  1.08it/s]
Inference ImageNet...:  31%|███▏      | 1566/5000 [24:50<53:24,  1.07it/s]
Inference ImageNet...:  31%|███▏      | 1567/5000 [24:51<57:30,  1.01s/it]
Inference ImageNet...:  31%|███▏      | 1568/5000 [24:52<1:00:04,  1.05s/it]
Inference ImageNet...:  31%|███▏      | 1569/5000 [24:54<1:02:43,  1.10s/it]
Inference ImageNet...:  31%|███▏      | 1570/5000 [24:55<1:03:07,  1.10s/it]
Inference ImageNet...:  31%|███▏      | 1571/5000 [24:56<1:00:28,  1.06s/it]
Inference ImageNet...:  31%|███▏      | 1572/5000 [24:57<58:18,  1.02s/it]  
Inference ImageNet...:  31%|███▏      | 1573/5000 [24:58<1:00:29,  1.06s/it]
Inference ImageNet...:  31%|███▏      | 1574/5000 [24:59<1:02:00,  1.09s/it]
Inference ImageNet...:  32%|███▏      | 1575/5000 [25:00<1:00:45,  1.06s/it]
Inference ImageNet...:  32%|███▏      | 1576/5000 [25:01<58:26,  1.02s/it]  
Inference ImageNet...:  32%|███▏      | 1577/5000 [25:02<57:10,  1.00s/it]
Inference ImageNet...:  32%|███▏      | 1578/5000 [25:03<55:59,  1.02it/s]
Inference ImageNet...:  32%|███▏      | 1579/5000 [25:04<55:27,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1580/5000 [25:05<55:02,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1581/5000 [25:06<54:47,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1582/5000 [25:07<54:27,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1583/5000 [25:07<54:07,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1584/5000 [25:08<54:11,  1.05it/s]
