nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  74%|███████▍  | 3692/5000 [57:53<19:54,  1.10it/s]
Inference ImageNet...:  74%|███████▍  | 3693/5000 [57:53<20:02,  1.09it/s]
Inference ImageNet...:  74%|███████▍  | 3694/5000 [57:54<20:10,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3695/5000 [57:55<20:18,  1.07it/s]
Inference ImageNet...:  74%|███████▍  | 3696/5000 [57:56<20:25,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3697/5000 [57:57<20:33,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3698/5000 [57:58<20:28,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3699/5000 [57:59<20:28,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3700/5000 [58:00<20:25,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3701/5000 [58:01<20:23,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3702/5000 [58:02<20:28,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3703/5000 [58:03<20:27,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3704/5000 [58:04<20:28,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3705/5000 [58:05<20:23,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3706/5000 [58:05<18:00,  1.20it/s]
Inference ImageNet...:  74%|███████▍  | 3707/5000 [58:06<18:46,  1.15it/s]
Inference ImageNet...:  74%|███████▍  | 3708/5000 [58:07<19:19,  1.11it/s]
Inference ImageNet...:  74%|███████▍  | 3709/5000 [58:08<19:45,  1.09it/s]
Inference ImageNet...:  74%|███████▍  | 3710/5000 [58:09<19:55,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3711/5000 [58:10<19:59,  1.07it/s]
Inference ImageNet...:  74%|███████▍  | 3712/5000 [58:11<20:06,  1.07it/s]
Inference ImageNet...:  74%|███████▍  | 3713/5000 [58:12<20:09,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3714/5000 [58:13<20:13,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3715/5000 [58:14<20:11,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3716/5000 [58:15<20:13,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3717/5000 [58:16<20:06,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3718/5000 [58:17<20:12,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3719/5000 [58:18<20:09,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3720/5000 [58:19<20:12,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3721/5000 [58:20<20:11,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3722/5000 [58:20<18:33,  1.15it/s]
Inference ImageNet...:  74%|███████▍  | 3723/5000 [58:21<19:02,  1.12it/s]
Inference ImageNet...:  74%|███████▍  | 3724/5000 [58:22<19:24,  1.10it/s]
Inference ImageNet...:  74%|███████▍  | 3725/5000 [58:23<19:39,  1.08it/s]
Inference ImageNet...:  75%|███████▍  | 3726/5000 [58:24<19:43,  1.08it/s]
Inference ImageNet...:  75%|███████▍  | 3727/5000 [58:25<19:47,  1.07it/s]
Inference ImageNet...:  75%|███████▍  | 3728/5000 [58:26<19:53,  1.07it/s]
Inference ImageNet...:  75%|███████▍  | 3729/5000 [58:27<19:55,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3730/5000 [58:28<19:52,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3731/5000 [58:29<19:53,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3732/5000 [58:30<19:53,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3733/5000 [58:31<19:59,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3734/5000 [58:32<20:02,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3735/5000 [58:33<20:04,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3736/5000 [58:34<20:00,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3737/5000 [58:35<20:03,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3738/5000 [58:36<20:03,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3739/5000 [58:36<19:59,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3740/5000 [58:37<19:56,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3741/5000 [58:38<19:55,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3742/5000 [58:39<19:51,  1.06it/s]
Inference ImageNet...:  75%|███████▍  | 3743/5000 [58:40<19:51,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3744/5000 [58:41<19:52,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3745/5000 [58:42<19:51,  1.05it/s]
Inference ImageNet...:  75%|███████▍  | 3746/5000 [58:43<20:54,  1.00s/it]
Inference ImageNet...:  75%|███████▍  | 3747/5000 [58:44<20:34,  1.01it/s]
Inference ImageNet...:  75%|███████▍  | 3748/5000 [58:45<20:19,  1.03it/s]
Inference ImageNet...:  75%|███████▍  | 3749/5000 [58:46<20:09,  1.03it/s]
Inference ImageNet...:  75%|███████▌  | 3750/5000 [58:47<20:01,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3751/5000 [58:48<20:02,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3752/5000 [58:49<20:44,  1.00it/s]
Inference ImageNet...:  75%|███████▌  | 3753/5000 [58:50<21:39,  1.04s/it]
Inference ImageNet...:  75%|███████▌  | 3754/5000 [58:51<21:14,  1.02s/it]
Inference ImageNet...:  75%|███████▌  | 3755/5000 [58:52<20:44,  1.00it/s]
Inference ImageNet...:  75%|███████▌  | 3756/5000 [58:53<20:28,  1.01it/s]
Inference ImageNet...:  75%|███████▌  | 3757/5000 [58:54<20:23,  1.02it/s]
Inference ImageNet...:  75%|███████▌  | 3758/5000 [58:55<20:06,  1.03it/s]
Inference ImageNet...:  75%|███████▌  | 3759/5000 [58:56<19:50,  1.04it/s]
Inference ImageNet...:  75%|███████▌  | 3760/5000 [58:57<19:43,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3761/5000 [58:58<19:38,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3762/5000 [58:59<19:37,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3763/5000 [59:00<19:35,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3764/5000 [59:01<19:37,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3765/5000 [59:02<19:37,  1.05it/s]
Inference ImageNet...:  75%|███████▌  | 3766/5000 [59:02<17:26,  1.18it/s]
Inference ImageNet...:  75%|███████▌  | 3767/5000 [59:03<17:57,  1.14it/s]
Inference ImageNet...:  75%|███████▌  | 3768/5000 [59:04<18:20,  1.12it/s]
Inference ImageNet...:  75%|███████▌  | 3769/5000 [59:05<18:38,  1.10it/s]
Inference ImageNet...:  75%|███████▌  | 3770/5000 [59:06<19:04,  1.07it/s]
Inference ImageNet...:  75%|███████▌  | 3771/5000 [59:07<17:11,  1.19it/s]
Inference ImageNet...:  75%|███████▌  | 3772/5000 [59:08<17:52,  1.15it/s]
Inference ImageNet...:  75%|███████▌  | 3773/5000 [59:09<18:21,  1.11it/s]
Inference ImageNet...:  75%|███████▌  | 3774/5000 [59:10<18:40,  1.09it/s]
Inference ImageNet...:  76%|███████▌  | 3775/5000 [59:11<18:52,  1.08it/s]
Inference ImageNet...:  76%|███████▌  | 3776/5000 [59:11<18:55,  1.08it/s]
Inference ImageNet...:  76%|███████▌  | 3777/5000 [59:12<19:03,  1.07it/s]
Inference ImageNet...:  76%|███████▌  | 3778/5000 [59:13<19:07,  1.07it/s]
Inference ImageNet...:  76%|███████▌  | 3779/5000 [59:14<19:10,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3780/5000 [59:15<19:12,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3781/5000 [59:16<19:11,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3782/5000 [59:17<20:17,  1.00it/s]
Inference ImageNet...:  76%|███████▌  | 3783/5000 [59:18<19:53,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3784/5000 [59:19<19:36,  1.03it/s]
Inference ImageNet...:  76%|███████▌  | 3785/5000 [59:20<19:29,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3786/5000 [59:21<19:21,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3787/5000 [59:22<19:14,  1.05it/s]
Inference ImageNet...:  76%|███████▌  | 3788/5000 [59:23<19:04,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3789/5000 [59:24<18:58,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3790/5000 [59:25<18:59,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3791/5000 [59:26<19:00,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3792/5000 [59:27<19:10,  1.05it/s]
Inference ImageNet...:  76%|███████▌  | 3793/5000 [59:28<19:05,  1.05it/s]
Inference ImageNet...:  76%|███████▌  | 3794/5000 [59:29<19:00,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3795/5000 [59:30<18:58,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3796/5000 [59:31<18:57,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3797/5000 [59:32<18:58,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3798/5000 [59:32<18:54,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3799/5000 [59:33<18:54,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3800/5000 [59:34<18:50,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3801/5000 [59:35<18:53,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3802/5000 [59:36<17:00,  1.17it/s]
Inference ImageNet...:  76%|███████▌  | 3803/5000 [59:37<17:27,  1.14it/s]
Inference ImageNet...:  76%|███████▌  | 3804/5000 [59:38<17:50,  1.12it/s]
Inference ImageNet...:  76%|███████▌  | 3805/5000 [59:39<18:10,  1.10it/s]
Inference ImageNet...:  76%|███████▌  | 3806/5000 [59:40<18:16,  1.09it/s]
Inference ImageNet...:  76%|███████▌  | 3807/5000 [59:41<18:23,  1.08it/s]
Inference ImageNet...:  76%|███████▌  | 3808/5000 [59:42<18:29,  1.07it/s]
Inference ImageNet...:  76%|███████▌  | 3809/5000 [59:43<18:39,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3810/5000 [59:43<18:41,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3811/5000 [59:44<18:44,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3812/5000 [59:45<18:43,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3813/5000 [59:46<18:43,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3814/5000 [59:47<18:47,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3815/5000 [59:48<18:46,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3816/5000 [59:49<18:37,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3817/5000 [59:50<18:31,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3818/5000 [59:51<18:29,  1.07it/s]
Inference ImageNet...:  76%|███████▋  | 3819/5000 [59:52<18:31,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3820/5000 [59:53<18:40,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3821/5000 [59:54<18:43,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3822/5000 [59:55<18:39,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3823/5000 [59:56<18:36,  1.05it/s]
Inference ImageNet...:  76%|███████▋  | 3824/5000 [59:57<18:28,  1.06it/s]
Inference ImageNet...:  76%|███████▋  | 3825/5000 [59:58<18:32,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3826/5000 [59:59<18:27,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3827/5000 [1:00:00<18:35,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3828/5000 [1:00:01<18:33,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3829/5000 [1:00:01<18:29,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3830/5000 [1:00:02<18:27,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3831/5000 [1:00:03<18:19,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3832/5000 [1:00:04<18:15,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3833/5000 [1:00:05<18:16,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3834/5000 [1:00:06<18:14,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3835/5000 [1:00:07<18:13,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3836/5000 [1:00:08<18:15,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3837/5000 [1:00:09<18:11,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3838/5000 [1:00:10<18:10,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3839/5000 [1:00:11<18:11,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3840/5000 [1:00:12<18:07,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3841/5000 [1:00:13<18:03,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3842/5000 [1:00:14<18:04,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3843/5000 [1:00:15<18:04,  1.07it/s]
Inference ImageNet...:  77%|███████▋  | 3844/5000 [1:00:16<18:07,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3845/5000 [1:00:16<18:05,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3846/5000 [1:00:18<19:13,  1.00it/s]
Inference ImageNet...:  77%|███████▋  | 3847/5000 [1:00:19<19:30,  1.02s/it]
Inference ImageNet...:  77%|███████▋  | 3848/5000 [1:00:20<19:06,  1.01it/s]
Inference ImageNet...:  77%|███████▋  | 3849/5000 [1:00:21<18:50,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3850/5000 [1:00:21<18:32,  1.03it/s]
Inference ImageNet...:  77%|███████▋  | 3851/5000 [1:00:22<18:25,  1.04it/s]
Inference ImageNet...:  77%|███████▋  | 3852/5000 [1:00:23<18:16,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3853/5000 [1:00:24<18:12,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3854/5000 [1:00:25<18:13,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3855/5000 [1:00:26<18:14,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3856/5000 [1:00:27<18:13,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3857/5000 [1:00:28<18:06,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3858/5000 [1:00:29<18:01,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3859/5000 [1:00:30<17:56,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3860/5000 [1:00:31<17:55,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3861/5000 [1:00:32<17:50,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3862/5000 [1:00:33<17:55,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3863/5000 [1:00:34<17:58,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3864/5000 [1:00:35<18:00,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3865/5000 [1:00:36<18:00,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3866/5000 [1:00:37<17:56,  1.05it/s]
Inference ImageNet...:  77%|███████▋  | 3867/5000 [1:00:38<17:52,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3868/5000 [1:00:39<17:45,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3869/5000 [1:00:39<17:49,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3870/5000 [1:00:40<17:46,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3871/5000 [1:00:41<17:44,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3872/5000 [1:00:42<17:44,  1.06it/s]
Inference ImageNet...:  77%|███████▋  | 3873/5000 [1:00:43<15:26,  1.22it/s]
Inference ImageNet...:  77%|███████▋  | 3874/5000 [1:00:44<16:10,  1.16it/s]
Inference ImageNet...:  78%|███████▊  | 3875/5000 [1:00:45<16:40,  1.12it/s]
Inference ImageNet...:  78%|███████▊  | 3876/5000 [1:00:46<16:57,  1.10it/s]
Inference ImageNet...:  78%|███████▊  | 3877/5000 [1:00:47<17:08,  1.09it/s]
Inference ImageNet...:  78%|███████▊  | 3878/5000 [1:00:48<17:21,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3879/5000 [1:00:49<17:23,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3880/5000 [1:00:49<17:23,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3881/5000 [1:00:50<15:20,  1.22it/s]
Inference ImageNet...:  78%|███████▊  | 3882/5000 [1:00:51<16:01,  1.16it/s]
Inference ImageNet...:  78%|███████▊  | 3883/5000 [1:00:52<14:45,  1.26it/s]
Inference ImageNet...:  78%|███████▊  | 3884/5000 [1:00:53<15:35,  1.19it/s]
Inference ImageNet...:  78%|███████▊  | 3885/5000 [1:00:54<16:14,  1.14it/s]
Inference ImageNet...:  78%|███████▊  | 3886/5000 [1:00:54<16:34,  1.12it/s]
Inference ImageNet...:  78%|███████▊  | 3887/5000 [1:00:55<16:53,  1.10it/s]
Inference ImageNet...:  78%|███████▊  | 3888/5000 [1:00:56<17:04,  1.09it/s]
Inference ImageNet...:  78%|███████▊  | 3889/5000 [1:00:57<17:14,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3890/5000 [1:00:58<17:20,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3891/5000 [1:00:59<17:20,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3892/5000 [1:01:00<17:17,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3893/5000 [1:01:01<17:17,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3894/5000 [1:01:02<14:53,  1.24it/s]
Inference ImageNet...:  78%|███████▊  | 3895/5000 [1:01:03<15:42,  1.17it/s]
Inference ImageNet...:  78%|███████▊  | 3896/5000 [1:01:03<16:13,  1.13it/s]
Inference ImageNet...:  78%|███████▊  | 3897/5000 [1:01:04<16:41,  1.10it/s]
Inference ImageNet...:  78%|███████▊  | 3898/5000 [1:01:05<16:54,  1.09it/s]
Inference ImageNet...:  78%|███████▊  | 3899/5000 [1:01:06<17:01,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3900/5000 [1:01:07<17:17,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3901/5000 [1:01:08<17:17,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3902/5000 [1:01:09<17:21,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3903/5000 [1:01:10<17:25,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3904/5000 [1:01:11<17:32,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3905/5000 [1:01:12<17:29,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3906/5000 [1:01:13<17:18,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3907/5000 [1:01:14<17:24,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3908/5000 [1:01:15<17:28,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3909/5000 [1:01:16<17:24,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3910/5000 [1:01:17<17:19,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3911/5000 [1:01:18<17:12,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3912/5000 [1:01:19<17:22,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3913/5000 [1:01:20<17:15,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3914/5000 [1:01:21<17:17,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3915/5000 [1:01:22<17:17,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3916/5000 [1:01:23<17:25,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3917/5000 [1:01:24<17:18,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3918/5000 [1:01:25<17:18,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3919/5000 [1:01:26<17:14,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3920/5000 [1:01:26<17:12,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3921/5000 [1:01:27<15:21,  1.17it/s]
Inference ImageNet...:  78%|███████▊  | 3922/5000 [1:01:28<15:47,  1.14it/s]
Inference ImageNet...:  78%|███████▊  | 3923/5000 [1:01:29<16:10,  1.11it/s]
Inference ImageNet...:  78%|███████▊  | 3924/5000 [1:01:30<16:33,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3925/5000 [1:01:30<14:17,  1.25it/s]
Inference ImageNet...:  79%|███████▊  | 3926/5000 [1:01:31<15:07,  1.18it/s]
Inference ImageNet...:  79%|███████▊  | 3927/5000 [1:01:32<15:42,  1.14it/s]
Inference ImageNet...:  79%|███████▊  | 3928/5000 [1:01:33<16:02,  1.11it/s]
Inference ImageNet...:  79%|███████▊  | 3929/5000 [1:01:34<16:17,  1.10it/s]
Inference ImageNet...:  79%|███████▊  | 3930/5000 [1:01:35<16:26,  1.09it/s]
Inference ImageNet...:  79%|███████▊  | 3931/5000 [1:01:36<16:31,  1.08it/s]
Inference ImageNet...:  79%|███████▊  | 3932/5000 [1:01:37<16:37,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3933/5000 [1:01:38<16:43,  1.06it/s]
Inference ImageNet...:  79%|███████▊  | 3934/5000 [1:01:39<16:44,  1.06it/s]
Inference ImageNet...:  79%|███████▊  | 3935/5000 [1:01:40<16:48,  1.06it/s]
Inference ImageNet...:  79%|███████▊  | 3936/5000 [1:01:41<16:50,  1.05it/s]
Inference ImageNet...:  79%|███████▊  | 3937/5000 [1:01:42<16:48,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3938/5000 [1:01:43<16:48,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3939/5000 [1:01:44<16:43,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3940/5000 [1:01:45<16:45,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3941/5000 [1:01:46<16:37,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3942/5000 [1:01:47<16:39,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3943/5000 [1:01:48<16:38,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3944/5000 [1:01:48<15:07,  1.16it/s]
Inference ImageNet...:  79%|███████▉  | 3945/5000 [1:01:49<15:40,  1.12it/s]
Inference ImageNet...:  79%|███████▉  | 3946/5000 [1:01:50<15:59,  1.10it/s]
Inference ImageNet...:  79%|███████▉  | 3947/5000 [1:01:51<16:11,  1.08it/s]
Inference ImageNet...:  79%|███████▉  | 3948/5000 [1:01:52<16:18,  1.08it/s]
Inference ImageNet...:  79%|███████▉  | 3949/5000 [1:01:53<16:27,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3950/5000 [1:01:54<16:29,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3951/5000 [1:01:55<16:27,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3952/5000 [1:01:56<16:18,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3953/5000 [1:01:57<16:29,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3954/5000 [1:01:58<16:32,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3955/5000 [1:01:59<16:31,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3956/5000 [1:02:00<16:31,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3957/5000 [1:02:01<16:31,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3958/5000 [1:02:01<14:42,  1.18it/s]
Inference ImageNet...:  79%|███████▉  | 3959/5000 [1:02:02<15:11,  1.14it/s]
Inference ImageNet...:  79%|███████▉  | 3960/5000 [1:02:03<15:32,  1.12it/s]
Inference ImageNet...:  79%|███████▉  | 3961/5000 [1:02:04<14:28,  1.20it/s]
Inference ImageNet...:  79%|███████▉  | 3962/5000 [1:02:05<15:03,  1.15it/s]
Inference ImageNet...:  79%|███████▉  | 3963/5000 [1:02:06<15:24,  1.12it/s]
Inference ImageNet...:  79%|███████▉  | 3964/5000 [1:02:07<15:40,  1.10it/s]
Inference ImageNet...:  79%|███████▉  | 3965/5000 [1:02:08<15:53,  1.08it/s]
Inference ImageNet...:  79%|███████▉  | 3966/5000 [1:02:08<16:01,  1.08it/s]
Inference ImageNet...:  79%|███████▉  | 3967/5000 [1:02:09<16:04,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3968/5000 [1:02:10<16:10,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3969/5000 [1:02:11<16:14,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3970/5000 [1:02:12<16:11,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3971/5000 [1:02:13<16:09,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3972/5000 [1:02:14<16:09,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3973/5000 [1:02:15<16:06,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3974/5000 [1:02:16<16:07,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3975/5000 [1:02:17<16:09,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3976/5000 [1:02:18<14:01,  1.22it/s]
Inference ImageNet...:  80%|███████▉  | 3977/5000 [1:02:18<14:41,  1.16it/s]
Inference ImageNet...:  80%|███████▉  | 3978/5000 [1:02:19<15:08,  1.13it/s]
Inference ImageNet...:  80%|███████▉  | 3979/5000 [1:02:20<15:22,  1.11it/s]
Inference ImageNet...:  80%|███████▉  | 3980/5000 [1:02:21<15:37,  1.09it/s]
Inference ImageNet...:  80%|███████▉  | 3981/5000 [1:02:22<15:42,  1.08it/s]
Inference ImageNet...:  80%|███████▉  | 3982/5000 [1:02:23<15:50,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3983/5000 [1:02:24<15:50,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3984/5000 [1:02:25<15:52,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3985/5000 [1:02:26<15:57,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3986/5000 [1:02:27<16:01,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3987/5000 [1:02:28<16:05,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3988/5000 [1:02:29<16:04,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3989/5000 [1:02:30<16:01,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3990/5000 [1:02:31<15:59,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3991/5000 [1:02:32<15:58,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3992/5000 [1:02:33<15:55,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3993/5000 [1:02:34<15:56,  1.05it/s]
