nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6886/10000 [1:55:54<59:00,  1.14s/it]  
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6887/10000 [1:55:56<1:00:07,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6888/10000 [1:55:57<59:39,  1.15s/it]  
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6889/10000 [1:55:58<58:04,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6890/10000 [1:55:59<56:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6891/10000 [1:56:00<55:31,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6892/10000 [1:56:01<55:42,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6893/10000 [1:56:02<54:48,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6894/10000 [1:56:03<54:14,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6895/10000 [1:56:04<53:41,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6896/10000 [1:56:05<54:16,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6897/10000 [1:56:06<53:57,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6898/10000 [1:56:07<53:33,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6899/10000 [1:56:08<55:57,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6900/10000 [1:56:09<58:02,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6901/10000 [1:56:11<59:28,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6902/10000 [1:56:12<59:46,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6903/10000 [1:56:13<57:52,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6904/10000 [1:56:14<57:12,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6905/10000 [1:56:15<58:08,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6906/10000 [1:56:16<59:24,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6907/10000 [1:56:17<58:13,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6908/10000 [1:56:18<56:54,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6909/10000 [1:56:19<55:46,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6910/10000 [1:56:20<54:37,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6911/10000 [1:56:21<53:32,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6912/10000 [1:56:22<52:53,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6913/10000 [1:56:23<52:14,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6914/10000 [1:56:25<54:03,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6915/10000 [1:56:26<56:28,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6916/10000 [1:56:27<55:55,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6917/10000 [1:56:28<54:44,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6918/10000 [1:56:29<53:54,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6919/10000 [1:56:30<53:26,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6920/10000 [1:56:31<52:53,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6921/10000 [1:56:32<52:27,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6922/10000 [1:56:33<52:09,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6923/10000 [1:56:34<51:46,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6924/10000 [1:56:35<51:41,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6925/10000 [1:56:36<51:33,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6926/10000 [1:56:37<55:50,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6927/10000 [1:56:38<57:47,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6928/10000 [1:56:39<56:09,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6929/10000 [1:56:40<54:21,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6930/10000 [1:56:41<53:57,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6931/10000 [1:56:42<53:32,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6932/10000 [1:56:43<53:01,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6933/10000 [1:56:45<53:22,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6934/10000 [1:56:46<52:34,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6935/10000 [1:56:47<52:06,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6936/10000 [1:56:48<51:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6937/10000 [1:56:49<51:29,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6938/10000 [1:56:50<51:43,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6939/10000 [1:56:51<53:32,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6940/10000 [1:56:52<55:09,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6941/10000 [1:56:53<56:36,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6942/10000 [1:56:54<55:46,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6943/10000 [1:56:55<54:38,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6944/10000 [1:56:56<53:22,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6945/10000 [1:56:57<52:25,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6946/10000 [1:56:58<51:49,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6947/10000 [1:56:59<51:23,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6948/10000 [1:57:00<51:00,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  69%|██████▉   | 6949/10000 [1:57:01<51:05,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6950/10000 [1:57:02<50:47,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6951/10000 [1:57:03<50:29,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6952/10000 [1:57:04<50:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6953/10000 [1:57:05<50:35,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6954/10000 [1:57:06<50:59,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6955/10000 [1:57:07<51:20,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6956/10000 [1:57:08<53:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6957/10000 [1:57:09<55:31,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6958/10000 [1:57:11<55:36,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6959/10000 [1:57:12<54:15,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6960/10000 [1:57:13<53:51,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6961/10000 [1:57:14<55:07,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6962/10000 [1:57:15<56:38,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6963/10000 [1:57:16<57:54,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6964/10000 [1:57:17<59:27,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6965/10000 [1:57:19<59:53,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6966/10000 [1:57:20<1:00:00,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6967/10000 [1:57:21<58:36,  1.16s/it]  
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6968/10000 [1:57:22<56:06,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6969/10000 [1:57:23<54:44,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6970/10000 [1:57:24<53:25,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6971/10000 [1:57:25<52:31,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6972/10000 [1:57:26<51:53,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6973/10000 [1:57:27<51:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6974/10000 [1:57:28<51:48,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6975/10000 [1:57:29<51:34,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6976/10000 [1:57:30<51:10,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6977/10000 [1:57:31<50:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6978/10000 [1:57:32<50:55,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6979/10000 [1:57:33<50:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6980/10000 [1:57:34<50:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6981/10000 [1:57:35<50:46,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6982/10000 [1:57:36<52:50,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6983/10000 [1:57:37<55:08,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6984/10000 [1:57:38<55:39,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6985/10000 [1:57:40<57:22,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6986/10000 [1:57:41<56:09,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6987/10000 [1:57:42<54:43,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6988/10000 [1:57:43<53:27,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6989/10000 [1:57:44<52:33,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6990/10000 [1:57:45<51:52,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6991/10000 [1:57:46<51:50,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6992/10000 [1:57:47<51:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6993/10000 [1:57:48<51:25,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6994/10000 [1:57:49<51:00,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6995/10000 [1:57:50<50:44,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6996/10000 [1:57:51<50:24,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6997/10000 [1:57:52<50:22,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6998/10000 [1:57:53<50:28,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|██████▉   | 6999/10000 [1:57:54<51:01,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7000/10000 [1:57:55<50:45,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7001/10000 [1:57:56<50:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7002/10000 [1:57:57<50:52,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7003/10000 [1:57:58<52:33,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7004/10000 [1:57:59<52:27,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7005/10000 [1:58:00<51:54,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7006/10000 [1:58:01<51:19,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7007/10000 [1:58:02<50:40,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7008/10000 [1:58:03<50:25,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7009/10000 [1:58:04<50:26,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7010/10000 [1:58:05<50:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7011/10000 [1:58:06<50:06,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7012/10000 [1:58:07<50:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7013/10000 [1:58:08<50:27,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7014/10000 [1:58:09<50:22,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7015/10000 [1:58:10<50:15,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7016/10000 [1:58:11<49:48,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7017/10000 [1:58:12<52:19,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7018/10000 [1:58:14<54:06,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7019/10000 [1:58:15<53:01,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7020/10000 [1:58:16<51:45,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7021/10000 [1:58:17<50:56,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7022/10000 [1:58:18<50:36,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7023/10000 [1:58:19<50:02,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7024/10000 [1:58:19<49:40,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7025/10000 [1:58:20<49:22,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7026/10000 [1:58:21<49:28,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7027/10000 [1:58:22<49:13,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7028/10000 [1:58:23<49:24,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7029/10000 [1:58:24<49:13,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7030/10000 [1:58:25<49:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7031/10000 [1:58:26<49:29,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7032/10000 [1:58:28<52:41,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7033/10000 [1:58:29<52:35,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7034/10000 [1:58:30<51:27,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7035/10000 [1:58:31<50:31,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7036/10000 [1:58:32<49:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7037/10000 [1:58:33<49:29,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7038/10000 [1:58:34<49:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7039/10000 [1:58:35<49:38,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7040/10000 [1:58:36<49:40,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7041/10000 [1:58:37<49:09,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7042/10000 [1:58:38<49:25,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7043/10000 [1:58:39<49:20,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7044/10000 [1:58:40<49:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7045/10000 [1:58:41<51:10,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7046/10000 [1:58:42<53:24,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7047/10000 [1:58:43<52:48,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7048/10000 [1:58:44<51:36,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7049/10000 [1:58:45<53:56,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  70%|███████   | 7050/10000 [1:58:46<55:52,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7051/10000 [1:58:48<57:28,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7052/10000 [1:58:49<57:40,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7053/10000 [1:58:50<55:19,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7054/10000 [1:58:51<53:13,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7055/10000 [1:58:52<52:01,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7056/10000 [1:58:53<51:29,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7057/10000 [1:58:54<50:45,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7058/10000 [1:58:55<49:58,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7059/10000 [1:58:56<49:42,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7060/10000 [1:58:57<49:24,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7061/10000 [1:58:58<49:12,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7062/10000 [1:58:59<49:15,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7063/10000 [1:59:00<49:01,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7064/10000 [1:59:01<48:28,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7065/10000 [1:59:02<48:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7066/10000 [1:59:03<48:26,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7067/10000 [1:59:04<48:28,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7068/10000 [1:59:05<48:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7069/10000 [1:59:06<48:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7070/10000 [1:59:07<48:47,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7071/10000 [1:59:08<48:39,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7072/10000 [1:59:09<48:45,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7073/10000 [1:59:10<51:04,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7074/10000 [1:59:11<53:43,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7075/10000 [1:59:12<55:34,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7076/10000 [1:59:13<53:41,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7077/10000 [1:59:14<52:20,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7078/10000 [1:59:15<51:13,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7079/10000 [1:59:16<50:01,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7080/10000 [1:59:17<49:38,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7081/10000 [1:59:18<49:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7082/10000 [1:59:19<49:04,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7083/10000 [1:59:20<48:46,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7084/10000 [1:59:21<48:34,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7085/10000 [1:59:22<48:36,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7086/10000 [1:59:23<48:36,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7087/10000 [1:59:24<48:36,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7088/10000 [1:59:25<48:33,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7089/10000 [1:59:26<48:41,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7090/10000 [1:59:28<50:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7091/10000 [1:59:29<50:37,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7092/10000 [1:59:30<50:03,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7093/10000 [1:59:31<49:41,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7094/10000 [1:59:32<49:09,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7095/10000 [1:59:33<48:57,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7096/10000 [1:59:34<48:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7097/10000 [1:59:35<52:06,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7098/10000 [1:59:36<54:16,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7099/10000 [1:59:37<52:36,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7100/10000 [1:59:38<51:24,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7101/10000 [1:59:39<50:38,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7102/10000 [1:59:40<50:13,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7103/10000 [1:59:41<49:48,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7104/10000 [1:59:42<50:04,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7105/10000 [1:59:43<50:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7106/10000 [1:59:44<50:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7107/10000 [1:59:45<50:08,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7108/10000 [1:59:46<49:38,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7109/10000 [1:59:47<49:23,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7110/10000 [1:59:48<48:56,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7111/10000 [1:59:49<48:53,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7112/10000 [1:59:50<49:04,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7113/10000 [1:59:51<48:57,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7114/10000 [1:59:52<48:58,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7115/10000 [1:59:53<48:55,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7116/10000 [1:59:54<48:52,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7117/10000 [1:59:55<48:32,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7118/10000 [1:59:56<48:38,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7119/10000 [1:59:58<48:31,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7120/10000 [1:59:59<49:40,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7121/10000 [2:00:00<49:16,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7122/10000 [2:00:01<49:03,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7123/10000 [2:00:02<48:59,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████   | 7124/10000 [2:00:03<51:09,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7125/10000 [2:00:04<53:18,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7126/10000 [2:00:05<53:04,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7127/10000 [2:00:06<51:19,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7128/10000 [2:00:07<50:07,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7129/10000 [2:00:08<49:22,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7130/10000 [2:00:09<49:12,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7131/10000 [2:00:10<48:52,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7132/10000 [2:00:11<48:51,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7133/10000 [2:00:12<48:39,  1.02s/it]
