nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  24%|██▍       | 2400/10000 [02:02<07:01, 18.05it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2402/10000 [02:02<06:53, 18.37it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2404/10000 [02:02<06:46, 18.69it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2406/10000 [02:02<06:46, 18.69it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2408/10000 [02:02<06:45, 18.74it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2410/10000 [02:02<06:51, 18.43it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2412/10000 [02:03<06:43, 18.82it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2415/10000 [02:03<06:32, 19.32it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2417/10000 [02:03<06:30, 19.42it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2419/10000 [02:03<06:34, 19.22it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2421/10000 [02:03<06:43, 18.77it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2423/10000 [02:03<06:43, 18.76it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2425/10000 [02:03<06:48, 18.53it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2427/10000 [02:03<06:47, 18.58it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2429/10000 [02:03<06:44, 18.73it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2432/10000 [02:04<06:32, 19.29it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2435/10000 [02:04<06:21, 19.84it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2438/10000 [02:04<06:16, 20.11it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2440/10000 [02:04<06:26, 19.58it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2443/10000 [02:04<06:20, 19.85it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2445/10000 [02:04<06:26, 19.56it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2447/10000 [02:04<06:34, 19.15it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2449/10000 [02:04<06:32, 19.22it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2451/10000 [02:05<06:36, 19.05it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2453/10000 [02:05<06:35, 19.07it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2455/10000 [02:05<06:44, 18.66it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2457/10000 [02:05<06:46, 18.57it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2459/10000 [02:05<06:41, 18.77it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2461/10000 [02:05<06:47, 18.50it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2463/10000 [02:05<06:50, 18.38it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2465/10000 [02:05<06:48, 18.45it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2467/10000 [02:05<06:46, 18.53it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2469/10000 [02:06<06:49, 18.39it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2471/10000 [02:06<06:48, 18.43it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2473/10000 [02:06<07:09, 17.52it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2475/10000 [02:06<06:58, 17.97it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2477/10000 [02:06<06:49, 18.37it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2479/10000 [02:06<06:55, 18.12it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2481/10000 [02:06<06:59, 17.93it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2483/10000 [02:06<07:00, 17.87it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2485/10000 [02:06<07:05, 17.66it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2487/10000 [02:07<07:08, 17.52it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2489/10000 [02:07<07:10, 17.46it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2491/10000 [02:07<07:07, 17.55it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2493/10000 [02:07<06:56, 18.03it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2495/10000 [02:07<06:45, 18.49it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2497/10000 [02:07<06:37, 18.86it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2500/10000 [02:07<06:26, 19.39it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2502/10000 [02:07<06:26, 19.38it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2504/10000 [02:07<06:30, 19.22it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2506/10000 [02:08<06:32, 19.08it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2508/10000 [02:08<06:38, 18.82it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2510/10000 [02:08<06:41, 18.67it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2512/10000 [02:08<07:06, 17.56it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2514/10000 [02:08<06:54, 18.07it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2517/10000 [02:08<06:38, 18.79it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2519/10000 [02:08<06:41, 18.62it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2522/10000 [02:08<06:25, 19.40it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2524/10000 [02:09<06:33, 19.00it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2526/10000 [02:09<06:49, 18.26it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2528/10000 [02:09<06:44, 18.48it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2530/10000 [02:09<06:36, 18.83it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2532/10000 [02:09<06:37, 18.80it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2534/10000 [02:09<06:37, 18.80it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2536/10000 [02:09<06:34, 18.93it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2538/10000 [02:09<06:32, 19.04it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2540/10000 [02:09<06:29, 19.17it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2542/10000 [02:09<06:35, 18.88it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2544/10000 [02:10<06:36, 18.78it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2546/10000 [02:10<07:20, 16.90it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2548/10000 [02:10<07:03, 17.62it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2550/10000 [02:10<06:50, 18.16it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2552/10000 [02:10<06:39, 18.64it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2555/10000 [02:10<06:28, 19.16it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2557/10000 [02:10<06:26, 19.28it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2560/10000 [02:10<06:22, 19.47it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2562/10000 [02:11<06:20, 19.54it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2565/10000 [02:11<06:15, 19.78it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2568/10000 [02:11<06:10, 20.05it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2571/10000 [02:11<06:15, 19.77it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2573/10000 [02:11<06:18, 19.62it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2575/10000 [02:11<06:22, 19.40it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2577/10000 [02:11<06:34, 18.81it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2579/10000 [02:11<06:30, 19.02it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2581/10000 [02:12<06:42, 18.41it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2583/10000 [02:12<06:45, 18.30it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2585/10000 [02:12<06:49, 18.11it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2587/10000 [02:12<06:49, 18.10it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2589/10000 [02:12<06:52, 17.95it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2591/10000 [02:12<06:53, 17.93it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2593/10000 [02:12<06:44, 18.31it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2595/10000 [02:12<06:38, 18.56it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2597/10000 [02:12<06:48, 18.14it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2599/10000 [02:13<06:38, 18.57it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2601/10000 [02:13<06:30, 18.93it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2603/10000 [02:13<06:27, 19.10it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2605/10000 [02:13<06:24, 19.22it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2608/10000 [02:13<06:19, 19.46it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2610/10000 [02:13<06:22, 19.32it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2612/10000 [02:13<06:25, 19.15it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2614/10000 [02:13<06:27, 19.04it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2616/10000 [02:13<06:31, 18.86it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2618/10000 [02:13<06:31, 18.85it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2620/10000 [02:14<06:26, 19.09it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2622/10000 [02:14<06:29, 18.95it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2624/10000 [02:14<06:34, 18.68it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2626/10000 [02:14<06:43, 18.26it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2629/10000 [02:14<06:21, 19.33it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2632/10000 [02:14<06:07, 20.03it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2634/10000 [02:14<06:19, 19.43it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2637/10000 [02:14<06:04, 20.22it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2640/10000 [02:15<06:02, 20.28it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2643/10000 [02:15<05:55, 20.67it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2646/10000 [02:15<06:00, 20.41it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2649/10000 [02:15<06:07, 19.99it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2651/10000 [02:15<06:16, 19.50it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2654/10000 [02:15<06:13, 19.68it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2656/10000 [02:15<06:28, 18.90it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2658/10000 [02:16<06:29, 18.85it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2660/10000 [02:16<06:28, 18.91it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2662/10000 [02:16<06:25, 19.03it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2664/10000 [02:16<06:21, 19.21it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2666/10000 [02:16<06:20, 19.27it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2668/10000 [02:16<06:38, 18.42it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2670/10000 [02:16<06:34, 18.57it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2672/10000 [02:16<06:27, 18.92it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2674/10000 [02:16<06:24, 19.06it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2676/10000 [02:16<06:19, 19.32it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2678/10000 [02:17<06:22, 19.12it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2681/10000 [02:17<06:16, 19.42it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2683/10000 [02:17<06:16, 19.45it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2686/10000 [02:17<06:11, 19.69it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2689/10000 [02:17<06:10, 19.72it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2691/10000 [02:17<06:11, 19.65it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2693/10000 [02:17<06:15, 19.47it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2695/10000 [02:17<06:18, 19.28it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2698/10000 [02:18<07:00, 17.35it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2701/10000 [02:18<06:42, 18.12it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2703/10000 [02:18<06:36, 18.40it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2706/10000 [02:18<06:25, 18.94it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2708/10000 [02:18<06:20, 19.15it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2710/10000 [02:18<06:18, 19.24it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2713/10000 [02:18<06:11, 19.59it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2715/10000 [02:19<06:19, 19.22it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2718/10000 [02:19<06:10, 19.68it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2721/10000 [02:19<06:02, 20.08it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2724/10000 [02:19<06:01, 20.14it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2727/10000 [02:19<05:59, 20.26it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2730/10000 [02:19<05:57, 20.35it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2733/10000 [02:19<05:50, 20.71it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2736/10000 [02:20<05:48, 20.84it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2739/10000 [02:20<05:45, 21.03it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2742/10000 [02:20<05:41, 21.27it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2745/10000 [02:20<05:40, 21.28it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2748/10000 [02:20<05:49, 20.77it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2751/10000 [02:20<05:51, 20.64it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2754/10000 [02:20<05:52, 20.54it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2757/10000 [02:21<06:01, 20.03it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2760/10000 [02:21<06:10, 19.56it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2763/10000 [02:21<06:10, 19.54it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2765/10000 [02:21<06:21, 18.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2767/10000 [02:21<06:31, 18.48it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2769/10000 [02:21<06:25, 18.75it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2771/10000 [02:21<06:22, 18.92it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2773/10000 [02:21<06:18, 19.11it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2775/10000 [02:22<06:14, 19.27it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2777/10000 [02:22<06:10, 19.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2779/10000 [02:22<06:11, 19.44it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2782/10000 [02:22<06:05, 19.76it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2785/10000 [02:22<06:01, 19.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2787/10000 [02:22<06:01, 19.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2789/10000 [02:22<06:04, 19.81it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2792/10000 [02:22<05:58, 20.08it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2795/10000 [02:23<05:57, 20.16it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2798/10000 [02:23<05:39, 21.23it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2801/10000 [02:23<05:44, 20.89it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2804/10000 [02:23<05:44, 20.88it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2807/10000 [02:23<05:51, 20.45it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2810/10000 [02:23<06:06, 19.63it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2812/10000 [02:23<06:12, 19.31it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2815/10000 [02:24<06:06, 19.63it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2817/10000 [02:24<06:06, 19.62it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2819/10000 [02:24<06:06, 19.57it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2822/10000 [02:24<06:02, 19.82it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2824/10000 [02:24<06:06, 19.60it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2826/10000 [02:24<06:04, 19.69it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2828/10000 [02:24<06:10, 19.34it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2831/10000 [02:24<06:07, 19.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2833/10000 [02:24<06:05, 19.59it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2836/10000 [02:25<06:24, 18.62it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2839/10000 [02:25<06:11, 19.29it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2841/10000 [02:25<06:09, 19.40it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2844/10000 [02:25<06:04, 19.63it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2847/10000 [02:25<06:00, 19.84it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2849/10000 [02:25<06:05, 19.55it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2852/10000 [02:25<06:01, 19.75it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2854/10000 [02:26<06:00, 19.80it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2857/10000 [02:26<05:59, 19.89it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2859/10000 [02:26<05:59, 19.86it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2862/10000 [02:26<05:55, 20.10it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2865/10000 [02:26<05:51, 20.31it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2868/10000 [02:26<05:54, 20.10it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2871/10000 [02:26<05:59, 19.84it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2873/10000 [02:26<06:10, 19.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2875/10000 [02:27<06:15, 18.99it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2877/10000 [02:27<06:19, 18.77it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2879/10000 [02:27<06:19, 18.78it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2882/10000 [02:27<06:00, 19.72it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2885/10000 [02:27<05:47, 20.46it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2888/10000 [02:27<05:36, 21.11it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2891/10000 [02:27<05:32, 21.38it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2894/10000 [02:27<05:28, 21.61it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2897/10000 [02:28<05:24, 21.91it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2900/10000 [02:28<05:21, 22.07it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2903/10000 [02:28<05:25, 21.83it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2906/10000 [02:28<05:20, 22.16it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2909/10000 [02:28<05:32, 21.35it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2912/10000 [02:28<05:27, 21.66it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2915/10000 [02:28<05:21, 22.06it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2918/10000 [02:29<05:16, 22.36it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2921/10000 [02:29<05:13, 22.58it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2924/10000 [02:29<05:23, 21.86it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2927/10000 [02:29<05:45, 20.46it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2930/10000 [02:29<05:44, 20.52it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2933/10000 [02:29<06:00, 19.59it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2936/10000 [02:29<05:49, 20.18it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2939/10000 [02:30<05:40, 20.73it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2942/10000 [02:30<05:32, 21.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2945/10000 [02:30<05:26, 21.61it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2948/10000 [02:30<05:28, 21.50it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2951/10000 [02:30<05:24, 21.75it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2954/10000 [02:30<05:24, 21.71it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2957/10000 [02:30<05:24, 21.68it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2960/10000 [02:31<05:26, 21.59it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2963/10000 [02:31<05:22, 21.81it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2966/10000 [02:31<05:21, 21.90it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2969/10000 [02:31<05:22, 21.83it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2972/10000 [02:31<05:23, 21.75it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2975/10000 [02:31<05:22, 21.79it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2978/10000 [02:31<05:19, 21.99it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2981/10000 [02:32<05:19, 21.95it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2984/10000 [02:32<05:24, 21.60it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2987/10000 [02:32<05:31, 21.18it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2990/10000 [02:32<05:35, 20.87it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2993/10000 [02:32<05:39, 20.63it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2996/10000 [02:32<05:48, 20.10it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2999/10000 [02:32<05:47, 20.17it/s]
Preprocess Sample Pool ...:  30%|███       | 3002/10000 [02:33<05:49, 20.00it/s]
Preprocess Sample Pool ...:  30%|███       | 3005/10000 [02:33<05:50, 19.93it/s]
Preprocess Sample Pool ...:  30%|███       | 3008/10000 [02:33<05:46, 20.17it/s]
Preprocess Sample Pool ...:  30%|███       | 3011/10000 [02:33<05:43, 20.33it/s]
Preprocess Sample Pool ...:  30%|███       | 3014/10000 [02:33<05:41, 20.43it/s]
Preprocess Sample Pool ...:  30%|███       | 3017/10000 [02:33<05:42, 20.40it/s]
Preprocess Sample Pool ...:  30%|███       | 3020/10000 [02:33<05:41, 20.44it/s]
Preprocess Sample Pool ...:  30%|███       | 3023/10000 [02:34<05:40, 20.46it/s]
Preprocess Sample Pool ...:  30%|███       | 3026/10000 [02:34<05:44, 20.26it/s]
Preprocess Sample Pool ...:  30%|███       | 3029/10000 [02:34<05:43, 20.28it/s]
Preprocess Sample Pool ...:  30%|███       | 3032/10000 [02:34<05:43, 20.26it/s]
Preprocess Sample Pool ...:  30%|███       | 3035/10000 [02:34<05:50, 19.88it/s]
Preprocess Sample Pool ...:  30%|███       | 3037/10000 [02:34<05:50, 19.89it/s]
Preprocess Sample Pool ...:  30%|███       | 3040/10000 [02:34<05:49, 19.94it/s]
Preprocess Sample Pool ...:  30%|███       | 3043/10000 [02:35<05:46, 20.09it/s]
Preprocess Sample Pool ...:  30%|███       | 3046/10000 [02:35<05:43, 20.25it/s]
Preprocess Sample Pool ...:  30%|███       | 3049/10000 [02:35<05:41, 20.33it/s]
Preprocess Sample Pool ...:  31%|███       | 3052/10000 [02:35<05:38, 20.51it/s]
Preprocess Sample Pool ...:  31%|███       | 3055/10000 [02:35<05:42, 20.27it/s]
Preprocess Sample Pool ...:  31%|███       | 3058/10000 [02:35<05:53, 19.65it/s]
Preprocess Sample Pool ...:  31%|███       | 3061/10000 [02:35<05:45, 20.08it/s]
Preprocess Sample Pool ...:  31%|███       | 3064/10000 [02:36<05:43, 20.19it/s]
Preprocess Sample Pool ...:  31%|███       | 3067/10000 [02:36<05:44, 20.12it/s]
Preprocess Sample Pool ...:  31%|███       | 3070/10000 [02:36<05:45, 20.07it/s]
Preprocess Sample Pool ...:  31%|███       | 3073/10000 [02:36<05:43, 20.15it/s]
Preprocess Sample Pool ...:  31%|███       | 3076/10000 [02:36<05:49, 19.83it/s]
Preprocess Sample Pool ...:  31%|███       | 3079/10000 [02:36<05:46, 19.96it/s]
Preprocess Sample Pool ...:  31%|███       | 3082/10000 [02:37<05:45, 20.04it/s]
Preprocess Sample Pool ...:  31%|███       | 3085/10000 [02:37<05:43, 20.13it/s]
Preprocess Sample Pool ...:  31%|███       | 3088/10000 [02:37<05:43, 20.14it/s]
Preprocess Sample Pool ...:  31%|███       | 3091/10000 [02:37<05:42, 20.20it/s]
Preprocess Sample Pool ...:  31%|███       | 3094/10000 [02:37<05:41, 20.20it/s]
Preprocess Sample Pool ...:  31%|███       | 3097/10000 [02:37<05:41, 20.24it/s]
Preprocess Sample Pool ...:  31%|███       | 3100/10000 [02:37<05:39, 20.31it/s]
Preprocess Sample Pool ...:  31%|███       | 3103/10000 [02:38<05:38, 20.36it/s]
Preprocess Sample Pool ...:  31%|███       | 3106/10000 [02:38<05:37, 20.40it/s]
Preprocess Sample Pool ...:  31%|███       | 3109/10000 [02:38<05:36, 20.49it/s]
Preprocess Sample Pool ...:  31%|███       | 3112/10000 [02:38<05:38, 20.38it/s]
Preprocess Sample Pool ...:  31%|███       | 3115/10000 [02:38<05:41, 20.14it/s]
Preprocess Sample Pool ...:  31%|███       | 3118/10000 [02:38<05:42, 20.11it/s]
Preprocess Sample Pool ...:  31%|███       | 3121/10000 [02:38<05:41, 20.12it/s]
Preprocess Sample Pool ...:  31%|███       | 3124/10000 [02:39<05:41, 20.12it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3127/10000 [02:39<05:39, 20.22it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3130/10000 [02:39<05:33, 20.59it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3133/10000 [02:39<06:01, 19.00it/s]
