nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  74%|███████▍  | 7390/10000 [06:31<02:05, 20.87it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7393/10000 [06:31<02:08, 20.37it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7396/10000 [06:31<02:09, 20.06it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7399/10000 [06:32<02:08, 20.17it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7402/10000 [06:32<02:05, 20.65it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7405/10000 [06:32<02:05, 20.70it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7408/10000 [06:32<02:03, 21.04it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7411/10000 [06:32<02:02, 21.20it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7414/10000 [06:32<02:04, 20.80it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7417/10000 [06:32<02:07, 20.26it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7420/10000 [06:33<02:07, 20.16it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7423/10000 [06:33<02:05, 20.46it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7426/10000 [06:33<02:03, 20.86it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7429/10000 [06:33<02:01, 21.10it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7432/10000 [06:33<02:01, 21.22it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7435/10000 [06:33<02:06, 20.34it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7438/10000 [06:33<02:07, 20.10it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7441/10000 [06:34<02:10, 19.66it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7443/10000 [06:34<02:11, 19.48it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7445/10000 [06:34<02:13, 19.14it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7447/10000 [06:34<02:14, 18.96it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 7450/10000 [06:34<02:11, 19.46it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7453/10000 [06:34<02:07, 19.98it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7455/10000 [06:34<02:16, 18.61it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7457/10000 [06:34<02:16, 18.63it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7460/10000 [06:35<02:11, 19.33it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7463/10000 [06:35<02:07, 19.92it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7466/10000 [06:35<02:06, 19.95it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7468/10000 [06:35<02:08, 19.68it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7470/10000 [06:35<02:10, 19.36it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7472/10000 [06:35<02:12, 19.10it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7475/10000 [06:35<02:09, 19.43it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7478/10000 [06:36<02:07, 19.81it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7480/10000 [06:36<02:09, 19.46it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7482/10000 [06:36<02:11, 19.16it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7485/10000 [06:36<02:07, 19.65it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7488/10000 [06:36<02:06, 19.86it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7490/10000 [06:36<02:08, 19.50it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7493/10000 [06:36<02:06, 19.84it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7495/10000 [06:36<02:08, 19.53it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7497/10000 [06:37<02:12, 18.86it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 7499/10000 [06:37<02:13, 18.68it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7501/10000 [06:37<02:22, 17.54it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7504/10000 [06:37<02:14, 18.56it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7506/10000 [06:37<02:15, 18.36it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7508/10000 [06:37<02:15, 18.33it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7511/10000 [06:37<02:11, 18.99it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7513/10000 [06:37<02:16, 18.24it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7515/10000 [06:38<02:15, 18.40it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7517/10000 [06:38<02:16, 18.18it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7519/10000 [06:38<02:13, 18.59it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7521/10000 [06:38<02:11, 18.89it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7523/10000 [06:38<02:10, 19.00it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7525/10000 [06:38<02:08, 19.26it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7527/10000 [06:38<02:08, 19.27it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7530/10000 [06:38<02:06, 19.58it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7532/10000 [06:38<02:07, 19.37it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7534/10000 [06:39<02:06, 19.45it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7536/10000 [06:39<02:06, 19.54it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7538/10000 [06:39<02:05, 19.58it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7540/10000 [06:39<02:06, 19.37it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7542/10000 [06:39<02:13, 18.44it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7544/10000 [06:39<02:11, 18.73it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7546/10000 [06:39<02:08, 19.03it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 7548/10000 [06:39<02:07, 19.31it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7550/10000 [06:39<02:08, 19.04it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7552/10000 [06:39<02:07, 19.18it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7554/10000 [06:40<02:06, 19.29it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7557/10000 [06:40<02:05, 19.46it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7559/10000 [06:40<02:05, 19.38it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7561/10000 [06:40<02:06, 19.32it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7563/10000 [06:40<02:06, 19.22it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7565/10000 [06:40<02:06, 19.30it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7567/10000 [06:40<02:05, 19.46it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7569/10000 [06:40<02:08, 18.87it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7571/10000 [06:40<02:08, 18.91it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7573/10000 [06:41<02:06, 19.16it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7575/10000 [06:41<02:05, 19.31it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7577/10000 [06:41<02:04, 19.44it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7579/10000 [06:41<02:07, 19.06it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7581/10000 [06:41<02:10, 18.55it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7583/10000 [06:41<02:08, 18.86it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7585/10000 [06:41<02:06, 19.04it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7587/10000 [06:41<02:05, 19.16it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7589/10000 [06:41<02:06, 19.05it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7591/10000 [06:41<02:06, 18.99it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7593/10000 [06:42<02:22, 16.86it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7595/10000 [06:42<02:18, 17.42it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7597/10000 [06:42<02:16, 17.60it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7599/10000 [06:42<02:14, 17.80it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7601/10000 [06:42<02:12, 18.15it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7603/10000 [06:42<02:09, 18.50it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7605/10000 [06:42<02:06, 18.86it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7607/10000 [06:42<02:07, 18.84it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7610/10000 [06:43<02:04, 19.27it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7612/10000 [06:43<02:04, 19.13it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7614/10000 [06:43<02:05, 18.96it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7616/10000 [06:43<02:07, 18.67it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7618/10000 [06:43<02:08, 18.56it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7620/10000 [06:43<02:06, 18.78it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7622/10000 [06:43<02:04, 19.06it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 7624/10000 [06:43<02:08, 18.56it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7627/10000 [06:43<02:03, 19.15it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7629/10000 [06:44<02:13, 17.76it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7631/10000 [06:44<02:09, 18.32it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7633/10000 [06:44<02:06, 18.76it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7636/10000 [06:44<02:02, 19.26it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7638/10000 [06:44<02:01, 19.41it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7641/10000 [06:44<02:00, 19.65it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7643/10000 [06:44<01:59, 19.67it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7645/10000 [06:44<02:00, 19.58it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7648/10000 [06:45<01:58, 19.76it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 7650/10000 [06:45<01:59, 19.72it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7653/10000 [06:45<01:58, 19.87it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7655/10000 [06:45<01:59, 19.64it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7657/10000 [06:45<02:15, 17.23it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7659/10000 [06:45<02:10, 17.87it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7662/10000 [06:45<02:05, 18.68it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7664/10000 [06:45<02:03, 18.90it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7667/10000 [06:46<02:00, 19.38it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7669/10000 [06:46<02:04, 18.76it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7672/10000 [06:46<02:01, 19.23it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7674/10000 [06:46<02:00, 19.35it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7676/10000 [06:46<01:59, 19.52it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7678/10000 [06:46<01:58, 19.55it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7680/10000 [06:46<02:02, 18.93it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7682/10000 [06:46<02:04, 18.66it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7684/10000 [06:46<02:02, 18.92it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7686/10000 [06:47<02:03, 18.80it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7688/10000 [06:47<02:01, 18.97it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7690/10000 [06:47<02:03, 18.69it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7692/10000 [06:47<02:04, 18.48it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7694/10000 [06:47<02:04, 18.57it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7696/10000 [06:47<02:01, 18.92it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7699/10000 [06:47<01:58, 19.45it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7701/10000 [06:47<01:58, 19.43it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7703/10000 [06:47<01:57, 19.53it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7706/10000 [06:48<01:56, 19.73it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7709/10000 [06:48<01:54, 19.95it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7711/10000 [06:48<01:55, 19.88it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7713/10000 [06:48<01:55, 19.87it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7715/10000 [06:48<01:54, 19.88it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7717/10000 [06:48<01:56, 19.53it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7719/10000 [06:48<01:56, 19.52it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7721/10000 [06:48<01:56, 19.55it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7723/10000 [06:48<01:59, 19.09it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7725/10000 [06:49<01:57, 19.30it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7727/10000 [06:49<01:58, 19.11it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7729/10000 [06:49<01:58, 19.09it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7731/10000 [06:49<01:57, 19.26it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7733/10000 [06:49<01:56, 19.45it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7735/10000 [06:49<02:00, 18.75it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7737/10000 [06:49<02:05, 18.00it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7739/10000 [06:49<02:08, 17.59it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7741/10000 [06:49<02:18, 16.35it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7743/10000 [06:50<02:11, 17.17it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7745/10000 [06:50<02:13, 16.93it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7747/10000 [06:50<02:10, 17.20it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 7749/10000 [06:50<02:07, 17.67it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7751/10000 [06:50<02:05, 17.88it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7753/10000 [06:50<02:02, 18.29it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7755/10000 [06:50<02:01, 18.49it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7757/10000 [06:50<02:02, 18.32it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7759/10000 [06:50<02:08, 17.50it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7761/10000 [06:51<02:03, 18.18it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7763/10000 [06:51<01:59, 18.65it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7765/10000 [06:51<01:58, 18.80it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7767/10000 [06:51<01:59, 18.65it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7769/10000 [06:51<02:00, 18.45it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7771/10000 [06:51<02:01, 18.42it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7773/10000 [06:51<02:10, 17.04it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7775/10000 [06:51<02:07, 17.48it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7777/10000 [06:51<02:03, 18.03it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7779/10000 [06:52<02:01, 18.21it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7781/10000 [06:52<02:03, 17.93it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7783/10000 [06:52<02:04, 17.87it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7785/10000 [06:52<02:01, 18.24it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7787/10000 [06:52<02:00, 18.31it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7789/10000 [06:52<02:00, 18.34it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7791/10000 [06:52<01:59, 18.43it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7793/10000 [06:52<02:00, 18.26it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7795/10000 [06:52<01:58, 18.58it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7797/10000 [06:53<01:56, 18.91it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7799/10000 [06:53<01:55, 19.09it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7801/10000 [06:53<01:57, 18.78it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7803/10000 [06:53<01:55, 19.02it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7805/10000 [06:53<01:57, 18.68it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7807/10000 [06:53<01:55, 18.92it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7810/10000 [06:53<01:51, 19.65it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7812/10000 [06:53<01:58, 18.52it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7814/10000 [06:53<01:57, 18.62it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7817/10000 [06:54<01:53, 19.25it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7820/10000 [06:54<01:49, 19.95it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7823/10000 [06:54<01:47, 20.23it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7826/10000 [06:54<01:49, 19.77it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7828/10000 [06:54<01:53, 19.15it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7830/10000 [06:54<01:56, 18.61it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7832/10000 [06:54<01:56, 18.54it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7834/10000 [06:54<01:55, 18.76it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7836/10000 [06:55<01:54, 18.86it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7838/10000 [06:55<01:53, 19.06it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7840/10000 [06:55<01:53, 19.11it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7842/10000 [06:55<02:05, 17.22it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7844/10000 [06:55<02:02, 17.55it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7846/10000 [06:55<01:58, 18.10it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7848/10000 [06:55<01:58, 18.18it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7850/10000 [06:55<01:58, 18.14it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7853/10000 [06:55<01:53, 18.87it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7855/10000 [06:56<01:52, 19.03it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7857/10000 [06:56<01:52, 19.01it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7859/10000 [06:56<01:56, 18.30it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7861/10000 [06:56<01:56, 18.36it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7863/10000 [06:56<01:58, 18.04it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7865/10000 [06:56<01:57, 18.19it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7867/10000 [06:56<01:56, 18.30it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7869/10000 [06:56<01:55, 18.51it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7871/10000 [06:56<01:59, 17.78it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7873/10000 [06:57<02:00, 17.68it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7875/10000 [06:57<01:58, 17.97it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7877/10000 [06:57<01:57, 18.10it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7879/10000 [06:57<02:00, 17.67it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7881/10000 [06:57<01:57, 18.10it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7883/10000 [06:57<01:54, 18.50it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7885/10000 [06:57<01:52, 18.79it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7887/10000 [06:57<01:54, 18.48it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7890/10000 [06:58<01:51, 18.95it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7892/10000 [06:58<01:51, 18.88it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7894/10000 [06:58<02:03, 17.07it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7896/10000 [06:58<02:00, 17.46it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7898/10000 [06:58<02:01, 17.28it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7900/10000 [06:58<02:07, 16.42it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7902/10000 [06:58<02:04, 16.79it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7904/10000 [06:58<02:04, 16.82it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7906/10000 [06:58<02:03, 16.94it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7908/10000 [06:59<02:01, 17.28it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7910/10000 [06:59<01:56, 17.92it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7912/10000 [06:59<01:54, 18.24it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7914/10000 [06:59<01:51, 18.66it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7916/10000 [06:59<01:50, 18.89it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7918/10000 [06:59<02:03, 16.92it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7920/10000 [06:59<02:01, 17.05it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7922/10000 [06:59<01:57, 17.66it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7924/10000 [06:59<01:54, 18.12it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7926/10000 [07:00<01:53, 18.30it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7928/10000 [07:00<01:53, 18.18it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7930/10000 [07:00<01:52, 18.40it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7932/10000 [07:00<01:50, 18.67it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7934/10000 [07:00<01:49, 18.95it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7936/10000 [07:00<01:49, 18.79it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7938/10000 [07:00<01:49, 18.86it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7940/10000 [07:00<01:49, 18.76it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7942/10000 [07:00<01:50, 18.62it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7944/10000 [07:01<01:51, 18.48it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7946/10000 [07:01<01:48, 18.85it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7948/10000 [07:01<01:47, 19.13it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7950/10000 [07:01<01:49, 18.77it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7952/10000 [07:01<01:49, 18.75it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7954/10000 [07:01<01:49, 18.71it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7956/10000 [07:01<01:47, 18.99it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7958/10000 [07:01<01:46, 19.16it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7960/10000 [07:01<01:45, 19.34it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7963/10000 [07:02<01:44, 19.55it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7965/10000 [07:02<01:45, 19.32it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7968/10000 [07:02<01:41, 20.07it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7971/10000 [07:02<01:41, 19.97it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7973/10000 [07:02<01:42, 19.73it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7975/10000 [07:02<01:44, 19.34it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7977/10000 [07:02<01:45, 19.23it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7980/10000 [07:02<01:43, 19.52it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7982/10000 [07:02<01:43, 19.41it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7984/10000 [07:03<01:43, 19.56it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7986/10000 [07:03<01:42, 19.59it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7988/10000 [07:03<01:44, 19.25it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7990/10000 [07:03<01:47, 18.68it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7992/10000 [07:03<01:46, 18.89it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7994/10000 [07:03<01:44, 19.18it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7996/10000 [07:03<01:43, 19.30it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7998/10000 [07:03<01:45, 19.00it/s]
Preprocess Sample Pool ...:  80%|████████  | 8000/10000 [07:03<01:44, 19.05it/s]
Preprocess Sample Pool ...:  80%|████████  | 8002/10000 [07:04<01:44, 19.21it/s]
Preprocess Sample Pool ...:  80%|████████  | 8004/10000 [07:04<01:43, 19.23it/s]
Preprocess Sample Pool ...:  80%|████████  | 8006/10000 [07:04<01:43, 19.32it/s]
Preprocess Sample Pool ...:  80%|████████  | 8008/10000 [07:04<01:45, 18.97it/s]
Preprocess Sample Pool ...:  80%|████████  | 8010/10000 [07:04<01:47, 18.59it/s]
