nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4883/10000 [1:30:24<1:35:12,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4884/10000 [1:30:25<1:35:03,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4885/10000 [1:30:26<1:33:11,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4886/10000 [1:30:27<1:30:01,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4887/10000 [1:30:28<1:28:13,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4888/10000 [1:30:29<1:26:53,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4889/10000 [1:30:30<1:29:54,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4890/10000 [1:30:31<1:32:36,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4891/10000 [1:30:33<1:34:47,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4892/10000 [1:30:34<1:36:04,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4893/10000 [1:30:35<1:37:20,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4894/10000 [1:30:36<1:37:55,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4895/10000 [1:30:37<1:38:27,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4896/10000 [1:30:38<1:38:38,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4897/10000 [1:30:40<1:40:41,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4898/10000 [1:30:41<1:46:56,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4899/10000 [1:30:42<1:48:41,  1.28s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4900/10000 [1:30:44<1:45:27,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4901/10000 [1:30:45<1:38:59,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4902/10000 [1:30:46<1:36:53,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4903/10000 [1:30:47<1:37:58,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4904/10000 [1:30:48<1:34:33,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4905/10000 [1:30:49<1:32:02,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4906/10000 [1:30:50<1:29:43,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4907/10000 [1:30:51<1:31:11,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4908/10000 [1:30:52<1:29:12,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4909/10000 [1:30:53<1:30:01,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4910/10000 [1:30:54<1:31:58,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4911/10000 [1:30:55<1:33:36,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4912/10000 [1:30:57<1:34:06,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4913/10000 [1:30:57<1:30:59,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4914/10000 [1:30:58<1:28:36,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4915/10000 [1:30:59<1:27:23,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4916/10000 [1:31:00<1:26:24,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4917/10000 [1:31:02<1:29:02,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4918/10000 [1:31:03<1:29:06,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4919/10000 [1:31:04<1:27:47,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4920/10000 [1:31:05<1:26:20,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4921/10000 [1:31:06<1:24:52,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4922/10000 [1:31:07<1:24:04,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4923/10000 [1:31:08<1:23:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4924/10000 [1:31:09<1:23:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4925/10000 [1:31:10<1:23:39,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4926/10000 [1:31:11<1:24:39,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4927/10000 [1:31:12<1:24:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4928/10000 [1:31:13<1:24:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4929/10000 [1:31:14<1:28:37,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4930/10000 [1:31:15<1:31:46,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4931/10000 [1:31:16<1:34:34,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4932/10000 [1:31:17<1:36:44,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4933/10000 [1:31:19<1:41:23,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4934/10000 [1:31:20<1:43:52,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4935/10000 [1:31:21<1:42:04,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4936/10000 [1:31:22<1:41:40,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4937/10000 [1:31:23<1:40:21,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4938/10000 [1:31:25<1:41:17,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4939/10000 [1:31:26<1:40:45,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4940/10000 [1:31:27<1:39:59,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4941/10000 [1:31:28<1:38:46,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4942/10000 [1:31:29<1:38:57,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4943/10000 [1:31:30<1:35:56,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4944/10000 [1:31:31<1:32:02,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4945/10000 [1:31:32<1:29:19,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4946/10000 [1:31:33<1:27:09,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4947/10000 [1:31:34<1:25:57,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4948/10000 [1:31:35<1:24:40,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  49%|████▉     | 4949/10000 [1:31:36<1:27:23,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4950/10000 [1:31:38<1:30:02,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4951/10000 [1:31:39<1:32:17,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4952/10000 [1:31:40<1:32:17,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4953/10000 [1:31:41<1:29:06,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4954/10000 [1:31:42<1:27:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4955/10000 [1:31:43<1:29:46,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4956/10000 [1:31:44<1:28:04,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4957/10000 [1:31:45<1:28:55,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4958/10000 [1:31:46<1:29:04,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4959/10000 [1:31:47<1:27:30,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4960/10000 [1:31:48<1:26:16,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4961/10000 [1:31:49<1:25:19,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4962/10000 [1:31:50<1:29:22,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4963/10000 [1:31:51<1:32:27,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4964/10000 [1:31:53<1:33:16,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4965/10000 [1:31:54<1:34:06,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4966/10000 [1:31:55<1:33:09,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4967/10000 [1:31:56<1:30:37,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4968/10000 [1:31:57<1:28:31,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4969/10000 [1:31:58<1:26:56,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4970/10000 [1:31:59<1:25:43,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4971/10000 [1:32:00<1:28:55,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4972/10000 [1:32:01<1:31:54,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4973/10000 [1:32:02<1:33:27,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4974/10000 [1:32:03<1:31:04,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4975/10000 [1:32:04<1:29:37,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4976/10000 [1:32:05<1:27:37,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4977/10000 [1:32:06<1:25:57,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4978/10000 [1:32:07<1:27:39,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4979/10000 [1:32:08<1:27:55,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4980/10000 [1:32:09<1:26:08,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4981/10000 [1:32:11<1:29:17,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4982/10000 [1:32:12<1:31:28,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4983/10000 [1:32:13<1:31:32,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4984/10000 [1:32:14<1:33:28,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4985/10000 [1:32:15<1:35:07,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4986/10000 [1:32:16<1:36:28,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4987/10000 [1:32:18<1:37:02,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4988/10000 [1:32:19<1:37:21,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4989/10000 [1:32:20<1:36:27,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4990/10000 [1:32:21<1:37:40,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4991/10000 [1:32:22<1:37:54,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4992/10000 [1:32:23<1:38:11,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4993/10000 [1:32:25<1:37:57,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4994/10000 [1:32:26<1:33:36,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4995/10000 [1:32:27<1:34:16,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4996/10000 [1:32:28<1:31:17,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4997/10000 [1:32:29<1:34:39,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4998/10000 [1:32:30<1:39:36,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  50%|████▉     | 4999/10000 [1:32:31<1:39:07,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5000/10000 [1:32:33<1:37:43,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5001/10000 [1:32:34<1:37:19,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5002/10000 [1:32:35<1:37:34,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5003/10000 [1:32:36<1:37:23,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5004/10000 [1:32:37<1:37:12,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5005/10000 [1:32:38<1:37:05,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5006/10000 [1:32:40<1:36:53,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5007/10000 [1:32:41<1:36:52,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5008/10000 [1:32:42<1:33:56,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5009/10000 [1:32:43<1:39:50,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5010/10000 [1:32:44<1:39:29,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5011/10000 [1:32:46<1:39:12,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5012/10000 [1:32:47<1:40:38,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5013/10000 [1:32:48<1:39:03,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5014/10000 [1:32:49<1:26:02,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5015/10000 [1:32:50<1:29:57,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5016/10000 [1:32:51<1:28:31,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5017/10000 [1:32:52<1:30:51,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5018/10000 [1:32:53<1:32:35,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5019/10000 [1:32:54<1:33:43,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5020/10000 [1:32:55<1:34:35,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5021/10000 [1:32:57<1:34:49,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5022/10000 [1:32:58<1:34:48,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5023/10000 [1:32:59<1:34:32,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5024/10000 [1:33:00<1:29:43,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5025/10000 [1:33:01<1:27:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5026/10000 [1:33:02<1:29:10,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5027/10000 [1:33:03<1:31:16,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5028/10000 [1:33:04<1:32:37,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5029/10000 [1:33:05<1:30:06,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5030/10000 [1:33:06<1:30:26,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5031/10000 [1:33:08<1:31:58,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5032/10000 [1:33:09<1:29:08,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5033/10000 [1:33:10<1:27:54,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5034/10000 [1:33:11<1:30:06,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5035/10000 [1:33:12<1:31:50,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5036/10000 [1:33:13<1:32:43,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5037/10000 [1:33:14<1:33:47,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5038/10000 [1:33:15<1:34:29,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5039/10000 [1:33:17<1:36:08,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5040/10000 [1:33:18<1:36:10,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5041/10000 [1:33:19<1:36:29,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5042/10000 [1:33:20<1:42:56,  1.25s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5043/10000 [1:33:21<1:37:56,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5044/10000 [1:33:22<1:33:31,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5045/10000 [1:33:23<1:30:06,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5046/10000 [1:33:24<1:30:49,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5047/10000 [1:33:26<1:33:16,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5048/10000 [1:33:27<1:34:48,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5049/10000 [1:33:28<1:30:27,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  50%|█████     | 5050/10000 [1:33:29<1:34:33,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5051/10000 [1:33:31<1:41:25,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5052/10000 [1:33:32<1:37:32,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5053/10000 [1:33:33<1:37:10,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5054/10000 [1:33:34<1:37:19,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5055/10000 [1:33:35<1:37:39,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5056/10000 [1:33:36<1:37:03,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5057/10000 [1:33:38<1:37:25,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5058/10000 [1:33:39<1:36:33,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5059/10000 [1:33:40<1:33:20,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5060/10000 [1:33:41<1:32:43,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5061/10000 [1:33:42<1:33:46,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5062/10000 [1:33:43<1:31:29,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5063/10000 [1:33:44<1:30:33,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5064/10000 [1:33:45<1:30:52,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5065/10000 [1:33:46<1:29:40,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5066/10000 [1:33:47<1:31:01,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5067/10000 [1:33:48<1:28:40,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5068/10000 [1:33:50<1:33:19,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5069/10000 [1:33:51<1:32:48,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5070/10000 [1:33:52<1:29:33,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5071/10000 [1:33:53<1:27:02,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5072/10000 [1:33:54<1:25:20,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5073/10000 [1:33:55<1:26:11,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5074/10000 [1:33:56<1:29:30,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5075/10000 [1:33:57<1:30:32,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5076/10000 [1:33:58<1:32:05,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5077/10000 [1:34:00<1:33:11,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5078/10000 [1:34:01<1:33:38,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5079/10000 [1:34:02<1:31:46,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5080/10000 [1:34:03<1:30:51,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5081/10000 [1:34:04<1:33:08,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5082/10000 [1:34:05<1:32:27,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5083/10000 [1:34:06<1:32:55,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5084/10000 [1:34:07<1:31:09,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5085/10000 [1:34:08<1:28:38,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5086/10000 [1:34:09<1:26:42,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5087/10000 [1:34:11<1:28:20,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5088/10000 [1:34:12<1:30:01,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5089/10000 [1:34:13<1:32:16,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5090/10000 [1:34:14<1:34:54,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5091/10000 [1:34:15<1:30:38,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5092/10000 [1:34:16<1:29:36,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5093/10000 [1:34:17<1:31:06,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5094/10000 [1:34:18<1:32:37,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5095/10000 [1:34:20<1:33:05,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5096/10000 [1:34:21<1:33:48,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5097/10000 [1:34:22<1:23:29,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5098/10000 [1:34:23<1:26:50,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5099/10000 [1:34:24<1:29:52,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5100/10000 [1:34:25<1:31:25,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5101/10000 [1:34:26<1:32:28,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5102/10000 [1:34:27<1:33:33,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5103/10000 [1:34:29<1:33:56,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5104/10000 [1:34:30<1:33:48,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5105/10000 [1:34:31<1:34:16,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5106/10000 [1:34:32<1:34:10,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5107/10000 [1:34:33<1:34:14,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5108/10000 [1:34:34<1:26:48,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5109/10000 [1:34:35<1:24:36,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5110/10000 [1:34:36<1:25:08,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5111/10000 [1:34:37<1:28:10,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5112/10000 [1:34:38<1:27:13,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5113/10000 [1:34:39<1:24:21,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5114/10000 [1:34:40<1:22:44,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5115/10000 [1:34:41<1:21:55,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5116/10000 [1:34:42<1:21:32,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5117/10000 [1:34:43<1:21:25,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5118/10000 [1:34:44<1:20:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5119/10000 [1:34:45<1:20:24,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5120/10000 [1:34:46<1:27:21,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5121/10000 [1:34:48<1:29:31,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5122/10000 [1:34:49<1:28:29,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5123/10000 [1:34:49<1:16:54,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████     | 5124/10000 [1:34:50<1:18:04,  1.04it/s]
