nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:   0%|          | 18/5000 [00:17<1:20:14,  1.03it/s]
Inference ImageNet...:   0%|          | 19/5000 [00:18<1:20:30,  1.03it/s]
Inference ImageNet...:   0%|          | 20/5000 [00:19<1:20:32,  1.03it/s]
Inference ImageNet...:   0%|          | 21/5000 [00:20<1:20:27,  1.03it/s]
Inference ImageNet...:   0%|          | 22/5000 [00:21<1:20:05,  1.04it/s]
Inference ImageNet...:   0%|          | 23/5000 [00:22<1:20:17,  1.03it/s]
Inference ImageNet...:   0%|          | 24/5000 [00:23<1:19:42,  1.04it/s]
Inference ImageNet...:   0%|          | 25/5000 [00:24<1:19:51,  1.04it/s]
Inference ImageNet...:   1%|          | 26/5000 [00:25<1:19:40,  1.04it/s]
Inference ImageNet...:   1%|          | 27/5000 [00:26<1:19:07,  1.05it/s]
Inference ImageNet...:   1%|          | 28/5000 [00:27<1:19:34,  1.04it/s]
Inference ImageNet...:   1%|          | 29/5000 [00:27<1:19:08,  1.05it/s]
Inference ImageNet...:   1%|          | 30/5000 [00:28<1:11:28,  1.16it/s]
Inference ImageNet...:   1%|          | 31/5000 [00:29<1:13:45,  1.12it/s]
Inference ImageNet...:   1%|          | 32/5000 [00:30<1:15:04,  1.10it/s]
Inference ImageNet...:   1%|          | 33/5000 [00:31<1:17:31,  1.07it/s]
Inference ImageNet...:   1%|          | 34/5000 [00:32<1:17:56,  1.06it/s]
Inference ImageNet...:   1%|          | 35/5000 [00:33<1:18:52,  1.05it/s]
Inference ImageNet...:   1%|          | 36/5000 [00:34<1:19:22,  1.04it/s]
Inference ImageNet...:   1%|          | 37/5000 [00:35<1:19:25,  1.04it/s]
Inference ImageNet...:   1%|          | 38/5000 [00:36<1:18:58,  1.05it/s]
Inference ImageNet...:   1%|          | 39/5000 [00:37<1:19:14,  1.04it/s]
Inference ImageNet...:   1%|          | 40/5000 [00:38<1:19:07,  1.04it/s]
Inference ImageNet...:   1%|          | 41/5000 [00:39<1:19:06,  1.04it/s]
Inference ImageNet...:   1%|          | 42/5000 [00:40<1:19:43,  1.04it/s]
Inference ImageNet...:   1%|          | 43/5000 [00:41<1:23:46,  1.01s/it]
Inference ImageNet...:   1%|          | 44/5000 [00:42<1:27:08,  1.06s/it]
Inference ImageNet...:   1%|          | 45/5000 [00:43<1:25:24,  1.03s/it]
Inference ImageNet...:   1%|          | 46/5000 [00:44<1:23:25,  1.01s/it]
Inference ImageNet...:   1%|          | 47/5000 [00:45<1:22:58,  1.01s/it]
Inference ImageNet...:   1%|          | 48/5000 [00:46<1:22:05,  1.01it/s]
Inference ImageNet...:   1%|          | 49/5000 [00:47<1:21:10,  1.02it/s]
Inference ImageNet...:   1%|          | 50/5000 [00:48<1:20:03,  1.03it/s]
Inference ImageNet...:   1%|          | 51/5000 [00:49<1:19:31,  1.04it/s]
Inference ImageNet...:   1%|          | 52/5000 [00:50<1:19:28,  1.04it/s]
Inference ImageNet...:   1%|          | 53/5000 [00:51<1:19:03,  1.04it/s]
Inference ImageNet...:   1%|          | 54/5000 [00:52<1:18:55,  1.04it/s]
Inference ImageNet...:   1%|          | 55/5000 [00:53<1:19:09,  1.04it/s]
Inference ImageNet...:   1%|          | 56/5000 [00:53<1:18:44,  1.05it/s]
Inference ImageNet...:   1%|          | 57/5000 [00:54<1:18:27,  1.05it/s]
Inference ImageNet...:   1%|          | 58/5000 [00:55<1:18:05,  1.05it/s]
Inference ImageNet...:   1%|          | 59/5000 [00:56<1:18:06,  1.05it/s]
Inference ImageNet...:   1%|          | 60/5000 [00:57<1:08:00,  1.21it/s]
Inference ImageNet...:   1%|          | 61/5000 [00:58<1:10:50,  1.16it/s]
Inference ImageNet...:   1%|          | 62/5000 [00:59<1:13:16,  1.12it/s]
Inference ImageNet...:   1%|▏         | 63/5000 [01:00<1:14:50,  1.10it/s]
Inference ImageNet...:   1%|▏         | 64/5000 [01:01<1:15:50,  1.08it/s]
Inference ImageNet...:   1%|▏         | 65/5000 [01:02<1:16:16,  1.08it/s]
Inference ImageNet...:   1%|▏         | 66/5000 [01:03<1:16:36,  1.07it/s]
Inference ImageNet...:   1%|▏         | 67/5000 [01:04<1:17:25,  1.06it/s]
Inference ImageNet...:   1%|▏         | 68/5000 [01:04<1:17:43,  1.06it/s]
Inference ImageNet...:   1%|▏         | 69/5000 [01:05<1:17:22,  1.06it/s]
Inference ImageNet...:   1%|▏         | 70/5000 [01:06<1:18:16,  1.05it/s]
Inference ImageNet...:   1%|▏         | 71/5000 [01:07<1:18:26,  1.05it/s]
Inference ImageNet...:   1%|▏         | 72/5000 [01:08<1:18:31,  1.05it/s]
Inference ImageNet...:   1%|▏         | 73/5000 [01:09<1:18:12,  1.05it/s]
Inference ImageNet...:   1%|▏         | 74/5000 [01:10<1:18:25,  1.05it/s]
Inference ImageNet...:   2%|▏         | 75/5000 [01:11<1:18:23,  1.05it/s]
Inference ImageNet...:   2%|▏         | 76/5000 [01:12<1:18:18,  1.05it/s]
Inference ImageNet...:   2%|▏         | 77/5000 [01:13<1:09:00,  1.19it/s]
Inference ImageNet...:   2%|▏         | 78/5000 [01:14<1:11:18,  1.15it/s]
Inference ImageNet...:   2%|▏         | 79/5000 [01:15<1:13:45,  1.11it/s]
Inference ImageNet...:   2%|▏         | 80/5000 [01:16<1:15:08,  1.09it/s]
Inference ImageNet...:   2%|▏         | 81/5000 [01:17<1:16:16,  1.07it/s]
Inference ImageNet...:   2%|▏         | 82/5000 [01:17<1:17:24,  1.06it/s]
Inference ImageNet...:   2%|▏         | 83/5000 [01:18<1:18:17,  1.05it/s]
Inference ImageNet...:   2%|▏         | 84/5000 [01:19<1:17:52,  1.05it/s]
Inference ImageNet...:   2%|▏         | 85/5000 [01:20<1:18:02,  1.05it/s]
Inference ImageNet...:   2%|▏         | 86/5000 [01:21<1:17:44,  1.05it/s]
Inference ImageNet...:   2%|▏         | 87/5000 [01:22<1:17:57,  1.05it/s]
Inference ImageNet...:   2%|▏         | 88/5000 [01:23<1:18:07,  1.05it/s]
Inference ImageNet...:   2%|▏         | 89/5000 [01:24<1:17:47,  1.05it/s]
Inference ImageNet...:   2%|▏         | 90/5000 [01:25<1:17:31,  1.06it/s]
Inference ImageNet...:   2%|▏         | 91/5000 [01:26<1:17:51,  1.05it/s]
Inference ImageNet...:   2%|▏         | 92/5000 [01:27<1:17:40,  1.05it/s]
Inference ImageNet...:   2%|▏         | 93/5000 [01:28<1:17:45,  1.05it/s]
Inference ImageNet...:   2%|▏         | 94/5000 [01:29<1:17:45,  1.05it/s]
Inference ImageNet...:   2%|▏         | 95/5000 [01:30<1:17:37,  1.05it/s]
Inference ImageNet...:   2%|▏         | 96/5000 [01:31<1:17:41,  1.05it/s]
Inference ImageNet...:   2%|▏         | 97/5000 [01:32<1:17:56,  1.05it/s]
Inference ImageNet...:   2%|▏         | 98/5000 [01:33<1:17:54,  1.05it/s]
Inference ImageNet...:   2%|▏         | 99/5000 [01:34<1:18:04,  1.05it/s]
Inference ImageNet...:   2%|▏         | 100/5000 [01:35<1:18:03,  1.05it/s]
Inference ImageNet...:   2%|▏         | 101/5000 [01:36<1:18:00,  1.05it/s]
Inference ImageNet...:   2%|▏         | 102/5000 [01:37<1:18:08,  1.04it/s]
Inference ImageNet...:   2%|▏         | 103/5000 [01:38<1:17:42,  1.05it/s]
Inference ImageNet...:   2%|▏         | 104/5000 [01:38<1:17:43,  1.05it/s]
Inference ImageNet...:   2%|▏         | 105/5000 [01:39<1:17:43,  1.05it/s]
Inference ImageNet...:   2%|▏         | 106/5000 [01:40<1:17:43,  1.05it/s]
Inference ImageNet...:   2%|▏         | 107/5000 [01:41<1:17:37,  1.05it/s]
Inference ImageNet...:   2%|▏         | 108/5000 [01:42<1:17:57,  1.05it/s]
Inference ImageNet...:   2%|▏         | 109/5000 [01:43<1:17:58,  1.05it/s]
Inference ImageNet...:   2%|▏         | 110/5000 [01:44<1:17:32,  1.05it/s]
Inference ImageNet...:   2%|▏         | 111/5000 [01:45<1:07:18,  1.21it/s]
Inference ImageNet...:   2%|▏         | 112/5000 [01:46<1:10:20,  1.16it/s]
Inference ImageNet...:   2%|▏         | 113/5000 [01:47<1:12:42,  1.12it/s]
Inference ImageNet...:   2%|▏         | 114/5000 [01:48<1:14:24,  1.09it/s]
Inference ImageNet...:   2%|▏         | 115/5000 [01:49<1:15:30,  1.08it/s]
Inference ImageNet...:   2%|▏         | 116/5000 [01:50<1:16:09,  1.07it/s]
Inference ImageNet...:   2%|▏         | 117/5000 [01:50<1:16:28,  1.06it/s]
Inference ImageNet...:   2%|▏         | 118/5000 [01:51<1:16:52,  1.06it/s]
Inference ImageNet...:   2%|▏         | 119/5000 [01:52<1:17:09,  1.05it/s]
Inference ImageNet...:   2%|▏         | 120/5000 [01:53<1:17:12,  1.05it/s]
Inference ImageNet...:   2%|▏         | 121/5000 [01:54<1:17:03,  1.06it/s]
Inference ImageNet...:   2%|▏         | 122/5000 [01:55<1:18:16,  1.04it/s]
Inference ImageNet...:   2%|▏         | 123/5000 [01:56<1:17:53,  1.04it/s]
Inference ImageNet...:   2%|▏         | 124/5000 [01:57<1:17:55,  1.04it/s]
Inference ImageNet...:   2%|▎         | 125/5000 [01:58<1:17:38,  1.05it/s]
Inference ImageNet...:   3%|▎         | 126/5000 [01:59<1:17:18,  1.05it/s]
Inference ImageNet...:   3%|▎         | 127/5000 [02:00<1:17:19,  1.05it/s]
Inference ImageNet...:   3%|▎         | 128/5000 [02:01<1:16:53,  1.06it/s]
Inference ImageNet...:   3%|▎         | 129/5000 [02:02<1:16:40,  1.06it/s]
Inference ImageNet...:   3%|▎         | 130/5000 [02:03<1:16:40,  1.06it/s]
Inference ImageNet...:   3%|▎         | 131/5000 [02:04<1:16:53,  1.06it/s]
Inference ImageNet...:   3%|▎         | 132/5000 [02:05<1:17:00,  1.05it/s]
Inference ImageNet...:   3%|▎         | 133/5000 [02:06<1:17:14,  1.05it/s]
Inference ImageNet...:   3%|▎         | 134/5000 [02:07<1:17:11,  1.05it/s]
Inference ImageNet...:   3%|▎         | 135/5000 [02:08<1:17:09,  1.05it/s]
Inference ImageNet...:   3%|▎         | 136/5000 [02:09<1:17:19,  1.05it/s]
Inference ImageNet...:   3%|▎         | 137/5000 [02:10<1:17:28,  1.05it/s]
Inference ImageNet...:   3%|▎         | 138/5000 [02:10<1:17:28,  1.05it/s]
Inference ImageNet...:   3%|▎         | 139/5000 [02:11<1:17:44,  1.04it/s]
Inference ImageNet...:   3%|▎         | 140/5000 [02:12<1:18:03,  1.04it/s]
Inference ImageNet...:   3%|▎         | 141/5000 [02:13<1:17:42,  1.04it/s]
Inference ImageNet...:   3%|▎         | 142/5000 [02:14<1:18:08,  1.04it/s]
Inference ImageNet...:   3%|▎         | 143/5000 [02:15<1:18:03,  1.04it/s]
Inference ImageNet...:   3%|▎         | 144/5000 [02:16<1:17:34,  1.04it/s]
Inference ImageNet...:   3%|▎         | 145/5000 [02:17<1:17:27,  1.04it/s]
Inference ImageNet...:   3%|▎         | 146/5000 [02:18<1:17:12,  1.05it/s]
Inference ImageNet...:   3%|▎         | 147/5000 [02:19<1:17:02,  1.05it/s]
Inference ImageNet...:   3%|▎         | 148/5000 [02:20<1:07:52,  1.19it/s]
Inference ImageNet...:   3%|▎         | 149/5000 [02:21<1:10:53,  1.14it/s]
Inference ImageNet...:   3%|▎         | 150/5000 [02:21<1:03:59,  1.26it/s]
Inference ImageNet...:   3%|▎         | 151/5000 [02:22<1:07:49,  1.19it/s]
Inference ImageNet...:   3%|▎         | 152/5000 [02:23<1:10:41,  1.14it/s]
Inference ImageNet...:   3%|▎         | 153/5000 [02:24<1:07:14,  1.20it/s]
Inference ImageNet...:   3%|▎         | 154/5000 [02:25<1:10:24,  1.15it/s]
Inference ImageNet...:   3%|▎         | 155/5000 [02:26<1:12:08,  1.12it/s]
Inference ImageNet...:   3%|▎         | 156/5000 [02:27<1:13:41,  1.10it/s]
Inference ImageNet...:   3%|▎         | 157/5000 [02:28<1:14:37,  1.08it/s]
Inference ImageNet...:   3%|▎         | 158/5000 [02:29<1:15:22,  1.07it/s]
Inference ImageNet...:   3%|▎         | 159/5000 [02:30<1:15:40,  1.07it/s]
Inference ImageNet...:   3%|▎         | 160/5000 [02:31<1:16:03,  1.06it/s]
Inference ImageNet...:   3%|▎         | 161/5000 [02:32<1:16:23,  1.06it/s]
Inference ImageNet...:   3%|▎         | 162/5000 [02:32<1:16:27,  1.05it/s]
Inference ImageNet...:   3%|▎         | 163/5000 [02:33<1:16:52,  1.05it/s]
Inference ImageNet...:   3%|▎         | 164/5000 [02:34<1:16:55,  1.05it/s]
Inference ImageNet...:   3%|▎         | 165/5000 [02:35<1:17:09,  1.04it/s]
Inference ImageNet...:   3%|▎         | 166/5000 [02:36<1:17:09,  1.04it/s]
Inference ImageNet...:   3%|▎         | 167/5000 [02:37<1:17:06,  1.04it/s]
Inference ImageNet...:   3%|▎         | 168/5000 [02:38<1:17:08,  1.04it/s]
Inference ImageNet...:   3%|▎         | 169/5000 [02:39<1:17:12,  1.04it/s]
Inference ImageNet...:   3%|▎         | 170/5000 [02:40<1:16:40,  1.05it/s]
Inference ImageNet...:   3%|▎         | 171/5000 [02:41<1:17:15,  1.04it/s]
Inference ImageNet...:   3%|▎         | 172/5000 [02:42<1:17:19,  1.04it/s]
Inference ImageNet...:   3%|▎         | 173/5000 [02:43<1:16:55,  1.05it/s]
Inference ImageNet...:   3%|▎         | 174/5000 [02:44<1:16:39,  1.05it/s]
Inference ImageNet...:   4%|▎         | 175/5000 [02:45<1:21:44,  1.02s/it]
Inference ImageNet...:   4%|▎         | 176/5000 [02:46<1:21:17,  1.01s/it]
Inference ImageNet...:   4%|▎         | 177/5000 [02:47<1:19:52,  1.01it/s]
Inference ImageNet...:   4%|▎         | 178/5000 [02:48<1:19:12,  1.01it/s]
Inference ImageNet...:   4%|▎         | 179/5000 [02:49<1:18:25,  1.02it/s]
Inference ImageNet...:   4%|▎         | 180/5000 [02:50<1:17:50,  1.03it/s]
Inference ImageNet...:   4%|▎         | 181/5000 [02:51<1:17:19,  1.04it/s]
Inference ImageNet...:   4%|▎         | 182/5000 [02:52<1:16:49,  1.05it/s]
Inference ImageNet...:   4%|▎         | 183/5000 [02:52<1:08:05,  1.18it/s]
Inference ImageNet...:   4%|▎         | 184/5000 [02:53<1:11:01,  1.13it/s]
Inference ImageNet...:   4%|▎         | 185/5000 [02:54<1:12:48,  1.10it/s]
Inference ImageNet...:   4%|▎         | 186/5000 [02:55<1:14:05,  1.08it/s]
Inference ImageNet...:   4%|▎         | 187/5000 [02:56<1:14:43,  1.07it/s]
Inference ImageNet...:   4%|▍         | 188/5000 [02:57<1:15:21,  1.06it/s]
Inference ImageNet...:   4%|▍         | 189/5000 [02:58<1:15:36,  1.06it/s]
Inference ImageNet...:   4%|▍         | 190/5000 [02:59<1:16:10,  1.05it/s]
Inference ImageNet...:   4%|▍         | 191/5000 [03:00<1:16:19,  1.05it/s]
Inference ImageNet...:   4%|▍         | 192/5000 [03:01<1:16:12,  1.05it/s]
Inference ImageNet...:   4%|▍         | 193/5000 [03:02<1:16:07,  1.05it/s]
Inference ImageNet...:   4%|▍         | 194/5000 [03:03<1:16:25,  1.05it/s]
Inference ImageNet...:   4%|▍         | 195/5000 [03:04<1:16:23,  1.05it/s]
Inference ImageNet...:   4%|▍         | 196/5000 [03:05<1:16:17,  1.05it/s]
Inference ImageNet...:   4%|▍         | 197/5000 [03:06<1:16:02,  1.05it/s]
Inference ImageNet...:   4%|▍         | 198/5000 [03:07<1:15:52,  1.05it/s]
Inference ImageNet...:   4%|▍         | 199/5000 [03:08<1:16:19,  1.05it/s]
Inference ImageNet...:   4%|▍         | 200/5000 [03:09<1:15:53,  1.05it/s]
Inference ImageNet...:   4%|▍         | 201/5000 [03:10<1:15:57,  1.05it/s]
Inference ImageNet...:   4%|▍         | 202/5000 [03:11<1:16:12,  1.05it/s]
Inference ImageNet...:   4%|▍         | 203/5000 [03:12<1:16:13,  1.05it/s]
Inference ImageNet...:   4%|▍         | 204/5000 [03:12<1:16:27,  1.05it/s]
Inference ImageNet...:   4%|▍         | 205/5000 [03:13<1:16:20,  1.05it/s]
Inference ImageNet...:   4%|▍         | 206/5000 [03:14<1:17:16,  1.03it/s]
Inference ImageNet...:   4%|▍         | 207/5000 [03:15<1:07:46,  1.18it/s]
Inference ImageNet...:   4%|▍         | 208/5000 [03:16<59:46,  1.34it/s]  
Inference ImageNet...:   4%|▍         | 209/5000 [03:16<1:04:54,  1.23it/s]
Inference ImageNet...:   4%|▍         | 210/5000 [03:17<1:08:10,  1.17it/s]
Inference ImageNet...:   4%|▍         | 211/5000 [03:18<1:10:36,  1.13it/s]
Inference ImageNet...:   4%|▍         | 212/5000 [03:19<1:12:32,  1.10it/s]
Inference ImageNet...:   4%|▍         | 213/5000 [03:21<1:18:56,  1.01it/s]
Inference ImageNet...:   4%|▍         | 214/5000 [03:22<1:23:05,  1.04s/it]
Inference ImageNet...:   4%|▍         | 215/5000 [03:23<1:24:05,  1.05s/it]
Inference ImageNet...:   4%|▍         | 216/5000 [03:24<1:21:50,  1.03s/it]
Inference ImageNet...:   4%|▍         | 217/5000 [03:25<1:20:04,  1.00s/it]
Inference ImageNet...:   4%|▍         | 218/5000 [03:26<1:19:04,  1.01it/s]
Inference ImageNet...:   4%|▍         | 219/5000 [03:26<1:08:00,  1.17it/s]
Inference ImageNet...:   4%|▍         | 220/5000 [03:27<1:10:13,  1.13it/s]
Inference ImageNet...:   4%|▍         | 221/5000 [03:28<1:02:42,  1.27it/s]
Inference ImageNet...:   4%|▍         | 222/5000 [03:29<1:06:19,  1.20it/s]
Inference ImageNet...:   4%|▍         | 223/5000 [03:30<1:08:45,  1.16it/s]
Inference ImageNet...:   4%|▍         | 224/5000 [03:31<1:11:09,  1.12it/s]
Inference ImageNet...:   4%|▍         | 225/5000 [03:32<1:15:47,  1.05it/s]
Inference ImageNet...:   5%|▍         | 226/5000 [03:33<1:15:50,  1.05it/s]
Inference ImageNet...:   5%|▍         | 227/5000 [03:34<1:15:50,  1.05it/s]
Inference ImageNet...:   5%|▍         | 228/5000 [03:34<1:15:44,  1.05it/s]
Inference ImageNet...:   5%|▍         | 229/5000 [03:35<1:16:02,  1.05it/s]
Inference ImageNet...:   5%|▍         | 230/5000 [03:36<1:15:49,  1.05it/s]
Inference ImageNet...:   5%|▍         | 231/5000 [03:37<1:15:55,  1.05it/s]
Inference ImageNet...:   5%|▍         | 232/5000 [03:38<1:15:47,  1.05it/s]
Inference ImageNet...:   5%|▍         | 233/5000 [03:39<1:15:33,  1.05it/s]
Inference ImageNet...:   5%|▍         | 234/5000 [03:40<1:15:35,  1.05it/s]
Inference ImageNet...:   5%|▍         | 235/5000 [03:41<1:15:31,  1.05it/s]
Inference ImageNet...:   5%|▍         | 236/5000 [03:42<1:15:26,  1.05it/s]
Inference ImageNet...:   5%|▍         | 237/5000 [03:43<1:15:31,  1.05it/s]
Inference ImageNet...:   5%|▍         | 238/5000 [03:44<1:15:36,  1.05it/s]
Inference ImageNet...:   5%|▍         | 239/5000 [03:45<1:15:24,  1.05it/s]
Inference ImageNet...:   5%|▍         | 240/5000 [03:46<1:15:36,  1.05it/s]
Inference ImageNet...:   5%|▍         | 241/5000 [03:46<1:06:28,  1.19it/s]
Inference ImageNet...:   5%|▍         | 242/5000 [03:47<1:09:07,  1.15it/s]
Inference ImageNet...:   5%|▍         | 243/5000 [03:48<1:11:08,  1.11it/s]
Inference ImageNet...:   5%|▍         | 244/5000 [03:49<1:12:38,  1.09it/s]
Inference ImageNet...:   5%|▍         | 245/5000 [03:50<1:13:27,  1.08it/s]
Inference ImageNet...:   5%|▍         | 246/5000 [03:51<1:13:35,  1.08it/s]
Inference ImageNet...:   5%|▍         | 247/5000 [03:52<1:14:13,  1.07it/s]
Inference ImageNet...:   5%|▍         | 248/5000 [03:53<1:14:48,  1.06it/s]
Inference ImageNet...:   5%|▍         | 249/5000 [03:54<1:15:00,  1.06it/s]
Inference ImageNet...:   5%|▌         | 250/5000 [03:55<1:07:03,  1.18it/s]
Inference ImageNet...:   5%|▌         | 251/5000 [03:56<1:09:19,  1.14it/s]
Inference ImageNet...:   5%|▌         | 252/5000 [03:57<1:16:08,  1.04it/s]
Inference ImageNet...:   5%|▌         | 253/5000 [03:58<1:16:53,  1.03it/s]
Inference ImageNet...:   5%|▌         | 254/5000 [03:59<1:17:04,  1.03it/s]
Inference ImageNet...:   5%|▌         | 255/5000 [03:59<1:05:56,  1.20it/s]
Inference ImageNet...:   5%|▌         | 256/5000 [04:00<1:08:44,  1.15it/s]
Inference ImageNet...:   5%|▌         | 257/5000 [04:01<1:10:50,  1.12it/s]
Inference ImageNet...:   5%|▌         | 258/5000 [04:02<1:12:17,  1.09it/s]
Inference ImageNet...:   5%|▌         | 259/5000 [04:03<1:13:23,  1.08it/s]
Inference ImageNet...:   5%|▌         | 260/5000 [04:04<1:14:15,  1.06it/s]
Inference ImageNet...:   5%|▌         | 261/5000 [04:05<1:14:48,  1.06it/s]
Inference ImageNet...:   5%|▌         | 262/5000 [04:06<1:14:44,  1.06it/s]
Inference ImageNet...:   5%|▌         | 263/5000 [04:07<1:15:14,  1.05it/s]
Inference ImageNet...:   5%|▌         | 264/5000 [04:08<1:15:13,  1.05it/s]
Inference ImageNet...:   5%|▌         | 265/5000 [04:09<1:15:50,  1.04it/s]
Inference ImageNet...:   5%|▌         | 266/5000 [04:10<1:15:15,  1.05it/s]
Inference ImageNet...:   5%|▌         | 267/5000 [04:11<1:15:29,  1.04it/s]
Inference ImageNet...:   5%|▌         | 268/5000 [04:12<1:15:04,  1.05it/s]
Inference ImageNet...:   5%|▌         | 269/5000 [04:13<1:14:59,  1.05it/s]
Inference ImageNet...:   5%|▌         | 270/5000 [04:14<1:14:29,  1.06it/s]
Inference ImageNet...:   5%|▌         | 271/5000 [04:15<1:14:37,  1.06it/s]
Inference ImageNet...:   5%|▌         | 272/5000 [04:16<1:14:42,  1.05it/s]
Inference ImageNet...:   5%|▌         | 273/5000 [04:17<1:14:51,  1.05it/s]
Inference ImageNet...:   5%|▌         | 274/5000 [04:17<1:15:06,  1.05it/s]
Inference ImageNet...:   6%|▌         | 275/5000 [04:18<1:15:15,  1.05it/s]
Inference ImageNet...:   6%|▌         | 276/5000 [04:19<1:15:19,  1.05it/s]
Inference ImageNet...:   6%|▌         | 277/5000 [04:20<1:15:22,  1.04it/s]
Inference ImageNet...:   6%|▌         | 278/5000 [04:21<1:15:14,  1.05it/s]
Inference ImageNet...:   6%|▌         | 279/5000 [04:22<1:15:23,  1.04it/s]
Inference ImageNet...:   6%|▌         | 280/5000 [04:23<1:15:22,  1.04it/s]
Inference ImageNet...:   6%|▌         | 281/5000 [04:24<1:15:12,  1.05it/s]
Inference ImageNet...:   6%|▌         | 282/5000 [04:25<1:15:11,  1.05it/s]
Inference ImageNet...:   6%|▌         | 283/5000 [04:26<1:15:27,  1.04it/s]
Inference ImageNet...:   6%|▌         | 284/5000 [04:27<1:15:07,  1.05it/s]
Inference ImageNet...:   6%|▌         | 285/5000 [04:28<1:15:26,  1.04it/s]
Inference ImageNet...:   6%|▌         | 286/5000 [04:29<1:15:46,  1.04it/s]
Inference ImageNet...:   6%|▌         | 287/5000 [04:30<1:15:05,  1.05it/s]
Inference ImageNet...:   6%|▌         | 288/5000 [04:31<1:15:08,  1.05it/s]
Inference ImageNet...:   6%|▌         | 289/5000 [04:32<1:15:08,  1.04it/s]
Inference ImageNet...:   6%|▌         | 290/5000 [04:33<1:15:01,  1.05it/s]
Inference ImageNet...:   6%|▌         | 291/5000 [04:34<1:16:18,  1.03it/s]
Inference ImageNet...:   6%|▌         | 292/5000 [04:35<1:16:12,  1.03it/s]
Inference ImageNet...:   6%|▌         | 293/5000 [04:36<1:15:53,  1.03it/s]
Inference ImageNet...:   6%|▌         | 294/5000 [04:37<1:15:29,  1.04it/s]
Inference ImageNet...:   6%|▌         | 295/5000 [04:38<1:15:30,  1.04it/s]
Inference ImageNet...:   6%|▌         | 296/5000 [04:38<1:07:23,  1.16it/s]
Inference ImageNet...:   6%|▌         | 297/5000 [04:39<1:15:09,  1.04it/s]
Inference ImageNet...:   6%|▌         | 298/5000 [04:41<1:19:44,  1.02s/it]
Inference ImageNet...:   6%|▌         | 299/5000 [04:42<1:24:23,  1.08s/it]
Inference ImageNet...:   6%|▌         | 300/5000 [04:43<1:25:59,  1.10s/it]
Inference ImageNet...:   6%|▌         | 301/5000 [04:44<1:22:19,  1.05s/it]
Inference ImageNet...:   6%|▌         | 302/5000 [04:45<1:19:21,  1.01s/it]
Inference ImageNet...:   6%|▌         | 303/5000 [04:46<1:17:37,  1.01it/s]
Inference ImageNet...:   6%|▌         | 304/5000 [04:47<1:16:43,  1.02it/s]
Inference ImageNet...:   6%|▌         | 305/5000 [04:48<1:16:43,  1.02it/s]
Inference ImageNet...:   6%|▌         | 306/5000 [04:49<1:21:23,  1.04s/it]
Inference ImageNet...:   6%|▌         | 307/5000 [04:50<1:24:44,  1.08s/it]
Inference ImageNet...:   6%|▌         | 308/5000 [04:51<1:23:41,  1.07s/it]
Inference ImageNet...:   6%|▌         | 309/5000 [04:52<1:20:59,  1.04s/it]
Inference ImageNet...:   6%|▌         | 310/5000 [04:53<1:19:17,  1.01s/it]
Inference ImageNet...:   6%|▌         | 311/5000 [04:54<1:17:46,  1.00it/s]
Inference ImageNet...:   6%|▌         | 312/5000 [04:55<1:16:19,  1.02it/s]
Inference ImageNet...:   6%|▋         | 313/5000 [04:56<1:15:51,  1.03it/s]
Inference ImageNet...:   6%|▋         | 314/5000 [04:57<1:15:55,  1.03it/s]
Inference ImageNet...:   6%|▋         | 315/5000 [04:58<1:15:42,  1.03it/s]
Inference ImageNet...:   6%|▋         | 316/5000 [04:59<1:14:58,  1.04it/s]
Inference ImageNet...:   6%|▋         | 317/5000 [05:00<1:14:48,  1.04it/s]
Inference ImageNet...:   6%|▋         | 318/5000 [05:01<1:14:51,  1.04it/s]
Inference ImageNet...:   6%|▋         | 319/5000 [05:02<1:14:40,  1.04it/s]
Inference ImageNet...:   6%|▋         | 320/5000 [05:03<1:14:47,  1.04it/s]
Inference ImageNet...:   6%|▋         | 321/5000 [05:04<1:14:37,  1.05it/s]
Inference ImageNet...:   6%|▋         | 322/5000 [05:04<1:14:26,  1.05it/s]
Inference ImageNet...:   6%|▋         | 323/5000 [05:05<1:05:27,  1.19it/s]
Inference ImageNet...:   6%|▋         | 324/5000 [05:06<1:08:17,  1.14it/s]
Inference ImageNet...:   6%|▋         | 325/5000 [05:07<1:10:23,  1.11it/s]
Inference ImageNet...:   7%|▋         | 326/5000 [05:08<1:11:23,  1.09it/s]
Inference ImageNet...:   7%|▋         | 327/5000 [05:09<1:15:23,  1.03it/s]
Inference ImageNet...:   7%|▋         | 328/5000 [05:10<1:19:56,  1.03s/it]
Inference ImageNet...:   7%|▋         | 329/5000 [05:11<1:19:04,  1.02s/it]
Inference ImageNet...:   7%|▋         | 330/5000 [05:12<1:17:43,  1.00it/s]
Inference ImageNet...:   7%|▋         | 331/5000 [05:13<1:16:40,  1.01it/s]
Inference ImageNet...:   7%|▋         | 332/5000 [05:14<1:15:52,  1.03it/s]
Inference ImageNet...:   7%|▋         | 333/5000 [05:15<1:15:08,  1.04it/s]
Inference ImageNet...:   7%|▋         | 334/5000 [05:16<1:14:19,  1.05it/s]
Inference ImageNet...:   7%|▋         | 335/5000 [05:17<1:10:37,  1.10it/s]
Inference ImageNet...:   7%|▋         | 336/5000 [05:18<1:11:30,  1.09it/s]
