nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  47%|████▋     | 2350/5000 [38:05<47:14,  1.07s/it]
Inference ImageNet...:  47%|████▋     | 2351/5000 [38:06<48:05,  1.09s/it]
Inference ImageNet...:  47%|████▋     | 2352/5000 [38:08<48:22,  1.10s/it]
Inference ImageNet...:  47%|████▋     | 2353/5000 [38:09<48:41,  1.10s/it]
Inference ImageNet...:  47%|████▋     | 2354/5000 [38:10<47:22,  1.07s/it]
Inference ImageNet...:  47%|████▋     | 2355/5000 [38:11<49:22,  1.12s/it]
Inference ImageNet...:  47%|████▋     | 2356/5000 [38:12<47:28,  1.08s/it]
Inference ImageNet...:  47%|████▋     | 2357/5000 [38:13<46:13,  1.05s/it]
Inference ImageNet...:  47%|████▋     | 2358/5000 [38:14<47:32,  1.08s/it]
Inference ImageNet...:  47%|████▋     | 2359/5000 [38:15<48:23,  1.10s/it]
Inference ImageNet...:  47%|████▋     | 2360/5000 [38:16<51:09,  1.16s/it]
Inference ImageNet...:  47%|████▋     | 2361/5000 [38:18<54:15,  1.23s/it]
Inference ImageNet...:  47%|████▋     | 2362/5000 [38:19<56:53,  1.29s/it]
Inference ImageNet...:  47%|████▋     | 2363/5000 [38:20<54:53,  1.25s/it]
Inference ImageNet...:  47%|████▋     | 2364/5000 [38:21<51:38,  1.18s/it]
Inference ImageNet...:  47%|████▋     | 2365/5000 [38:23<53:34,  1.22s/it]
Inference ImageNet...:  47%|████▋     | 2366/5000 [38:24<50:53,  1.16s/it]
Inference ImageNet...:  47%|████▋     | 2367/5000 [38:25<50:04,  1.14s/it]
Inference ImageNet...:  47%|████▋     | 2368/5000 [38:26<52:56,  1.21s/it]
Inference ImageNet...:  47%|████▋     | 2369/5000 [38:27<50:29,  1.15s/it]
Inference ImageNet...:  47%|████▋     | 2370/5000 [38:29<52:06,  1.19s/it]
Inference ImageNet...:  47%|████▋     | 2371/5000 [38:30<50:16,  1.15s/it]
Inference ImageNet...:  47%|████▋     | 2372/5000 [38:30<47:11,  1.08s/it]
Inference ImageNet...:  47%|████▋     | 2373/5000 [38:32<47:42,  1.09s/it]
Inference ImageNet...:  47%|████▋     | 2374/5000 [38:33<48:02,  1.10s/it]
Inference ImageNet...:  48%|████▊     | 2375/5000 [38:34<47:48,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2376/5000 [38:35<47:12,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2377/5000 [38:36<47:43,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2378/5000 [38:37<47:04,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2379/5000 [38:38<49:15,  1.13s/it]
Inference ImageNet...:  48%|████▊     | 2380/5000 [38:39<48:21,  1.11s/it]
Inference ImageNet...:  48%|████▊     | 2381/5000 [38:40<46:58,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2382/5000 [38:41<46:55,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2383/5000 [38:43<49:16,  1.13s/it]
Inference ImageNet...:  48%|████▊     | 2384/5000 [38:44<47:36,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2385/5000 [38:45<51:44,  1.19s/it]
Inference ImageNet...:  48%|████▊     | 2386/5000 [38:46<51:34,  1.18s/it]
Inference ImageNet...:  48%|████▊     | 2387/5000 [38:47<49:46,  1.14s/it]
Inference ImageNet...:  48%|████▊     | 2388/5000 [38:48<48:41,  1.12s/it]
Inference ImageNet...:  48%|████▊     | 2389/5000 [38:49<46:52,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2390/5000 [38:50<46:47,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2391/5000 [38:51<46:28,  1.07s/it]
Inference ImageNet...:  48%|████▊     | 2392/5000 [38:52<45:30,  1.05s/it]
Inference ImageNet...:  48%|████▊     | 2393/5000 [38:54<47:30,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2394/5000 [38:55<50:27,  1.16s/it]
Inference ImageNet...:  48%|████▊     | 2395/5000 [38:56<47:08,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2396/5000 [38:57<48:32,  1.12s/it]
Inference ImageNet...:  48%|████▊     | 2397/5000 [38:58<50:43,  1.17s/it]
Inference ImageNet...:  48%|████▊     | 2398/5000 [39:00<58:39,  1.35s/it]
Inference ImageNet...:  48%|████▊     | 2399/5000 [39:01<55:32,  1.28s/it]
Inference ImageNet...:  48%|████▊     | 2400/5000 [39:02<54:15,  1.25s/it]
Inference ImageNet...:  48%|████▊     | 2401/5000 [39:03<50:48,  1.17s/it]
Inference ImageNet...:  48%|████▊     | 2402/5000 [39:05<52:14,  1.21s/it]
Inference ImageNet...:  48%|████▊     | 2403/5000 [39:06<52:50,  1.22s/it]
Inference ImageNet...:  48%|████▊     | 2404/5000 [39:07<49:10,  1.14s/it]
Inference ImageNet...:  48%|████▊     | 2405/5000 [39:08<48:27,  1.12s/it]
Inference ImageNet...:  48%|████▊     | 2406/5000 [39:09<46:17,  1.07s/it]
Inference ImageNet...:  48%|████▊     | 2407/5000 [39:10<48:27,  1.12s/it]
Inference ImageNet...:  48%|████▊     | 2408/5000 [39:11<49:37,  1.15s/it]
Inference ImageNet...:  48%|████▊     | 2409/5000 [39:12<47:35,  1.10s/it]
Inference ImageNet...:  48%|████▊     | 2410/5000 [39:14<52:44,  1.22s/it]
Inference ImageNet...:  48%|████▊     | 2411/5000 [39:15<53:37,  1.24s/it]
Inference ImageNet...:  48%|████▊     | 2412/5000 [39:17<54:53,  1.27s/it]
Inference ImageNet...:  48%|████▊     | 2413/5000 [39:18<53:17,  1.24s/it]
Inference ImageNet...:  48%|████▊     | 2414/5000 [39:19<52:16,  1.21s/it]
Inference ImageNet...:  48%|████▊     | 2415/5000 [39:20<51:55,  1.21s/it]
Inference ImageNet...:  48%|████▊     | 2416/5000 [39:21<52:07,  1.21s/it]
Inference ImageNet...:  48%|████▊     | 2417/5000 [39:22<50:31,  1.17s/it]
Inference ImageNet...:  48%|████▊     | 2418/5000 [39:23<48:37,  1.13s/it]
Inference ImageNet...:  48%|████▊     | 2419/5000 [39:24<46:42,  1.09s/it]
Inference ImageNet...:  48%|████▊     | 2420/5000 [39:25<46:33,  1.08s/it]
Inference ImageNet...:  48%|████▊     | 2421/5000 [39:27<47:06,  1.10s/it]
Inference ImageNet...:  48%|████▊     | 2422/5000 [39:28<49:44,  1.16s/it]
Inference ImageNet...:  48%|████▊     | 2423/5000 [39:29<47:44,  1.11s/it]
Inference ImageNet...:  48%|████▊     | 2424/5000 [39:30<47:53,  1.12s/it]
Inference ImageNet...:  48%|████▊     | 2425/5000 [39:31<48:14,  1.12s/it]
Inference ImageNet...:  49%|████▊     | 2426/5000 [39:32<46:32,  1.09s/it]
Inference ImageNet...:  49%|████▊     | 2427/5000 [39:33<45:52,  1.07s/it]
Inference ImageNet...:  49%|████▊     | 2428/5000 [39:34<45:06,  1.05s/it]
Inference ImageNet...:  49%|████▊     | 2429/5000 [39:35<45:41,  1.07s/it]
Inference ImageNet...:  49%|████▊     | 2430/5000 [39:36<46:06,  1.08s/it]
Inference ImageNet...:  49%|████▊     | 2431/5000 [39:37<46:36,  1.09s/it]
Inference ImageNet...:  49%|████▊     | 2432/5000 [39:39<46:23,  1.08s/it]
Inference ImageNet...:  49%|████▊     | 2433/5000 [39:40<48:55,  1.14s/it]
Inference ImageNet...:  49%|████▊     | 2434/5000 [39:41<48:08,  1.13s/it]
Inference ImageNet...:  49%|████▊     | 2435/5000 [39:42<47:31,  1.11s/it]
Inference ImageNet...:  49%|████▊     | 2436/5000 [39:43<46:50,  1.10s/it]
Inference ImageNet...:  49%|████▊     | 2437/5000 [39:44<47:16,  1.11s/it]
Inference ImageNet...:  49%|████▉     | 2438/5000 [39:45<47:11,  1.11s/it]
Inference ImageNet...:  49%|████▉     | 2439/5000 [39:47<49:32,  1.16s/it]
Inference ImageNet...:  49%|████▉     | 2440/5000 [39:48<48:12,  1.13s/it]
Inference ImageNet...:  49%|████▉     | 2441/5000 [39:49<46:56,  1.10s/it]
Inference ImageNet...:  49%|████▉     | 2442/5000 [39:50<48:43,  1.14s/it]
Inference ImageNet...:  49%|████▉     | 2443/5000 [39:51<52:27,  1.23s/it]
Inference ImageNet...:  49%|████▉     | 2444/5000 [39:53<53:37,  1.26s/it]
Inference ImageNet...:  49%|████▉     | 2445/5000 [39:54<53:27,  1.26s/it]
Inference ImageNet...:  49%|████▉     | 2446/5000 [39:55<51:29,  1.21s/it]
Inference ImageNet...:  49%|████▉     | 2447/5000 [39:56<51:36,  1.21s/it]
Inference ImageNet...:  49%|████▉     | 2448/5000 [39:57<50:51,  1.20s/it]
Inference ImageNet...:  49%|████▉     | 2449/5000 [39:58<48:40,  1.14s/it]
Inference ImageNet...:  49%|████▉     | 2450/5000 [39:59<46:46,  1.10s/it]
Inference ImageNet...:  49%|████▉     | 2451/5000 [40:01<46:39,  1.10s/it]
Inference ImageNet...:  49%|████▉     | 2452/5000 [40:02<46:31,  1.10s/it]
Inference ImageNet...:  49%|████▉     | 2453/5000 [40:03<45:11,  1.06s/it]
Inference ImageNet...:  49%|████▉     | 2454/5000 [40:04<45:13,  1.07s/it]
Inference ImageNet...:  49%|████▉     | 2455/5000 [40:05<44:20,  1.05s/it]
Inference ImageNet...:  49%|████▉     | 2456/5000 [40:06<43:53,  1.04s/it]
Inference ImageNet...:  49%|████▉     | 2457/5000 [40:06<38:54,  1.09it/s]
Inference ImageNet...:  49%|████▉     | 2458/5000 [40:07<41:18,  1.03it/s]
Inference ImageNet...:  49%|████▉     | 2459/5000 [40:08<41:08,  1.03it/s]
Inference ImageNet...:  49%|████▉     | 2460/5000 [40:09<42:01,  1.01it/s]
Inference ImageNet...:  49%|████▉     | 2461/5000 [40:11<43:31,  1.03s/it]
Inference ImageNet...:  49%|████▉     | 2462/5000 [40:12<46:05,  1.09s/it]
Inference ImageNet...:  49%|████▉     | 2463/5000 [40:12<40:08,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2464/5000 [40:14<44:26,  1.05s/it]
Inference ImageNet...:  49%|████▉     | 2465/5000 [40:15<44:15,  1.05s/it]
Inference ImageNet...:  49%|████▉     | 2466/5000 [40:16<44:30,  1.05s/it]
Inference ImageNet...:  49%|████▉     | 2467/5000 [40:17<45:34,  1.08s/it]
Inference ImageNet...:  49%|████▉     | 2468/5000 [40:18<48:04,  1.14s/it]
Inference ImageNet...:  49%|████▉     | 2469/5000 [40:19<48:24,  1.15s/it]
Inference ImageNet...:  49%|████▉     | 2470/5000 [40:21<48:21,  1.15s/it]
Inference ImageNet...:  49%|████▉     | 2471/5000 [40:22<47:32,  1.13s/it]
Inference ImageNet...:  49%|████▉     | 2472/5000 [40:23<45:41,  1.08s/it]
Inference ImageNet...:  49%|████▉     | 2473/5000 [40:24<44:57,  1.07s/it]
Inference ImageNet...:  49%|████▉     | 2474/5000 [40:25<43:40,  1.04s/it]
Inference ImageNet...:  50%|████▉     | 2475/5000 [40:26<43:15,  1.03s/it]
Inference ImageNet...:  50%|████▉     | 2476/5000 [40:27<43:17,  1.03s/it]
Inference ImageNet...:  50%|████▉     | 2477/5000 [40:28<43:48,  1.04s/it]
Inference ImageNet...:  50%|████▉     | 2478/5000 [40:29<45:11,  1.08s/it]
Inference ImageNet...:  50%|████▉     | 2479/5000 [40:30<47:58,  1.14s/it]
Inference ImageNet...:  50%|████▉     | 2480/5000 [40:31<50:04,  1.19s/it]
Inference ImageNet...:  50%|████▉     | 2481/5000 [40:32<48:07,  1.15s/it]
Inference ImageNet...:  50%|████▉     | 2482/5000 [40:34<49:07,  1.17s/it]
Inference ImageNet...:  50%|████▉     | 2483/5000 [40:35<50:36,  1.21s/it]
Inference ImageNet...:  50%|████▉     | 2484/5000 [40:36<49:07,  1.17s/it]
Inference ImageNet...:  50%|████▉     | 2485/5000 [40:37<48:26,  1.16s/it]
Inference ImageNet...:  50%|████▉     | 2486/5000 [40:38<47:30,  1.13s/it]
Inference ImageNet...:  50%|████▉     | 2487/5000 [40:39<46:12,  1.10s/it]
Inference ImageNet...:  50%|████▉     | 2488/5000 [40:40<45:56,  1.10s/it]
Inference ImageNet...:  50%|████▉     | 2489/5000 [40:41<45:10,  1.08s/it]
Inference ImageNet...:  50%|████▉     | 2490/5000 [40:42<43:54,  1.05s/it]
Inference ImageNet...:  50%|████▉     | 2491/5000 [40:44<46:10,  1.10s/it]
Inference ImageNet...:  50%|████▉     | 2492/5000 [40:45<45:40,  1.09s/it]
Inference ImageNet...:  50%|████▉     | 2493/5000 [40:46<44:12,  1.06s/it]
Inference ImageNet...:  50%|████▉     | 2494/5000 [40:47<43:48,  1.05s/it]
Inference ImageNet...:  50%|████▉     | 2495/5000 [40:48<43:10,  1.03s/it]
Inference ImageNet...:  50%|████▉     | 2496/5000 [40:49<43:05,  1.03s/it]
Inference ImageNet...:  50%|████▉     | 2497/5000 [40:50<43:11,  1.04s/it]
Inference ImageNet...:  50%|████▉     | 2498/5000 [40:51<43:24,  1.04s/it]
Inference ImageNet...:  50%|████▉     | 2499/5000 [40:52<43:46,  1.05s/it]
Inference ImageNet...:  50%|█████     | 2500/5000 [40:53<43:41,  1.05s/it]
Inference ImageNet...:  50%|█████     | 2501/5000 [40:54<46:02,  1.11s/it]
Inference ImageNet...:  50%|█████     | 2502/5000 [40:55<45:33,  1.09s/it]
Inference ImageNet...:  50%|█████     | 2503/5000 [40:56<45:34,  1.10s/it]
Inference ImageNet...:  50%|█████     | 2504/5000 [40:58<47:36,  1.14s/it]
Inference ImageNet...:  50%|█████     | 2505/5000 [40:59<45:24,  1.09s/it]
Inference ImageNet...:  50%|█████     | 2506/5000 [41:00<44:16,  1.07s/it]
Inference ImageNet...:  50%|█████     | 2507/5000 [41:01<44:37,  1.07s/it]
Inference ImageNet...:  50%|█████     | 2508/5000 [41:02<48:56,  1.18s/it]
Inference ImageNet...:  50%|█████     | 2509/5000 [41:03<47:58,  1.16s/it]
Inference ImageNet...:  50%|█████     | 2510/5000 [41:04<47:08,  1.14s/it]
Inference ImageNet...:  50%|█████     | 2511/5000 [41:05<46:43,  1.13s/it]
Inference ImageNet...:  50%|█████     | 2512/5000 [41:07<47:29,  1.15s/it]
Inference ImageNet...:  50%|█████     | 2513/5000 [41:09<1:05:25,  1.58s/it]
Inference ImageNet...:  50%|█████     | 2514/5000 [41:10<1:00:03,  1.45s/it]
Inference ImageNet...:  50%|█████     | 2515/5000 [41:12<56:25,  1.36s/it]  
Inference ImageNet...:  50%|█████     | 2516/5000 [41:13<52:17,  1.26s/it]
Inference ImageNet...:  50%|█████     | 2517/5000 [41:14<50:42,  1.23s/it]
Inference ImageNet...:  50%|█████     | 2518/5000 [41:15<47:31,  1.15s/it]
Inference ImageNet...:  50%|█████     | 2519/5000 [41:16<47:57,  1.16s/it]
Inference ImageNet...:  50%|█████     | 2520/5000 [41:17<49:04,  1.19s/it]
Inference ImageNet...:  50%|█████     | 2521/5000 [41:18<50:29,  1.22s/it]
Inference ImageNet...:  50%|█████     | 2522/5000 [41:20<49:18,  1.19s/it]
Inference ImageNet...:  50%|█████     | 2523/5000 [41:21<47:33,  1.15s/it]
Inference ImageNet...:  50%|█████     | 2524/5000 [41:22<47:28,  1.15s/it]
Inference ImageNet...:  50%|█████     | 2525/5000 [41:23<47:51,  1.16s/it]
Inference ImageNet...:  51%|█████     | 2526/5000 [41:24<46:52,  1.14s/it]
Inference ImageNet...:  51%|█████     | 2527/5000 [41:25<45:16,  1.10s/it]
Inference ImageNet...:  51%|█████     | 2528/5000 [41:26<44:10,  1.07s/it]
Inference ImageNet...:  51%|█████     | 2529/5000 [41:27<44:06,  1.07s/it]
Inference ImageNet...:  51%|█████     | 2530/5000 [41:28<46:16,  1.12s/it]
Inference ImageNet...:  51%|█████     | 2531/5000 [41:29<46:24,  1.13s/it]
Inference ImageNet...:  51%|█████     | 2532/5000 [41:31<45:29,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2533/5000 [41:32<46:38,  1.13s/it]
Inference ImageNet...:  51%|█████     | 2534/5000 [41:33<45:29,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2535/5000 [41:34<45:20,  1.10s/it]
Inference ImageNet...:  51%|█████     | 2536/5000 [41:35<44:51,  1.09s/it]
Inference ImageNet...:  51%|█████     | 2537/5000 [41:36<48:01,  1.17s/it]
Inference ImageNet...:  51%|█████     | 2538/5000 [41:37<47:23,  1.16s/it]
Inference ImageNet...:  51%|█████     | 2539/5000 [41:38<46:47,  1.14s/it]
Inference ImageNet...:  51%|█████     | 2540/5000 [41:40<45:28,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2541/5000 [41:41<44:40,  1.09s/it]
Inference ImageNet...:  51%|█████     | 2542/5000 [41:42<44:51,  1.09s/it]
Inference ImageNet...:  51%|█████     | 2543/5000 [41:43<44:56,  1.10s/it]
Inference ImageNet...:  51%|█████     | 2544/5000 [41:44<45:37,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2545/5000 [41:45<45:11,  1.10s/it]
Inference ImageNet...:  51%|█████     | 2546/5000 [41:46<45:16,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2547/5000 [41:47<45:03,  1.10s/it]
Inference ImageNet...:  51%|█████     | 2548/5000 [41:48<45:59,  1.13s/it]
Inference ImageNet...:  51%|█████     | 2549/5000 [41:49<45:22,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2550/5000 [41:51<47:49,  1.17s/it]
Inference ImageNet...:  51%|█████     | 2551/5000 [41:52<47:25,  1.16s/it]
Inference ImageNet...:  51%|█████     | 2552/5000 [41:53<45:14,  1.11s/it]
Inference ImageNet...:  51%|█████     | 2553/5000 [41:54<47:33,  1.17s/it]
Inference ImageNet...:  51%|█████     | 2554/5000 [41:55<48:35,  1.19s/it]
Inference ImageNet...:  51%|█████     | 2555/5000 [41:57<51:12,  1.26s/it]
Inference ImageNet...:  51%|█████     | 2556/5000 [41:58<51:04,  1.25s/it]
Inference ImageNet...:  51%|█████     | 2557/5000 [41:59<50:42,  1.25s/it]
Inference ImageNet...:  51%|█████     | 2558/5000 [42:00<47:22,  1.16s/it]
Inference ImageNet...:  51%|█████     | 2559/5000 [42:01<45:55,  1.13s/it]
Inference ImageNet...:  51%|█████     | 2560/5000 [42:03<46:50,  1.15s/it]
Inference ImageNet...:  51%|█████     | 2561/5000 [42:04<46:21,  1.14s/it]
Inference ImageNet...:  51%|█████     | 2562/5000 [42:05<45:39,  1.12s/it]
Inference ImageNet...:  51%|█████▏    | 2563/5000 [42:06<45:37,  1.12s/it]
Inference ImageNet...:  51%|█████▏    | 2564/5000 [42:07<45:17,  1.12s/it]
Inference ImageNet...:  51%|█████▏    | 2565/5000 [42:08<44:16,  1.09s/it]
Inference ImageNet...:  51%|█████▏    | 2566/5000 [42:09<42:53,  1.06s/it]
Inference ImageNet...:  51%|█████▏    | 2567/5000 [42:10<43:25,  1.07s/it]
Inference ImageNet...:  51%|█████▏    | 2568/5000 [42:11<43:44,  1.08s/it]
Inference ImageNet...:  51%|█████▏    | 2569/5000 [42:12<44:50,  1.11s/it]
Inference ImageNet...:  51%|█████▏    | 2570/5000 [42:14<47:30,  1.17s/it]
Inference ImageNet...:  51%|█████▏    | 2571/5000 [42:15<46:56,  1.16s/it]
Inference ImageNet...:  51%|█████▏    | 2572/5000 [42:16<46:16,  1.14s/it]
Inference ImageNet...:  51%|█████▏    | 2573/5000 [42:17<45:24,  1.12s/it]
Inference ImageNet...:  51%|█████▏    | 2574/5000 [42:18<43:39,  1.08s/it]
Inference ImageNet...:  52%|█████▏    | 2575/5000 [42:19<45:03,  1.11s/it]
Inference ImageNet...:  52%|█████▏    | 2576/5000 [42:20<43:25,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2577/5000 [42:21<43:11,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2578/5000 [42:22<42:06,  1.04s/it]
Inference ImageNet...:  52%|█████▏    | 2579/5000 [42:23<42:35,  1.06s/it]
Inference ImageNet...:  52%|█████▏    | 2580/5000 [42:25<44:36,  1.11s/it]
Inference ImageNet...:  52%|█████▏    | 2581/5000 [42:26<43:55,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2582/5000 [42:27<48:17,  1.20s/it]
Inference ImageNet...:  52%|█████▏    | 2583/5000 [42:28<47:04,  1.17s/it]
Inference ImageNet...:  52%|█████▏    | 2584/5000 [42:29<44:44,  1.11s/it]
Inference ImageNet...:  52%|█████▏    | 2585/5000 [42:30<43:36,  1.08s/it]
Inference ImageNet...:  52%|█████▏    | 2586/5000 [42:31<44:01,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2587/5000 [42:32<44:18,  1.10s/it]
Inference ImageNet...:  52%|█████▏    | 2588/5000 [42:34<45:43,  1.14s/it]
Inference ImageNet...:  52%|█████▏    | 2589/5000 [42:35<45:25,  1.13s/it]
Inference ImageNet...:  52%|█████▏    | 2590/5000 [42:36<45:11,  1.13s/it]
Inference ImageNet...:  52%|█████▏    | 2591/5000 [42:37<45:32,  1.13s/it]
Inference ImageNet...:  52%|█████▏    | 2592/5000 [42:38<44:31,  1.11s/it]
Inference ImageNet...:  52%|█████▏    | 2593/5000 [42:39<44:17,  1.10s/it]
Inference ImageNet...:  52%|█████▏    | 2594/5000 [42:40<44:48,  1.12s/it]
Inference ImageNet...:  52%|█████▏    | 2595/5000 [42:41<43:03,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2596/5000 [42:42<41:51,  1.04s/it]
Inference ImageNet...:  52%|█████▏    | 2597/5000 [42:43<41:26,  1.03s/it]
Inference ImageNet...:  52%|█████▏    | 2598/5000 [42:44<41:03,  1.03s/it]
Inference ImageNet...:  52%|█████▏    | 2599/5000 [42:45<41:51,  1.05s/it]
Inference ImageNet...:  52%|█████▏    | 2600/5000 [42:46<43:17,  1.08s/it]
Inference ImageNet...:  52%|█████▏    | 2601/5000 [42:48<43:36,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2602/5000 [42:49<44:06,  1.10s/it]
Inference ImageNet...:  52%|█████▏    | 2603/5000 [42:50<43:05,  1.08s/it]
Inference ImageNet...:  52%|█████▏    | 2604/5000 [42:51<42:52,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2605/5000 [42:52<43:33,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2606/5000 [42:53<42:23,  1.06s/it]
Inference ImageNet...:  52%|█████▏    | 2607/5000 [42:54<42:15,  1.06s/it]
Inference ImageNet...:  52%|█████▏    | 2608/5000 [42:55<42:30,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2609/5000 [42:57<47:34,  1.19s/it]
Inference ImageNet...:  52%|█████▏    | 2610/5000 [42:58<50:08,  1.26s/it]
Inference ImageNet...:  52%|█████▏    | 2611/5000 [42:59<49:43,  1.25s/it]
Inference ImageNet...:  52%|█████▏    | 2612/5000 [43:00<47:38,  1.20s/it]
Inference ImageNet...:  52%|█████▏    | 2613/5000 [43:02<48:10,  1.21s/it]
Inference ImageNet...:  52%|█████▏    | 2614/5000 [43:03<46:33,  1.17s/it]
Inference ImageNet...:  52%|█████▏    | 2615/5000 [43:04<45:43,  1.15s/it]
Inference ImageNet...:  52%|█████▏    | 2616/5000 [43:05<44:52,  1.13s/it]
Inference ImageNet...:  52%|█████▏    | 2617/5000 [43:06<45:07,  1.14s/it]
Inference ImageNet...:  52%|█████▏    | 2618/5000 [43:07<44:30,  1.12s/it]
Inference ImageNet...:  52%|█████▏    | 2619/5000 [43:08<43:47,  1.10s/it]
Inference ImageNet...:  52%|█████▏    | 2620/5000 [43:09<43:03,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2621/5000 [43:10<43:22,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2622/5000 [43:11<41:54,  1.06s/it]
Inference ImageNet...:  52%|█████▏    | 2623/5000 [43:12<37:48,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2624/5000 [43:13<37:58,  1.04it/s]
Inference ImageNet...:  52%|█████▎    | 2625/5000 [43:14<38:06,  1.04it/s]
Inference ImageNet...:  53%|█████▎    | 2626/5000 [43:15<40:07,  1.01s/it]
Inference ImageNet...:  53%|█████▎    | 2627/5000 [43:16<41:54,  1.06s/it]
Inference ImageNet...:  53%|█████▎    | 2628/5000 [43:17<41:38,  1.05s/it]
Inference ImageNet...:  53%|█████▎    | 2629/5000 [43:18<42:54,  1.09s/it]
Inference ImageNet...:  53%|█████▎    | 2630/5000 [43:20<44:08,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2631/5000 [43:21<43:13,  1.09s/it]
Inference ImageNet...:  53%|█████▎    | 2632/5000 [43:22<43:27,  1.10s/it]
Inference ImageNet...:  53%|█████▎    | 2633/5000 [43:23<45:15,  1.15s/it]
Inference ImageNet...:  53%|█████▎    | 2634/5000 [43:24<39:50,  1.01s/it]
Inference ImageNet...:  53%|█████▎    | 2635/5000 [43:25<43:58,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2636/5000 [43:26<46:04,  1.17s/it]
Inference ImageNet...:  53%|█████▎    | 2637/5000 [43:28<47:05,  1.20s/it]
Inference ImageNet...:  53%|█████▎    | 2638/5000 [43:29<45:58,  1.17s/it]
Inference ImageNet...:  53%|█████▎    | 2639/5000 [43:30<44:42,  1.14s/it]
Inference ImageNet...:  53%|█████▎    | 2640/5000 [43:30<38:33,  1.02it/s]
Inference ImageNet...:  53%|█████▎    | 2641/5000 [43:31<38:31,  1.02it/s]
Inference ImageNet...:  53%|█████▎    | 2642/5000 [43:32<39:16,  1.00it/s]
Inference ImageNet...:  53%|█████▎    | 2643/5000 [43:33<39:46,  1.01s/it]
Inference ImageNet...:  53%|█████▎    | 2644/5000 [43:34<40:09,  1.02s/it]
Inference ImageNet...:  53%|█████▎    | 2645/5000 [43:36<41:16,  1.05s/it]
Inference ImageNet...:  53%|█████▎    | 2646/5000 [43:37<42:18,  1.08s/it]
Inference ImageNet...:  53%|█████▎    | 2647/5000 [43:38<43:14,  1.10s/it]
Inference ImageNet...:  53%|█████▎    | 2648/5000 [43:39<44:51,  1.14s/it]
Inference ImageNet...:  53%|█████▎    | 2649/5000 [43:40<43:45,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2650/5000 [43:41<42:35,  1.09s/it]
Inference ImageNet...:  53%|█████▎    | 2651/5000 [43:42<42:17,  1.08s/it]
Inference ImageNet...:  53%|█████▎    | 2652/5000 [43:43<41:30,  1.06s/it]
Inference ImageNet...:  53%|█████▎    | 2653/5000 [43:44<40:27,  1.03s/it]
Inference ImageNet...:  53%|█████▎    | 2654/5000 [43:45<40:59,  1.05s/it]
Inference ImageNet...:  53%|█████▎    | 2655/5000 [43:46<40:23,  1.03s/it]
Inference ImageNet...:  53%|█████▎    | 2656/5000 [43:47<41:16,  1.06s/it]
Inference ImageNet...:  53%|█████▎    | 2657/5000 [43:49<41:43,  1.07s/it]
Inference ImageNet...:  53%|█████▎    | 2658/5000 [43:50<42:05,  1.08s/it]
Inference ImageNet...:  53%|█████▎    | 2659/5000 [43:51<43:28,  1.11s/it]
Inference ImageNet...:  53%|█████▎    | 2660/5000 [43:52<42:20,  1.09s/it]
Inference ImageNet...:  53%|█████▎    | 2661/5000 [43:53<43:34,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2662/5000 [43:54<43:26,  1.11s/it]
Inference ImageNet...:  53%|█████▎    | 2663/5000 [43:55<43:29,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2664/5000 [43:56<42:30,  1.09s/it]
