nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5587/10000 [1:29:29<1:09:32,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5588/10000 [1:29:30<1:09:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5589/10000 [1:29:31<1:10:00,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5590/10000 [1:29:32<1:10:05,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5591/10000 [1:29:33<1:10:10,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5592/10000 [1:29:33<1:10:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5593/10000 [1:29:34<1:10:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5594/10000 [1:29:35<1:10:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5595/10000 [1:29:36<1:13:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5596/10000 [1:29:38<1:16:42,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5597/10000 [1:29:39<1:15:56,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5598/10000 [1:29:39<1:05:48,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5599/10000 [1:29:40<1:07:09,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5600/10000 [1:29:41<1:08:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5601/10000 [1:29:42<1:08:48,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5602/10000 [1:29:43<1:08:54,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5603/10000 [1:29:44<1:09:11,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5604/10000 [1:29:45<1:09:25,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5605/10000 [1:29:46<1:09:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5606/10000 [1:29:47<1:09:38,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5607/10000 [1:29:48<1:09:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5608/10000 [1:29:49<1:09:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5609/10000 [1:29:50<1:09:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5610/10000 [1:29:51<1:09:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5611/10000 [1:29:52<1:09:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5612/10000 [1:29:53<1:10:12,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5613/10000 [1:29:54<1:10:02,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5614/10000 [1:29:55<1:09:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5615/10000 [1:29:55<1:09:33,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5616/10000 [1:29:56<1:09:42,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5617/10000 [1:29:57<1:09:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5618/10000 [1:29:58<1:09:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5619/10000 [1:29:59<1:09:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5620/10000 [1:30:00<1:09:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5621/10000 [1:30:01<1:10:12,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5622/10000 [1:30:02<1:10:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5623/10000 [1:30:03<1:10:10,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▌    | 5624/10000 [1:30:04<1:10:26,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5625/10000 [1:30:05<1:09:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5626/10000 [1:30:06<1:09:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5627/10000 [1:30:07<1:03:27,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5628/10000 [1:30:08<1:05:20,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5629/10000 [1:30:09<1:07:04,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5630/10000 [1:30:10<1:07:51,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5631/10000 [1:30:11<1:07:59,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5632/10000 [1:30:11<1:08:21,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5633/10000 [1:30:12<1:08:24,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5634/10000 [1:30:13<1:08:39,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5635/10000 [1:30:14<1:08:52,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5636/10000 [1:30:15<1:08:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5637/10000 [1:30:16<1:08:47,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5638/10000 [1:30:17<1:09:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5639/10000 [1:30:18<1:09:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5640/10000 [1:30:19<1:11:41,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5641/10000 [1:30:20<1:11:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5642/10000 [1:30:21<1:10:43,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5643/10000 [1:30:22<1:10:23,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5644/10000 [1:30:23<1:09:58,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5645/10000 [1:30:24<1:09:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5646/10000 [1:30:25<1:09:41,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5647/10000 [1:30:26<1:09:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5648/10000 [1:30:27<1:09:57,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5649/10000 [1:30:28<1:13:15,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  56%|█████▋    | 5650/10000 [1:30:29<1:16:25,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5651/10000 [1:30:30<1:14:59,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5652/10000 [1:30:31<1:13:10,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5653/10000 [1:30:32<1:11:54,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5654/10000 [1:30:33<1:11:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5655/10000 [1:30:34<1:10:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5656/10000 [1:30:35<1:09:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5657/10000 [1:30:36<1:09:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5658/10000 [1:30:37<1:09:52,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5659/10000 [1:30:38<1:09:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5660/10000 [1:30:38<1:00:23,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5661/10000 [1:30:39<1:03:02,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5662/10000 [1:30:40<1:04:59,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5663/10000 [1:30:41<1:06:27,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5664/10000 [1:30:42<1:07:13,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5665/10000 [1:30:43<1:07:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5666/10000 [1:30:44<1:08:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5667/10000 [1:30:45<1:08:38,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5668/10000 [1:30:46<1:09:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5669/10000 [1:30:47<1:09:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5670/10000 [1:30:48<1:09:15,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5671/10000 [1:30:49<1:13:16,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5672/10000 [1:30:50<1:13:58,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5673/10000 [1:30:51<1:12:20,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5674/10000 [1:30:52<1:11:46,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5675/10000 [1:30:53<1:11:00,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5676/10000 [1:30:54<1:10:16,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5677/10000 [1:30:55<1:09:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5678/10000 [1:30:56<1:10:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5679/10000 [1:30:57<1:09:42,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5680/10000 [1:30:58<1:09:48,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5681/10000 [1:30:59<1:09:33,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5682/10000 [1:31:00<1:09:19,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5683/10000 [1:31:01<1:08:57,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5684/10000 [1:31:01<1:01:03,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5685/10000 [1:31:02<1:03:15,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5686/10000 [1:31:03<1:09:46,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5687/10000 [1:31:05<1:13:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5688/10000 [1:31:06<1:13:59,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5689/10000 [1:31:07<1:12:34,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5690/10000 [1:31:08<1:14:27,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5691/10000 [1:31:09<1:16:24,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5692/10000 [1:31:10<1:14:16,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5693/10000 [1:31:11<1:13:17,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5694/10000 [1:31:12<1:11:55,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5695/10000 [1:31:13<1:11:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5696/10000 [1:31:14<1:10:31,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5697/10000 [1:31:15<1:09:29,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5698/10000 [1:31:16<1:09:14,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5699/10000 [1:31:16<1:08:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5700/10000 [1:31:17<1:08:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5701/10000 [1:31:18<1:08:33,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5702/10000 [1:31:19<1:08:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5703/10000 [1:31:20<1:12:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5704/10000 [1:31:22<1:14:00,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5705/10000 [1:31:23<1:12:57,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5706/10000 [1:31:24<1:12:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5707/10000 [1:31:24<1:10:48,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5708/10000 [1:31:25<1:10:16,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5709/10000 [1:31:26<1:09:56,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5710/10000 [1:31:27<1:09:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5711/10000 [1:31:28<1:10:17,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5712/10000 [1:31:29<1:09:41,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5713/10000 [1:31:30<1:01:11,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5714/10000 [1:31:31<1:03:10,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5715/10000 [1:31:32<1:04:46,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5716/10000 [1:31:33<1:09:27,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5717/10000 [1:31:34<1:13:08,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5718/10000 [1:31:35<1:11:42,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5719/10000 [1:31:36<1:10:48,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5720/10000 [1:31:37<1:10:05,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5721/10000 [1:31:38<1:09:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5722/10000 [1:31:39<1:09:46,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5723/10000 [1:31:40<1:09:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5724/10000 [1:31:41<1:09:02,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5725/10000 [1:31:42<1:11:17,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5726/10000 [1:31:43<1:11:00,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5727/10000 [1:31:44<1:10:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5728/10000 [1:31:45<1:10:28,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5729/10000 [1:31:46<1:10:54,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5730/10000 [1:31:47<1:10:16,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5731/10000 [1:31:48<1:10:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5732/10000 [1:31:49<1:09:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5733/10000 [1:31:50<1:09:28,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5734/10000 [1:31:51<1:09:27,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5735/10000 [1:31:52<1:09:16,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5736/10000 [1:31:53<1:09:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5737/10000 [1:31:54<1:08:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5738/10000 [1:31:55<1:09:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5739/10000 [1:31:56<1:08:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5740/10000 [1:31:57<1:08:55,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5741/10000 [1:31:58<1:08:38,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5742/10000 [1:31:59<1:08:54,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5743/10000 [1:31:59<1:08:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5744/10000 [1:32:00<1:09:09,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5745/10000 [1:32:01<1:09:15,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5746/10000 [1:32:02<1:08:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5747/10000 [1:32:03<1:08:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5748/10000 [1:32:04<1:08:02,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▋    | 5749/10000 [1:32:05<1:08:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  57%|█████▊    | 5750/10000 [1:32:06<1:08:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5751/10000 [1:32:07<1:08:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5752/10000 [1:32:08<1:08:37,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5753/10000 [1:32:09<1:08:41,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5754/10000 [1:32:10<1:08:22,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5755/10000 [1:32:11<1:08:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5756/10000 [1:32:12<1:09:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5757/10000 [1:32:13<1:08:54,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5758/10000 [1:32:14<1:08:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5759/10000 [1:32:15<1:08:37,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5760/10000 [1:32:16<1:08:22,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5761/10000 [1:32:17<1:08:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5762/10000 [1:32:18<1:08:41,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5763/10000 [1:32:19<1:08:31,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5764/10000 [1:32:20<1:08:38,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5765/10000 [1:32:21<1:08:31,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5766/10000 [1:32:22<1:08:48,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5767/10000 [1:32:23<1:08:48,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5768/10000 [1:32:24<1:08:50,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5769/10000 [1:32:25<1:08:41,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5770/10000 [1:32:26<1:09:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5771/10000 [1:32:27<1:08:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5772/10000 [1:32:28<1:08:39,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5773/10000 [1:32:28<1:01:09,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5774/10000 [1:32:29<1:03:14,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5775/10000 [1:32:30<1:04:50,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5776/10000 [1:32:31<1:05:57,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5777/10000 [1:32:32<1:06:47,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5778/10000 [1:32:33<1:07:08,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5779/10000 [1:32:34<1:07:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5780/10000 [1:32:35<1:07:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5781/10000 [1:32:36<1:07:28,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5782/10000 [1:32:37<1:08:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5783/10000 [1:32:38<1:09:02,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5784/10000 [1:32:39<1:09:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5785/10000 [1:32:40<1:09:18,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5786/10000 [1:32:41<1:09:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5787/10000 [1:32:42<1:08:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5788/10000 [1:32:43<1:08:27,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5789/10000 [1:32:44<1:08:18,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5790/10000 [1:32:45<1:09:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5791/10000 [1:32:46<1:09:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5792/10000 [1:32:47<1:09:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5793/10000 [1:32:48<1:09:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5794/10000 [1:32:49<1:09:15,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5795/10000 [1:32:50<1:08:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5796/10000 [1:32:51<1:08:50,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5797/10000 [1:32:52<1:08:18,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5798/10000 [1:32:53<1:08:08,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5799/10000 [1:32:54<1:07:53,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5800/10000 [1:32:54<1:00:22,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5801/10000 [1:32:55<1:02:14,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5802/10000 [1:32:56<1:03:58,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5803/10000 [1:32:57<1:05:03,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5804/10000 [1:32:58<1:05:47,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5805/10000 [1:32:59<1:06:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5806/10000 [1:33:00<1:07:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5807/10000 [1:33:01<1:07:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5808/10000 [1:33:02<1:07:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5809/10000 [1:33:03<1:08:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5810/10000 [1:33:04<1:08:39,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5811/10000 [1:33:05<1:09:49,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5812/10000 [1:33:06<1:09:11,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5813/10000 [1:33:07<1:08:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5814/10000 [1:33:08<1:08:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5815/10000 [1:33:09<1:07:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5816/10000 [1:33:10<1:07:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5817/10000 [1:33:11<1:07:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5818/10000 [1:33:12<1:07:43,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5819/10000 [1:33:13<1:07:25,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5820/10000 [1:33:14<1:07:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5821/10000 [1:33:15<1:07:23,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5822/10000 [1:33:16<1:07:21,  1.03it/s]
