nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:   4%|▍         | 197/5000 [03:17<1:14:51,  1.07it/s]
Inference ImageNet...:   4%|▍         | 198/5000 [03:18<1:15:56,  1.05it/s]
Inference ImageNet...:   4%|▍         | 199/5000 [03:19<1:15:36,  1.06it/s]
Inference ImageNet...:   4%|▍         | 200/5000 [03:20<1:15:10,  1.06it/s]
Inference ImageNet...:   4%|▍         | 201/5000 [03:21<1:14:56,  1.07it/s]
Inference ImageNet...:   4%|▍         | 202/5000 [03:22<1:15:02,  1.07it/s]
Inference ImageNet...:   4%|▍         | 203/5000 [03:23<1:14:53,  1.07it/s]
Inference ImageNet...:   4%|▍         | 204/5000 [03:24<1:14:49,  1.07it/s]
Inference ImageNet...:   4%|▍         | 205/5000 [03:25<1:14:40,  1.07it/s]
Inference ImageNet...:   4%|▍         | 206/5000 [03:26<1:16:22,  1.05it/s]
Inference ImageNet...:   4%|▍         | 207/5000 [03:27<1:16:11,  1.05it/s]
Inference ImageNet...:   4%|▍         | 208/5000 [03:28<1:15:51,  1.05it/s]
Inference ImageNet...:   4%|▍         | 209/5000 [03:28<1:15:31,  1.06it/s]
Inference ImageNet...:   4%|▍         | 210/5000 [03:29<1:15:59,  1.05it/s]
Inference ImageNet...:   4%|▍         | 211/5000 [03:30<1:15:44,  1.05it/s]
Inference ImageNet...:   4%|▍         | 212/5000 [03:31<1:15:37,  1.06it/s]
Inference ImageNet...:   4%|▍         | 213/5000 [03:32<1:16:41,  1.04it/s]
Inference ImageNet...:   4%|▍         | 214/5000 [03:33<1:16:06,  1.05it/s]
Inference ImageNet...:   4%|▍         | 215/5000 [03:34<1:15:29,  1.06it/s]
Inference ImageNet...:   4%|▍         | 216/5000 [03:35<1:07:39,  1.18it/s]
Inference ImageNet...:   4%|▍         | 217/5000 [03:36<1:09:33,  1.15it/s]
Inference ImageNet...:   4%|▍         | 218/5000 [03:37<1:11:10,  1.12it/s]
Inference ImageNet...:   4%|▍         | 219/5000 [03:38<1:11:52,  1.11it/s]
Inference ImageNet...:   4%|▍         | 220/5000 [03:39<1:12:42,  1.10it/s]
Inference ImageNet...:   4%|▍         | 221/5000 [03:39<1:13:23,  1.09it/s]
Inference ImageNet...:   4%|▍         | 222/5000 [03:40<1:13:32,  1.08it/s]
Inference ImageNet...:   4%|▍         | 223/5000 [03:41<1:13:21,  1.09it/s]
Inference ImageNet...:   4%|▍         | 224/5000 [03:42<1:13:50,  1.08it/s]
Inference ImageNet...:   4%|▍         | 225/5000 [03:43<1:17:16,  1.03it/s]
Inference ImageNet...:   5%|▍         | 226/5000 [03:44<1:16:00,  1.05it/s]
Inference ImageNet...:   5%|▍         | 227/5000 [03:45<1:15:43,  1.05it/s]
Inference ImageNet...:   5%|▍         | 228/5000 [03:46<1:15:14,  1.06it/s]
Inference ImageNet...:   5%|▍         | 229/5000 [03:47<1:15:02,  1.06it/s]
Inference ImageNet...:   5%|▍         | 230/5000 [03:48<1:14:45,  1.06it/s]
Inference ImageNet...:   5%|▍         | 231/5000 [03:49<1:15:09,  1.06it/s]
Inference ImageNet...:   5%|▍         | 232/5000 [03:50<1:14:58,  1.06it/s]
Inference ImageNet...:   5%|▍         | 233/5000 [03:51<1:14:46,  1.06it/s]
Inference ImageNet...:   5%|▍         | 234/5000 [03:52<1:15:35,  1.05it/s]
Inference ImageNet...:   5%|▍         | 235/5000 [03:53<1:15:19,  1.05it/s]
Inference ImageNet...:   5%|▍         | 236/5000 [03:54<1:14:55,  1.06it/s]
Inference ImageNet...:   5%|▍         | 237/5000 [03:54<1:03:56,  1.24it/s]
Inference ImageNet...:   5%|▍         | 238/5000 [03:55<1:07:00,  1.18it/s]
Inference ImageNet...:   5%|▍         | 239/5000 [03:56<1:08:52,  1.15it/s]
Inference ImageNet...:   5%|▍         | 240/5000 [03:57<1:10:55,  1.12it/s]
Inference ImageNet...:   5%|▍         | 241/5000 [03:58<1:11:57,  1.10it/s]
Inference ImageNet...:   5%|▍         | 242/5000 [03:59<1:12:37,  1.09it/s]
Inference ImageNet...:   5%|▍         | 243/5000 [04:00<1:12:59,  1.09it/s]
Inference ImageNet...:   5%|▍         | 244/5000 [04:01<1:12:57,  1.09it/s]
Inference ImageNet...:   5%|▍         | 245/5000 [04:02<1:13:19,  1.08it/s]
Inference ImageNet...:   5%|▍         | 246/5000 [04:03<1:13:06,  1.08it/s]
Inference ImageNet...:   5%|▍         | 247/5000 [04:04<1:13:34,  1.08it/s]
Inference ImageNet...:   5%|▍         | 248/5000 [04:04<1:13:52,  1.07it/s]
Inference ImageNet...:   5%|▍         | 249/5000 [04:05<1:13:48,  1.07it/s]
Inference ImageNet...:   5%|▌         | 250/5000 [04:06<1:13:45,  1.07it/s]
Inference ImageNet...:   5%|▌         | 251/5000 [04:07<1:13:33,  1.08it/s]
Inference ImageNet...:   5%|▌         | 252/5000 [04:08<1:13:25,  1.08it/s]
Inference ImageNet...:   5%|▌         | 253/5000 [04:09<1:13:31,  1.08it/s]
Inference ImageNet...:   5%|▌         | 254/5000 [04:10<1:13:53,  1.07it/s]
Inference ImageNet...:   5%|▌         | 255/5000 [04:11<1:14:08,  1.07it/s]
Inference ImageNet...:   5%|▌         | 256/5000 [04:12<1:14:15,  1.06it/s]
Inference ImageNet...:   5%|▌         | 257/5000 [04:13<1:14:18,  1.06it/s]
Inference ImageNet...:   5%|▌         | 258/5000 [04:14<1:14:13,  1.06it/s]
Inference ImageNet...:   5%|▌         | 259/5000 [04:15<1:14:11,  1.06it/s]
Inference ImageNet...:   5%|▌         | 260/5000 [04:16<1:14:25,  1.06it/s]
Inference ImageNet...:   5%|▌         | 261/5000 [04:17<1:14:18,  1.06it/s]
Inference ImageNet...:   5%|▌         | 262/5000 [04:18<1:14:01,  1.07it/s]
Inference ImageNet...:   5%|▌         | 263/5000 [04:18<1:13:55,  1.07it/s]
Inference ImageNet...:   5%|▌         | 264/5000 [04:19<1:14:01,  1.07it/s]
Inference ImageNet...:   5%|▌         | 265/5000 [04:20<1:14:05,  1.07it/s]
Inference ImageNet...:   5%|▌         | 266/5000 [04:21<1:13:40,  1.07it/s]
Inference ImageNet...:   5%|▌         | 267/5000 [04:22<1:13:50,  1.07it/s]
Inference ImageNet...:   5%|▌         | 268/5000 [04:23<1:13:35,  1.07it/s]
Inference ImageNet...:   5%|▌         | 269/5000 [04:24<1:13:38,  1.07it/s]
Inference ImageNet...:   5%|▌         | 270/5000 [04:25<1:13:16,  1.08it/s]
Inference ImageNet...:   5%|▌         | 271/5000 [04:26<1:13:25,  1.07it/s]
Inference ImageNet...:   5%|▌         | 272/5000 [04:27<1:13:30,  1.07it/s]
Inference ImageNet...:   5%|▌         | 273/5000 [04:28<1:13:39,  1.07it/s]
Inference ImageNet...:   5%|▌         | 274/5000 [04:29<1:13:39,  1.07it/s]
Inference ImageNet...:   6%|▌         | 275/5000 [04:30<1:13:33,  1.07it/s]
Inference ImageNet...:   6%|▌         | 276/5000 [04:31<1:16:43,  1.03it/s]
Inference ImageNet...:   6%|▌         | 277/5000 [04:32<1:15:50,  1.04it/s]
Inference ImageNet...:   6%|▌         | 278/5000 [04:33<1:15:11,  1.05it/s]
Inference ImageNet...:   6%|▌         | 279/5000 [04:34<1:14:42,  1.05it/s]
Inference ImageNet...:   6%|▌         | 280/5000 [04:35<1:14:36,  1.05it/s]
Inference ImageNet...:   6%|▌         | 281/5000 [04:35<1:14:13,  1.06it/s]
Inference ImageNet...:   6%|▌         | 282/5000 [04:36<1:14:22,  1.06it/s]
Inference ImageNet...:   6%|▌         | 283/5000 [04:37<1:14:13,  1.06it/s]
Inference ImageNet...:   6%|▌         | 284/5000 [04:38<1:13:51,  1.06it/s]
Inference ImageNet...:   6%|▌         | 285/5000 [04:39<1:13:26,  1.07it/s]
Inference ImageNet...:   6%|▌         | 286/5000 [04:40<1:13:34,  1.07it/s]
Inference ImageNet...:   6%|▌         | 287/5000 [04:41<1:13:15,  1.07it/s]
Inference ImageNet...:   6%|▌         | 288/5000 [04:42<1:13:21,  1.07it/s]
Inference ImageNet...:   6%|▌         | 289/5000 [04:43<1:13:37,  1.07it/s]
Inference ImageNet...:   6%|▌         | 290/5000 [04:44<1:13:41,  1.07it/s]
Inference ImageNet...:   6%|▌         | 291/5000 [04:45<1:15:17,  1.04it/s]
Inference ImageNet...:   6%|▌         | 292/5000 [04:46<1:14:45,  1.05it/s]
Inference ImageNet...:   6%|▌         | 293/5000 [04:47<1:14:13,  1.06it/s]
Inference ImageNet...:   6%|▌         | 294/5000 [04:48<1:13:54,  1.06it/s]
Inference ImageNet...:   6%|▌         | 295/5000 [04:49<1:14:11,  1.06it/s]
Inference ImageNet...:   6%|▌         | 296/5000 [04:50<1:13:35,  1.07it/s]
Inference ImageNet...:   6%|▌         | 297/5000 [04:50<1:04:21,  1.22it/s]
Inference ImageNet...:   6%|▌         | 298/5000 [04:51<1:07:01,  1.17it/s]
Inference ImageNet...:   6%|▌         | 299/5000 [04:52<1:08:58,  1.14it/s]
Inference ImageNet...:   6%|▌         | 300/5000 [04:53<1:10:02,  1.12it/s]
Inference ImageNet...:   6%|▌         | 301/5000 [04:54<1:10:42,  1.11it/s]
Inference ImageNet...:   6%|▌         | 302/5000 [04:55<1:11:08,  1.10it/s]
Inference ImageNet...:   6%|▌         | 303/5000 [04:55<1:02:59,  1.24it/s]
Inference ImageNet...:   6%|▌         | 304/5000 [04:56<1:06:10,  1.18it/s]
Inference ImageNet...:   6%|▌         | 305/5000 [04:57<1:08:27,  1.14it/s]
Inference ImageNet...:   6%|▌         | 306/5000 [04:58<1:12:21,  1.08it/s]
Inference ImageNet...:   6%|▌         | 307/5000 [04:59<1:13:56,  1.06it/s]
Inference ImageNet...:   6%|▌         | 308/5000 [05:00<1:14:43,  1.05it/s]
Inference ImageNet...:   6%|▌         | 309/5000 [05:01<1:14:25,  1.05it/s]
Inference ImageNet...:   6%|▌         | 310/5000 [05:02<1:14:15,  1.05it/s]
Inference ImageNet...:   6%|▌         | 311/5000 [05:03<1:14:00,  1.06it/s]
Inference ImageNet...:   6%|▌         | 312/5000 [05:04<1:13:32,  1.06it/s]
Inference ImageNet...:   6%|▋         | 313/5000 [05:05<1:15:01,  1.04it/s]
Inference ImageNet...:   6%|▋         | 314/5000 [05:06<1:14:32,  1.05it/s]
Inference ImageNet...:   6%|▋         | 315/5000 [05:07<1:14:00,  1.06it/s]
Inference ImageNet...:   6%|▋         | 316/5000 [05:08<1:13:42,  1.06it/s]
Inference ImageNet...:   6%|▋         | 317/5000 [05:09<1:13:18,  1.06it/s]
Inference ImageNet...:   6%|▋         | 318/5000 [05:10<1:13:57,  1.06it/s]
Inference ImageNet...:   6%|▋         | 319/5000 [05:11<1:14:34,  1.05it/s]
Inference ImageNet...:   6%|▋         | 320/5000 [05:12<1:14:10,  1.05it/s]
Inference ImageNet...:   6%|▋         | 321/5000 [05:13<1:15:00,  1.04it/s]
Inference ImageNet...:   6%|▋         | 322/5000 [05:14<1:14:08,  1.05it/s]
Inference ImageNet...:   6%|▋         | 323/5000 [05:14<1:13:45,  1.06it/s]
Inference ImageNet...:   6%|▋         | 324/5000 [05:15<1:13:49,  1.06it/s]
Inference ImageNet...:   6%|▋         | 325/5000 [05:16<1:13:33,  1.06it/s]
Inference ImageNet...:   7%|▋         | 326/5000 [05:17<1:13:16,  1.06it/s]
Inference ImageNet...:   7%|▋         | 327/5000 [05:18<1:13:11,  1.06it/s]
Inference ImageNet...:   7%|▋         | 328/5000 [05:19<1:13:17,  1.06it/s]
Inference ImageNet...:   7%|▋         | 329/5000 [05:20<1:13:37,  1.06it/s]
Inference ImageNet...:   7%|▋         | 330/5000 [05:21<1:13:23,  1.06it/s]
Inference ImageNet...:   7%|▋         | 331/5000 [05:22<1:13:15,  1.06it/s]
Inference ImageNet...:   7%|▋         | 332/5000 [05:23<1:13:13,  1.06it/s]
Inference ImageNet...:   7%|▋         | 333/5000 [05:24<1:13:02,  1.07it/s]
Inference ImageNet...:   7%|▋         | 334/5000 [05:25<1:12:39,  1.07it/s]
Inference ImageNet...:   7%|▋         | 335/5000 [05:26<1:14:25,  1.04it/s]
Inference ImageNet...:   7%|▋         | 336/5000 [05:27<1:13:56,  1.05it/s]
Inference ImageNet...:   7%|▋         | 337/5000 [05:28<1:13:15,  1.06it/s]
Inference ImageNet...:   7%|▋         | 338/5000 [05:29<1:12:55,  1.07it/s]
Inference ImageNet...:   7%|▋         | 339/5000 [05:30<1:12:56,  1.06it/s]
Inference ImageNet...:   7%|▋         | 340/5000 [05:30<1:12:34,  1.07it/s]
Inference ImageNet...:   7%|▋         | 341/5000 [05:31<1:12:39,  1.07it/s]
Inference ImageNet...:   7%|▋         | 342/5000 [05:32<1:12:45,  1.07it/s]
Inference ImageNet...:   7%|▋         | 343/5000 [05:33<1:13:06,  1.06it/s]
Inference ImageNet...:   7%|▋         | 344/5000 [05:34<1:13:24,  1.06it/s]
Inference ImageNet...:   7%|▋         | 345/5000 [05:35<1:13:17,  1.06it/s]
Inference ImageNet...:   7%|▋         | 346/5000 [05:36<1:13:13,  1.06it/s]
Inference ImageNet...:   7%|▋         | 347/5000 [05:37<1:13:01,  1.06it/s]
Inference ImageNet...:   7%|▋         | 348/5000 [05:38<1:12:36,  1.07it/s]
Inference ImageNet...:   7%|▋         | 349/5000 [05:39<1:12:26,  1.07it/s]
Inference ImageNet...:   7%|▋         | 350/5000 [05:40<1:12:23,  1.07it/s]
Inference ImageNet...:   7%|▋         | 351/5000 [05:41<1:12:37,  1.07it/s]
Inference ImageNet...:   7%|▋         | 352/5000 [05:42<1:12:56,  1.06it/s]
Inference ImageNet...:   7%|▋         | 353/5000 [05:43<1:12:50,  1.06it/s]
Inference ImageNet...:   7%|▋         | 354/5000 [05:44<1:12:43,  1.06it/s]
Inference ImageNet...:   7%|▋         | 355/5000 [05:45<1:12:54,  1.06it/s]
Inference ImageNet...:   7%|▋         | 356/5000 [05:46<1:14:13,  1.04it/s]
Inference ImageNet...:   7%|▋         | 357/5000 [05:47<1:13:45,  1.05it/s]
Inference ImageNet...:   7%|▋         | 358/5000 [05:47<1:14:22,  1.04it/s]
Inference ImageNet...:   7%|▋         | 359/5000 [05:48<1:13:32,  1.05it/s]
Inference ImageNet...:   7%|▋         | 360/5000 [05:49<1:13:15,  1.06it/s]
Inference ImageNet...:   7%|▋         | 361/5000 [05:50<1:12:56,  1.06it/s]
Inference ImageNet...:   7%|▋         | 362/5000 [05:51<1:12:55,  1.06it/s]
Inference ImageNet...:   7%|▋         | 363/5000 [05:52<1:12:25,  1.07it/s]
Inference ImageNet...:   7%|▋         | 364/5000 [05:53<1:12:27,  1.07it/s]
Inference ImageNet...:   7%|▋         | 365/5000 [05:54<1:12:21,  1.07it/s]
Inference ImageNet...:   7%|▋         | 366/5000 [05:55<1:12:35,  1.06it/s]
Inference ImageNet...:   7%|▋         | 367/5000 [05:56<1:12:44,  1.06it/s]
Inference ImageNet...:   7%|▋         | 368/5000 [05:57<1:12:38,  1.06it/s]
Inference ImageNet...:   7%|▋         | 369/5000 [05:58<1:12:41,  1.06it/s]
Inference ImageNet...:   7%|▋         | 370/5000 [05:59<1:12:29,  1.06it/s]
Inference ImageNet...:   7%|▋         | 371/5000 [06:00<1:12:17,  1.07it/s]
Inference ImageNet...:   7%|▋         | 372/5000 [06:01<1:12:21,  1.07it/s]
Inference ImageNet...:   7%|▋         | 373/5000 [06:02<1:12:20,  1.07it/s]
Inference ImageNet...:   7%|▋         | 374/5000 [06:02<1:12:13,  1.07it/s]
Inference ImageNet...:   8%|▊         | 375/5000 [06:03<1:12:05,  1.07it/s]
Inference ImageNet...:   8%|▊         | 376/5000 [06:04<1:12:07,  1.07it/s]
Inference ImageNet...:   8%|▊         | 377/5000 [06:05<1:12:10,  1.07it/s]
Inference ImageNet...:   8%|▊         | 378/5000 [06:06<1:11:56,  1.07it/s]
Inference ImageNet...:   8%|▊         | 379/5000 [06:07<1:11:57,  1.07it/s]
Inference ImageNet...:   8%|▊         | 380/5000 [06:08<1:11:39,  1.07it/s]
Inference ImageNet...:   8%|▊         | 381/5000 [06:09<1:11:33,  1.08it/s]
Inference ImageNet...:   8%|▊         | 382/5000 [06:10<1:11:38,  1.07it/s]
Inference ImageNet...:   8%|▊         | 383/5000 [06:11<1:11:38,  1.07it/s]
Inference ImageNet...:   8%|▊         | 384/5000 [06:12<1:11:45,  1.07it/s]
Inference ImageNet...:   8%|▊         | 385/5000 [06:13<1:12:01,  1.07it/s]
Inference ImageNet...:   8%|▊         | 386/5000 [06:14<1:12:14,  1.06it/s]
Inference ImageNet...:   8%|▊         | 387/5000 [06:15<1:12:04,  1.07it/s]
Inference ImageNet...:   8%|▊         | 388/5000 [06:16<1:12:41,  1.06it/s]
Inference ImageNet...:   8%|▊         | 389/5000 [06:17<1:17:58,  1.01s/it]
Inference ImageNet...:   8%|▊         | 390/5000 [06:18<1:20:40,  1.05s/it]
Inference ImageNet...:   8%|▊         | 391/5000 [06:19<1:19:13,  1.03s/it]
Inference ImageNet...:   8%|▊         | 392/5000 [06:20<1:17:22,  1.01s/it]
Inference ImageNet...:   8%|▊         | 393/5000 [06:21<1:16:10,  1.01it/s]
Inference ImageNet...:   8%|▊         | 394/5000 [06:22<1:15:08,  1.02it/s]
Inference ImageNet...:   8%|▊         | 395/5000 [06:23<1:15:02,  1.02it/s]
Inference ImageNet...:   8%|▊         | 396/5000 [06:24<1:14:21,  1.03it/s]
Inference ImageNet...:   8%|▊         | 397/5000 [06:25<1:13:57,  1.04it/s]
Inference ImageNet...:   8%|▊         | 398/5000 [06:26<1:13:52,  1.04it/s]
Inference ImageNet...:   8%|▊         | 399/5000 [06:27<1:13:40,  1.04it/s]
Inference ImageNet...:   8%|▊         | 400/5000 [06:27<1:13:34,  1.04it/s]
Inference ImageNet...:   8%|▊         | 401/5000 [06:28<1:13:35,  1.04it/s]
Inference ImageNet...:   8%|▊         | 402/5000 [06:29<1:13:23,  1.04it/s]
Inference ImageNet...:   8%|▊         | 403/5000 [06:30<1:13:14,  1.05it/s]
Inference ImageNet...:   8%|▊         | 404/5000 [06:31<1:13:29,  1.04it/s]
Inference ImageNet...:   8%|▊         | 405/5000 [06:32<1:13:18,  1.04it/s]
Inference ImageNet...:   8%|▊         | 406/5000 [06:33<1:16:42,  1.00s/it]
Inference ImageNet...:   8%|▊         | 407/5000 [06:34<1:15:00,  1.02it/s]
Inference ImageNet...:   8%|▊         | 408/5000 [06:35<1:13:57,  1.03it/s]
Inference ImageNet...:   8%|▊         | 409/5000 [06:36<1:17:24,  1.01s/it]
Inference ImageNet...:   8%|▊         | 410/5000 [06:37<1:16:05,  1.01it/s]
Inference ImageNet...:   8%|▊         | 411/5000 [06:38<1:14:59,  1.02it/s]
Inference ImageNet...:   8%|▊         | 412/5000 [06:39<1:13:51,  1.04it/s]
Inference ImageNet...:   8%|▊         | 413/5000 [06:40<1:13:11,  1.04it/s]
Inference ImageNet...:   8%|▊         | 414/5000 [06:41<1:12:48,  1.05it/s]
Inference ImageNet...:   8%|▊         | 415/5000 [06:42<1:12:22,  1.06it/s]
Inference ImageNet...:   8%|▊         | 416/5000 [06:43<1:12:18,  1.06it/s]
Inference ImageNet...:   8%|▊         | 417/5000 [06:44<1:11:54,  1.06it/s]
Inference ImageNet...:   8%|▊         | 418/5000 [06:45<1:12:05,  1.06it/s]
Inference ImageNet...:   8%|▊         | 419/5000 [06:46<1:12:02,  1.06it/s]
Inference ImageNet...:   8%|▊         | 420/5000 [06:47<1:13:33,  1.04it/s]
Inference ImageNet...:   8%|▊         | 421/5000 [06:48<1:12:45,  1.05it/s]
Inference ImageNet...:   8%|▊         | 422/5000 [06:49<1:12:28,  1.05it/s]
Inference ImageNet...:   8%|▊         | 423/5000 [06:50<1:11:59,  1.06it/s]
Inference ImageNet...:   8%|▊         | 424/5000 [06:51<1:11:31,  1.07it/s]
Inference ImageNet...:   8%|▊         | 425/5000 [06:51<1:11:38,  1.06it/s]
Inference ImageNet...:   9%|▊         | 426/5000 [06:52<1:11:27,  1.07it/s]
Inference ImageNet...:   9%|▊         | 427/5000 [06:53<1:11:17,  1.07it/s]
Inference ImageNet...:   9%|▊         | 428/5000 [06:54<1:11:11,  1.07it/s]
Inference ImageNet...:   9%|▊         | 429/5000 [06:55<1:10:57,  1.07it/s]
Inference ImageNet...:   9%|▊         | 430/5000 [06:56<1:03:57,  1.19it/s]
Inference ImageNet...:   9%|▊         | 431/5000 [06:57<1:06:01,  1.15it/s]
Inference ImageNet...:   9%|▊         | 432/5000 [06:58<1:07:46,  1.12it/s]
Inference ImageNet...:   9%|▊         | 433/5000 [06:59<1:08:42,  1.11it/s]
Inference ImageNet...:   9%|▊         | 434/5000 [07:00<1:09:38,  1.09it/s]
Inference ImageNet...:   9%|▊         | 435/5000 [07:00<1:10:10,  1.08it/s]
Inference ImageNet...:   9%|▊         | 436/5000 [07:01<1:10:20,  1.08it/s]
Inference ImageNet...:   9%|▊         | 437/5000 [07:02<1:10:40,  1.08it/s]
Inference ImageNet...:   9%|▉         | 438/5000 [07:03<1:11:04,  1.07it/s]
Inference ImageNet...:   9%|▉         | 439/5000 [07:04<1:11:17,  1.07it/s]
Inference ImageNet...:   9%|▉         | 440/5000 [07:05<1:11:21,  1.07it/s]
Inference ImageNet...:   9%|▉         | 441/5000 [07:06<1:11:31,  1.06it/s]
Inference ImageNet...:   9%|▉         | 442/5000 [07:07<1:11:21,  1.06it/s]
Inference ImageNet...:   9%|▉         | 443/5000 [07:08<1:11:59,  1.05it/s]
Inference ImageNet...:   9%|▉         | 444/5000 [07:09<1:11:56,  1.06it/s]
Inference ImageNet...:   9%|▉         | 445/5000 [07:10<1:13:46,  1.03it/s]
Inference ImageNet...:   9%|▉         | 446/5000 [07:11<1:13:42,  1.03it/s]
Inference ImageNet...:   9%|▉         | 447/5000 [07:12<1:13:23,  1.03it/s]
Inference ImageNet...:   9%|▉         | 448/5000 [07:13<1:12:24,  1.05it/s]
Inference ImageNet...:   9%|▉         | 449/5000 [07:14<1:11:54,  1.05it/s]
Inference ImageNet...:   9%|▉         | 450/5000 [07:15<1:11:48,  1.06it/s]
Inference ImageNet...:   9%|▉         | 451/5000 [07:16<1:12:10,  1.05it/s]
Inference ImageNet...:   9%|▉         | 452/5000 [07:17<1:11:54,  1.05it/s]
Inference ImageNet...:   9%|▉         | 453/5000 [07:18<1:12:02,  1.05it/s]
Inference ImageNet...:   9%|▉         | 454/5000 [07:19<1:11:24,  1.06it/s]
Inference ImageNet...:   9%|▉         | 455/5000 [07:19<1:11:03,  1.07it/s]
Inference ImageNet...:   9%|▉         | 456/5000 [07:20<1:11:07,  1.06it/s]
Inference ImageNet...:   9%|▉         | 457/5000 [07:21<1:11:02,  1.07it/s]
Inference ImageNet...:   9%|▉         | 458/5000 [07:22<1:10:46,  1.07it/s]
Inference ImageNet...:   9%|▉         | 459/5000 [07:23<1:11:25,  1.06it/s]
Inference ImageNet...:   9%|▉         | 460/5000 [07:24<1:11:30,  1.06it/s]
Inference ImageNet...:   9%|▉         | 461/5000 [07:25<1:12:47,  1.04it/s]
Inference ImageNet...:   9%|▉         | 462/5000 [07:26<1:17:47,  1.03s/it]
Inference ImageNet...:   9%|▉         | 463/5000 [07:27<1:19:08,  1.05s/it]
Inference ImageNet...:   9%|▉         | 464/5000 [07:28<1:18:21,  1.04s/it]
Inference ImageNet...:   9%|▉         | 465/5000 [07:29<1:16:00,  1.01s/it]
Inference ImageNet...:   9%|▉         | 466/5000 [07:30<1:14:24,  1.02it/s]
Inference ImageNet...:   9%|▉         | 467/5000 [07:31<1:13:20,  1.03it/s]
Inference ImageNet...:   9%|▉         | 468/5000 [07:32<1:13:35,  1.03it/s]
Inference ImageNet...:   9%|▉         | 469/5000 [07:33<1:12:47,  1.04it/s]
Inference ImageNet...:   9%|▉         | 470/5000 [07:34<1:12:24,  1.04it/s]
Inference ImageNet...:   9%|▉         | 471/5000 [07:35<1:11:53,  1.05it/s]
Inference ImageNet...:   9%|▉         | 472/5000 [07:36<1:11:45,  1.05it/s]
Inference ImageNet...:   9%|▉         | 473/5000 [07:37<1:11:29,  1.06it/s]
Inference ImageNet...:   9%|▉         | 474/5000 [07:38<1:11:09,  1.06it/s]
Inference ImageNet...:  10%|▉         | 475/5000 [07:39<1:11:58,  1.05it/s]
Inference ImageNet...:  10%|▉         | 476/5000 [07:40<1:11:23,  1.06it/s]
Inference ImageNet...:  10%|▉         | 477/5000 [07:41<1:10:50,  1.06it/s]
Inference ImageNet...:  10%|▉         | 478/5000 [07:41<1:01:14,  1.23it/s]
Inference ImageNet...:  10%|▉         | 479/5000 [07:42<1:04:08,  1.17it/s]
Inference ImageNet...:  10%|▉         | 480/5000 [07:43<1:05:54,  1.14it/s]
Inference ImageNet...:  10%|▉         | 481/5000 [07:44<1:07:18,  1.12it/s]
Inference ImageNet...:  10%|▉         | 482/5000 [07:45<1:08:20,  1.10it/s]
Inference ImageNet...:  10%|▉         | 483/5000 [07:46<1:09:13,  1.09it/s]
Inference ImageNet...:  10%|▉         | 484/5000 [07:47<1:09:50,  1.08it/s]
Inference ImageNet...:  10%|▉         | 485/5000 [07:48<1:10:04,  1.07it/s]
Inference ImageNet...:  10%|▉         | 486/5000 [07:49<1:11:00,  1.06it/s]
Inference ImageNet...:  10%|▉         | 487/5000 [07:50<1:10:54,  1.06it/s]
Inference ImageNet...:  10%|▉         | 488/5000 [07:51<1:11:19,  1.05it/s]
Inference ImageNet...:  10%|▉         | 489/5000 [07:52<1:10:48,  1.06it/s]
Inference ImageNet...:  10%|▉         | 490/5000 [07:53<1:10:42,  1.06it/s]
Inference ImageNet...:  10%|▉         | 491/5000 [07:53<1:02:05,  1.21it/s]
Inference ImageNet...:  10%|▉         | 492/5000 [07:54<1:04:25,  1.17it/s]
Inference ImageNet...:  10%|▉         | 493/5000 [07:55<1:06:07,  1.14it/s]
Inference ImageNet...:  10%|▉         | 494/5000 [07:56<1:07:11,  1.12it/s]
Inference ImageNet...:  10%|▉         | 495/5000 [07:57<1:08:09,  1.10it/s]
Inference ImageNet...:  10%|▉         | 496/5000 [07:58<1:08:45,  1.09it/s]
Inference ImageNet...:  10%|▉         | 497/5000 [07:59<1:09:08,  1.09it/s]
Inference ImageNet...:  10%|▉         | 498/5000 [08:00<1:09:22,  1.08it/s]
Inference ImageNet...:  10%|▉         | 499/5000 [08:01<1:09:43,  1.08it/s]
Inference ImageNet...:  10%|█         | 500/5000 [08:02<1:09:51,  1.07it/s]
Inference ImageNet...:  10%|█         | 501/5000 [08:02<1:01:21,  1.22it/s]
Inference ImageNet...:  10%|█         | 502/5000 [08:03<1:04:02,  1.17it/s]
Inference ImageNet...:  10%|█         | 503/5000 [08:04<1:05:17,  1.15it/s]
Inference ImageNet...:  10%|█         | 504/5000 [08:05<1:07:01,  1.12it/s]
Inference ImageNet...:  10%|█         | 505/5000 [08:06<1:07:48,  1.10it/s]
Inference ImageNet...:  10%|█         | 506/5000 [08:07<1:08:28,  1.09it/s]
Inference ImageNet...:  10%|█         | 507/5000 [08:08<1:09:01,  1.08it/s]
Inference ImageNet...:  10%|█         | 508/5000 [08:09<1:09:26,  1.08it/s]
Inference ImageNet...:  10%|█         | 509/5000 [08:10<1:09:25,  1.08it/s]
Inference ImageNet...:  10%|█         | 510/5000 [08:10<1:09:36,  1.08it/s]
Inference ImageNet...:  10%|█         | 511/5000 [08:11<1:09:30,  1.08it/s]
Inference ImageNet...:  10%|█         | 512/5000 [08:12<1:09:41,  1.07it/s]
Inference ImageNet...:  10%|█         | 513/5000 [08:13<1:09:44,  1.07it/s]
