nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  86%|████████▌ | 8601/10000 [06:27<00:55, 25.01it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8604/10000 [06:27<00:57, 24.32it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8607/10000 [06:27<00:59, 23.37it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8610/10000 [06:28<01:01, 22.52it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8613/10000 [06:28<01:00, 22.75it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8616/10000 [06:28<01:02, 22.21it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8619/10000 [06:28<01:02, 22.23it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8622/10000 [06:28<01:02, 21.99it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8625/10000 [06:28<01:02, 21.97it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8628/10000 [06:28<01:03, 21.45it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8631/10000 [06:29<01:06, 20.61it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8634/10000 [06:29<01:06, 20.49it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8637/10000 [06:29<01:06, 20.39it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8640/10000 [06:29<01:09, 19.59it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8643/10000 [06:29<01:08, 19.85it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8646/10000 [06:29<01:05, 20.60it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8649/10000 [06:29<01:06, 20.43it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8652/10000 [06:30<01:07, 19.92it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8655/10000 [06:30<01:04, 20.75it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8658/10000 [06:30<01:00, 22.31it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8661/10000 [06:30<00:57, 23.40it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8664/10000 [06:30<00:57, 23.39it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8667/10000 [06:30<00:58, 22.62it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8670/10000 [06:30<01:00, 22.04it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8673/10000 [06:30<00:57, 23.03it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8676/10000 [06:31<00:55, 23.76it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8679/10000 [06:31<00:53, 24.55it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8682/10000 [06:31<00:54, 24.26it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8685/10000 [06:31<00:53, 24.75it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8688/10000 [06:31<00:52, 25.00it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8691/10000 [06:31<00:57, 22.88it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8694/10000 [06:31<00:59, 21.91it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8697/10000 [06:32<01:01, 21.10it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8700/10000 [06:32<01:02, 20.83it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8703/10000 [06:32<01:00, 21.44it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8706/10000 [06:32<00:57, 22.41it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8709/10000 [06:32<00:55, 23.16it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8712/10000 [06:32<00:53, 23.88it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8715/10000 [06:32<00:53, 24.13it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8718/10000 [06:32<00:54, 23.70it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8721/10000 [06:33<00:56, 22.54it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8724/10000 [06:33<00:57, 22.13it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8727/10000 [06:33<00:58, 21.94it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8730/10000 [06:33<00:55, 22.78it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8733/10000 [06:33<00:53, 23.61it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8736/10000 [06:33<00:52, 23.90it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8739/10000 [06:33<00:52, 23.89it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8742/10000 [06:33<00:52, 23.83it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8745/10000 [06:34<00:51, 24.30it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8748/10000 [06:34<00:51, 24.30it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8751/10000 [06:34<00:50, 24.78it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8754/10000 [06:34<00:49, 25.08it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8757/10000 [06:34<00:49, 25.34it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8760/10000 [06:34<00:48, 25.49it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8763/10000 [06:34<00:48, 25.57it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8766/10000 [06:34<01:00, 20.33it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8769/10000 [06:35<01:00, 20.41it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8772/10000 [06:35<00:58, 21.06it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8775/10000 [06:35<00:54, 22.35it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8778/10000 [06:35<00:52, 23.27it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8781/10000 [06:35<00:50, 23.94it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8784/10000 [06:35<00:51, 23.79it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8787/10000 [06:35<00:53, 22.81it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8790/10000 [06:36<00:53, 22.66it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8793/10000 [06:36<00:51, 23.50it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8796/10000 [06:36<00:49, 24.16it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8799/10000 [06:36<00:49, 24.40it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8802/10000 [06:36<00:49, 24.19it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8805/10000 [06:36<00:51, 23.04it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8808/10000 [06:36<00:53, 22.13it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8811/10000 [06:36<00:55, 21.48it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8814/10000 [06:37<00:56, 20.89it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8817/10000 [06:37<00:56, 20.84it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8820/10000 [06:37<00:56, 20.89it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8823/10000 [06:37<00:56, 20.77it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8826/10000 [06:37<00:57, 20.34it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8829/10000 [06:37<00:57, 20.44it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8832/10000 [06:37<00:53, 21.77it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8835/10000 [06:38<00:51, 22.75it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8838/10000 [06:38<00:49, 23.59it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8841/10000 [06:38<00:49, 23.42it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8844/10000 [06:38<00:51, 22.67it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8847/10000 [06:38<00:52, 22.01it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8850/10000 [06:38<00:52, 21.78it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8853/10000 [06:38<00:53, 21.44it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8856/10000 [06:39<00:55, 20.57it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8859/10000 [06:39<00:55, 20.68it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8862/10000 [06:39<00:56, 20.18it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8865/10000 [06:39<00:55, 20.43it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8868/10000 [06:39<00:53, 21.06it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8871/10000 [06:39<00:50, 22.27it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8874/10000 [06:39<00:50, 22.48it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8877/10000 [06:39<00:48, 23.14it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8880/10000 [06:40<00:46, 24.07it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8883/10000 [06:40<00:47, 23.36it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8886/10000 [06:40<00:50, 21.95it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8889/10000 [06:40<00:51, 21.72it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8892/10000 [06:40<00:49, 22.22it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8895/10000 [06:40<00:49, 22.31it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8898/10000 [06:40<00:49, 22.43it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8901/10000 [06:41<00:48, 22.62it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8904/10000 [06:41<00:46, 23.51it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8907/10000 [06:41<00:45, 24.08it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8910/10000 [06:41<00:44, 24.63it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8913/10000 [06:41<00:50, 21.44it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8916/10000 [06:41<00:51, 21.01it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8919/10000 [06:41<00:50, 21.20it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8922/10000 [06:42<00:51, 21.00it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8925/10000 [06:42<00:51, 20.94it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8928/10000 [06:42<00:51, 20.64it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8931/10000 [06:42<00:51, 20.79it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8934/10000 [06:42<00:52, 20.15it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8937/10000 [06:42<00:51, 20.60it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8940/10000 [06:42<00:51, 20.73it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8943/10000 [06:43<00:47, 22.15it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8946/10000 [06:43<00:45, 23.20it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8949/10000 [06:43<00:43, 24.17it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8952/10000 [06:43<00:42, 24.62it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8955/10000 [06:43<00:45, 23.02it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8958/10000 [06:43<00:45, 22.66it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8961/10000 [06:43<00:48, 21.62it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8964/10000 [06:43<00:47, 21.73it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8967/10000 [06:44<00:51, 20.08it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8970/10000 [06:44<00:50, 20.31it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8973/10000 [06:44<00:48, 21.25it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8976/10000 [06:44<00:45, 22.48it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8979/10000 [06:44<00:44, 22.87it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8982/10000 [06:44<00:46, 21.96it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8985/10000 [06:44<00:44, 22.98it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8988/10000 [06:44<00:41, 24.13it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8991/10000 [06:45<00:41, 24.52it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8994/10000 [06:45<00:43, 23.24it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8997/10000 [06:45<00:44, 22.63it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9000/10000 [06:45<00:42, 23.80it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9003/10000 [06:45<00:40, 24.54it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9006/10000 [06:45<00:39, 25.02it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9009/10000 [06:45<00:38, 25.43it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9012/10000 [06:45<00:42, 23.49it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9015/10000 [06:46<00:43, 22.84it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9018/10000 [06:46<00:44, 22.12it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9021/10000 [06:46<00:45, 21.60it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9024/10000 [06:46<00:45, 21.34it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9027/10000 [06:46<00:44, 21.68it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9030/10000 [06:46<00:42, 22.81it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9033/10000 [06:46<00:40, 23.89it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9036/10000 [06:47<00:41, 23.23it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9039/10000 [06:47<00:43, 22.31it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9042/10000 [06:47<00:45, 21.10it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9045/10000 [06:47<00:45, 21.02it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9048/10000 [06:47<00:44, 21.48it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9051/10000 [06:47<00:43, 22.02it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9054/10000 [06:47<00:41, 23.00it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9057/10000 [06:48<00:41, 22.83it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9060/10000 [06:48<00:39, 23.58it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9063/10000 [06:48<00:38, 24.40it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9066/10000 [06:48<00:37, 24.74it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9069/10000 [06:48<00:37, 24.70it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9072/10000 [06:48<00:40, 23.20it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9075/10000 [06:48<00:42, 21.93it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9078/10000 [06:48<00:42, 21.71it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9081/10000 [06:49<00:42, 21.66it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9084/10000 [06:49<00:41, 21.98it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9087/10000 [06:49<00:40, 22.33it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9090/10000 [06:49<00:39, 22.99it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9093/10000 [06:49<00:38, 23.79it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9096/10000 [06:49<00:37, 24.42it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9099/10000 [06:49<00:36, 24.80it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9102/10000 [06:49<00:36, 24.60it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9105/10000 [06:50<00:36, 24.71it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9108/10000 [06:50<00:38, 23.25it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9111/10000 [06:50<00:39, 22.29it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9114/10000 [06:50<00:40, 21.84it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9117/10000 [06:50<00:41, 21.38it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9120/10000 [06:50<00:41, 21.21it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9123/10000 [06:50<00:40, 21.55it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9126/10000 [06:51<00:40, 21.32it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9129/10000 [06:51<00:41, 21.16it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9132/10000 [06:51<00:40, 21.25it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9135/10000 [06:51<00:38, 22.63it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9138/10000 [06:51<00:36, 23.70it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9141/10000 [06:51<00:35, 24.36it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9144/10000 [06:51<00:34, 24.94it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9147/10000 [06:51<00:37, 22.78it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9150/10000 [06:52<00:38, 22.29it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9153/10000 [06:52<00:39, 21.56it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9156/10000 [06:52<00:43, 19.31it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9159/10000 [06:52<00:39, 21.12it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9162/10000 [06:52<00:37, 22.28it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9165/10000 [06:52<00:35, 23.60it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9168/10000 [06:52<00:33, 24.83it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9171/10000 [06:53<00:32, 25.29it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9174/10000 [06:53<00:32, 25.74it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9177/10000 [06:53<00:32, 25.71it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9180/10000 [06:53<00:31, 25.87it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9183/10000 [06:53<00:31, 25.60it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9186/10000 [06:53<00:31, 25.56it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9189/10000 [06:53<00:31, 25.71it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9192/10000 [06:53<00:31, 25.59it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9195/10000 [06:53<00:35, 22.90it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9198/10000 [06:54<00:36, 22.15it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9201/10000 [06:54<00:36, 21.66it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9204/10000 [06:54<00:37, 21.21it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9207/10000 [06:54<00:37, 20.99it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9210/10000 [06:54<00:37, 20.87it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9213/10000 [06:54<00:37, 20.73it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9216/10000 [06:55<00:37, 20.65it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9219/10000 [06:55<00:37, 20.92it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9222/10000 [06:55<00:35, 21.92it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9225/10000 [06:55<00:33, 22.93it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9228/10000 [06:55<00:32, 23.89it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9231/10000 [06:55<00:31, 24.58it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9234/10000 [06:55<00:31, 24.20it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9237/10000 [06:55<00:33, 23.01it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9240/10000 [06:56<00:31, 23.89it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9243/10000 [06:56<00:30, 25.06it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9246/10000 [06:56<00:30, 24.66it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9249/10000 [06:56<00:32, 23.15it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9252/10000 [06:56<00:33, 22.16it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9255/10000 [06:56<00:34, 21.81it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9258/10000 [06:56<00:34, 21.39it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9261/10000 [06:56<00:33, 22.18it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9264/10000 [06:57<00:31, 23.24it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9267/10000 [06:57<00:30, 24.13it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9270/10000 [06:57<00:29, 24.40it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9273/10000 [06:57<00:33, 22.01it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9276/10000 [06:57<00:33, 21.68it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9279/10000 [06:57<00:33, 21.43it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9282/10000 [06:57<00:32, 22.11it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9285/10000 [06:57<00:31, 23.05it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9288/10000 [06:58<00:29, 24.09it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9291/10000 [06:58<00:28, 24.65it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9294/10000 [06:58<00:28, 25.13it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9297/10000 [06:58<00:27, 25.30it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9300/10000 [06:58<00:27, 25.52it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9303/10000 [06:58<00:27, 25.67it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9306/10000 [06:58<00:28, 24.38it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9309/10000 [06:58<00:30, 22.97it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9312/10000 [06:59<00:31, 21.85it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9315/10000 [06:59<00:31, 21.45it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9318/10000 [06:59<00:30, 22.58it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9321/10000 [06:59<00:29, 23.28it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9324/10000 [06:59<00:29, 23.28it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9327/10000 [06:59<00:29, 22.62it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9330/10000 [06:59<00:30, 22.12it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9333/10000 [07:00<00:30, 21.72it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9336/10000 [07:00<00:31, 21.26it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9339/10000 [07:00<00:31, 21.14it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9342/10000 [07:00<00:31, 21.08it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9345/10000 [07:00<00:30, 21.13it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9348/10000 [07:00<00:29, 22.41it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9351/10000 [07:00<00:27, 23.58it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9354/10000 [07:00<00:26, 24.58it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9357/10000 [07:01<00:27, 23.65it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9360/10000 [07:01<00:27, 23.08it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9363/10000 [07:01<00:27, 22.94it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9366/10000 [07:01<00:28, 22.54it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9369/10000 [07:01<00:28, 21.82it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9372/10000 [07:01<00:29, 21.30it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9375/10000 [07:01<00:29, 20.84it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9378/10000 [07:02<00:29, 20.94it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9381/10000 [07:02<00:29, 20.82it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9384/10000 [07:02<00:29, 20.68it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9387/10000 [07:02<00:29, 20.68it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9390/10000 [07:02<00:29, 20.77it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9393/10000 [07:02<00:28, 20.94it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9396/10000 [07:02<00:28, 21.31it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9399/10000 [07:03<00:28, 21.45it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9402/10000 [07:03<00:27, 21.82it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9405/10000 [07:03<00:25, 22.91it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9408/10000 [07:03<00:25, 23.56it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9411/10000 [07:03<00:24, 24.39it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9414/10000 [07:03<00:23, 24.73it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9417/10000 [07:03<00:24, 24.16it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9420/10000 [07:03<00:25, 22.83it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9423/10000 [07:04<00:26, 22.17it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9426/10000 [07:04<00:24, 23.15it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9429/10000 [07:04<00:24, 23.76it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9432/10000 [07:04<00:23, 24.50it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9435/10000 [07:04<00:22, 25.05it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9438/10000 [07:04<00:22, 25.30it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9441/10000 [07:04<00:21, 25.42it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9444/10000 [07:04<00:22, 24.75it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9447/10000 [07:05<00:23, 23.67it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9450/10000 [07:05<00:24, 22.58it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9453/10000 [07:05<00:24, 22.19it/s]
