nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  87%|████████▋ | 8744/10000 [07:17<01:04, 19.56it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8746/10000 [07:17<01:03, 19.61it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8748/10000 [07:17<01:03, 19.58it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8751/10000 [07:17<01:02, 19.85it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8753/10000 [07:17<01:03, 19.76it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8755/10000 [07:17<01:02, 19.76it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8757/10000 [07:17<01:02, 19.82it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8759/10000 [07:17<01:02, 19.78it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8761/10000 [07:17<01:02, 19.78it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8764/10000 [07:18<01:02, 19.85it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8766/10000 [07:18<01:18, 15.69it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8768/10000 [07:18<01:13, 16.67it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8770/10000 [07:18<01:10, 17.42it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8772/10000 [07:18<01:09, 17.78it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8775/10000 [07:18<01:04, 18.94it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8778/10000 [07:18<01:02, 19.65it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8781/10000 [07:19<01:00, 20.15it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8784/10000 [07:19<00:58, 20.69it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8787/10000 [07:19<00:57, 20.92it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8790/10000 [07:19<01:00, 20.14it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8793/10000 [07:19<00:59, 20.12it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8796/10000 [07:19<00:59, 20.30it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8799/10000 [07:19<00:58, 20.55it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8802/10000 [07:20<00:58, 20.47it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8805/10000 [07:20<00:58, 20.57it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8808/10000 [07:20<00:57, 20.57it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8811/10000 [07:20<00:58, 20.41it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8814/10000 [07:20<00:59, 20.03it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8817/10000 [07:20<00:58, 20.19it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8820/10000 [07:20<00:58, 20.23it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8823/10000 [07:21<00:57, 20.33it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8826/10000 [07:21<00:58, 19.90it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8829/10000 [07:21<00:58, 19.91it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8832/10000 [07:21<00:58, 20.03it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8835/10000 [07:21<00:57, 20.20it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8838/10000 [07:21<00:57, 20.27it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8841/10000 [07:22<00:57, 20.18it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8844/10000 [07:22<00:57, 20.20it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8847/10000 [07:22<00:56, 20.28it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8850/10000 [07:22<00:57, 20.15it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8853/10000 [07:22<00:56, 20.29it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8856/10000 [07:22<00:58, 19.48it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8859/10000 [07:22<00:58, 19.66it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8862/10000 [07:23<00:58, 19.37it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8864/10000 [07:23<00:58, 19.45it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8867/10000 [07:23<00:57, 19.61it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8870/10000 [07:23<00:57, 19.79it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8873/10000 [07:23<00:58, 19.38it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8876/10000 [07:23<00:56, 19.80it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8879/10000 [07:23<00:56, 19.79it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8882/10000 [07:24<00:55, 20.22it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8885/10000 [07:24<00:55, 20.10it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8888/10000 [07:24<00:55, 20.15it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8891/10000 [07:24<00:54, 20.17it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8894/10000 [07:24<00:53, 20.72it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8897/10000 [07:24<00:52, 21.16it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8900/10000 [07:24<00:51, 21.27it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8903/10000 [07:25<00:50, 21.62it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8906/10000 [07:25<00:50, 21.67it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8909/10000 [07:25<00:51, 21.19it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8912/10000 [07:25<00:52, 20.87it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8915/10000 [07:25<00:51, 21.01it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8918/10000 [07:25<00:49, 21.81it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8921/10000 [07:25<00:48, 22.04it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8924/10000 [07:26<00:49, 21.55it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8927/10000 [07:26<00:49, 21.53it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8930/10000 [07:26<00:49, 21.79it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8933/10000 [07:26<00:49, 21.45it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8936/10000 [07:26<00:48, 21.88it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8939/10000 [07:26<00:47, 22.27it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8942/10000 [07:26<00:47, 22.44it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8945/10000 [07:26<00:46, 22.70it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8948/10000 [07:27<00:46, 22.56it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8951/10000 [07:27<00:46, 22.53it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8954/10000 [07:27<00:48, 21.78it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8957/10000 [07:27<00:47, 22.11it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8960/10000 [07:27<00:47, 21.94it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8963/10000 [07:27<00:47, 22.04it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8966/10000 [07:27<00:49, 20.85it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8969/10000 [07:28<00:48, 21.14it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8972/10000 [07:28<00:49, 20.90it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8975/10000 [07:28<00:48, 20.94it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8978/10000 [07:28<00:48, 21.14it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8981/10000 [07:28<00:47, 21.48it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8984/10000 [07:28<00:46, 21.71it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8987/10000 [07:28<00:46, 21.72it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8990/10000 [07:29<00:45, 22.06it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8993/10000 [07:29<00:45, 22.26it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8996/10000 [07:29<00:45, 22.01it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8999/10000 [07:29<00:45, 22.16it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9002/10000 [07:29<00:44, 22.35it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9005/10000 [07:29<00:44, 22.59it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9008/10000 [07:29<00:44, 22.46it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9011/10000 [07:30<00:44, 22.36it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9014/10000 [07:30<00:44, 22.29it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9017/10000 [07:30<00:44, 22.21it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9020/10000 [07:30<00:45, 21.60it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9023/10000 [07:30<00:44, 21.98it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9026/10000 [07:30<00:44, 22.12it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9029/10000 [07:30<00:43, 22.30it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9032/10000 [07:30<00:43, 22.23it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9035/10000 [07:31<00:42, 22.66it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9038/10000 [07:31<00:44, 21.74it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9041/10000 [07:31<00:44, 21.68it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9044/10000 [07:31<00:43, 21.99it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9047/10000 [07:31<00:43, 22.05it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9050/10000 [07:31<00:42, 22.31it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9053/10000 [07:31<00:41, 22.55it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9056/10000 [07:32<00:41, 22.58it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9059/10000 [07:32<00:42, 22.25it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9062/10000 [07:32<00:41, 22.53it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9065/10000 [07:32<00:40, 22.82it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9068/10000 [07:32<00:40, 22.83it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9071/10000 [07:32<00:40, 23.17it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9074/10000 [07:32<00:40, 22.99it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9077/10000 [07:32<00:41, 22.38it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9080/10000 [07:33<00:40, 22.58it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9083/10000 [07:33<00:40, 22.59it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9086/10000 [07:33<00:40, 22.58it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9089/10000 [07:33<00:40, 22.38it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9092/10000 [07:33<00:40, 22.46it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9095/10000 [07:33<00:41, 21.77it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9098/10000 [07:33<00:42, 21.19it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9101/10000 [07:34<00:43, 20.72it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9104/10000 [07:34<00:43, 20.67it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9107/10000 [07:34<00:43, 20.55it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9110/10000 [07:34<00:43, 20.52it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9113/10000 [07:34<00:43, 20.53it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9116/10000 [07:34<00:43, 20.50it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9119/10000 [07:34<00:42, 20.51it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9122/10000 [07:35<00:43, 20.40it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9125/10000 [07:35<00:42, 20.53it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9128/10000 [07:35<00:42, 20.50it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9131/10000 [07:35<00:42, 20.41it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9134/10000 [07:35<00:43, 19.88it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9137/10000 [07:35<00:41, 20.75it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9140/10000 [07:35<00:40, 21.50it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9143/10000 [07:36<00:39, 21.85it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9146/10000 [07:36<00:39, 21.80it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9149/10000 [07:36<00:38, 22.39it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9152/10000 [07:36<00:37, 22.64it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9155/10000 [07:36<00:41, 20.61it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9158/10000 [07:36<00:39, 21.14it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9161/10000 [07:36<00:39, 21.45it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9164/10000 [07:37<00:37, 22.12it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9167/10000 [07:37<00:38, 21.55it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9170/10000 [07:37<00:37, 22.15it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9173/10000 [07:37<00:36, 22.75it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9176/10000 [07:37<00:36, 22.86it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9179/10000 [07:37<00:35, 22.94it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9182/10000 [07:37<00:35, 22.75it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9185/10000 [07:38<00:36, 22.21it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9188/10000 [07:38<00:36, 22.39it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9191/10000 [07:38<00:35, 22.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9194/10000 [07:38<00:36, 21.85it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9197/10000 [07:38<00:36, 22.17it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9200/10000 [07:38<00:35, 22.38it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9203/10000 [07:38<00:35, 22.34it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9206/10000 [07:38<00:35, 22.41it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9209/10000 [07:39<00:35, 22.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9212/10000 [07:39<00:34, 22.65it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9215/10000 [07:39<00:34, 22.69it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9218/10000 [07:39<00:34, 22.65it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9221/10000 [07:39<00:34, 22.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9224/10000 [07:39<00:34, 22.47it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9227/10000 [07:39<00:35, 21.50it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9230/10000 [07:40<00:35, 21.91it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9233/10000 [07:40<00:34, 21.95it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9236/10000 [07:40<00:34, 22.16it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9239/10000 [07:40<00:34, 22.20it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9242/10000 [07:40<00:33, 22.60it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9245/10000 [07:40<00:32, 23.08it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9248/10000 [07:40<00:33, 22.75it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9251/10000 [07:40<00:33, 22.63it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9254/10000 [07:41<00:32, 22.73it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9257/10000 [07:41<00:32, 22.88it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9260/10000 [07:41<00:32, 23.07it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9263/10000 [07:41<00:32, 22.92it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9266/10000 [07:41<00:31, 23.00it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9269/10000 [07:41<00:31, 23.05it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9272/10000 [07:41<00:33, 21.92it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9275/10000 [07:42<00:32, 22.14it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9278/10000 [07:42<00:32, 22.34it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9281/10000 [07:42<00:31, 22.64it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9284/10000 [07:42<00:31, 22.39it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9287/10000 [07:42<00:33, 21.25it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9290/10000 [07:42<00:33, 21.18it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9293/10000 [07:42<00:33, 21.07it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9296/10000 [07:43<00:34, 20.52it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9299/10000 [07:43<00:33, 20.70it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9302/10000 [07:43<00:33, 20.93it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9305/10000 [07:43<00:33, 20.93it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9308/10000 [07:43<00:34, 20.29it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9311/10000 [07:43<00:33, 20.50it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9314/10000 [07:43<00:33, 20.42it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9317/10000 [07:44<00:34, 19.73it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9319/10000 [07:44<00:35, 19.23it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9321/10000 [07:44<00:35, 18.99it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9323/10000 [07:44<00:35, 19.18it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9326/10000 [07:44<00:34, 19.70it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9329/10000 [07:44<00:33, 19.89it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9332/10000 [07:44<00:33, 20.20it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9335/10000 [07:44<00:33, 19.88it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9337/10000 [07:45<00:33, 19.83it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9340/10000 [07:45<00:32, 20.06it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9343/10000 [07:45<00:32, 20.27it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9346/10000 [07:45<00:32, 20.36it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9349/10000 [07:45<00:31, 20.42it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9352/10000 [07:45<00:31, 20.64it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9355/10000 [07:45<00:30, 20.82it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9358/10000 [07:46<00:30, 20.83it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9361/10000 [07:46<00:30, 20.77it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9364/10000 [07:46<00:30, 20.93it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9367/10000 [07:46<00:30, 20.78it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9370/10000 [07:46<00:30, 20.86it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9373/10000 [07:46<00:30, 20.45it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9376/10000 [07:46<00:30, 20.56it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9379/10000 [07:47<00:30, 20.56it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9382/10000 [07:47<00:30, 20.32it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9385/10000 [07:47<00:30, 20.48it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9388/10000 [07:47<00:29, 20.59it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9391/10000 [07:47<00:29, 20.31it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9394/10000 [07:47<00:29, 20.30it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9397/10000 [07:47<00:29, 20.20it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9400/10000 [07:48<00:29, 20.35it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9403/10000 [07:48<00:29, 20.26it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9406/10000 [07:48<00:28, 20.52it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9409/10000 [07:48<00:27, 21.11it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9412/10000 [07:48<00:27, 21.61it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9415/10000 [07:48<00:26, 22.05it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9418/10000 [07:48<00:27, 21.45it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9421/10000 [07:49<00:26, 21.83it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9424/10000 [07:49<00:26, 22.03it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9427/10000 [07:49<00:25, 22.28it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9430/10000 [07:49<00:25, 22.35it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9433/10000 [07:49<00:25, 22.36it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9436/10000 [07:49<00:25, 21.85it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9439/10000 [07:49<00:25, 22.05it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9442/10000 [07:50<00:24, 22.34it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9445/10000 [07:50<00:24, 22.46it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9448/10000 [07:50<00:24, 22.28it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9451/10000 [07:50<00:24, 22.34it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9454/10000 [07:50<00:24, 22.38it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9457/10000 [07:50<00:24, 22.17it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9460/10000 [07:50<00:24, 22.16it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9463/10000 [07:51<00:25, 21.07it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9466/10000 [07:51<00:26, 20.13it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9469/10000 [07:51<00:26, 19.70it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9472/10000 [07:51<00:26, 20.05it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9475/10000 [07:51<00:27, 19.30it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9477/10000 [07:51<00:26, 19.40it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9480/10000 [07:51<00:26, 19.75it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9483/10000 [07:52<00:25, 20.63it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9486/10000 [07:52<00:24, 21.25it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9489/10000 [07:52<00:23, 21.40it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9492/10000 [07:52<00:23, 21.90it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9495/10000 [07:52<00:23, 21.54it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9498/10000 [07:52<00:24, 20.78it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9501/10000 [07:52<00:24, 20.64it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9504/10000 [07:53<00:24, 20.58it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9507/10000 [07:53<00:24, 20.51it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9510/10000 [07:53<00:23, 20.57it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9513/10000 [07:53<00:23, 20.70it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9516/10000 [07:53<00:23, 20.64it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9519/10000 [07:53<00:23, 20.55it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9522/10000 [07:53<00:23, 20.52it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9525/10000 [07:54<00:23, 20.33it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9528/10000 [07:54<00:22, 20.63it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9531/10000 [07:54<00:22, 20.53it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9534/10000 [07:54<00:22, 20.78it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9537/10000 [07:54<00:22, 20.86it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9540/10000 [07:54<00:22, 20.75it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9543/10000 [07:54<00:23, 19.61it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9545/10000 [07:55<00:23, 19.68it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9548/10000 [07:55<00:22, 20.30it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9551/10000 [07:55<00:22, 20.30it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9554/10000 [07:55<00:21, 20.33it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9557/10000 [07:55<00:21, 20.25it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9560/10000 [07:55<00:21, 20.34it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9563/10000 [07:55<00:21, 20.30it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9566/10000 [07:56<00:21, 19.74it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9568/10000 [07:56<00:21, 19.79it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9570/10000 [07:56<00:21, 19.70it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9573/10000 [07:56<00:21, 19.85it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9576/10000 [07:56<00:20, 20.29it/s]
