nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:  34%|███▍      | 343/1000 [01:52<03:35,  3.05it/s]
get samples for each class:  34%|███▍      | 344/1000 [01:53<03:43,  2.93it/s]
get samples for each class:  34%|███▍      | 345/1000 [01:53<03:49,  2.86it/s]
get samples for each class:  35%|███▍      | 346/1000 [01:53<03:44,  2.91it/s]
get samples for each class:  35%|███▍      | 347/1000 [01:54<03:47,  2.87it/s]
get samples for each class:  35%|███▍      | 348/1000 [01:54<03:52,  2.80it/s]
get samples for each class:  35%|███▍      | 349/1000 [01:55<03:56,  2.75it/s]
get samples for each class:  35%|███▌      | 350/1000 [01:55<04:09,  2.60it/s]
get samples for each class:  35%|███▌      | 351/1000 [01:55<03:53,  2.78it/s]
get samples for each class:  35%|███▌      | 352/1000 [01:56<03:36,  3.00it/s]
get samples for each class:  35%|███▌      | 353/1000 [01:56<03:31,  3.05it/s]
get samples for each class:  35%|███▌      | 354/1000 [01:56<03:28,  3.10it/s]
get samples for each class:  36%|███▌      | 355/1000 [01:57<03:24,  3.15it/s]
get samples for each class:  36%|███▌      | 356/1000 [01:57<03:30,  3.05it/s]
get samples for each class:  36%|███▌      | 357/1000 [01:57<03:27,  3.10it/s]
get samples for each class:  36%|███▌      | 358/1000 [01:57<03:13,  3.32it/s]
get samples for each class:  36%|███▌      | 359/1000 [01:58<03:07,  3.41it/s]
get samples for each class:  36%|███▌      | 360/1000 [01:58<03:00,  3.55it/s]
get samples for each class:  36%|███▌      | 361/1000 [01:58<03:05,  3.45it/s]
get samples for each class:  36%|███▌      | 362/1000 [01:59<03:04,  3.45it/s]
get samples for each class:  36%|███▋      | 363/1000 [01:59<03:01,  3.51it/s]
get samples for each class:  36%|███▋      | 364/1000 [01:59<03:14,  3.26it/s]
get samples for each class:  36%|███▋      | 365/1000 [01:59<03:09,  3.35it/s]
get samples for each class:  37%|███▋      | 366/1000 [02:00<03:20,  3.15it/s]
get samples for each class:  37%|███▋      | 367/1000 [02:00<03:34,  2.95it/s]
get samples for each class:  37%|███▋      | 368/1000 [02:01<03:34,  2.94it/s]
get samples for each class:  37%|███▋      | 369/1000 [02:01<03:29,  3.01it/s]
get samples for each class:  37%|███▋      | 370/1000 [02:01<03:30,  3.00it/s]
get samples for each class:  37%|███▋      | 371/1000 [02:02<03:28,  3.01it/s]
get samples for each class:  37%|███▋      | 372/1000 [02:02<03:33,  2.94it/s]
get samples for each class:  37%|███▋      | 373/1000 [02:02<03:34,  2.92it/s]
get samples for each class:  37%|███▋      | 374/1000 [02:03<03:31,  2.95it/s]
get samples for each class:  38%|███▊      | 375/1000 [02:03<03:27,  3.00it/s]
get samples for each class:  38%|███▊      | 376/1000 [02:03<03:23,  3.06it/s]
get samples for each class:  38%|███▊      | 377/1000 [02:04<03:25,  3.03it/s]
get samples for each class:  38%|███▊      | 378/1000 [02:04<04:07,  2.52it/s]
get samples for each class:  38%|███▊      | 379/1000 [02:04<03:52,  2.67it/s]
get samples for each class:  38%|███▊      | 380/1000 [02:05<03:47,  2.73it/s]
get samples for each class:  38%|███▊      | 381/1000 [02:05<03:38,  2.83it/s]
get samples for each class:  38%|███▊      | 382/1000 [02:05<03:43,  2.77it/s]
get samples for each class:  38%|███▊      | 383/1000 [02:06<03:38,  2.82it/s]
get samples for each class:  38%|███▊      | 384/1000 [02:06<03:38,  2.82it/s]
get samples for each class:  38%|███▊      | 385/1000 [02:06<03:23,  3.02it/s]
get samples for each class:  39%|███▊      | 386/1000 [02:07<03:58,  2.57it/s]
get samples for each class:  39%|███▊      | 387/1000 [02:07<04:07,  2.48it/s]
get samples for each class:  39%|███▉      | 388/1000 [02:08<03:53,  2.62it/s]
get samples for each class:  39%|███▉      | 389/1000 [02:08<03:55,  2.60it/s]
get samples for each class:  39%|███▉      | 390/1000 [02:09<04:03,  2.51it/s]
get samples for each class:  39%|███▉      | 391/1000 [02:09<03:53,  2.61it/s]
get samples for each class:  39%|███▉      | 392/1000 [02:09<03:50,  2.64it/s]
get samples for each class:  39%|███▉      | 393/1000 [02:09<03:16,  3.09it/s]
get samples for each class:  39%|███▉      | 394/1000 [02:10<03:22,  3.00it/s]
get samples for each class:  40%|███▉      | 395/1000 [02:10<03:37,  2.78it/s]
get samples for each class:  40%|███▉      | 396/1000 [02:11<03:29,  2.88it/s]
get samples for each class:  40%|███▉      | 397/1000 [02:11<03:35,  2.80it/s]
get samples for each class:  40%|███▉      | 398/1000 [02:11<03:35,  2.79it/s]
get samples for each class:  40%|███▉      | 399/1000 [02:12<03:26,  2.92it/s]
get samples for each class:  40%|████      | 400/1000 [02:12<03:09,  3.17it/s]
get samples for each class:  40%|████      | 401/1000 [02:12<03:11,  3.13it/s]
get samples for each class:  40%|████      | 402/1000 [02:13<03:20,  2.98it/s]
get samples for each class:  40%|████      | 403/1000 [02:13<03:18,  3.01it/s]
get samples for each class:  40%|████      | 404/1000 [02:13<03:18,  3.00it/s]
get samples for each class:  40%|████      | 405/1000 [02:13<03:02,  3.26it/s]
get samples for each class:  41%|████      | 406/1000 [02:14<02:47,  3.55it/s]
get samples for each class:  41%|████      | 407/1000 [02:14<02:59,  3.30it/s]
get samples for each class:  41%|████      | 408/1000 [02:15<03:46,  2.62it/s]
get samples for each class:  41%|████      | 409/1000 [02:15<03:52,  2.55it/s]
get samples for each class:  41%|████      | 410/1000 [02:15<03:20,  2.94it/s]
get samples for each class:  41%|████      | 411/1000 [02:16<03:43,  2.64it/s]
get samples for each class:  41%|████      | 412/1000 [02:16<03:50,  2.55it/s]
get samples for each class:  41%|████▏     | 413/1000 [02:17<03:46,  2.60it/s]
get samples for each class:  41%|████▏     | 414/1000 [02:17<03:13,  3.04it/s]
get samples for each class:  42%|████▏     | 415/1000 [02:17<03:17,  2.96it/s]
get samples for each class:  42%|████▏     | 416/1000 [02:17<03:21,  2.90it/s]
get samples for each class:  42%|████▏     | 417/1000 [02:18<03:13,  3.01it/s]
get samples for each class:  42%|████▏     | 418/1000 [02:18<03:13,  3.01it/s]
get samples for each class:  42%|████▏     | 419/1000 [02:18<03:02,  3.18it/s]
get samples for each class:  42%|████▏     | 420/1000 [02:19<02:56,  3.29it/s]
get samples for each class:  42%|████▏     | 421/1000 [02:19<03:23,  2.84it/s]
get samples for each class:  42%|████▏     | 422/1000 [02:19<03:30,  2.74it/s]
get samples for each class:  42%|████▏     | 423/1000 [02:20<03:12,  2.99it/s]
get samples for each class:  42%|████▏     | 424/1000 [02:20<03:03,  3.13it/s]
get samples for each class:  42%|████▎     | 425/1000 [02:20<03:04,  3.12it/s]
get samples for each class:  43%|████▎     | 426/1000 [02:21<03:10,  3.01it/s]
get samples for each class:  43%|████▎     | 427/1000 [02:21<02:56,  3.25it/s]
get samples for each class:  43%|████▎     | 428/1000 [02:21<02:52,  3.31it/s]
get samples for each class:  43%|████▎     | 429/1000 [02:22<03:15,  2.92it/s]
get samples for each class:  43%|████▎     | 430/1000 [02:22<03:26,  2.76it/s]
get samples for each class:  43%|████▎     | 431/1000 [02:22<03:18,  2.87it/s]
get samples for each class:  43%|████▎     | 432/1000 [02:23<03:07,  3.03it/s]
get samples for each class:  43%|████▎     | 433/1000 [02:23<03:24,  2.77it/s]
get samples for each class:  43%|████▎     | 434/1000 [02:24<03:28,  2.71it/s]
get samples for each class:  44%|████▎     | 435/1000 [02:24<03:25,  2.75it/s]
get samples for each class:  44%|████▎     | 436/1000 [02:24<03:19,  2.82it/s]
get samples for each class:  44%|████▎     | 437/1000 [02:25<03:28,  2.70it/s]
get samples for each class:  44%|████▍     | 438/1000 [02:25<03:28,  2.69it/s]
get samples for each class:  44%|████▍     | 439/1000 [02:25<03:12,  2.91it/s]
get samples for each class:  44%|████▍     | 440/1000 [02:26<03:03,  3.05it/s]
get samples for each class:  44%|████▍     | 441/1000 [02:26<03:07,  2.98it/s]
get samples for each class:  44%|████▍     | 442/1000 [02:26<03:18,  2.82it/s]
get samples for each class:  44%|████▍     | 443/1000 [02:27<03:09,  2.94it/s]
get samples for each class:  44%|████▍     | 444/1000 [02:27<03:28,  2.67it/s]
get samples for each class:  44%|████▍     | 445/1000 [02:27<03:25,  2.70it/s]
get samples for each class:  45%|████▍     | 446/1000 [02:28<03:25,  2.70it/s]
get samples for each class:  45%|████▍     | 447/1000 [02:28<03:01,  3.05it/s]
get samples for each class:  45%|████▍     | 448/1000 [02:28<02:48,  3.28it/s]
get samples for each class:  45%|████▍     | 449/1000 [02:29<03:04,  2.99it/s]
get samples for each class:  45%|████▌     | 450/1000 [02:29<03:11,  2.88it/s]
get samples for each class:  45%|████▌     | 451/1000 [02:29<03:06,  2.95it/s]
get samples for each class:  45%|████▌     | 452/1000 [02:30<02:37,  3.48it/s]
get samples for each class:  45%|████▌     | 453/1000 [02:30<02:46,  3.29it/s]
get samples for each class:  45%|████▌     | 454/1000 [02:30<02:56,  3.10it/s]
get samples for each class:  46%|████▌     | 455/1000 [02:31<03:16,  2.77it/s]
get samples for each class:  46%|████▌     | 456/1000 [02:31<03:12,  2.83it/s]
get samples for each class:  46%|████▌     | 457/1000 [02:31<02:56,  3.08it/s]
get samples for each class:  46%|████▌     | 458/1000 [02:32<02:50,  3.18it/s]
get samples for each class:  46%|████▌     | 459/1000 [02:32<03:02,  2.97it/s]
get samples for each class:  46%|████▌     | 460/1000 [02:32<02:45,  3.27it/s]
get samples for each class:  46%|████▌     | 461/1000 [02:33<02:50,  3.17it/s]
get samples for each class:  46%|████▌     | 462/1000 [02:33<02:39,  3.37it/s]
get samples for each class:  46%|████▋     | 463/1000 [02:33<02:53,  3.10it/s]
get samples for each class:  46%|████▋     | 464/1000 [02:34<02:58,  3.00it/s]
get samples for each class:  46%|████▋     | 465/1000 [02:34<02:46,  3.21it/s]
get samples for each class:  47%|████▋     | 466/1000 [02:34<02:17,  3.88it/s]
get samples for each class:  47%|████▋     | 467/1000 [02:34<02:35,  3.44it/s]
get samples for each class:  47%|████▋     | 468/1000 [02:35<02:48,  3.17it/s]
get samples for each class:  47%|████▋     | 469/1000 [02:35<02:51,  3.09it/s]
get samples for each class:  47%|████▋     | 470/1000 [02:35<02:45,  3.20it/s]
get samples for each class:  47%|████▋     | 471/1000 [02:36<03:28,  2.53it/s]
get samples for each class:  47%|████▋     | 472/1000 [02:36<03:28,  2.53it/s]
get samples for each class:  47%|████▋     | 473/1000 [02:37<03:58,  2.21it/s]
get samples for each class:  47%|████▋     | 474/1000 [02:37<03:13,  2.72it/s]
get samples for each class:  48%|████▊     | 475/1000 [02:37<03:07,  2.80it/s]
get samples for each class:  48%|████▊     | 476/1000 [02:38<02:57,  2.96it/s]
get samples for each class:  48%|████▊     | 477/1000 [02:38<03:44,  2.33it/s]
get samples for each class:  48%|████▊     | 478/1000 [02:39<03:24,  2.55it/s]
get samples for each class:  48%|████▊     | 479/1000 [02:39<03:23,  2.57it/s]
get samples for each class:  48%|████▊     | 480/1000 [02:39<03:17,  2.64it/s]
get samples for each class:  48%|████▊     | 481/1000 [02:40<03:25,  2.53it/s]
get samples for each class:  48%|████▊     | 482/1000 [02:40<03:02,  2.84it/s]
get samples for each class:  48%|████▊     | 483/1000 [02:40<02:46,  3.10it/s]
get samples for each class:  48%|████▊     | 484/1000 [02:41<02:50,  3.02it/s]
get samples for each class:  48%|████▊     | 485/1000 [02:41<02:51,  3.00it/s]
get samples for each class:  49%|████▊     | 486/1000 [02:41<02:43,  3.14it/s]
get samples for each class:  49%|████▊     | 487/1000 [02:42<03:10,  2.69it/s]
get samples for each class:  49%|████▉     | 488/1000 [02:42<02:52,  2.97it/s]
get samples for each class:  49%|████▉     | 489/1000 [02:42<02:45,  3.09it/s]
get samples for each class:  49%|████▉     | 490/1000 [02:43<02:53,  2.95it/s]
get samples for each class:  49%|████▉     | 491/1000 [02:43<02:51,  2.97it/s]
get samples for each class:  49%|████▉     | 492/1000 [02:43<02:51,  2.95it/s]
get samples for each class:  49%|████▉     | 493/1000 [02:44<02:57,  2.86it/s]
get samples for each class:  49%|████▉     | 494/1000 [02:44<02:30,  3.36it/s]
get samples for each class:  50%|████▉     | 495/1000 [02:44<02:35,  3.25it/s]
get samples for each class:  50%|████▉     | 496/1000 [02:45<02:52,  2.92it/s]
get samples for each class:  50%|████▉     | 497/1000 [02:45<02:52,  2.92it/s]
get samples for each class:  50%|████▉     | 498/1000 [02:45<02:54,  2.87it/s]
get samples for each class:  50%|████▉     | 499/1000 [02:46<02:53,  2.89it/s]
get samples for each class:  50%|█████     | 500/1000 [02:46<02:33,  3.26it/s]
get samples for each class:  50%|█████     | 501/1000 [02:46<02:48,  2.96it/s]
get samples for each class:  50%|█████     | 502/1000 [02:47<02:36,  3.17it/s]
get samples for each class:  50%|█████     | 503/1000 [02:47<02:34,  3.21it/s]
get samples for each class:  50%|█████     | 504/1000 [02:47<02:26,  3.38it/s]
get samples for each class:  50%|█████     | 505/1000 [02:48<02:39,  3.10it/s]
get samples for each class:  51%|█████     | 506/1000 [02:48<02:33,  3.22it/s]
get samples for each class:  51%|█████     | 507/1000 [02:48<02:33,  3.22it/s]
get samples for each class:  51%|█████     | 508/1000 [02:48<02:25,  3.38it/s]
get samples for each class:  51%|█████     | 509/1000 [02:49<02:34,  3.17it/s]
get samples for each class:  51%|█████     | 510/1000 [02:49<02:56,  2.78it/s]
get samples for each class:  51%|█████     | 511/1000 [02:50<02:54,  2.80it/s]
get samples for each class:  51%|█████     | 512/1000 [02:50<02:48,  2.90it/s]
get samples for each class:  51%|█████▏    | 513/1000 [02:50<02:24,  3.37it/s]
get samples for each class:  51%|█████▏    | 514/1000 [02:50<02:27,  3.30it/s]
get samples for each class:  52%|█████▏    | 515/1000 [02:51<02:22,  3.41it/s]
get samples for each class:  52%|█████▏    | 516/1000 [02:51<02:28,  3.26it/s]
get samples for each class:  52%|█████▏    | 517/1000 [02:51<02:17,  3.52it/s]
get samples for each class:  52%|█████▏    | 518/1000 [02:52<02:35,  3.09it/s]
get samples for each class:  52%|█████▏    | 519/1000 [02:52<02:25,  3.30it/s]
get samples for each class:  52%|█████▏    | 520/1000 [02:52<02:37,  3.04it/s]
get samples for each class:  52%|█████▏    | 521/1000 [02:53<02:38,  3.03it/s]
get samples for each class:  52%|█████▏    | 522/1000 [02:53<02:34,  3.10it/s]
get samples for each class:  52%|█████▏    | 523/1000 [02:53<02:38,  3.01it/s]
