nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  63%|██████▎   | 3157/5000 [51:17<29:27,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3158/5000 [51:18<29:23,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3159/5000 [51:19<29:35,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3160/5000 [51:20<29:49,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3161/5000 [51:21<29:45,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3162/5000 [51:22<29:30,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3163/5000 [51:23<29:31,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3164/5000 [51:24<29:34,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3165/5000 [51:25<29:33,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3166/5000 [51:26<29:30,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3167/5000 [51:27<29:26,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3168/5000 [51:28<29:38,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3169/5000 [51:29<29:35,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3170/5000 [51:30<29:30,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3171/5000 [51:31<29:23,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3172/5000 [51:32<29:21,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3173/5000 [51:33<31:19,  1.03s/it]
Inference ImageNet...:  63%|██████▎   | 3174/5000 [51:34<31:34,  1.04s/it]
Inference ImageNet...:  64%|██████▎   | 3175/5000 [51:35<33:26,  1.10s/it]
Inference ImageNet...:  64%|██████▎   | 3176/5000 [51:37<33:16,  1.09s/it]
Inference ImageNet...:  64%|██████▎   | 3177/5000 [51:38<31:54,  1.05s/it]
Inference ImageNet...:  64%|██████▎   | 3178/5000 [51:38<31:08,  1.03s/it]
Inference ImageNet...:  64%|██████▎   | 3179/5000 [51:39<30:29,  1.00s/it]
Inference ImageNet...:  64%|██████▎   | 3180/5000 [51:40<30:05,  1.01it/s]
Inference ImageNet...:  64%|██████▎   | 3181/5000 [51:41<29:41,  1.02it/s]
Inference ImageNet...:  64%|██████▎   | 3182/5000 [51:42<29:21,  1.03it/s]
Inference ImageNet...:  64%|██████▎   | 3183/5000 [51:43<29:04,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3184/5000 [51:44<28:50,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3185/5000 [51:45<28:43,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3186/5000 [51:46<28:44,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3187/5000 [51:47<28:45,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3188/5000 [51:48<28:35,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3189/5000 [51:49<28:37,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3190/5000 [51:50<28:36,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3191/5000 [51:51<28:39,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3192/5000 [51:52<28:40,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3193/5000 [51:53<28:43,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3194/5000 [51:54<28:42,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3195/5000 [51:55<28:51,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3196/5000 [51:56<28:52,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3197/5000 [51:57<28:52,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3198/5000 [51:58<29:12,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3199/5000 [51:59<28:54,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3200/5000 [51:59<28:43,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3201/5000 [52:00<28:37,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3202/5000 [52:01<28:36,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3203/5000 [52:02<28:27,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3204/5000 [52:03<28:27,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3205/5000 [52:04<28:33,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3206/5000 [52:05<28:36,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3207/5000 [52:06<28:35,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3208/5000 [52:07<28:38,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3209/5000 [52:08<28:27,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3210/5000 [52:09<28:25,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3211/5000 [52:10<28:26,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3212/5000 [52:11<28:24,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3213/5000 [52:12<28:18,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3214/5000 [52:13<28:20,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3215/5000 [52:13<25:11,  1.18it/s]
Inference ImageNet...:  64%|██████▍   | 3216/5000 [52:14<26:16,  1.13it/s]
Inference ImageNet...:  64%|██████▍   | 3217/5000 [52:15<26:50,  1.11it/s]
Inference ImageNet...:  64%|██████▍   | 3218/5000 [52:16<27:10,  1.09it/s]
Inference ImageNet...:  64%|██████▍   | 3219/5000 [52:17<27:23,  1.08it/s]
Inference ImageNet...:  64%|██████▍   | 3220/5000 [52:18<27:36,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3221/5000 [52:19<27:46,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3222/5000 [52:20<28:03,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3223/5000 [52:21<28:12,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3224/5000 [52:22<28:12,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3225/5000 [52:23<28:05,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3226/5000 [52:24<28:05,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3227/5000 [52:25<28:10,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3228/5000 [52:26<28:07,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3229/5000 [52:27<28:09,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3230/5000 [52:28<27:59,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3231/5000 [52:28<23:36,  1.25it/s]
Inference ImageNet...:  65%|██████▍   | 3232/5000 [52:29<25:00,  1.18it/s]
Inference ImageNet...:  65%|██████▍   | 3233/5000 [52:30<25:55,  1.14it/s]
Inference ImageNet...:  65%|██████▍   | 3234/5000 [52:31<26:28,  1.11it/s]
Inference ImageNet...:  65%|██████▍   | 3235/5000 [52:32<26:58,  1.09it/s]
Inference ImageNet...:  65%|██████▍   | 3236/5000 [52:33<27:33,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3237/5000 [52:34<28:00,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3238/5000 [52:35<28:23,  1.03it/s]
Inference ImageNet...:  65%|██████▍   | 3239/5000 [52:36<28:27,  1.03it/s]
Inference ImageNet...:  65%|██████▍   | 3240/5000 [52:37<28:37,  1.02it/s]
Inference ImageNet...:  65%|██████▍   | 3241/5000 [52:38<28:36,  1.03it/s]
Inference ImageNet...:  65%|██████▍   | 3242/5000 [52:39<28:17,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3243/5000 [52:40<28:13,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3244/5000 [52:41<28:05,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3245/5000 [52:42<28:03,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3246/5000 [52:43<27:55,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3247/5000 [52:44<27:53,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3248/5000 [52:45<27:54,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3249/5000 [52:45<27:54,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3250/5000 [52:46<27:53,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3251/5000 [52:47<27:54,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3252/5000 [52:48<27:55,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3253/5000 [52:49<27:50,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3254/5000 [52:50<28:00,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3255/5000 [52:51<27:45,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3256/5000 [52:52<27:45,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3257/5000 [52:53<28:04,  1.03it/s]
Inference ImageNet...:  65%|██████▌   | 3258/5000 [52:54<27:57,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3259/5000 [52:55<27:57,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3260/5000 [52:56<27:46,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3261/5000 [52:57<27:40,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3262/5000 [52:58<27:41,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3263/5000 [52:59<27:38,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3264/5000 [53:00<27:34,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3265/5000 [53:01<27:31,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3266/5000 [53:02<27:33,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3267/5000 [53:03<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3268/5000 [53:04<27:25,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3269/5000 [53:05<27:27,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3270/5000 [53:06<27:22,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3271/5000 [53:07<27:27,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3272/5000 [53:07<27:15,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3273/5000 [53:08<27:11,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3274/5000 [53:09<27:12,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3275/5000 [53:10<27:12,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3276/5000 [53:11<27:23,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3277/5000 [53:12<27:20,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3278/5000 [53:13<27:26,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3279/5000 [53:14<27:20,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3280/5000 [53:15<27:14,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3281/5000 [53:16<27:07,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3282/5000 [53:17<27:07,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3283/5000 [53:18<26:59,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3284/5000 [53:19<26:56,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3285/5000 [53:20<26:55,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3286/5000 [53:21<27:02,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3287/5000 [53:22<26:53,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3288/5000 [53:23<26:50,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3289/5000 [53:24<26:49,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3290/5000 [53:24<26:43,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3291/5000 [53:25<26:45,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3292/5000 [53:26<26:51,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3293/5000 [53:27<26:45,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3294/5000 [53:28<26:49,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3295/5000 [53:29<26:49,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3296/5000 [53:30<26:47,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3297/5000 [53:31<26:50,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3298/5000 [53:32<26:43,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3299/5000 [53:33<26:43,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3300/5000 [53:34<23:46,  1.19it/s]
Inference ImageNet...:  66%|██████▌   | 3301/5000 [53:35<27:18,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3302/5000 [53:35<24:44,  1.14it/s]
Inference ImageNet...:  66%|██████▌   | 3303/5000 [53:36<25:23,  1.11it/s]
Inference ImageNet...:  66%|██████▌   | 3304/5000 [53:37<25:44,  1.10it/s]
Inference ImageNet...:  66%|██████▌   | 3305/5000 [53:38<26:04,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3306/5000 [53:39<26:15,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3307/5000 [53:40<26:26,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3308/5000 [53:41<26:48,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3309/5000 [53:42<26:41,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3310/5000 [53:43<26:45,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3311/5000 [53:44<26:49,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3312/5000 [53:45<26:46,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3313/5000 [53:46<26:44,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3314/5000 [53:47<26:42,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3315/5000 [53:48<26:37,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3316/5000 [53:49<26:35,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3317/5000 [53:50<26:29,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3318/5000 [53:51<26:29,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3319/5000 [53:52<26:32,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3320/5000 [53:53<26:32,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3321/5000 [53:54<26:32,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3322/5000 [53:54<26:28,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3323/5000 [53:55<26:22,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3324/5000 [53:56<26:22,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3325/5000 [53:57<26:18,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3326/5000 [53:58<26:21,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3327/5000 [53:59<26:23,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3328/5000 [54:00<26:23,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3329/5000 [54:01<26:54,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3330/5000 [54:02<26:46,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3331/5000 [54:03<26:31,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3332/5000 [54:04<26:22,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3333/5000 [54:05<26:27,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3334/5000 [54:06<24:05,  1.15it/s]
Inference ImageNet...:  67%|██████▋   | 3335/5000 [54:07<25:03,  1.11it/s]
Inference ImageNet...:  67%|██████▋   | 3336/5000 [54:08<25:28,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3337/5000 [54:08<25:42,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3338/5000 [54:09<25:50,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3339/5000 [54:10<25:56,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3340/5000 [54:11<25:54,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3341/5000 [54:12<26:01,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3342/5000 [54:13<26:03,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3343/5000 [54:14<26:09,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3344/5000 [54:15<26:10,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3345/5000 [54:16<26:33,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3346/5000 [54:17<26:29,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3347/5000 [54:18<26:23,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3348/5000 [54:19<26:17,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3349/5000 [54:20<26:18,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3350/5000 [54:21<26:09,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3351/5000 [54:22<26:03,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3352/5000 [54:22<22:52,  1.20it/s]
Inference ImageNet...:  67%|██████▋   | 3353/5000 [54:23<23:46,  1.15it/s]
Inference ImageNet...:  67%|██████▋   | 3354/5000 [54:24<24:32,  1.12it/s]
Inference ImageNet...:  67%|██████▋   | 3355/5000 [54:25<24:58,  1.10it/s]
Inference ImageNet...:  67%|██████▋   | 3356/5000 [54:26<25:22,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3357/5000 [54:27<26:02,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3358/5000 [54:28<25:57,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3359/5000 [54:29<25:57,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3360/5000 [54:30<25:56,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3361/5000 [54:31<25:44,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3362/5000 [54:32<25:47,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3363/5000 [54:33<25:49,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3364/5000 [54:34<25:46,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3365/5000 [54:35<25:45,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3366/5000 [54:36<25:46,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3367/5000 [54:37<25:45,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3368/5000 [54:38<25:48,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3369/5000 [54:39<25:43,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3370/5000 [54:40<25:55,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3371/5000 [54:40<25:43,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3372/5000 [54:41<25:44,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3373/5000 [54:42<22:08,  1.22it/s]
Inference ImageNet...:  67%|██████▋   | 3374/5000 [54:43<23:11,  1.17it/s]
Inference ImageNet...:  68%|██████▊   | 3375/5000 [54:44<24:03,  1.13it/s]
Inference ImageNet...:  68%|██████▊   | 3376/5000 [54:45<24:37,  1.10it/s]
Inference ImageNet...:  68%|██████▊   | 3377/5000 [54:46<24:59,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3378/5000 [54:47<25:11,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3379/5000 [54:48<25:19,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3380/5000 [54:49<25:25,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3381/5000 [54:50<25:30,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3382/5000 [54:51<25:27,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3383/5000 [54:51<25:34,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3384/5000 [54:52<25:40,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3385/5000 [54:53<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3386/5000 [54:54<25:32,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3387/5000 [54:55<25:34,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3388/5000 [54:56<25:33,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3389/5000 [54:57<25:34,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3390/5000 [54:58<25:28,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3391/5000 [54:59<25:27,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3392/5000 [55:00<25:30,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3393/5000 [55:01<25:32,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3394/5000 [55:02<25:26,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3395/5000 [55:03<25:29,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3396/5000 [55:04<25:28,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3397/5000 [55:05<25:25,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3398/5000 [55:06<25:24,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3399/5000 [55:07<25:27,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3400/5000 [55:08<25:26,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3401/5000 [55:09<25:27,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3402/5000 [55:10<25:23,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3403/5000 [55:11<25:23,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3404/5000 [55:11<25:21,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3405/5000 [55:12<25:21,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3406/5000 [55:13<25:26,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3407/5000 [55:14<25:20,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3408/5000 [55:15<25:12,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3409/5000 [55:16<25:13,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3410/5000 [55:17<25:35,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3411/5000 [55:18<22:51,  1.16it/s]
Inference ImageNet...:  68%|██████▊   | 3412/5000 [55:19<23:29,  1.13it/s]
Inference ImageNet...:  68%|██████▊   | 3413/5000 [55:20<23:55,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3414/5000 [55:21<24:13,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3415/5000 [55:22<24:25,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3416/5000 [55:23<24:38,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3417/5000 [55:24<24:44,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3418/5000 [55:24<24:46,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3419/5000 [55:25<24:46,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3420/5000 [55:26<24:47,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3421/5000 [55:27<24:47,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3422/5000 [55:28<24:44,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3423/5000 [55:29<24:48,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3424/5000 [55:30<24:48,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3425/5000 [55:31<24:47,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3426/5000 [55:32<24:53,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3427/5000 [55:33<24:56,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3428/5000 [55:34<24:47,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3429/5000 [55:35<24:37,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3430/5000 [55:36<24:39,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3431/5000 [55:37<24:35,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3432/5000 [55:38<24:28,  1.07it/s]
Inference ImageNet...:  69%|██████▊   | 3433/5000 [55:39<24:30,  1.07it/s]
Inference ImageNet...:  69%|██████▊   | 3434/5000 [55:40<24:37,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3435/5000 [55:41<24:39,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3436/5000 [55:41<24:40,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3437/5000 [55:42<24:41,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3438/5000 [55:43<24:38,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3439/5000 [55:44<24:34,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3440/5000 [55:45<24:34,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3441/5000 [55:46<24:31,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3442/5000 [55:47<24:31,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3443/5000 [55:48<24:29,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3444/5000 [55:49<24:38,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3445/5000 [55:50<24:31,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3446/5000 [55:51<24:33,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3447/5000 [55:52<24:29,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3448/5000 [55:53<24:22,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3449/5000 [55:54<24:21,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3450/5000 [55:55<24:25,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3451/5000 [55:56<24:20,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3452/5000 [55:57<24:19,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3453/5000 [55:58<24:25,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3454/5000 [55:59<25:24,  1.01it/s]
Inference ImageNet...:  69%|██████▉   | 3455/5000 [56:00<25:06,  1.03it/s]
Inference ImageNet...:  69%|██████▉   | 3456/5000 [56:01<24:51,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3457/5000 [56:01<24:41,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3458/5000 [56:02<24:34,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3459/5000 [56:03<24:21,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3460/5000 [56:04<24:19,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3461/5000 [56:05<24:14,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3462/5000 [56:06<24:10,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3463/5000 [56:07<24:07,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3464/5000 [56:08<24:08,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3465/5000 [56:09<24:02,  1.06it/s]
