nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  22%|██▏       | 2173/10000 [36:58<2:23:09,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2174/10000 [37:00<2:32:27,  1.17s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2175/10000 [37:01<2:27:17,  1.13s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2176/10000 [37:02<2:19:48,  1.07s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2177/10000 [37:03<2:21:21,  1.08s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2178/10000 [37:04<2:23:57,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2179/10000 [37:05<2:23:37,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2180/10000 [37:06<2:27:59,  1.14s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2181/10000 [37:07<2:29:57,  1.15s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2182/10000 [37:08<2:28:23,  1.14s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2183/10000 [37:09<2:11:45,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2184/10000 [37:10<2:13:50,  1.03s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2185/10000 [37:11<2:10:23,  1.00s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2186/10000 [37:12<2:11:03,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2187/10000 [37:13<2:10:20,  1.00s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2188/10000 [37:14<2:08:33,  1.01it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2189/10000 [37:15<2:06:55,  1.03it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2190/10000 [37:16<2:06:46,  1.03it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2191/10000 [37:17<2:09:39,  1.00it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2192/10000 [37:18<2:08:07,  1.02it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2193/10000 [37:19<2:13:48,  1.03s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2194/10000 [37:20<2:14:30,  1.03s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2195/10000 [37:21<2:15:58,  1.05s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2196/10000 [37:22<2:17:50,  1.06s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2197/10000 [37:24<2:21:00,  1.08s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2198/10000 [37:25<2:24:12,  1.11s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2199/10000 [37:26<2:17:43,  1.06s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2200/10000 [37:27<2:19:22,  1.07s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2201/10000 [37:28<2:14:40,  1.04s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2202/10000 [37:29<2:10:54,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2203/10000 [37:30<2:08:16,  1.01it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2204/10000 [37:31<2:12:58,  1.02s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2205/10000 [37:32<2:15:11,  1.04s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2206/10000 [37:32<1:58:41,  1.09it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2207/10000 [37:33<2:07:08,  1.02it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2208/10000 [37:35<2:15:40,  1.04s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2209/10000 [37:36<2:12:13,  1.02s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2210/10000 [37:37<2:09:01,  1.01it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2211/10000 [37:38<2:06:58,  1.02it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2212/10000 [37:38<2:05:02,  1.04it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2213/10000 [37:39<2:06:10,  1.03it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2214/10000 [37:40<2:04:54,  1.04it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2215/10000 [37:41<2:10:03,  1.00s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2216/10000 [37:43<2:14:25,  1.04s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2217/10000 [37:44<2:12:35,  1.02s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2218/10000 [37:45<2:09:25,  1.00it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2219/10000 [37:46<2:11:35,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2220/10000 [37:47<2:15:31,  1.05s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2221/10000 [37:48<2:16:05,  1.05s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2222/10000 [37:49<2:13:48,  1.03s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2223/10000 [37:50<2:22:45,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2224/10000 [37:51<2:31:18,  1.17s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2225/10000 [37:53<2:39:48,  1.23s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2226/10000 [37:54<2:33:54,  1.19s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2227/10000 [37:55<2:27:08,  1.14s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2228/10000 [37:56<2:22:21,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2229/10000 [37:57<2:18:07,  1.07s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2230/10000 [37:58<2:15:11,  1.04s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2231/10000 [37:59<2:21:31,  1.09s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2232/10000 [38:00<2:15:37,  1.05s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2233/10000 [38:01<2:10:45,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2234/10000 [38:02<2:10:00,  1.00s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2235/10000 [38:03<2:07:36,  1.01it/s]
Inferencing sample pool while updating the support set:  22%|██▏       | 2236/10000 [38:04<2:13:07,  1.03s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2237/10000 [38:05<2:22:18,  1.10s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2238/10000 [38:06<2:19:32,  1.08s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2239/10000 [38:07<2:17:50,  1.07s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2240/10000 [38:08<2:16:19,  1.05s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2241/10000 [38:09<2:11:46,  1.02s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2242/10000 [38:10<2:17:32,  1.06s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2243/10000 [38:12<2:20:55,  1.09s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2244/10000 [38:13<2:24:52,  1.12s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2245/10000 [38:14<2:20:37,  1.09s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2246/10000 [38:15<2:16:30,  1.06s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2247/10000 [38:16<2:11:48,  1.02s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2248/10000 [38:17<2:11:00,  1.01s/it]
Inferencing sample pool while updating the support set:  22%|██▏       | 2249/10000 [38:18<2:08:32,  1.00it/s]
Inferencing sample pool while updating the support set:  22%|██▎       | 2250/10000 [38:19<2:07:50,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2251/10000 [38:20<2:20:39,  1.09s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2252/10000 [38:21<2:25:41,  1.13s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2253/10000 [38:22<2:33:37,  1.19s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2254/10000 [38:24<2:32:13,  1.18s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2255/10000 [38:25<2:38:01,  1.22s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2256/10000 [38:26<2:27:34,  1.14s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2257/10000 [38:27<2:28:00,  1.15s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2258/10000 [38:28<2:30:20,  1.17s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2259/10000 [38:29<2:21:07,  1.09s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2260/10000 [38:30<2:15:16,  1.05s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2261/10000 [38:31<2:12:07,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2262/10000 [38:32<2:09:29,  1.00s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2263/10000 [38:33<2:11:53,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2264/10000 [38:34<2:10:28,  1.01s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2265/10000 [38:35<2:07:43,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2266/10000 [38:36<2:05:16,  1.03it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2267/10000 [38:37<2:03:30,  1.04it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2268/10000 [38:38<2:03:44,  1.04it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2269/10000 [38:39<2:02:43,  1.05it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2270/10000 [38:40<2:02:04,  1.06it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2271/10000 [38:41<2:01:50,  1.06it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2272/10000 [38:42<2:06:27,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2273/10000 [38:43<2:12:10,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2274/10000 [38:44<2:12:06,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2275/10000 [38:45<2:09:34,  1.01s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2276/10000 [38:46<2:08:47,  1.00s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2277/10000 [38:47<2:06:42,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2278/10000 [38:48<2:10:52,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2279/10000 [38:49<2:15:37,  1.05s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2280/10000 [38:50<2:13:57,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2281/10000 [38:51<2:10:26,  1.01s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2282/10000 [38:52<2:14:01,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2283/10000 [38:53<2:18:36,  1.08s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2284/10000 [38:54<2:13:55,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2285/10000 [38:55<2:10:43,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2286/10000 [38:56<2:07:26,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2287/10000 [38:57<2:05:57,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2288/10000 [38:58<2:04:21,  1.03it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2289/10000 [38:59<2:07:32,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2290/10000 [39:00<2:12:34,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2291/10000 [39:01<2:16:19,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2292/10000 [39:02<1:55:16,  1.11it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2293/10000 [39:03<1:55:50,  1.11it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2294/10000 [39:04<1:56:48,  1.10it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2295/10000 [39:05<2:02:21,  1.05it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2296/10000 [39:06<2:13:44,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2297/10000 [39:07<2:13:00,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2298/10000 [39:08<2:09:32,  1.01s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2299/10000 [39:09<2:07:13,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2300/10000 [39:10<2:09:00,  1.01s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2301/10000 [39:11<2:08:53,  1.00s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2302/10000 [39:12<2:08:09,  1.00it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2303/10000 [39:13<2:05:51,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2304/10000 [39:13<1:48:20,  1.18it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2305/10000 [39:14<1:52:54,  1.14it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2306/10000 [39:15<1:58:28,  1.08it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2307/10000 [39:16<2:05:24,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2308/10000 [39:17<2:03:55,  1.03it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2309/10000 [39:18<2:06:45,  1.01it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2310/10000 [39:20<2:11:43,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2311/10000 [39:21<2:08:09,  1.00s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2312/10000 [39:22<2:08:03,  1.00it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2313/10000 [39:23<2:11:49,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2314/10000 [39:24<2:11:04,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2315/10000 [39:25<2:20:05,  1.09s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2316/10000 [39:26<2:27:24,  1.15s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2317/10000 [39:27<2:34:24,  1.21s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2318/10000 [39:29<2:32:03,  1.19s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2319/10000 [39:30<2:24:16,  1.13s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2320/10000 [39:31<2:18:33,  1.08s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2321/10000 [39:32<2:15:10,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2322/10000 [39:33<2:15:42,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2323/10000 [39:33<2:01:43,  1.05it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2324/10000 [39:34<2:05:58,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2325/10000 [39:36<2:15:44,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2326/10000 [39:37<2:27:46,  1.16s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2327/10000 [39:38<2:22:22,  1.11s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2328/10000 [39:39<2:16:06,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2329/10000 [39:40<2:16:09,  1.07s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2330/10000 [39:41<2:13:01,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2331/10000 [39:42<2:11:08,  1.03s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2332/10000 [39:43<2:07:45,  1.00it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2333/10000 [39:44<2:05:52,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2334/10000 [39:45<2:04:48,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2335/10000 [39:46<2:05:21,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2336/10000 [39:47<2:04:49,  1.02it/s]
Inferencing sample pool while updating the support set:  23%|██▎       | 2337/10000 [39:48<2:17:03,  1.07s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2338/10000 [39:49<2:15:02,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2339/10000 [39:50<2:10:38,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2340/10000 [39:51<2:13:17,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2341/10000 [39:52<2:12:48,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2342/10000 [39:53<2:16:45,  1.07s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2343/10000 [39:55<2:19:13,  1.09s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2344/10000 [39:56<2:18:44,  1.09s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2345/10000 [39:57<2:12:35,  1.04s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2346/10000 [39:58<2:15:14,  1.06s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2347/10000 [39:59<2:10:30,  1.02s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2348/10000 [40:00<2:14:13,  1.05s/it]
Inferencing sample pool while updating the support set:  23%|██▎       | 2349/10000 [40:01<2:09:25,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2350/10000 [40:02<2:06:23,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2351/10000 [40:03<2:08:32,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2352/10000 [40:04<2:08:05,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2353/10000 [40:05<2:08:42,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2354/10000 [40:06<2:05:45,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2355/10000 [40:07<2:09:24,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2356/10000 [40:08<2:14:29,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2357/10000 [40:09<2:11:43,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2358/10000 [40:10<2:08:22,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2359/10000 [40:11<2:10:06,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2360/10000 [40:12<2:10:08,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2361/10000 [40:13<2:11:04,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2362/10000 [40:14<2:16:38,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2363/10000 [40:15<2:16:32,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2364/10000 [40:16<2:13:00,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2365/10000 [40:17<2:07:50,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2366/10000 [40:18<2:07:06,  1.00it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2367/10000 [40:19<2:05:56,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2368/10000 [40:20<2:05:40,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2369/10000 [40:21<2:09:20,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2370/10000 [40:22<2:04:57,  1.02it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2371/10000 [40:23<2:03:36,  1.03it/s]
Inferencing sample pool while updating the support set:  24%|██▎       | 2372/10000 [40:24<2:08:47,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2373/10000 [40:25<2:08:46,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▎       | 2374/10000 [40:26<2:09:21,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2375/10000 [40:27<2:07:19,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2376/10000 [40:28<2:04:24,  1.02it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2377/10000 [40:29<2:10:15,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2378/10000 [40:30<2:07:28,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2379/10000 [40:31<2:05:01,  1.02it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2380/10000 [40:32<2:12:41,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2381/10000 [40:33<2:14:20,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2382/10000 [40:34<2:12:14,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2383/10000 [40:35<2:13:09,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2384/10000 [40:36<2:14:31,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2385/10000 [40:37<2:13:21,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2386/10000 [40:38<2:15:32,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2387/10000 [40:39<2:11:06,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2388/10000 [40:40<2:08:48,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2389/10000 [40:41<2:10:24,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2390/10000 [40:43<2:15:44,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2391/10000 [40:44<2:15:40,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2392/10000 [40:45<2:10:40,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2393/10000 [40:46<2:08:32,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2394/10000 [40:47<2:22:27,  1.12s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2395/10000 [40:48<2:23:58,  1.14s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2396/10000 [40:49<2:21:02,  1.11s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2397/10000 [40:50<2:16:40,  1.08s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2398/10000 [40:51<2:13:57,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2399/10000 [40:52<2:17:31,  1.09s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2400/10000 [40:54<2:26:09,  1.15s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2401/10000 [40:55<2:27:29,  1.16s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2402/10000 [40:56<2:23:06,  1.13s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2403/10000 [40:57<2:17:45,  1.09s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2404/10000 [40:58<2:12:10,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2405/10000 [40:59<2:10:14,  1.03s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2406/10000 [41:00<2:19:18,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2407/10000 [41:01<2:20:21,  1.11s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2408/10000 [41:02<2:13:48,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2409/10000 [41:03<2:11:44,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2410/10000 [41:04<2:18:50,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2411/10000 [41:06<2:33:38,  1.21s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2412/10000 [41:07<2:31:34,  1.20s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2413/10000 [41:08<2:23:39,  1.14s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2414/10000 [41:09<2:18:26,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2415/10000 [41:10<2:15:25,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2416/10000 [41:11<2:12:29,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2417/10000 [41:12<2:10:52,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2418/10000 [41:13<2:13:00,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2419/10000 [41:14<2:11:35,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2420/10000 [41:15<2:11:09,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2421/10000 [41:16<2:12:22,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2422/10000 [41:17<2:11:07,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2423/10000 [41:18<2:07:49,  1.01s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2424/10000 [41:19<2:05:32,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2425/10000 [41:20<2:09:05,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2426/10000 [41:21<2:06:45,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2427/10000 [41:22<2:04:55,  1.01it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2428/10000 [41:23<2:12:22,  1.05s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2429/10000 [41:24<2:10:39,  1.04s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2430/10000 [41:25<2:08:36,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2431/10000 [41:26<2:06:18,  1.00s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2432/10000 [41:27<2:08:13,  1.02s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2433/10000 [41:29<2:16:46,  1.08s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2434/10000 [41:30<2:18:59,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2435/10000 [41:31<2:19:51,  1.11s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2436/10000 [41:32<2:16:50,  1.09s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2437/10000 [41:33<2:18:32,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2438/10000 [41:34<2:18:20,  1.10s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2439/10000 [41:35<2:13:24,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2440/10000 [41:36<2:09:34,  1.03s/it]
