nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  90%|████████▉ | 8993/10000 [07:58<00:55, 18.10it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8995/10000 [07:58<01:00, 16.73it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8997/10000 [07:58<00:59, 16.73it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8999/10000 [07:58<00:58, 17.18it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9001/10000 [07:58<00:55, 17.93it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9004/10000 [07:58<00:53, 18.77it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9006/10000 [07:59<00:57, 17.27it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9008/10000 [07:59<00:56, 17.69it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9011/10000 [07:59<00:53, 18.38it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9013/10000 [07:59<00:54, 18.17it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9015/10000 [07:59<00:55, 17.88it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9017/10000 [07:59<00:53, 18.26it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9019/10000 [07:59<00:54, 18.13it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9021/10000 [07:59<00:54, 18.03it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9023/10000 [07:59<00:53, 18.13it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9025/10000 [08:00<00:53, 18.30it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9027/10000 [08:00<00:52, 18.41it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9029/10000 [08:00<00:52, 18.38it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9031/10000 [08:00<00:53, 18.09it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9033/10000 [08:00<00:54, 17.89it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9035/10000 [08:00<00:52, 18.45it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9037/10000 [08:00<00:55, 17.48it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9039/10000 [08:00<00:54, 17.53it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9041/10000 [08:01<00:54, 17.65it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9043/10000 [08:01<00:56, 17.03it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9045/10000 [08:01<00:54, 17.53it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9047/10000 [08:01<00:54, 17.45it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9049/10000 [08:01<00:53, 17.70it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9051/10000 [08:01<00:51, 18.25it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9053/10000 [08:01<00:53, 17.82it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9056/10000 [08:01<00:49, 19.12it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9058/10000 [08:01<00:51, 18.19it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9060/10000 [08:02<00:51, 18.18it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9062/10000 [08:02<00:50, 18.41it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9064/10000 [08:02<00:49, 18.73it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9066/10000 [08:02<00:49, 18.68it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9068/10000 [08:02<00:50, 18.57it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9070/10000 [08:02<00:49, 18.63it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9073/10000 [08:02<00:48, 19.19it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9075/10000 [08:02<00:48, 18.98it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9078/10000 [08:02<00:47, 19.28it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9080/10000 [08:03<00:48, 19.08it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9082/10000 [08:03<00:50, 18.33it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9084/10000 [08:03<00:51, 17.87it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9086/10000 [08:03<00:49, 18.41it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9088/10000 [08:03<00:49, 18.58it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9091/10000 [08:03<00:47, 19.22it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9093/10000 [08:03<00:47, 18.99it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9095/10000 [08:03<00:47, 18.89it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9097/10000 [08:04<00:47, 18.88it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9099/10000 [08:04<00:48, 18.74it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9101/10000 [08:04<00:49, 18.18it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9103/10000 [08:04<00:48, 18.41it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9105/10000 [08:04<00:48, 18.45it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9107/10000 [08:04<00:48, 18.39it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9109/10000 [08:04<00:48, 18.29it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9112/10000 [08:04<00:46, 19.00it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9114/10000 [08:04<00:46, 19.22it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9117/10000 [08:05<00:45, 19.48it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9119/10000 [08:05<00:45, 19.50it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9121/10000 [08:05<00:44, 19.60it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9124/10000 [08:05<00:45, 19.21it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9127/10000 [08:05<00:43, 20.06it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9130/10000 [08:05<00:42, 20.58it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9133/10000 [08:05<00:53, 16.18it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9135/10000 [08:06<00:51, 16.72it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9138/10000 [08:06<00:47, 17.96it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9141/10000 [08:06<00:45, 19.03it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9144/10000 [08:06<00:43, 19.78it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9147/10000 [08:06<00:42, 20.08it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9150/10000 [08:06<00:41, 20.68it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9153/10000 [08:06<00:40, 20.93it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9156/10000 [08:07<00:42, 19.74it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9159/10000 [08:07<00:41, 20.30it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9162/10000 [08:07<00:41, 20.40it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9165/10000 [08:07<00:41, 19.95it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9168/10000 [08:07<00:41, 19.87it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9170/10000 [08:07<00:42, 19.43it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9172/10000 [08:07<00:42, 19.33it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9175/10000 [08:08<00:42, 19.39it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9177/10000 [08:08<00:42, 19.37it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9179/10000 [08:08<00:42, 19.26it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9181/10000 [08:08<00:43, 18.67it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9183/10000 [08:08<00:43, 18.83it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9185/10000 [08:08<00:43, 18.57it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9187/10000 [08:08<00:43, 18.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9189/10000 [08:08<00:43, 18.51it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9191/10000 [08:08<00:44, 18.38it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9193/10000 [08:09<00:45, 17.55it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9196/10000 [08:09<00:43, 18.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9199/10000 [08:09<00:41, 19.18it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9202/10000 [08:09<00:40, 19.63it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9204/10000 [08:09<00:42, 18.87it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9206/10000 [08:09<00:42, 18.58it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9208/10000 [08:09<00:43, 18.23it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9210/10000 [08:09<00:43, 18.21it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9213/10000 [08:10<00:41, 18.94it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9216/10000 [08:10<00:39, 19.81it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9219/10000 [08:10<00:38, 20.54it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9222/10000 [08:10<00:39, 19.95it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9224/10000 [08:10<00:39, 19.48it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9226/10000 [08:10<00:40, 19.24it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9228/10000 [08:10<00:41, 18.80it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9230/10000 [08:10<00:40, 18.80it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9232/10000 [08:11<00:40, 18.74it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9234/10000 [08:11<00:41, 18.52it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9236/10000 [08:11<00:41, 18.35it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9238/10000 [08:11<00:40, 18.60it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9240/10000 [08:11<00:40, 18.78it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9242/10000 [08:11<00:39, 19.08it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9244/10000 [08:11<00:39, 19.23it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9246/10000 [08:11<00:38, 19.34it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9248/10000 [08:11<00:39, 19.05it/s]
Preprocess Sample Pool ...:  92%|█████████▎| 9250/10000 [08:12<00:39, 19.08it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9252/10000 [08:12<00:40, 18.70it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9255/10000 [08:12<00:51, 14.54it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9257/10000 [08:12<00:48, 15.26it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9259/10000 [08:12<00:48, 15.42it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9261/10000 [08:12<00:45, 16.13it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9263/10000 [08:12<00:44, 16.58it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9265/10000 [08:12<00:43, 16.93it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9267/10000 [08:13<00:42, 17.39it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9269/10000 [08:13<00:41, 17.46it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9271/10000 [08:13<00:41, 17.55it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9273/10000 [08:13<00:43, 16.60it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9275/10000 [08:13<00:41, 17.31it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9277/10000 [08:13<00:41, 17.47it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9279/10000 [08:13<00:40, 17.90it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9281/10000 [08:13<00:39, 17.98it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9283/10000 [08:14<00:39, 17.94it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9285/10000 [08:14<00:39, 17.99it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9287/10000 [08:14<00:39, 17.95it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9289/10000 [08:14<00:39, 18.16it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9291/10000 [08:14<00:39, 18.12it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9293/10000 [08:14<00:39, 18.11it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9295/10000 [08:14<00:39, 18.01it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9297/10000 [08:14<00:38, 18.07it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9300/10000 [08:14<00:36, 19.36it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9303/10000 [08:15<00:34, 20.16it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9306/10000 [08:15<00:34, 20.31it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9309/10000 [08:15<00:33, 20.81it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9312/10000 [08:15<00:32, 21.17it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9315/10000 [08:15<00:31, 21.47it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9318/10000 [08:15<00:31, 21.36it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9321/10000 [08:15<00:33, 20.24it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9324/10000 [08:16<00:34, 19.79it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9326/10000 [08:16<00:34, 19.53it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9328/10000 [08:16<00:34, 19.25it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9331/10000 [08:16<00:34, 19.30it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9333/10000 [08:16<00:34, 19.10it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9335/10000 [08:16<00:34, 19.25it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9337/10000 [08:16<00:34, 19.39it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9339/10000 [08:16<00:33, 19.48it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9342/10000 [08:17<00:33, 19.73it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9345/10000 [08:17<00:32, 20.39it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9348/10000 [08:17<00:31, 20.86it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9351/10000 [08:17<00:32, 20.03it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9354/10000 [08:17<00:33, 19.50it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9356/10000 [08:17<00:33, 19.10it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9359/10000 [08:17<00:32, 19.49it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9361/10000 [08:17<00:32, 19.52it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9364/10000 [08:18<00:32, 19.79it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9366/10000 [08:18<00:32, 19.66it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9368/10000 [08:18<00:32, 19.63it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9371/10000 [08:18<00:31, 19.67it/s]
Preprocess Sample Pool ...:  94%|█████████▎| 9373/10000 [08:18<00:32, 19.09it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9375/10000 [08:18<00:32, 18.95it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9377/10000 [08:18<00:32, 18.96it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9379/10000 [08:18<00:34, 17.75it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9382/10000 [08:19<00:32, 19.01it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9385/10000 [08:19<00:31, 19.55it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9388/10000 [08:19<00:30, 19.81it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9390/10000 [08:19<00:31, 19.58it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9392/10000 [08:19<00:32, 18.80it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9394/10000 [08:19<00:31, 18.98it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9397/10000 [08:19<00:31, 19.36it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9400/10000 [08:19<00:29, 20.01it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9403/10000 [08:20<00:28, 20.65it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9406/10000 [08:20<00:28, 21.00it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9409/10000 [08:20<00:27, 21.29it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9412/10000 [08:20<00:29, 19.75it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9415/10000 [08:20<00:28, 20.30it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9418/10000 [08:20<00:28, 20.47it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9421/10000 [08:20<00:27, 20.89it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9424/10000 [08:21<00:27, 21.15it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9427/10000 [08:21<00:26, 21.27it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9430/10000 [08:21<00:26, 21.53it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9433/10000 [08:21<00:26, 21.66it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9436/10000 [08:21<00:26, 21.62it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9439/10000 [08:21<00:25, 21.72it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9442/10000 [08:21<00:25, 21.84it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9445/10000 [08:22<00:25, 21.77it/s]
Preprocess Sample Pool ...:  94%|█████████▍| 9448/10000 [08:22<00:25, 21.55it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9451/10000 [08:22<00:25, 21.28it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9454/10000 [08:22<00:26, 20.66it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9457/10000 [08:22<00:27, 19.84it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9460/10000 [08:22<00:26, 20.10it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9463/10000 [08:23<00:27, 19.49it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9465/10000 [08:23<00:28, 19.07it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9467/10000 [08:23<00:28, 18.79it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9469/10000 [08:23<00:28, 18.50it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9471/10000 [08:23<00:28, 18.35it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9473/10000 [08:23<00:28, 18.48it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9475/10000 [08:23<00:28, 18.33it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9477/10000 [08:23<00:28, 18.05it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9479/10000 [08:23<00:28, 18.11it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9481/10000 [08:24<00:28, 18.08it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9483/10000 [08:24<00:28, 18.12it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9485/10000 [08:24<00:28, 18.09it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9487/10000 [08:24<00:28, 17.86it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9489/10000 [08:24<00:28, 17.66it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9491/10000 [08:24<00:28, 17.78it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9493/10000 [08:24<00:28, 17.94it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9495/10000 [08:24<00:28, 17.81it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9497/10000 [08:24<00:29, 17.28it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9499/10000 [08:25<00:28, 17.34it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9501/10000 [08:25<00:28, 17.42it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9503/10000 [08:25<00:28, 17.65it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9505/10000 [08:25<00:27, 17.73it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9507/10000 [08:25<00:27, 17.84it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9509/10000 [08:25<00:27, 17.65it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9511/10000 [08:25<00:27, 17.71it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9513/10000 [08:25<00:27, 17.97it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9515/10000 [08:25<00:26, 18.18it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9517/10000 [08:26<00:26, 17.92it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9519/10000 [08:26<00:27, 17.81it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9521/10000 [08:26<00:26, 17.76it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9523/10000 [08:26<00:27, 17.65it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9525/10000 [08:26<00:26, 17.79it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9527/10000 [08:26<00:26, 18.05it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9529/10000 [08:26<00:26, 18.00it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9531/10000 [08:26<00:25, 18.16it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9533/10000 [08:26<00:25, 18.65it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9536/10000 [08:27<00:24, 19.12it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9539/10000 [08:27<00:23, 19.44it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9541/10000 [08:27<00:24, 19.06it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9543/10000 [08:27<00:25, 18.22it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9545/10000 [08:27<00:24, 18.63it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9548/10000 [08:27<00:22, 20.00it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9551/10000 [08:27<00:21, 20.70it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9554/10000 [08:27<00:21, 21.04it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9557/10000 [08:28<00:20, 21.36it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9560/10000 [08:28<00:20, 21.57it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9563/10000 [08:28<00:20, 21.62it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9566/10000 [08:28<00:20, 21.11it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9569/10000 [08:28<00:20, 21.27it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9572/10000 [08:28<00:20, 21.21it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9575/10000 [08:28<00:20, 20.54it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9578/10000 [08:29<00:20, 20.17it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9581/10000 [08:29<00:21, 19.62it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9583/10000 [08:29<00:21, 19.32it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9585/10000 [08:29<00:21, 19.28it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9587/10000 [08:29<00:21, 19.18it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9589/10000 [08:29<00:21, 19.07it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9591/10000 [08:29<00:21, 18.89it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9593/10000 [08:29<00:21, 18.66it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9595/10000 [08:30<00:22, 17.99it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9597/10000 [08:30<00:22, 18.29it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9599/10000 [08:30<00:21, 18.57it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9601/10000 [08:30<00:21, 18.73it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9603/10000 [08:30<00:20, 18.93it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9605/10000 [08:30<00:20, 18.97it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9607/10000 [08:30<00:20, 19.08it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9609/10000 [08:30<00:20, 19.17it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9611/10000 [08:30<00:20, 19.16it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9613/10000 [08:30<00:20, 19.01it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9615/10000 [08:31<00:21, 18.18it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9618/10000 [08:31<00:20, 18.77it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9620/10000 [08:31<00:20, 18.70it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9622/10000 [08:31<00:20, 18.84it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9624/10000 [08:31<00:19, 18.94it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9626/10000 [08:31<00:19, 18.79it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9628/10000 [08:31<00:19, 18.90it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9630/10000 [08:31<00:19, 18.87it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9632/10000 [08:31<00:19, 18.97it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9634/10000 [08:32<00:19, 19.13it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9636/10000 [08:32<00:18, 19.28it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9638/10000 [08:32<00:18, 19.07it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9640/10000 [08:32<00:18, 19.25it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9642/10000 [08:32<00:18, 19.31it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9644/10000 [08:32<00:20, 17.71it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9647/10000 [08:32<00:19, 18.45it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9649/10000 [08:32<00:18, 18.83it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9652/10000 [08:33<00:17, 19.34it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9655/10000 [08:33<00:17, 19.27it/s]
