nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  15%|█▍        | 742/5000 [11:31<1:06:44,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 743/5000 [11:32<1:06:58,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 744/5000 [11:33<1:07:06,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 745/5000 [11:34<1:07:13,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 746/5000 [11:35<1:06:59,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 747/5000 [11:36<1:06:43,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 748/5000 [11:37<1:06:44,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 749/5000 [11:38<1:06:51,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 750/5000 [11:39<1:06:40,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 751/5000 [11:40<1:06:24,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 752/5000 [11:41<1:06:22,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 753/5000 [11:42<1:06:14,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 754/5000 [11:43<1:06:09,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 755/5000 [11:43<1:06:18,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 756/5000 [11:44<1:06:23,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 757/5000 [11:45<1:06:37,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 758/5000 [11:46<1:06:52,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 759/5000 [11:47<1:06:44,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 760/5000 [11:48<1:06:46,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 761/5000 [11:49<1:06:42,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 762/5000 [11:50<1:06:37,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 763/5000 [11:51<1:06:37,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 764/5000 [11:52<1:06:22,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 765/5000 [11:53<1:06:24,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 766/5000 [11:54<1:06:18,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 767/5000 [11:55<1:06:18,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 768/5000 [11:56<1:06:16,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 769/5000 [11:57<1:06:47,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 770/5000 [11:58<1:06:29,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 771/5000 [11:59<1:06:36,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 772/5000 [12:00<1:06:45,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 773/5000 [12:00<1:06:26,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 774/5000 [12:01<1:06:33,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 775/5000 [12:02<1:06:19,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 776/5000 [12:03<1:06:13,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 777/5000 [12:04<1:06:08,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 778/5000 [12:05<1:06:20,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 779/5000 [12:06<1:06:11,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 780/5000 [12:07<1:06:15,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 781/5000 [12:08<1:06:27,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 782/5000 [12:09<1:06:15,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 783/5000 [12:10<1:06:20,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 784/5000 [12:11<1:06:22,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 785/5000 [12:12<1:06:13,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 786/5000 [12:13<1:06:03,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 787/5000 [12:14<1:07:06,  1.05it/s]
Inference ImageNet...:  16%|█▌        | 788/5000 [12:15<1:06:39,  1.05it/s]
Inference ImageNet...:  16%|█▌        | 789/5000 [12:16<1:06:14,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 790/5000 [12:17<1:06:00,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 791/5000 [12:17<1:05:49,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 792/5000 [12:18<1:05:56,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 793/5000 [12:19<1:05:50,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 794/5000 [12:20<1:05:43,  1.07it/s]
Inference ImageNet...:  16%|█▌        | 795/5000 [12:21<1:05:53,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 796/5000 [12:22<1:06:09,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 797/5000 [12:23<1:05:58,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 798/5000 [12:24<1:05:50,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 799/5000 [12:25<1:05:55,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 800/5000 [12:26<1:05:52,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 801/5000 [12:27<1:05:45,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 802/5000 [12:28<1:05:48,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 803/5000 [12:29<1:05:59,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 804/5000 [12:30<1:05:55,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 805/5000 [12:31<1:05:55,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 806/5000 [12:32<1:05:39,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 807/5000 [12:33<1:05:57,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 808/5000 [12:33<1:05:51,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 809/5000 [12:34<1:05:59,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 810/5000 [12:35<1:05:53,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 811/5000 [12:36<1:05:56,  1.06it/s]
Inference ImageNet...:  16%|█▌        | 812/5000 [12:37<1:06:04,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 813/5000 [12:38<1:06:02,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 814/5000 [12:39<1:05:43,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 815/5000 [12:40<1:05:36,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 816/5000 [12:41<1:05:26,  1.07it/s]
Inference ImageNet...:  16%|█▋        | 817/5000 [12:42<1:05:32,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 818/5000 [12:43<1:05:46,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 819/5000 [12:44<1:06:14,  1.05it/s]
Inference ImageNet...:  16%|█▋        | 820/5000 [12:45<1:06:00,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 821/5000 [12:46<1:05:51,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 822/5000 [12:47<1:06:05,  1.05it/s]
Inference ImageNet...:  16%|█▋        | 823/5000 [12:48<1:05:55,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 824/5000 [12:49<1:05:33,  1.06it/s]
Inference ImageNet...:  16%|█▋        | 825/5000 [12:50<1:06:52,  1.04it/s]
Inference ImageNet...:  17%|█▋        | 826/5000 [12:51<1:06:25,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 827/5000 [12:51<58:41,  1.18it/s]  
Inference ImageNet...:  17%|█▋        | 828/5000 [12:52<1:00:41,  1.15it/s]
Inference ImageNet...:  17%|█▋        | 829/5000 [12:53<1:01:53,  1.12it/s]
Inference ImageNet...:  17%|█▋        | 830/5000 [12:54<1:02:58,  1.10it/s]
Inference ImageNet...:  17%|█▋        | 831/5000 [12:55<1:03:37,  1.09it/s]
Inference ImageNet...:  17%|█▋        | 832/5000 [12:56<1:04:01,  1.09it/s]
Inference ImageNet...:  17%|█▋        | 833/5000 [12:57<1:04:37,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 834/5000 [12:58<1:04:46,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 835/5000 [12:59<1:04:55,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 836/5000 [13:00<1:05:02,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 837/5000 [13:00<1:05:04,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 838/5000 [13:01<1:05:00,  1.07it/s]
Inference ImageNet...:  17%|█▋        | 839/5000 [13:02<1:05:15,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 840/5000 [13:03<1:05:19,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 841/5000 [13:04<1:05:25,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 842/5000 [13:05<1:05:25,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 843/5000 [13:06<1:05:24,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 844/5000 [13:07<1:05:26,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 845/5000 [13:08<1:05:11,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 846/5000 [13:09<1:05:10,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 847/5000 [13:10<1:05:02,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 848/5000 [13:11<1:05:18,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 849/5000 [13:12<1:05:26,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 850/5000 [13:13<1:05:14,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 851/5000 [13:14<1:09:05,  1.00it/s]
Inference ImageNet...:  17%|█▋        | 852/5000 [13:15<1:08:21,  1.01it/s]
Inference ImageNet...:  17%|█▋        | 853/5000 [13:16<1:07:16,  1.03it/s]
Inference ImageNet...:  17%|█▋        | 854/5000 [13:17<1:06:50,  1.03it/s]
Inference ImageNet...:  17%|█▋        | 855/5000 [13:18<1:06:09,  1.04it/s]
Inference ImageNet...:  17%|█▋        | 856/5000 [13:19<1:05:53,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 857/5000 [13:20<1:05:33,  1.05it/s]
Inference ImageNet...:  17%|█▋        | 858/5000 [13:20<1:05:14,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 859/5000 [13:21<1:05:01,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 860/5000 [13:22<1:04:54,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 861/5000 [13:23<1:05:17,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 862/5000 [13:24<1:05:14,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 863/5000 [13:25<1:04:59,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 864/5000 [13:26<1:05:05,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 865/5000 [13:27<1:05:12,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 866/5000 [13:28<1:04:56,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 867/5000 [13:29<1:04:49,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 868/5000 [13:30<1:04:43,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 869/5000 [13:31<1:04:47,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 870/5000 [13:32<1:04:43,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 871/5000 [13:33<1:04:50,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 872/5000 [13:34<1:04:42,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 873/5000 [13:35<1:04:52,  1.06it/s]
Inference ImageNet...:  17%|█▋        | 874/5000 [13:36<1:04:51,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 875/5000 [13:37<1:04:52,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 876/5000 [13:37<1:04:46,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 877/5000 [13:38<1:04:55,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 878/5000 [13:39<1:05:09,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 879/5000 [13:40<1:04:54,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 880/5000 [13:41<58:26,  1.18it/s]  
Inference ImageNet...:  18%|█▊        | 881/5000 [13:42<1:00:11,  1.14it/s]
Inference ImageNet...:  18%|█▊        | 882/5000 [13:43<1:01:40,  1.11it/s]
Inference ImageNet...:  18%|█▊        | 883/5000 [13:44<1:02:49,  1.09it/s]
Inference ImageNet...:  18%|█▊        | 884/5000 [13:45<1:03:14,  1.08it/s]
Inference ImageNet...:  18%|█▊        | 885/5000 [13:46<1:03:59,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 886/5000 [13:47<1:04:22,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 887/5000 [13:48<1:04:14,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 888/5000 [13:48<1:04:09,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 889/5000 [13:49<1:04:05,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 890/5000 [13:50<1:03:59,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 891/5000 [13:51<1:04:10,  1.07it/s]
Inference ImageNet...:  18%|█▊        | 892/5000 [13:52<1:04:29,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 893/5000 [13:53<1:04:30,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 894/5000 [13:54<1:04:32,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 895/5000 [13:55<1:04:20,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 896/5000 [13:56<1:04:20,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 897/5000 [13:57<1:04:31,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 898/5000 [13:58<1:04:37,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 899/5000 [13:59<1:04:55,  1.05it/s]
Inference ImageNet...:  18%|█▊        | 900/5000 [14:00<1:04:35,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 901/5000 [14:01<1:04:26,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 902/5000 [14:02<1:04:20,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 903/5000 [14:03<1:04:18,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 904/5000 [14:04<1:04:06,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 905/5000 [14:05<1:04:09,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 906/5000 [14:05<1:04:15,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 907/5000 [14:06<1:04:16,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 908/5000 [14:07<57:00,  1.20it/s]  
Inference ImageNet...:  18%|█▊        | 909/5000 [14:08<59:15,  1.15it/s]
Inference ImageNet...:  18%|█▊        | 910/5000 [14:09<1:00:43,  1.12it/s]
Inference ImageNet...:  18%|█▊        | 911/5000 [14:10<1:01:35,  1.11it/s]
Inference ImageNet...:  18%|█▊        | 912/5000 [14:11<1:02:14,  1.09it/s]
Inference ImageNet...:  18%|█▊        | 913/5000 [14:12<1:02:40,  1.09it/s]
Inference ImageNet...:  18%|█▊        | 914/5000 [14:13<1:04:29,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 915/5000 [14:14<1:04:22,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 916/5000 [14:15<1:04:28,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 917/5000 [14:16<1:04:13,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 918/5000 [14:16<1:04:08,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 919/5000 [14:17<1:03:57,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 920/5000 [14:18<1:03:52,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 921/5000 [14:19<1:03:52,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 922/5000 [14:20<1:04:03,  1.06it/s]
Inference ImageNet...:  18%|█▊        | 923/5000 [14:21<1:05:20,  1.04it/s]
Inference ImageNet...:  18%|█▊        | 924/5000 [14:22<1:05:02,  1.04it/s]
Inference ImageNet...:  18%|█▊        | 925/5000 [14:23<1:05:00,  1.04it/s]
Inference ImageNet...:  19%|█▊        | 926/5000 [14:24<1:05:07,  1.04it/s]
Inference ImageNet...:  19%|█▊        | 927/5000 [14:25<1:04:41,  1.05it/s]
Inference ImageNet...:  19%|█▊        | 928/5000 [14:26<1:04:41,  1.05it/s]
Inference ImageNet...:  19%|█▊        | 929/5000 [14:27<1:04:23,  1.05it/s]
Inference ImageNet...:  19%|█▊        | 930/5000 [14:28<1:04:22,  1.05it/s]
Inference ImageNet...:  19%|█▊        | 931/5000 [14:29<1:04:06,  1.06it/s]
Inference ImageNet...:  19%|█▊        | 932/5000 [14:30<1:04:15,  1.06it/s]
Inference ImageNet...:  19%|█▊        | 933/5000 [14:31<1:04:09,  1.06it/s]
Inference ImageNet...:  19%|█▊        | 934/5000 [14:31<54:48,  1.24it/s]  
Inference ImageNet...:  19%|█▊        | 935/5000 [14:32<58:45,  1.15it/s]
Inference ImageNet...:  19%|█▊        | 936/5000 [14:33<1:00:20,  1.12it/s]
Inference ImageNet...:  19%|█▊        | 937/5000 [14:34<1:01:19,  1.10it/s]
Inference ImageNet...:  19%|█▉        | 938/5000 [14:35<1:01:54,  1.09it/s]
Inference ImageNet...:  19%|█▉        | 939/5000 [14:36<1:02:28,  1.08it/s]
Inference ImageNet...:  19%|█▉        | 940/5000 [14:37<1:03:02,  1.07it/s]
Inference ImageNet...:  19%|█▉        | 941/5000 [14:38<1:03:15,  1.07it/s]
Inference ImageNet...:  19%|█▉        | 942/5000 [14:39<1:03:15,  1.07it/s]
Inference ImageNet...:  19%|█▉        | 943/5000 [14:40<1:03:38,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 944/5000 [14:41<1:03:46,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 945/5000 [14:42<1:03:41,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 946/5000 [14:43<1:04:52,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 947/5000 [14:44<1:04:20,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 948/5000 [14:45<1:04:07,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 949/5000 [14:45<1:04:16,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 950/5000 [14:46<1:04:16,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 951/5000 [14:47<1:05:30,  1.03it/s]
Inference ImageNet...:  19%|█▉        | 952/5000 [14:48<1:05:06,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 953/5000 [14:49<1:04:36,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 954/5000 [14:50<1:04:31,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 955/5000 [14:51<1:04:27,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 956/5000 [14:52<1:03:59,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 957/5000 [14:53<1:04:05,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 958/5000 [14:54<1:03:21,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 959/5000 [14:55<1:03:29,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 960/5000 [14:56<1:03:22,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 961/5000 [14:57<1:03:17,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 962/5000 [14:58<1:03:09,  1.07it/s]
Inference ImageNet...:  19%|█▉        | 963/5000 [14:59<1:03:17,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 964/5000 [15:00<1:03:21,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 965/5000 [15:01<1:03:31,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 966/5000 [15:02<1:03:43,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 967/5000 [15:03<1:03:54,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 968/5000 [15:04<1:03:55,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 969/5000 [15:04<1:04:04,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 970/5000 [15:05<1:03:47,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 971/5000 [15:06<1:03:31,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 972/5000 [15:07<1:03:33,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 973/5000 [15:08<1:03:25,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 974/5000 [15:09<1:03:41,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 975/5000 [15:10<1:03:26,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 976/5000 [15:11<1:03:17,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 977/5000 [15:12<1:03:32,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 978/5000 [15:13<1:04:27,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 979/5000 [15:14<1:03:59,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 980/5000 [15:15<1:03:35,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 981/5000 [15:16<1:03:35,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 982/5000 [15:17<1:03:34,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 983/5000 [15:18<1:03:24,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 984/5000 [15:19<1:03:22,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 985/5000 [15:20<1:03:19,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 986/5000 [15:21<1:03:13,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 987/5000 [15:22<1:03:14,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 988/5000 [15:22<1:03:25,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 989/5000 [15:23<1:03:08,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 990/5000 [15:24<1:02:58,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 991/5000 [15:25<1:02:46,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 992/5000 [15:26<1:02:59,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 993/5000 [15:27<1:03:00,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 994/5000 [15:28<1:03:07,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 995/5000 [15:29<1:02:57,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 996/5000 [15:30<1:02:56,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 997/5000 [15:31<1:02:55,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 998/5000 [15:32<1:03:03,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 999/5000 [15:33<1:03:02,  1.06it/s]
Inference ImageNet...:  20%|██        | 1000/5000 [15:34<1:02:55,  1.06it/s]
Inference ImageNet...:  20%|██        | 1001/5000 [15:35<1:02:52,  1.06it/s]
Inference ImageNet...:  20%|██        | 1002/5000 [15:36<1:03:12,  1.05it/s]
Inference ImageNet...:  20%|██        | 1003/5000 [15:37<1:03:13,  1.05it/s]
Inference ImageNet...:  20%|██        | 1004/5000 [15:38<1:03:23,  1.05it/s]
Inference ImageNet...:  20%|██        | 1005/5000 [15:39<1:03:58,  1.04it/s]
Inference ImageNet...:  20%|██        | 1006/5000 [15:40<1:03:30,  1.05it/s]
Inference ImageNet...:  20%|██        | 1007/5000 [15:40<1:03:05,  1.05it/s]
Inference ImageNet...:  20%|██        | 1008/5000 [15:41<1:02:58,  1.06it/s]
Inference ImageNet...:  20%|██        | 1009/5000 [15:42<1:03:26,  1.05it/s]
Inference ImageNet...:  20%|██        | 1010/5000 [15:43<1:03:05,  1.05it/s]
Inference ImageNet...:  20%|██        | 1011/5000 [15:44<1:02:55,  1.06it/s]
Inference ImageNet...:  20%|██        | 1012/5000 [15:45<1:02:58,  1.06it/s]
Inference ImageNet...:  20%|██        | 1013/5000 [15:46<1:03:14,  1.05it/s]
Inference ImageNet...:  20%|██        | 1014/5000 [15:47<1:02:51,  1.06it/s]
Inference ImageNet...:  20%|██        | 1015/5000 [15:48<1:02:56,  1.06it/s]
Inference ImageNet...:  20%|██        | 1016/5000 [15:49<1:02:47,  1.06it/s]
Inference ImageNet...:  20%|██        | 1017/5000 [15:50<1:02:35,  1.06it/s]
Inference ImageNet...:  20%|██        | 1018/5000 [15:51<1:02:40,  1.06it/s]
Inference ImageNet...:  20%|██        | 1019/5000 [15:52<1:02:41,  1.06it/s]
Inference ImageNet...:  20%|██        | 1020/5000 [15:53<1:02:52,  1.06it/s]
Inference ImageNet...:  20%|██        | 1021/5000 [15:54<1:02:40,  1.06it/s]
Inference ImageNet...:  20%|██        | 1022/5000 [15:55<1:03:37,  1.04it/s]
Inference ImageNet...:  20%|██        | 1023/5000 [15:56<1:03:22,  1.05it/s]
Inference ImageNet...:  20%|██        | 1024/5000 [15:57<1:03:15,  1.05it/s]
Inference ImageNet...:  20%|██        | 1025/5000 [15:58<1:04:32,  1.03it/s]
Inference ImageNet...:  21%|██        | 1026/5000 [15:59<1:03:47,  1.04it/s]
Inference ImageNet...:  21%|██        | 1027/5000 [15:59<1:03:19,  1.05it/s]
Inference ImageNet...:  21%|██        | 1028/5000 [16:00<1:03:02,  1.05it/s]
Inference ImageNet...:  21%|██        | 1029/5000 [16:01<1:02:57,  1.05it/s]
Inference ImageNet...:  21%|██        | 1030/5000 [16:02<1:03:15,  1.05it/s]
Inference ImageNet...:  21%|██        | 1031/5000 [16:03<1:03:23,  1.04it/s]
Inference ImageNet...:  21%|██        | 1032/5000 [16:04<1:02:56,  1.05it/s]
Inference ImageNet...:  21%|██        | 1033/5000 [16:05<1:02:51,  1.05it/s]
Inference ImageNet...:  21%|██        | 1034/5000 [16:06<1:02:29,  1.06it/s]
Inference ImageNet...:  21%|██        | 1035/5000 [16:07<1:02:54,  1.05it/s]
Inference ImageNet...:  21%|██        | 1036/5000 [16:08<1:02:33,  1.06it/s]
Inference ImageNet...:  21%|██        | 1037/5000 [16:09<1:02:24,  1.06it/s]
Inference ImageNet...:  21%|██        | 1038/5000 [16:10<1:02:17,  1.06it/s]
Inference ImageNet...:  21%|██        | 1039/5000 [16:11<1:02:47,  1.05it/s]
Inference ImageNet...:  21%|██        | 1040/5000 [16:12<1:02:52,  1.05it/s]
Inference ImageNet...:  21%|██        | 1041/5000 [16:13<1:02:36,  1.05it/s]
Inference ImageNet...:  21%|██        | 1042/5000 [16:14<1:02:38,  1.05it/s]
Inference ImageNet...:  21%|██        | 1043/5000 [16:14<54:53,  1.20it/s]  
Inference ImageNet...:  21%|██        | 1044/5000 [16:15<57:06,  1.15it/s]
Inference ImageNet...:  21%|██        | 1045/5000 [16:16<58:27,  1.13it/s]
Inference ImageNet...:  21%|██        | 1046/5000 [16:17<59:23,  1.11it/s]
Inference ImageNet...:  21%|██        | 1047/5000 [16:18<59:58,  1.10it/s]
Inference ImageNet...:  21%|██        | 1048/5000 [16:19<1:00:32,  1.09it/s]
Inference ImageNet...:  21%|██        | 1049/5000 [16:20<1:00:53,  1.08it/s]
Inference ImageNet...:  21%|██        | 1050/5000 [16:21<1:01:04,  1.08it/s]
Inference ImageNet...:  21%|██        | 1051/5000 [16:22<1:01:35,  1.07it/s]
Inference ImageNet...:  21%|██        | 1052/5000 [16:23<1:01:47,  1.06it/s]
