nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  64%|██████▍   | 3212/5000 [49:55<28:20,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3213/5000 [49:56<28:22,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3214/5000 [49:57<28:24,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3215/5000 [49:57<24:53,  1.20it/s]
Inference ImageNet...:  64%|██████▍   | 3216/5000 [49:58<25:58,  1.14it/s]
Inference ImageNet...:  64%|██████▍   | 3217/5000 [49:59<26:36,  1.12it/s]
Inference ImageNet...:  64%|██████▍   | 3218/5000 [50:00<26:57,  1.10it/s]
Inference ImageNet...:  64%|██████▍   | 3219/5000 [50:01<27:08,  1.09it/s]
Inference ImageNet...:  64%|██████▍   | 3220/5000 [50:02<27:30,  1.08it/s]
Inference ImageNet...:  64%|██████▍   | 3221/5000 [50:03<27:41,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3222/5000 [50:04<27:43,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3223/5000 [50:05<27:49,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3224/5000 [50:06<27:53,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3225/5000 [50:07<27:50,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3226/5000 [50:08<27:53,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3227/5000 [50:09<28:00,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3228/5000 [50:10<27:57,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3229/5000 [50:11<28:00,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3230/5000 [50:12<27:57,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3231/5000 [50:12<23:39,  1.25it/s]
Inference ImageNet...:  65%|██████▍   | 3232/5000 [50:13<24:55,  1.18it/s]
Inference ImageNet...:  65%|██████▍   | 3233/5000 [50:14<25:50,  1.14it/s]
Inference ImageNet...:  65%|██████▍   | 3234/5000 [50:15<26:20,  1.12it/s]
Inference ImageNet...:  65%|██████▍   | 3235/5000 [50:16<26:55,  1.09it/s]
Inference ImageNet...:  65%|██████▍   | 3236/5000 [50:17<27:12,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3237/5000 [50:18<27:31,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3238/5000 [50:19<27:37,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3239/5000 [50:20<27:45,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3240/5000 [50:21<27:52,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3241/5000 [50:22<27:49,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3242/5000 [50:23<27:44,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3243/5000 [50:24<28:19,  1.03it/s]
Inference ImageNet...:  65%|██████▍   | 3244/5000 [50:24<28:09,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3245/5000 [50:25<28:02,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3246/5000 [50:26<28:01,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3247/5000 [50:27<28:03,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3248/5000 [50:28<27:58,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3249/5000 [50:29<27:49,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3250/5000 [50:30<27:45,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3251/5000 [50:31<27:46,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3252/5000 [50:32<27:44,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3253/5000 [50:33<27:38,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3254/5000 [50:34<27:38,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3255/5000 [50:35<27:30,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3256/5000 [50:36<27:34,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3257/5000 [50:37<27:58,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3258/5000 [50:38<27:42,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3259/5000 [50:39<27:41,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3260/5000 [50:40<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3261/5000 [50:41<27:22,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3262/5000 [50:42<27:23,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3263/5000 [50:43<27:27,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3264/5000 [50:44<27:26,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3265/5000 [50:44<27:21,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3266/5000 [50:45<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3267/5000 [50:46<27:27,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3268/5000 [50:47<27:21,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3269/5000 [50:48<27:14,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3270/5000 [50:49<27:14,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3271/5000 [50:50<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3272/5000 [50:51<27:23,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3273/5000 [50:52<27:32,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3274/5000 [50:53<27:28,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3275/5000 [50:54<27:43,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3276/5000 [50:55<27:41,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3277/5000 [50:56<27:25,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3278/5000 [50:57<27:24,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3279/5000 [50:58<27:19,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3280/5000 [50:59<27:16,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3281/5000 [51:00<27:18,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3282/5000 [51:01<27:22,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3283/5000 [51:02<27:15,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3284/5000 [51:03<27:12,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3285/5000 [51:04<27:11,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3286/5000 [51:04<27:12,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3287/5000 [51:05<26:59,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3288/5000 [51:06<26:59,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3289/5000 [51:07<26:59,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3290/5000 [51:08<26:52,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3291/5000 [51:09<26:56,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3292/5000 [51:10<27:00,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3293/5000 [51:11<26:53,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3294/5000 [51:12<27:07,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3295/5000 [51:13<26:58,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3296/5000 [51:14<26:54,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3297/5000 [51:15<26:52,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3298/5000 [51:16<26:56,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3299/5000 [51:17<26:56,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3300/5000 [51:18<27:00,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3301/5000 [51:19<26:55,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3302/5000 [51:19<23:16,  1.22it/s]
Inference ImageNet...:  66%|██████▌   | 3303/5000 [51:20<24:44,  1.14it/s]
Inference ImageNet...:  66%|██████▌   | 3304/5000 [51:21<25:32,  1.11it/s]
Inference ImageNet...:  66%|██████▌   | 3305/5000 [51:22<22:57,  1.23it/s]
Inference ImageNet...:  66%|██████▌   | 3306/5000 [51:23<24:07,  1.17it/s]
Inference ImageNet...:  66%|██████▌   | 3307/5000 [51:24<24:58,  1.13it/s]
Inference ImageNet...:  66%|██████▌   | 3308/5000 [51:25<25:45,  1.09it/s]
Inference ImageNet...:  66%|██████▌   | 3309/5000 [51:26<25:56,  1.09it/s]
Inference ImageNet...:  66%|██████▌   | 3310/5000 [51:27<26:16,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3311/5000 [51:28<26:19,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3312/5000 [51:28<26:29,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3313/5000 [51:29<26:26,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3314/5000 [51:30<26:34,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3315/5000 [51:31<26:34,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3316/5000 [51:32<26:35,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3317/5000 [51:33<26:30,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3318/5000 [51:34<26:33,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3319/5000 [51:35<26:33,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3320/5000 [51:36<26:29,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3321/5000 [51:37<26:32,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3322/5000 [51:38<26:39,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3323/5000 [51:39<26:29,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3324/5000 [51:40<26:24,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3325/5000 [51:40<23:00,  1.21it/s]
Inference ImageNet...:  67%|██████▋   | 3326/5000 [51:41<24:09,  1.16it/s]
Inference ImageNet...:  67%|██████▋   | 3327/5000 [51:42<24:52,  1.12it/s]
Inference ImageNet...:  67%|██████▋   | 3328/5000 [51:43<25:14,  1.10it/s]
Inference ImageNet...:  67%|██████▋   | 3329/5000 [51:44<25:39,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3330/5000 [51:45<25:53,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3331/5000 [51:46<26:15,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3332/5000 [51:47<26:16,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3333/5000 [51:48<26:21,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3334/5000 [51:49<26:20,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3335/5000 [51:50<26:24,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3336/5000 [51:51<26:25,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3337/5000 [51:52<26:23,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3338/5000 [51:53<26:23,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3339/5000 [51:54<26:21,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3340/5000 [51:55<26:18,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3341/5000 [51:56<26:17,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3342/5000 [51:57<26:18,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3343/5000 [51:57<22:51,  1.21it/s]
Inference ImageNet...:  67%|██████▋   | 3344/5000 [51:58<25:24,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3345/5000 [51:59<27:21,  1.01it/s]
Inference ImageNet...:  67%|██████▋   | 3346/5000 [52:00<27:27,  1.00it/s]
Inference ImageNet...:  67%|██████▋   | 3347/5000 [52:01<26:56,  1.02it/s]
Inference ImageNet...:  67%|██████▋   | 3348/5000 [52:02<26:34,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3349/5000 [52:03<26:19,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3350/5000 [52:04<26:04,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3351/5000 [52:05<25:54,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3352/5000 [52:06<23:14,  1.18it/s]
Inference ImageNet...:  67%|██████▋   | 3353/5000 [52:07<24:04,  1.14it/s]
Inference ImageNet...:  67%|██████▋   | 3354/5000 [52:08<24:39,  1.11it/s]
Inference ImageNet...:  67%|██████▋   | 3355/5000 [52:09<24:52,  1.10it/s]
Inference ImageNet...:  67%|██████▋   | 3356/5000 [52:09<25:06,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3357/5000 [52:10<25:17,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3358/5000 [52:11<25:28,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3359/5000 [52:12<25:34,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3360/5000 [52:13<25:35,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3361/5000 [52:14<25:29,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3362/5000 [52:15<25:34,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3363/5000 [52:16<25:36,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3364/5000 [52:17<25:36,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3365/5000 [52:18<25:38,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3366/5000 [52:19<25:37,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3367/5000 [52:20<25:33,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3368/5000 [52:21<25:39,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3369/5000 [52:22<25:34,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3370/5000 [52:23<27:28,  1.01s/it]
Inference ImageNet...:  67%|██████▋   | 3371/5000 [52:24<27:20,  1.01s/it]
Inference ImageNet...:  67%|██████▋   | 3372/5000 [52:25<27:11,  1.00s/it]
Inference ImageNet...:  67%|██████▋   | 3373/5000 [52:25<23:02,  1.18it/s]
Inference ImageNet...:  67%|██████▋   | 3374/5000 [52:26<23:43,  1.14it/s]
Inference ImageNet...:  68%|██████▊   | 3375/5000 [52:27<24:14,  1.12it/s]
Inference ImageNet...:  68%|██████▊   | 3376/5000 [52:28<24:44,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3377/5000 [52:29<24:59,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3378/5000 [52:30<25:10,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3379/5000 [52:31<25:26,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3380/5000 [52:32<25:22,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3381/5000 [52:33<25:22,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3382/5000 [52:34<25:17,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3383/5000 [52:35<25:23,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3384/5000 [52:36<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3385/5000 [52:37<25:15,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3386/5000 [52:38<25:14,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3387/5000 [52:39<25:20,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3388/5000 [52:40<25:15,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3389/5000 [52:40<25:19,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3390/5000 [52:42<25:57,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3391/5000 [52:43<26:27,  1.01it/s]
Inference ImageNet...:  68%|██████▊   | 3392/5000 [52:43<26:05,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3393/5000 [52:44<26:00,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3394/5000 [52:45<25:47,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3395/5000 [52:46<25:58,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3396/5000 [52:48<27:23,  1.02s/it]
Inference ImageNet...:  68%|██████▊   | 3397/5000 [52:49<27:05,  1.01s/it]
Inference ImageNet...:  68%|██████▊   | 3398/5000 [52:49<26:34,  1.01it/s]
Inference ImageNet...:  68%|██████▊   | 3399/5000 [52:50<26:09,  1.02it/s]
Inference ImageNet...:  68%|██████▊   | 3400/5000 [52:51<25:52,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3401/5000 [52:52<25:43,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3402/5000 [52:53<25:31,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3403/5000 [52:54<25:25,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3404/5000 [52:55<25:16,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3405/5000 [52:56<25:13,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3406/5000 [52:57<25:13,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3407/5000 [52:58<25:11,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3408/5000 [52:59<25:09,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3409/5000 [53:00<25:11,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3410/5000 [53:01<25:52,  1.02it/s]
Inference ImageNet...:  68%|██████▊   | 3411/5000 [53:02<22:44,  1.16it/s]
Inference ImageNet...:  68%|██████▊   | 3412/5000 [53:02<23:25,  1.13it/s]
Inference ImageNet...:  68%|██████▊   | 3413/5000 [53:03<23:53,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3414/5000 [53:04<24:12,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3415/5000 [53:05<24:32,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3416/5000 [53:06<24:31,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3417/5000 [53:07<24:37,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3418/5000 [53:08<24:42,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3419/5000 [53:09<24:48,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3420/5000 [53:10<24:49,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3421/5000 [53:11<24:41,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3422/5000 [53:12<24:40,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3423/5000 [53:13<24:51,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3424/5000 [53:14<24:51,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3425/5000 [53:15<24:49,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3426/5000 [53:16<24:48,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3427/5000 [53:17<24:49,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3428/5000 [53:18<24:42,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3429/5000 [53:19<24:42,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3430/5000 [53:19<24:44,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3431/5000 [53:20<24:40,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3432/5000 [53:21<24:36,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3433/5000 [53:22<24:32,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3434/5000 [53:23<24:34,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3435/5000 [53:24<24:35,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3436/5000 [53:25<24:31,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3437/5000 [53:26<24:38,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3438/5000 [53:27<24:38,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3439/5000 [53:28<24:36,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3440/5000 [53:29<24:27,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3441/5000 [53:30<24:36,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3442/5000 [53:31<24:39,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3443/5000 [53:32<24:29,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3444/5000 [53:33<24:27,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3445/5000 [53:34<24:20,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3446/5000 [53:35<24:29,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3447/5000 [53:36<24:24,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3448/5000 [53:36<24:19,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3449/5000 [53:37<24:18,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3450/5000 [53:38<24:21,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3451/5000 [53:39<24:32,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3452/5000 [53:40<24:22,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3453/5000 [53:41<24:20,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3454/5000 [53:42<25:19,  1.02it/s]
Inference ImageNet...:  69%|██████▉   | 3455/5000 [53:43<25:02,  1.03it/s]
Inference ImageNet...:  69%|██████▉   | 3456/5000 [53:44<24:48,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3457/5000 [53:45<24:37,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3458/5000 [53:46<24:31,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3459/5000 [53:47<24:21,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3460/5000 [53:48<24:14,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3461/5000 [53:49<24:16,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3462/5000 [53:50<24:07,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3463/5000 [53:51<24:17,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3464/5000 [53:52<24:14,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3465/5000 [53:53<24:05,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3466/5000 [53:54<24:07,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3467/5000 [53:55<24:14,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3468/5000 [53:55<24:07,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3469/5000 [53:56<23:59,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3470/5000 [53:57<24:09,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3471/5000 [53:58<24:02,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3472/5000 [53:59<23:57,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3473/5000 [54:00<23:52,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3474/5000 [54:01<23:56,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3475/5000 [54:02<21:49,  1.16it/s]
Inference ImageNet...:  70%|██████▉   | 3476/5000 [54:03<22:27,  1.13it/s]
Inference ImageNet...:  70%|██████▉   | 3477/5000 [54:04<22:55,  1.11it/s]
Inference ImageNet...:  70%|██████▉   | 3478/5000 [54:05<23:12,  1.09it/s]
Inference ImageNet...:  70%|██████▉   | 3479/5000 [54:06<23:22,  1.08it/s]
Inference ImageNet...:  70%|██████▉   | 3480/5000 [54:06<23:26,  1.08it/s]
Inference ImageNet...:  70%|██████▉   | 3481/5000 [54:07<23:33,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3482/5000 [54:08<23:37,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3483/5000 [54:09<23:39,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3484/5000 [54:10<23:39,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3485/5000 [54:11<23:49,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3486/5000 [54:12<23:46,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3487/5000 [54:13<23:49,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3488/5000 [54:14<23:43,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3489/5000 [54:15<23:45,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3490/5000 [54:16<23:40,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3491/5000 [54:17<23:40,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3492/5000 [54:18<23:43,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3493/5000 [54:19<23:40,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3494/5000 [54:20<23:37,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3495/5000 [54:21<23:36,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3496/5000 [54:22<23:38,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3497/5000 [54:23<23:41,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3498/5000 [54:23<23:49,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3499/5000 [54:24<23:36,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3500/5000 [54:25<23:30,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3501/5000 [54:26<23:38,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3502/5000 [54:27<23:37,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3503/5000 [54:28<23:37,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3504/5000 [54:29<23:35,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3505/5000 [54:30<23:36,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3506/5000 [54:31<23:38,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3507/5000 [54:32<23:33,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3508/5000 [54:33<23:30,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3509/5000 [54:34<23:28,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3510/5000 [54:35<23:55,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3511/5000 [54:36<23:41,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3512/5000 [54:37<23:33,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3513/5000 [54:38<23:25,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3514/5000 [54:39<23:29,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3515/5000 [54:40<23:23,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3516/5000 [54:41<23:20,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3517/5000 [54:41<23:19,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3518/5000 [54:42<23:21,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3519/5000 [54:43<23:23,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3520/5000 [54:44<23:22,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3521/5000 [54:45<23:23,  1.05it/s]
