nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  45%|████▍     | 4495/10000 [49:35<1:05:12,  1.41it/s]
Inferencing sample pool while updating the support set:  45%|████▍     | 4496/10000 [49:36<1:06:36,  1.38it/s]
Inferencing sample pool while updating the support set:  45%|████▍     | 4497/10000 [49:37<1:06:36,  1.38it/s]
Inferencing sample pool while updating the support set:  45%|████▍     | 4498/10000 [49:37<1:06:36,  1.38it/s]
Inferencing sample pool while updating the support set:  45%|████▍     | 4499/10000 [49:38<1:05:45,  1.39it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4500/10000 [49:39<1:04:14,  1.43it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4501/10000 [49:39<1:02:43,  1.46it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4502/10000 [49:40<1:02:03,  1.48it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4503/10000 [49:41<1:19:03,  1.16it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4504/10000 [49:42<1:15:27,  1.21it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4505/10000 [49:43<1:13:23,  1.25it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4506/10000 [49:44<1:12:36,  1.26it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4507/10000 [49:44<1:08:14,  1.34it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4508/10000 [49:45<1:05:14,  1.40it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4509/10000 [49:45<1:03:18,  1.45it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4510/10000 [49:46<1:02:24,  1.47it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4511/10000 [49:47<1:01:22,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4512/10000 [49:47<1:01:27,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4513/10000 [49:48<1:00:32,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4514/10000 [49:49<1:00:41,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4515/10000 [49:49<1:00:29,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4516/10000 [49:50<1:00:37,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4517/10000 [49:51<1:00:27,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4518/10000 [49:51<59:18,  1.54it/s]  
Inferencing sample pool while updating the support set:  45%|████▌     | 4519/10000 [49:52<50:31,  1.81it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4520/10000 [49:52<53:37,  1.70it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4521/10000 [49:53<55:12,  1.65it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4522/10000 [49:54<1:00:10,  1.52it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4523/10000 [49:55<1:10:29,  1.29it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4524/10000 [49:56<1:09:53,  1.31it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4525/10000 [49:56<1:11:55,  1.27it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4526/10000 [49:57<1:09:24,  1.31it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4527/10000 [49:58<1:06:13,  1.38it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4528/10000 [49:58<1:04:14,  1.42it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4529/10000 [49:59<1:02:46,  1.45it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4530/10000 [50:00<1:01:46,  1.48it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4531/10000 [50:00<1:01:18,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4532/10000 [50:01<1:01:08,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4533/10000 [50:02<1:00:31,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4534/10000 [50:02<1:00:15,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4535/10000 [50:03<1:00:20,  1.51it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4536/10000 [50:04<1:02:36,  1.45it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4537/10000 [50:04<1:02:39,  1.45it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4538/10000 [50:05<1:01:51,  1.47it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4539/10000 [50:06<1:01:06,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4540/10000 [50:06<1:00:52,  1.49it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4541/10000 [50:07<1:00:28,  1.50it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4542/10000 [50:08<1:09:05,  1.32it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4543/10000 [50:09<1:08:25,  1.33it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4544/10000 [50:09<1:07:34,  1.35it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4545/10000 [50:10<1:05:06,  1.40it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4546/10000 [50:11<1:03:04,  1.44it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4547/10000 [50:11<1:02:37,  1.45it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4548/10000 [50:12<1:01:30,  1.48it/s]
Inferencing sample pool while updating the support set:  45%|████▌     | 4549/10000 [50:13<1:00:17,  1.51it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4550/10000 [50:13<48:10,  1.89it/s]  
Inferencing sample pool while updating the support set:  46%|████▌     | 4551/10000 [50:14<50:55,  1.78it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4552/10000 [50:14<53:55,  1.68it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4553/10000 [50:15<55:11,  1.64it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4554/10000 [50:16<55:59,  1.62it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4555/10000 [50:16<56:38,  1.60it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4556/10000 [50:17<57:05,  1.59it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4557/10000 [50:17<57:23,  1.58it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4558/10000 [50:18<57:57,  1.56it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4559/10000 [50:19<58:17,  1.56it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4560/10000 [50:19<58:38,  1.55it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4561/10000 [50:20<59:00,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4562/10000 [50:21<58:41,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4563/10000 [50:21<59:02,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4564/10000 [50:22<58:45,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4565/10000 [50:23<1:03:40,  1.42it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4566/10000 [50:24<1:04:31,  1.40it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4567/10000 [50:24<1:06:43,  1.36it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4568/10000 [50:25<1:06:42,  1.36it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4569/10000 [50:26<1:05:22,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4570/10000 [50:26<1:03:09,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4571/10000 [50:27<1:02:02,  1.46it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4572/10000 [50:28<1:05:37,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4573/10000 [50:29<1:03:04,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4574/10000 [50:29<1:03:29,  1.42it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4575/10000 [50:30<1:04:19,  1.41it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4576/10000 [50:30<53:23,  1.69it/s]  
Inferencing sample pool while updating the support set:  46%|████▌     | 4577/10000 [50:31<57:47,  1.56it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4578/10000 [50:32<1:00:20,  1.50it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4579/10000 [50:33<1:02:22,  1.45it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4580/10000 [50:33<1:02:17,  1.45it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4581/10000 [50:34<1:01:27,  1.47it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4582/10000 [50:35<1:04:27,  1.40it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4583/10000 [50:35<1:05:23,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4584/10000 [50:36<1:05:22,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4585/10000 [50:37<1:05:44,  1.37it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4586/10000 [50:38<1:06:17,  1.36it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4587/10000 [50:38<1:05:48,  1.37it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4588/10000 [50:39<1:05:24,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4589/10000 [50:40<1:03:07,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4590/10000 [50:40<1:01:56,  1.46it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4591/10000 [50:41<1:03:53,  1.41it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4592/10000 [50:42<1:02:57,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4593/10000 [50:42<1:02:12,  1.45it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4594/10000 [50:43<1:02:57,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4595/10000 [50:44<1:03:51,  1.41it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4596/10000 [50:45<1:04:15,  1.40it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4597/10000 [50:45<1:04:38,  1.39it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4598/10000 [50:46<1:05:05,  1.38it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4599/10000 [50:47<1:04:29,  1.40it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4600/10000 [50:48<1:06:26,  1.35it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4601/10000 [50:48<1:07:24,  1.33it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4602/10000 [50:49<1:06:33,  1.35it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4603/10000 [50:50<1:04:25,  1.40it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4604/10000 [50:50<1:02:17,  1.44it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4605/10000 [50:51<1:01:00,  1.47it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4606/10000 [50:52<1:00:23,  1.49it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4607/10000 [50:53<1:06:05,  1.36it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4608/10000 [50:53<1:03:26,  1.42it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4609/10000 [50:54<1:02:08,  1.45it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4610/10000 [50:55<1:00:15,  1.49it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4611/10000 [50:55<59:22,  1.51it/s]  
Inferencing sample pool while updating the support set:  46%|████▌     | 4612/10000 [50:56<59:09,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4613/10000 [50:56<59:07,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4614/10000 [50:57<58:33,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4615/10000 [50:58<58:24,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4616/10000 [50:58<58:26,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4617/10000 [50:59<58:20,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4618/10000 [51:00<58:33,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4619/10000 [51:00<58:29,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4620/10000 [51:01<1:01:26,  1.46it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4621/10000 [51:02<1:02:30,  1.43it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4622/10000 [51:03<1:03:27,  1.41it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4623/10000 [51:03<1:02:11,  1.44it/s]
Inferencing sample pool while updating the support set:  46%|████▌     | 4624/10000 [51:04<1:01:09,  1.47it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4625/10000 [51:05<1:00:17,  1.49it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4626/10000 [51:05<59:54,  1.50it/s]  
Inferencing sample pool while updating the support set:  46%|████▋     | 4627/10000 [51:06<59:36,  1.50it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4628/10000 [51:07<58:53,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4629/10000 [51:07<58:55,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4630/10000 [51:08<58:55,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4631/10000 [51:08<58:36,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4632/10000 [51:09<1:00:19,  1.48it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4633/10000 [51:10<59:37,  1.50it/s]  
Inferencing sample pool while updating the support set:  46%|████▋     | 4634/10000 [51:11<1:03:19,  1.41it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4635/10000 [51:11<1:01:58,  1.44it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4636/10000 [51:12<1:00:56,  1.47it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4637/10000 [51:13<59:51,  1.49it/s]  
Inferencing sample pool while updating the support set:  46%|████▋     | 4638/10000 [51:13<59:15,  1.51it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4639/10000 [51:14<58:35,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4640/10000 [51:15<58:45,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4641/10000 [51:15<58:21,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4642/10000 [51:16<58:02,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4643/10000 [51:16<58:12,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4644/10000 [51:17<58:14,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4645/10000 [51:18<58:15,  1.53it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4646/10000 [51:18<58:06,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4647/10000 [51:19<57:39,  1.55it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4648/10000 [51:20<58:02,  1.54it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4649/10000 [51:20<58:29,  1.52it/s]
Inferencing sample pool while updating the support set:  46%|████▋     | 4650/10000 [51:21<58:22,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4651/10000 [51:22<57:22,  1.55it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4652/10000 [51:22<57:09,  1.56it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4653/10000 [51:23<57:03,  1.56it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4654/10000 [51:24<57:56,  1.54it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4655/10000 [51:24<1:03:30,  1.40it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4656/10000 [51:25<1:03:52,  1.39it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4657/10000 [51:26<1:04:30,  1.38it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4658/10000 [51:27<1:04:52,  1.37it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4659/10000 [51:27<1:04:53,  1.37it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4660/10000 [51:28<1:04:55,  1.37it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4661/10000 [51:29<1:05:39,  1.36it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4662/10000 [51:30<1:03:14,  1.41it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4663/10000 [51:30<1:01:22,  1.45it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4664/10000 [51:31<1:00:28,  1.47it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4665/10000 [51:32<1:00:45,  1.46it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4666/10000 [51:32<59:42,  1.49it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4667/10000 [51:33<58:38,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4668/10000 [51:33<58:18,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4669/10000 [51:34<58:02,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4670/10000 [51:35<57:51,  1.54it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4671/10000 [51:35<57:16,  1.55it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4672/10000 [51:36<57:54,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4673/10000 [51:37<56:57,  1.56it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4674/10000 [51:37<57:09,  1.55it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4675/10000 [51:38<1:01:19,  1.45it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4676/10000 [51:39<1:02:33,  1.42it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4677/10000 [51:40<1:03:04,  1.41it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4678/10000 [51:40<1:01:21,  1.45it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4679/10000 [51:41<1:00:19,  1.47it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4680/10000 [51:42<59:40,  1.49it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4681/10000 [51:42<59:35,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4682/10000 [51:44<1:19:33,  1.11it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4683/10000 [51:44<1:14:04,  1.20it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4684/10000 [51:45<1:09:02,  1.28it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4685/10000 [51:46<1:05:36,  1.35it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4686/10000 [51:46<1:03:22,  1.40it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4687/10000 [51:47<1:01:39,  1.44it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4688/10000 [51:48<1:00:25,  1.47it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4689/10000 [51:48<59:36,  1.48it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4690/10000 [51:49<58:59,  1.50it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4691/10000 [51:50<58:23,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4692/10000 [51:50<58:09,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4693/10000 [51:51<57:51,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4694/10000 [51:52<1:03:49,  1.39it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4695/10000 [51:52<1:03:58,  1.38it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4696/10000 [51:53<1:03:53,  1.38it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4697/10000 [51:54<1:01:42,  1.43it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4698/10000 [51:54<1:00:48,  1.45it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4699/10000 [51:55<59:50,  1.48it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4700/10000 [51:56<59:26,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4701/10000 [51:56<1:00:22,  1.46it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4702/10000 [51:57<59:23,  1.49it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4703/10000 [51:58<58:38,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4704/10000 [51:58<58:00,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4705/10000 [51:59<57:56,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4706/10000 [52:00<57:36,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4707/10000 [52:00<57:48,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4708/10000 [52:01<58:05,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4709/10000 [52:02<58:20,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4710/10000 [52:02<57:52,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4711/10000 [52:03<57:54,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4712/10000 [52:04<57:47,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4713/10000 [52:04<47:14,  1.87it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4714/10000 [52:05<53:28,  1.65it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4715/10000 [52:05<56:58,  1.55it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4716/10000 [52:06<1:04:20,  1.37it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4717/10000 [52:07<1:06:12,  1.33it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4718/10000 [52:08<1:04:51,  1.36it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4719/10000 [52:09<1:02:17,  1.41it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4720/10000 [52:09<1:01:06,  1.44it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4721/10000 [52:10<59:37,  1.48it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4722/10000 [52:10<58:50,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4723/10000 [52:11<58:19,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4724/10000 [52:12<58:11,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4725/10000 [52:13<1:17:14,  1.14it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4726/10000 [52:14<1:17:14,  1.14it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4727/10000 [52:15<1:11:27,  1.23it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4728/10000 [52:15<1:06:45,  1.32it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4729/10000 [52:16<1:03:56,  1.37it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4730/10000 [52:17<1:01:33,  1.43it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4731/10000 [52:17<1:00:19,  1.46it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4732/10000 [52:18<59:24,  1.48it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4733/10000 [52:19<59:03,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4734/10000 [52:19<1:00:46,  1.44it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4735/10000 [52:20<59:46,  1.47it/s]  
Inferencing sample pool while updating the support set:  47%|████▋     | 4736/10000 [52:21<59:02,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4737/10000 [52:21<58:09,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4738/10000 [52:22<57:56,  1.51it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4739/10000 [52:23<57:37,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4740/10000 [52:23<57:49,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4741/10000 [52:24<57:24,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4742/10000 [52:25<57:28,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4743/10000 [52:25<57:03,  1.54it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4744/10000 [52:26<57:14,  1.53it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4745/10000 [52:27<57:32,  1.52it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4746/10000 [52:27<58:51,  1.49it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4747/10000 [52:28<58:30,  1.50it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4748/10000 [52:29<59:37,  1.47it/s]
Inferencing sample pool while updating the support set:  47%|████▋     | 4749/10000 [52:29<58:54,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4750/10000 [52:30<58:41,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4751/10000 [52:31<59:48,  1.46it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4752/10000 [52:31<1:00:57,  1.43it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4753/10000 [52:32<59:10,  1.48it/s]  
Inferencing sample pool while updating the support set:  48%|████▊     | 4754/10000 [52:32<48:20,  1.81it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4755/10000 [52:33<50:25,  1.73it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4756/10000 [52:34<52:43,  1.66it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4757/10000 [52:34<53:52,  1.62it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4758/10000 [52:35<53:50,  1.62it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4759/10000 [52:35<54:29,  1.60it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4760/10000 [52:36<55:22,  1.58it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4761/10000 [52:37<55:55,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4762/10000 [52:37<56:07,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4763/10000 [52:38<56:31,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4764/10000 [52:39<56:49,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4765/10000 [52:39<56:48,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4766/10000 [52:40<56:42,  1.54it/s]
