nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  43%|████▎     | 2153/5000 [33:18<44:49,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2154/5000 [33:19<44:32,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2155/5000 [33:20<44:37,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2156/5000 [33:20<38:34,  1.23it/s]
Inference ImageNet...:  43%|████▎     | 2157/5000 [33:21<40:23,  1.17it/s]
Inference ImageNet...:  43%|████▎     | 2158/5000 [33:22<41:30,  1.14it/s]
Inference ImageNet...:  43%|████▎     | 2159/5000 [33:23<42:27,  1.12it/s]
Inference ImageNet...:  43%|████▎     | 2160/5000 [33:24<42:57,  1.10it/s]
Inference ImageNet...:  43%|████▎     | 2161/5000 [33:25<44:03,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2162/5000 [33:26<44:18,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2163/5000 [33:27<44:16,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2164/5000 [33:28<44:26,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2165/5000 [33:29<44:34,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2166/5000 [33:30<44:41,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2167/5000 [33:31<44:34,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2168/5000 [33:32<44:20,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2169/5000 [33:33<44:22,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2170/5000 [33:33<44:18,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2171/5000 [33:34<44:09,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2172/5000 [33:35<43:57,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2173/5000 [33:36<44:05,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2174/5000 [33:37<44:12,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2175/5000 [33:38<44:00,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2176/5000 [33:39<44:06,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2177/5000 [33:40<44:06,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2178/5000 [33:41<44:10,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2179/5000 [33:42<44:01,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2180/5000 [33:43<43:53,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2181/5000 [33:44<44:16,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2182/5000 [33:45<44:14,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2183/5000 [33:46<44:15,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2184/5000 [33:47<44:05,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2185/5000 [33:48<44:06,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2186/5000 [33:48<43:52,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2187/5000 [33:49<43:47,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2188/5000 [33:50<43:55,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2189/5000 [33:51<43:57,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2190/5000 [33:52<44:13,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2191/5000 [33:53<44:13,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2192/5000 [33:54<44:12,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2193/5000 [33:55<44:06,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2194/5000 [33:56<44:10,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2195/5000 [33:57<44:19,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2196/5000 [33:58<44:01,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2197/5000 [33:59<43:52,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2198/5000 [34:00<43:54,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2199/5000 [34:01<43:44,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2200/5000 [34:02<43:42,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2201/5000 [34:03<43:47,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2202/5000 [34:04<43:39,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2203/5000 [34:04<43:40,  1.07it/s]
Inference ImageNet...:  44%|████▍     | 2204/5000 [34:05<44:29,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2205/5000 [34:06<44:15,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2206/5000 [34:07<43:58,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2207/5000 [34:08<44:07,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2208/5000 [34:09<44:05,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2209/5000 [34:10<39:18,  1.18it/s]
Inference ImageNet...:  44%|████▍     | 2210/5000 [34:11<40:35,  1.15it/s]
Inference ImageNet...:  44%|████▍     | 2211/5000 [34:12<41:36,  1.12it/s]
Inference ImageNet...:  44%|████▍     | 2212/5000 [34:13<42:18,  1.10it/s]
Inference ImageNet...:  44%|████▍     | 2213/5000 [34:14<42:33,  1.09it/s]
Inference ImageNet...:  44%|████▍     | 2214/5000 [34:15<42:40,  1.09it/s]
Inference ImageNet...:  44%|████▍     | 2215/5000 [34:15<42:56,  1.08it/s]
Inference ImageNet...:  44%|████▍     | 2216/5000 [34:17<45:10,  1.03it/s]
Inference ImageNet...:  44%|████▍     | 2217/5000 [34:17<44:25,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2218/5000 [34:18<44:03,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2219/5000 [34:19<43:52,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2220/5000 [34:20<43:42,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2221/5000 [34:21<43:32,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2222/5000 [34:22<43:30,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2223/5000 [34:23<37:46,  1.23it/s]
Inference ImageNet...:  44%|████▍     | 2224/5000 [34:24<39:29,  1.17it/s]
Inference ImageNet...:  44%|████▍     | 2225/5000 [34:25<40:40,  1.14it/s]
Inference ImageNet...:  45%|████▍     | 2226/5000 [34:25<41:25,  1.12it/s]
Inference ImageNet...:  45%|████▍     | 2227/5000 [34:26<42:08,  1.10it/s]
Inference ImageNet...:  45%|████▍     | 2228/5000 [34:27<42:16,  1.09it/s]
Inference ImageNet...:  45%|████▍     | 2229/5000 [34:28<44:20,  1.04it/s]
Inference ImageNet...:  45%|████▍     | 2230/5000 [34:29<44:05,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2231/5000 [34:30<43:50,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2232/5000 [34:31<43:26,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2233/5000 [34:32<43:18,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2234/5000 [34:33<43:18,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2235/5000 [34:34<43:12,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2236/5000 [34:35<42:46,  1.08it/s]
Inference ImageNet...:  45%|████▍     | 2237/5000 [34:36<43:00,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2238/5000 [34:37<42:45,  1.08it/s]
Inference ImageNet...:  45%|████▍     | 2239/5000 [34:38<42:58,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2240/5000 [34:39<43:39,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2241/5000 [34:40<43:26,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2242/5000 [34:41<43:21,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2243/5000 [34:42<43:16,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2244/5000 [34:42<43:06,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2245/5000 [34:43<42:55,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2246/5000 [34:44<42:52,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2247/5000 [34:45<42:47,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2248/5000 [34:46<42:54,  1.07it/s]
Inference ImageNet...:  45%|████▍     | 2249/5000 [34:47<42:48,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2250/5000 [34:48<43:00,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2251/5000 [34:49<43:12,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2252/5000 [34:50<42:54,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2253/5000 [34:51<42:58,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2254/5000 [34:52<42:50,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2255/5000 [34:53<43:01,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2256/5000 [34:54<43:01,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2257/5000 [34:54<38:41,  1.18it/s]
Inference ImageNet...:  45%|████▌     | 2258/5000 [34:55<39:55,  1.14it/s]
Inference ImageNet...:  45%|████▌     | 2259/5000 [34:56<41:04,  1.11it/s]
Inference ImageNet...:  45%|████▌     | 2260/5000 [34:57<41:33,  1.10it/s]
Inference ImageNet...:  45%|████▌     | 2261/5000 [34:58<42:04,  1.09it/s]
Inference ImageNet...:  45%|████▌     | 2262/5000 [34:59<42:15,  1.08it/s]
Inference ImageNet...:  45%|████▌     | 2263/5000 [35:00<42:32,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2264/5000 [35:01<42:40,  1.07it/s]
Inference ImageNet...:  45%|████▌     | 2265/5000 [35:02<42:51,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2266/5000 [35:03<42:51,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2267/5000 [35:04<42:59,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2268/5000 [35:05<43:04,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2269/5000 [35:06<43:02,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2270/5000 [35:07<42:49,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2271/5000 [35:08<45:14,  1.01it/s]
Inference ImageNet...:  45%|████▌     | 2272/5000 [35:08<38:18,  1.19it/s]
Inference ImageNet...:  45%|████▌     | 2273/5000 [35:09<39:42,  1.14it/s]
Inference ImageNet...:  45%|████▌     | 2274/5000 [35:10<41:01,  1.11it/s]
Inference ImageNet...:  46%|████▌     | 2275/5000 [35:11<41:54,  1.08it/s]
Inference ImageNet...:  46%|████▌     | 2276/5000 [35:12<42:07,  1.08it/s]
Inference ImageNet...:  46%|████▌     | 2277/5000 [35:13<42:35,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2278/5000 [35:14<42:40,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2279/5000 [35:15<42:46,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2280/5000 [35:16<42:46,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2281/5000 [35:17<43:05,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2282/5000 [35:18<42:57,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2283/5000 [35:19<42:50,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2284/5000 [35:20<42:30,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2285/5000 [35:21<42:21,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2286/5000 [35:21<42:27,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2287/5000 [35:22<42:34,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2288/5000 [35:23<42:24,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2289/5000 [35:24<42:26,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2290/5000 [35:25<42:24,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2291/5000 [35:26<42:30,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2292/5000 [35:27<42:23,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2293/5000 [35:28<42:29,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2294/5000 [35:29<37:17,  1.21it/s]
Inference ImageNet...:  46%|████▌     | 2295/5000 [35:30<38:49,  1.16it/s]
Inference ImageNet...:  46%|████▌     | 2296/5000 [35:31<39:52,  1.13it/s]
Inference ImageNet...:  46%|████▌     | 2297/5000 [35:31<40:36,  1.11it/s]
Inference ImageNet...:  46%|████▌     | 2298/5000 [35:32<41:10,  1.09it/s]
Inference ImageNet...:  46%|████▌     | 2299/5000 [35:33<41:29,  1.08it/s]
Inference ImageNet...:  46%|████▌     | 2300/5000 [35:34<41:54,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2301/5000 [35:35<42:03,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2302/5000 [35:36<42:19,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2303/5000 [35:37<42:10,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2304/5000 [35:38<42:08,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2305/5000 [35:39<42:01,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2306/5000 [35:40<41:59,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2307/5000 [35:41<41:58,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2308/5000 [35:42<41:54,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2309/5000 [35:43<41:53,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2310/5000 [35:44<41:36,  1.08it/s]
Inference ImageNet...:  46%|████▌     | 2311/5000 [35:45<41:44,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2312/5000 [35:46<41:43,  1.07it/s]
Inference ImageNet...:  46%|████▋     | 2313/5000 [35:46<41:38,  1.08it/s]
Inference ImageNet...:  46%|████▋     | 2314/5000 [35:47<41:43,  1.07it/s]
Inference ImageNet...:  46%|████▋     | 2315/5000 [35:48<41:46,  1.07it/s]
Inference ImageNet...:  46%|████▋     | 2316/5000 [35:49<41:52,  1.07it/s]
Inference ImageNet...:  46%|████▋     | 2317/5000 [35:50<41:59,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2318/5000 [35:51<42:00,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2319/5000 [35:52<42:03,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2320/5000 [35:53<42:07,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2321/5000 [35:54<42:20,  1.05it/s]
Inference ImageNet...:  46%|████▋     | 2322/5000 [35:55<42:12,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2323/5000 [35:56<42:10,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2324/5000 [35:57<42:09,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2325/5000 [35:58<42:01,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2326/5000 [35:59<41:58,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2327/5000 [36:00<42:15,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2328/5000 [36:01<42:12,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2329/5000 [36:02<42:11,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2330/5000 [36:03<46:57,  1.06s/it]
Inference ImageNet...:  47%|████▋     | 2331/5000 [36:04<45:27,  1.02s/it]
Inference ImageNet...:  47%|████▋     | 2332/5000 [36:05<44:17,  1.00it/s]
Inference ImageNet...:  47%|████▋     | 2333/5000 [36:06<43:23,  1.02it/s]
Inference ImageNet...:  47%|████▋     | 2334/5000 [36:06<37:22,  1.19it/s]
Inference ImageNet...:  47%|████▋     | 2335/5000 [36:07<32:03,  1.39it/s]
Inference ImageNet...:  47%|████▋     | 2336/5000 [36:08<34:58,  1.27it/s]
Inference ImageNet...:  47%|████▋     | 2337/5000 [36:09<37:08,  1.19it/s]
Inference ImageNet...:  47%|████▋     | 2338/5000 [36:09<38:39,  1.15it/s]
Inference ImageNet...:  47%|████▋     | 2339/5000 [36:10<39:54,  1.11it/s]
Inference ImageNet...:  47%|████▋     | 2340/5000 [36:11<40:31,  1.09it/s]
Inference ImageNet...:  47%|████▋     | 2341/5000 [36:12<40:50,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2342/5000 [36:13<41:09,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2343/5000 [36:14<41:33,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2344/5000 [36:15<41:57,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2345/5000 [36:16<41:58,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2346/5000 [36:17<42:03,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2347/5000 [36:18<41:56,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2348/5000 [36:19<41:38,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2349/5000 [36:20<41:27,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2350/5000 [36:21<41:28,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2351/5000 [36:22<41:30,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2352/5000 [36:23<41:24,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2353/5000 [36:24<41:26,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2354/5000 [36:25<41:36,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2355/5000 [36:26<41:35,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2356/5000 [36:27<41:26,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2357/5000 [36:27<41:20,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2358/5000 [36:28<42:24,  1.04it/s]
Inference ImageNet...:  47%|████▋     | 2359/5000 [36:29<42:04,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2360/5000 [36:30<41:57,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2361/5000 [36:31<41:56,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2362/5000 [36:32<42:17,  1.04it/s]
Inference ImageNet...:  47%|████▋     | 2363/5000 [36:33<42:19,  1.04it/s]
Inference ImageNet...:  47%|████▋     | 2364/5000 [36:34<41:34,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2365/5000 [36:35<41:20,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2366/5000 [36:36<41:01,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2367/5000 [36:37<41:08,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2368/5000 [36:38<40:38,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2369/5000 [36:39<41:06,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2370/5000 [36:40<40:55,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2371/5000 [36:41<41:00,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2372/5000 [36:42<40:22,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2373/5000 [36:43<40:42,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2374/5000 [36:43<41:09,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2375/5000 [36:44<36:25,  1.20it/s]
Inference ImageNet...:  48%|████▊     | 2376/5000 [36:45<37:53,  1.15it/s]
Inference ImageNet...:  48%|████▊     | 2377/5000 [36:46<38:45,  1.13it/s]
Inference ImageNet...:  48%|████▊     | 2378/5000 [36:47<39:27,  1.11it/s]
Inference ImageNet...:  48%|████▊     | 2379/5000 [36:48<39:56,  1.09it/s]
Inference ImageNet...:  48%|████▊     | 2380/5000 [36:49<40:16,  1.08it/s]
Inference ImageNet...:  48%|████▊     | 2381/5000 [36:50<42:17,  1.03it/s]
Inference ImageNet...:  48%|████▊     | 2382/5000 [36:51<41:47,  1.04it/s]
Inference ImageNet...:  48%|████▊     | 2383/5000 [36:52<41:40,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2384/5000 [36:53<41:26,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2385/5000 [36:54<41:30,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2386/5000 [36:55<41:25,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2387/5000 [36:56<41:12,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2388/5000 [36:56<41:09,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2389/5000 [36:57<41:08,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2390/5000 [36:58<41:06,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2391/5000 [36:59<41:02,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2392/5000 [37:00<41:03,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2393/5000 [37:01<41:02,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2394/5000 [37:02<41:00,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2395/5000 [37:03<40:56,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2396/5000 [37:04<40:52,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2397/5000 [37:05<40:39,  1.07it/s]
Inference ImageNet...:  48%|████▊     | 2398/5000 [37:06<40:47,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2399/5000 [37:07<40:55,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2400/5000 [37:08<41:06,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2401/5000 [37:09<41:05,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2402/5000 [37:10<40:52,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2403/5000 [37:11<41:55,  1.03it/s]
Inference ImageNet...:  48%|████▊     | 2404/5000 [37:12<41:37,  1.04it/s]
Inference ImageNet...:  48%|████▊     | 2405/5000 [37:13<41:17,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2406/5000 [37:13<40:46,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2407/5000 [37:14<40:54,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2408/5000 [37:15<40:56,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2409/5000 [37:16<41:08,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2410/5000 [37:17<41:20,  1.04it/s]
Inference ImageNet...:  48%|████▊     | 2411/5000 [37:18<41:10,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2412/5000 [37:19<40:53,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2413/5000 [37:20<40:51,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2414/5000 [37:21<40:50,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2415/5000 [37:22<40:39,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2416/5000 [37:23<40:40,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2417/5000 [37:24<40:34,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2418/5000 [37:25<40:38,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2419/5000 [37:26<40:37,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2420/5000 [37:27<40:32,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2421/5000 [37:28<45:52,  1.07s/it]
Inference ImageNet...:  48%|████▊     | 2422/5000 [37:29<45:02,  1.05s/it]
Inference ImageNet...:  48%|████▊     | 2423/5000 [37:30<44:37,  1.04s/it]
Inference ImageNet...:  48%|████▊     | 2424/5000 [37:31<43:37,  1.02s/it]
Inference ImageNet...:  48%|████▊     | 2425/5000 [37:32<42:52,  1.00it/s]
Inference ImageNet...:  49%|████▊     | 2426/5000 [37:33<38:16,  1.12it/s]
Inference ImageNet...:  49%|████▊     | 2427/5000 [37:34<38:43,  1.11it/s]
Inference ImageNet...:  49%|████▊     | 2428/5000 [37:35<39:19,  1.09it/s]
Inference ImageNet...:  49%|████▊     | 2429/5000 [37:36<39:43,  1.08it/s]
Inference ImageNet...:  49%|████▊     | 2430/5000 [37:36<40:03,  1.07it/s]
Inference ImageNet...:  49%|████▊     | 2431/5000 [37:37<40:04,  1.07it/s]
Inference ImageNet...:  49%|████▊     | 2432/5000 [37:38<40:01,  1.07it/s]
Inference ImageNet...:  49%|████▊     | 2433/5000 [37:39<40:36,  1.05it/s]
Inference ImageNet...:  49%|████▊     | 2434/5000 [37:40<40:30,  1.06it/s]
Inference ImageNet...:  49%|████▊     | 2435/5000 [37:41<40:31,  1.06it/s]
Inference ImageNet...:  49%|████▊     | 2436/5000 [37:42<40:19,  1.06it/s]
Inference ImageNet...:  49%|████▊     | 2437/5000 [37:43<40:53,  1.04it/s]
Inference ImageNet...:  49%|████▉     | 2438/5000 [37:44<40:40,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2439/5000 [37:45<40:44,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2440/5000 [37:46<40:24,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2441/5000 [37:47<40:30,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2442/5000 [37:48<40:11,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2443/5000 [37:49<40:21,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2444/5000 [37:50<40:23,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2445/5000 [37:51<40:11,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2446/5000 [37:52<40:10,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2447/5000 [37:53<40:17,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2448/5000 [37:54<40:40,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2449/5000 [37:55<40:28,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2450/5000 [37:55<40:08,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2451/5000 [37:56<40:02,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2452/5000 [37:57<40:01,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2453/5000 [37:58<39:53,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2454/5000 [37:59<39:48,  1.07it/s]
Inference ImageNet...:  49%|████▉     | 2455/5000 [38:00<40:02,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2456/5000 [38:01<39:51,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2457/5000 [38:02<39:56,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2458/5000 [38:03<40:04,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2459/5000 [38:04<39:52,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2460/5000 [38:05<39:51,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2461/5000 [38:06<39:58,  1.06it/s]
Inference ImageNet...:  49%|████▉     | 2462/5000 [38:07<40:09,  1.05it/s]
Inference ImageNet...:  49%|████▉     | 2463/5000 [38:07<33:44,  1.25it/s]
Inference ImageNet...:  49%|████▉     | 2464/5000 [38:08<35:36,  1.19it/s]
Inference ImageNet...:  49%|████▉     | 2465/5000 [38:09<36:52,  1.15it/s]
Inference ImageNet...:  49%|████▉     | 2466/5000 [38:10<37:39,  1.12it/s]
Inference ImageNet...:  49%|████▉     | 2467/5000 [38:11<38:22,  1.10it/s]
Inference ImageNet...:  49%|████▉     | 2468/5000 [38:12<38:42,  1.09it/s]
